Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658300
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87139 runs/sec, Load: 10 runs[K
 -- Throughput: 86869 runs/sec, Load: 19 runs[K
 -- Throughput: 139244 runs/sec, Load: 35 runs[K
 -- Throughput: 187369 runs/sec, Load: 57 runs[K
 -- Throughput: 152169 runs/sec, Load: 78 runs[K
 -- Throughput: 135640 runs/sec, Load: 95 runs[K
 -- Throughput: 163212 runs/sec, Load: 115 runs[K
 -- Throughput: 133051 runs/sec, Load: 133 runs[K
 -- Throughput: 179373 runs/sec, Load: 154 runs[K
 -- Throughput: 188528 runs/sec, Load: 175 runs[K
 -- Throughput: 189356 runs/sec, Load: 197 runs[K
 -- Throughput: 192267 runs/sec, Load: 199 runs[K
 -- Throughput: 195359 runs/sec, Load: 199 runs[K
 -- Throughput: 195752 runs/sec, Load: 199 runs[K
 -- Throughput: 195901 runs/sec, Load: 199 runs[K
 -- Throughput: 192006 runs/sec, Load: 8 runs[K
 -- Throughput: 189299 runs/sec, Load: 30 runs[K
 -- Throughput: 188410 runs/sec, Load: 52 runs[K
 -- Throughput: 187630 runs/sec, Load: 73 runs[K
 -- Throughput: 172946 runs/sec, Load: 95 runs[K
 -- Throughput: 190895 runs/sec, Load: 116 runs[K
 -- Throughput: 189548 runs/sec, Load: 138 runs[K
 -- Throughput: 191057 runs/sec, Load: 160 runs[K
 -- Throughput: 190660 runs/sec, Load: 182 runs[K
 -- Throughput: 177898 runs/sec, Load: 199 runs[K
 -- Throughput: 191662 runs/sec, Load: 199 runs[K
 -- Throughput: 146612 runs/sec, Load: 199 runs[K
 -- Throughput: 136395 runs/sec, Load: 199 runs[K
 -- Throughput: 98574 runs/sec, Load: 199 runs[K
 -- Throughput: 137848 runs/sec, Load: 199 runs[K
 -- Throughput: 145295 runs/sec, Load: 12 runs[K
 -- Throughput: 148738 runs/sec, Load: 29 runs[K
 -- Throughput: 149032 runs/sec, Load: 46 runs[K
 -- Throughput: 150213 runs/sec, Load: 63 runs[K
 -- Throughput: 149647 runs/sec, Load: 80 runs[K
 -- Throughput: 187025 runs/sec, Load: 101 runs[K
 -- Throughput: 183038 runs/sec, Load: 123 runs[K
 -- Throughput: 132922 runs/sec, Load: 143 runs[K
 -- Throughput: 133121 runs/sec, Load: 159 runs[K
 -- Throughput: 133246 runs/sec, Load: 174 runs[K
 -- Throughput: 132351 runs/sec, Load: 189 runs[K
 -- Throughput: 132353 runs/sec, Load: 199 runs[K
 -- Throughput: 134369 runs/sec, Load: 199 runs[K
 -- Throughput: 182974 runs/sec, Load: 199 runs[K
 -- Throughput: 192280 runs/sec, Load: 199 runs[K
 -- Throughput: 192413 runs/sec, Load: 199 runs[K
 -- Throughput: 188989 runs/sec, Load: 6 runs[K
 -- Throughput: 189599 runs/sec, Load: 28 runs[K
 -- Throughput: 191607 runs/sec, Load: 49 runs[K
 -- Throughput: 191711 runs/sec, Load: 71 runs[K
 -- Throughput: 190640 runs/sec, Load: 93 runs[K
 -- Throughput: 191249 runs/sec, Load: 115 runs[K
 -- Throughput: 191198 runs/sec, Load: 137 runs[K
 -- Throughput: 191963 runs/sec, Load: 159 runs[K
 -- Throughput: 191156 runs/sec, Load: 181 runs[K
 -- Throughput: 189365 runs/sec, Load: 199 runs[K
 -- Throughput: 193623 runs/sec, Load: 199 runs[K
 -- Throughput: 193436 runs/sec, Load: 199 runs[K
 -- Throughput: 192720 runs/sec, Load: 199 runs[K
 -- Throughput: 160169 runs/sec, Load: 199 runs[K
 -- Throughput: 131505 runs/sec, Load: 9 runs[K
 -- Throughput: 132108 runs/sec, Load: 24 runs[K
 -- Throughput: 132447 runs/sec, Load: 39 runs[K
 -- Throughput: 133243 runs/sec, Load: 54 runs[K
 -- Throughput: 142125 runs/sec, Load: 70 runs[K
 -- Throughput: 147032 runs/sec, Load: 87 runs[K
 -- Throughput: 155403 runs/sec, Load: 105 runs[K
 -- Throughput: 148331 runs/sec, Load: 123 runs[K
 -- Throughput: 149267 runs/sec, Load: 140 runs[K
 -- Throughput: 148634 runs/sec, Load: 157 runs[K
