Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647466
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 131314 runs/sec, Load: 15 runs[K
 -- Throughput: 125472 runs/sec, Load: 30 runs[K
 -- Throughput: 125622 runs/sec, Load: 44 runs[K
 -- Throughput: 125184 runs/sec, Load: 58 runs[K
 -- Throughput: 124823 runs/sec, Load: 73 runs[K
 -- Throughput: 125527 runs/sec, Load: 87 runs[K
 -- Throughput: 125095 runs/sec, Load: 101 runs[K
 -- Throughput: 125270 runs/sec, Load: 116 runs[K
 -- Throughput: 126042 runs/sec, Load: 130 runs[K
 -- Throughput: 125136 runs/sec, Load: 145 runs[K
 -- Throughput: 125610 runs/sec, Load: 159 runs[K
 -- Throughput: 125248 runs/sec, Load: 173 runs[K
 -- Throughput: 125434 runs/sec, Load: 188 runs[K
 -- Throughput: 125522 runs/sec, Load: 199 runs[K
 -- Throughput: 127419 runs/sec, Load: 199 runs[K
 -- Throughput: 127317 runs/sec, Load: 199 runs[K
 -- Throughput: 127033 runs/sec, Load: 199 runs[K
 -- Throughput: 127269 runs/sec, Load: 199 runs[K
 -- Throughput: 127304 runs/sec, Load: 199 runs[K
 -- Throughput: 127215 runs/sec, Load: 199 runs[K
 -- Throughput: 125887 runs/sec, Load: 4 runs[K
 -- Throughput: 126067 runs/sec, Load: 18 runs[K
 -- Throughput: 125730 runs/sec, Load: 33 runs[K
 -- Throughput: 125945 runs/sec, Load: 47 runs[K
 -- Throughput: 126290 runs/sec, Load: 62 runs[K
 -- Throughput: 125579 runs/sec, Load: 76 runs[K
 -- Throughput: 125761 runs/sec, Load: 90 runs[K
 -- Throughput: 126349 runs/sec, Load: 105 runs[K
 -- Throughput: 126528 runs/sec, Load: 119 runs[K
 -- Throughput: 126959 runs/sec, Load: 134 runs[K
 -- Throughput: 126077 runs/sec, Load: 148 runs[K
 -- Throughput: 124904 runs/sec, Load: 163 runs[K
 -- Throughput: 125273 runs/sec, Load: 177 runs[K
 -- Throughput: 125054 runs/sec, Load: 191 runs[K
 -- Throughput: 124905 runs/sec, Load: 199 runs[K
 -- Throughput: 126082 runs/sec, Load: 199 runs[K
 -- Throughput: 126855 runs/sec, Load: 199 runs[K
 -- Throughput: 126859 runs/sec, Load: 199 runs[K
 -- Throughput: 126701 runs/sec, Load: 199 runs[K
 -- Throughput: 126891 runs/sec, Load: 199 runs[K
 -- Throughput: 127090 runs/sec, Load: 199 runs[K
 -- Throughput: 125769 runs/sec, Load: 7 runs[K
 -- Throughput: 126401 runs/sec, Load: 22 runs[K
 -- Throughput: 126520 runs/sec, Load: 36 runs[K
 -- Throughput: 126238 runs/sec, Load: 51 runs[K
 -- Throughput: 126139 runs/sec, Load: 65 runs[K
 -- Throughput: 125404 runs/sec, Load: 79 runs[K
 -- Throughput: 126555 runs/sec, Load: 94 runs[K
 -- Throughput: 125810 runs/sec, Load: 108 runs[K
 -- Throughput: 126517 runs/sec, Load: 123 runs[K
 -- Throughput: 126915 runs/sec, Load: 137 runs[K
 -- Throughput: 126900 runs/sec, Load: 152 runs[K
 -- Throughput: 127267 runs/sec, Load: 166 runs[K
 -- Throughput: 126729 runs/sec, Load: 181 runs[K
 -- Throughput: 127242 runs/sec, Load: 195 runs[K
 -- Throughput: 127425 runs/sec, Load: 199 runs[K
 -- Throughput: 128026 runs/sec, Load: 199 runs[K
 -- Throughput: 128359 runs/sec, Load: 199 runs[K
 -- Throughput: 127365 runs/sec, Load: 199 runs[K
 -- Throughput: 127627 runs/sec, Load: 199 runs[K
 -- Throughput: 127953 runs/sec, Load: 199 runs[K
 -- Throughput: 128163 runs/sec, Load: 199 runs[K
 -- Throughput: 125850 runs/sec, Load: 13 runs[K
 -- Throughput: 127224 runs/sec, Load: 27 runs[K
 -- Throughput: 126354 runs/sec, Load: 42 runs[K
 -- Throughput: 126170 runs/sec, Load: 56 runs[K
 -- Throughput: 126156 runs/sec, Load: 71 runs[K
 -- Throughput: 126678 runs/sec, Load: 85 runs[K
 -- Throughput: 129220 runs/sec, Load: 100 runs[K
 -- Throughput: 131355 runs/sec, Load: 115 runs[K
 -- Throughput: 131468 runs/sec, Load: 130 runs[K
 -- Throughput: 130814 runs/sec, Load: 145 runs[K
 -- Throughput: 127065 runs/sec, Load: 160 runs[K
 -- Throughput: 126684 runs/sec, Load: 174 runs[K
 -- Throughput: 127232 runs/sec, Load: 189 runs[K
 -- Throughput: 127032 runs/sec, Load: 199 runs[K
 -- Throughput: 127125 runs/sec, Load: 199 runs[K
 -- Throughput: 127116 runs/sec, Load: 199 runs[K
 -- Throughput: 127185 runs/sec, Load: 199 runs[K
 -- Throughput: 126703 runs/sec, Load: 199 runs[K
 -- Throughput: 126860 runs/sec, Load: 199 runs[K
 -- Throughput: 127147 runs/sec, Load: 199 runs[K
 -- Throughput: 126291 runs/sec, Load: 5 runs[K
 -- Throughput: 126565 runs/sec, Load: 20 runs[K
 -- Throughput: 127516 runs/sec, Load: 34 runs[K
 -- Throughput: 127811 runs/sec, Load: 49 runs[K
 -- Throughput: 126544 runs/sec, Load: 63 runs[K
