Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653872
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93787 runs/sec, Load: 10 runs[K
 -- Throughput: 90964 runs/sec, Load: 21 runs[K
 -- Throughput: 94096 runs/sec, Load: 32 runs[K
 -- Throughput: 90208 runs/sec, Load: 42 runs[K
 -- Throughput: 94374 runs/sec, Load: 53 runs[K
 -- Throughput: 94925 runs/sec, Load: 64 runs[K
 -- Throughput: 94869 runs/sec, Load: 75 runs[K
 -- Throughput: 94124 runs/sec, Load: 86 runs[K
 -- Throughput: 95312 runs/sec, Load: 97 runs[K
 -- Throughput: 128755 runs/sec, Load: 111 runs[K
 -- Throughput: 130849 runs/sec, Load: 126 runs[K
 -- Throughput: 130502 runs/sec, Load: 141 runs[K
 -- Throughput: 127724 runs/sec, Load: 156 runs[K
 -- Throughput: 128904 runs/sec, Load: 171 runs[K
 -- Throughput: 129386 runs/sec, Load: 186 runs[K
 -- Throughput: 128661 runs/sec, Load: 199 runs[K
 -- Throughput: 130702 runs/sec, Load: 199 runs[K
 -- Throughput: 139805 runs/sec, Load: 199 runs[K
 -- Throughput: 139549 runs/sec, Load: 199 runs[K
 -- Throughput: 89820 runs/sec, Load: 199 runs[K
 -- Throughput: 92775 runs/sec, Load: 199 runs[K
 -- Throughput: 92952 runs/sec, Load: 199 runs[K
 -- Throughput: 93168 runs/sec, Load: 199 runs[K
 -- Throughput: 93480 runs/sec, Load: 6 runs[K
 -- Throughput: 92957 runs/sec, Load: 17 runs[K
 -- Throughput: 145608 runs/sec, Load: 33 runs[K
 -- Throughput: 147102 runs/sec, Load: 50 runs[K
 -- Throughput: 147747 runs/sec, Load: 67 runs[K
 -- Throughput: 146907 runs/sec, Load: 84 runs[K
 -- Throughput: 146637 runs/sec, Load: 101 runs[K
 -- Throughput: 131875 runs/sec, Load: 118 runs[K
 -- Throughput: 127933 runs/sec, Load: 133 runs[K
 -- Throughput: 128131 runs/sec, Load: 147 runs[K
 -- Throughput: 129001 runs/sec, Load: 162 runs[K
 -- Throughput: 129386 runs/sec, Load: 177 runs[K
 -- Throughput: 129679 runs/sec, Load: 192 runs[K
 -- Throughput: 130888 runs/sec, Load: 199 runs[K
 -- Throughput: 131305 runs/sec, Load: 199 runs[K
 -- Throughput: 131986 runs/sec, Load: 199 runs[K
 -- Throughput: 172820 runs/sec, Load: 199 runs[K
 -- Throughput: 183457 runs/sec, Load: 199 runs[K
 -- Throughput: 184608 runs/sec, Load: 199 runs[K
 -- Throughput: 179075 runs/sec, Load: 20 runs[K
 -- Throughput: 180899 runs/sec, Load: 40 runs[K
 -- Throughput: 180308 runs/sec, Load: 61 runs[K
 -- Throughput: 180857 runs/sec, Load: 82 runs[K
 -- Throughput: 182617 runs/sec, Load: 103 runs[K
 -- Throughput: 181253 runs/sec, Load: 123 runs[K
