Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648905
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93651 runs/sec, Load: 10 runs[K
 -- Throughput: 94865 runs/sec, Load: 21 runs[K
 -- Throughput: 132449 runs/sec, Load: 36 runs[K
 -- Throughput: 181172 runs/sec, Load: 57 runs[K
 -- Throughput: 183791 runs/sec, Load: 78 runs[K
 -- Throughput: 183520 runs/sec, Load: 99 runs[K
 -- Throughput: 183878 runs/sec, Load: 120 runs[K
 -- Throughput: 184346 runs/sec, Load: 141 runs[K
 -- Throughput: 182692 runs/sec, Load: 162 runs[K
 -- Throughput: 123925 runs/sec, Load: 183 runs[K
 -- Throughput: 96214 runs/sec, Load: 197 runs[K
 -- Throughput: 95915 runs/sec, Load: 199 runs[K
 -- Throughput: 95988 runs/sec, Load: 199 runs[K
 -- Throughput: 95772 runs/sec, Load: 199 runs[K
 -- Throughput: 95382 runs/sec, Load: 199 runs[K
 -- Throughput: 95636 runs/sec, Load: 199 runs[K
 -- Throughput: 95651 runs/sec, Load: 199 runs[K
 -- Throughput: 95471 runs/sec, Load: 199 runs[K
 -- Throughput: 95369 runs/sec, Load: 199 runs[K
 -- Throughput: 95416 runs/sec, Load: 199 runs[K
 -- Throughput: 93842 runs/sec, Load: 7 runs[K
 -- Throughput: 94832 runs/sec, Load: 17 runs[K
 -- Throughput: 95527 runs/sec, Load: 28 runs[K
 -- Throughput: 95583 runs/sec, Load: 39 runs[K
 -- Throughput: 95704 runs/sec, Load: 50 runs[K
 -- Throughput: 95669 runs/sec, Load: 61 runs[K
 -- Throughput: 95630 runs/sec, Load: 72 runs[K
 -- Throughput: 96160 runs/sec, Load: 83 runs[K
 -- Throughput: 95619 runs/sec, Load: 94 runs[K
 -- Throughput: 95390 runs/sec, Load: 105 runs[K
 -- Throughput: 95641 runs/sec, Load: 116 runs[K
 -- Throughput: 95897 runs/sec, Load: 127 runs[K
 -- Throughput: 96367 runs/sec, Load: 138 runs[K
 -- Throughput: 96199 runs/sec, Load: 149 runs[K
 -- Throughput: 96158 runs/sec, Load: 160 runs[K
 -- Throughput: 96082 runs/sec, Load: 171 runs[K
 -- Throughput: 95921 runs/sec, Load: 182 runs[K
 -- Throughput: 95847 runs/sec, Load: 193 runs[K
 -- Throughput: 95849 runs/sec, Load: 199 runs[K
 -- Throughput: 96193 runs/sec, Load: 199 runs[K
 -- Throughput: 96291 runs/sec, Load: 199 runs[K
 -- Throughput: 95518 runs/sec, Load: 199 runs[K
 -- Throughput: 95828 runs/sec, Load: 199 runs[K
 -- Throughput: 95829 runs/sec, Load: 199 runs[K
 -- Throughput: 95752 runs/sec, Load: 199 runs[K
 -- Throughput: 95691 runs/sec, Load: 199 runs[K
