Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652714
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95687 runs/sec, Load: 10 runs[K
 -- Throughput: 95338 runs/sec, Load: 21 runs[K
 -- Throughput: 94414 runs/sec, Load: 32 runs[K
 -- Throughput: 89514 runs/sec, Load: 43 runs[K
 -- Throughput: 93323 runs/sec, Load: 54 runs[K
 -- Throughput: 93686 runs/sec, Load: 64 runs[K
 -- Throughput: 92259 runs/sec, Load: 75 runs[K
 -- Throughput: 91760 runs/sec, Load: 86 runs[K
 -- Throughput: 94521 runs/sec, Load: 97 runs[K
 -- Throughput: 94256 runs/sec, Load: 107 runs[K
 -- Throughput: 94043 runs/sec, Load: 118 runs[K
 -- Throughput: 93987 runs/sec, Load: 129 runs[K
 -- Throughput: 94301 runs/sec, Load: 140 runs[K
 -- Throughput: 125525 runs/sec, Load: 154 runs[K
 -- Throughput: 170657 runs/sec, Load: 174 runs[K
 -- Throughput: 171758 runs/sec, Load: 193 runs[K
 -- Throughput: 177815 runs/sec, Load: 199 runs[K
 -- Throughput: 185512 runs/sec, Load: 199 runs[K
 -- Throughput: 187268 runs/sec, Load: 199 runs[K
 -- Throughput: 172871 runs/sec, Load: 199 runs[K
 -- Throughput: 149619 runs/sec, Load: 199 runs[K
 -- Throughput: 146833 runs/sec, Load: 14 runs[K
 -- Throughput: 149281 runs/sec, Load: 31 runs[K
 -- Throughput: 149238 runs/sec, Load: 49 runs[K
 -- Throughput: 149095 runs/sec, Load: 66 runs[K
 -- Throughput: 146304 runs/sec, Load: 83 runs[K
 -- Throughput: 144691 runs/sec, Load: 99 runs[K
 -- Throughput: 145600 runs/sec, Load: 116 runs[K
 -- Throughput: 146203 runs/sec, Load: 133 runs[K
 -- Throughput: 143615 runs/sec, Load: 149 runs[K
 -- Throughput: 148541 runs/sec, Load: 166 runs[K
 -- Throughput: 173820 runs/sec, Load: 186 runs[K
 -- Throughput: 147152 runs/sec, Load: 199 runs[K
 -- Throughput: 180102 runs/sec, Load: 199 runs[K
 -- Throughput: 184232 runs/sec, Load: 199 runs[K
 -- Throughput: 182370 runs/sec, Load: 199 runs[K
 -- Throughput: 185160 runs/sec, Load: 199 runs[K
 -- Throughput: 178400 runs/sec, Load: 11 runs[K
 -- Throughput: 120502 runs/sec, Load: 32 runs[K
 -- Throughput: 147637 runs/sec, Load: 49 runs[K
 -- Throughput: 148241 runs/sec, Load: 66 runs[K
 -- Throughput: 147917 runs/sec, Load: 82 runs[K
 -- Throughput: 148037 runs/sec, Load: 99 runs[K
 -- Throughput: 145482 runs/sec, Load: 116 runs[K
 -- Throughput: 145186 runs/sec, Load: 133 runs[K
 -- Throughput: 145777 runs/sec, Load: 150 runs[K
 -- Throughput: 145834 runs/sec, Load: 166 runs[K
 -- Throughput: 146126 runs/sec, Load: 183 runs[K
 -- Throughput: 134880 runs/sec, Load: 199 runs[K
 -- Throughput: 130069 runs/sec, Load: 199 runs[K
 -- Throughput: 130356 runs/sec, Load: 199 runs[K
 -- Throughput: 130371 runs/sec, Load: 199 runs[K
 -- Throughput: 129979 runs/sec, Load: 199 runs[K
 -- Throughput: 130245 runs/sec, Load: 199 runs[K
 -- Throughput: 144202 runs/sec, Load: 199 runs[K
 -- Throughput: 148217 runs/sec, Load: 8 runs[K
 -- Throughput: 149602 runs/sec, Load: 25 runs[K
 -- Throughput: 148617 runs/sec, Load: 42 runs[K
 -- Throughput: 148264 runs/sec, Load: 59 runs[K
 -- Throughput: 148132 runs/sec, Load: 76 runs[K
 -- Throughput: 148130 runs/sec, Load: 93 runs[K
 -- Throughput: 140647 runs/sec, Load: 110 runs[K
 -- Throughput: 161315 runs/sec, Load: 129 runs[K
 -- Throughput: 174151 runs/sec, Load: 149 runs[K
 -- Throughput: 173373 runs/sec, Load: 168 runs[K
 -- Throughput: 156055 runs/sec, Load: 188 runs[K
 -- Throughput: 129955 runs/sec, Load: 199 runs[K
 -- Throughput: 129911 runs/sec, Load: 199 runs[K
 -- Throughput: 130564 runs/sec, Load: 199 runs[K
 -- Throughput: 130503 runs/sec, Load: 199 runs[K
 -- Throughput: 130593 runs/sec, Load: 199 runs[K
 -- Throughput: 140948 runs/sec, Load: 199 runs[K
 -- Throughput: 148757 runs/sec, Load: 199 runs[K
 -- Throughput: 148302 runs/sec, Load: 16 runs[K
 -- Throughput: 149500 runs/sec, Load: 33 runs[K
 -- Throughput: 148718 runs/sec, Load: 50 runs[K
 -- Throughput: 148177 runs/sec, Load: 67 runs[K
 -- Throughput: 148898 runs/sec, Load: 84 runs[K
 -- Throughput: 149621 runs/sec, Load: 101 runs[K
 -- Throughput: 150019 runs/sec, Load: 118 runs[K
 -- Throughput: 146207 runs/sec, Load: 135 runs[K
 -- Throughput: 160761 runs/sec, Load: 154 runs[K
 -- Throughput: 177112 runs/sec, Load: 174 runs[K
 -- Throughput: 175421 runs/sec, Load: 194 runs[K
 -- Throughput: 178002 runs/sec, Load: 199 runs[K
 -- Throughput: 180570 runs/sec, Load: 199 runs[K
 -- Throughput: 142030 runs/sec, Load: 199 runs[K
 -- Throughput: 128777 runs/sec, Load: 199 runs[K
 -- Throughput: 129050 runs/sec, Load: 199 runs[K
 -- Throughput: 130806 runs/sec, Load: 2 runs[K
 -- Throughput: 174681 runs/sec, Load: 22 runs[K
 -- Throughput: 174576 runs/sec, Load: 42 runs[K
 -- Throughput: 176590 runs/sec, Load: 62 runs[K
 -- Throughput: 176818 runs/sec, Load: 82 runs[K
 -- Throughput: 176384 runs/sec, Load: 103 runs[K
 -- Throughput: 165390 runs/sec, Load: 123 runs[K
 -- Throughput: 174205 runs/sec, Load: 143 runs[K
 -- Throughput: 175785 runs/sec, Load: 163 runs[K
 -- Throughput: 103007 runs/sec, Load: 183 runs[K
 -- Throughput: 93741 runs/sec, Load: 195 runs[K
 -- Throughput: 93368 runs/sec, Load: 199 runs[K
 -- Throughput: 94774 runs/sec, Load: 199 runs[K
 -- Throughput: 93648 runs/sec, Load: 199 runs[K
 -- Throughput: 94906 runs/sec, Load: 199 runs[K
 -- Throughput: 94578 runs/sec, Load: 199 runs[K
 -- Throughput: 92562 runs/sec, Load: 199 runs[K
 -- Throughput: 130059 runs/sec, Load: 199 runs[K
 -- Throughput: 178483 runs/sec, Load: 199 runs[K
 -- Throughput: 174809 runs/sec, Load: 15 runs[K
 -- Throughput: 174329 runs/sec, Load: 35 runs[K
 -- Throughput: 175484 runs/sec, Load: 55 runs[K
 -- Throughput: 174918 runs/sec, Load: 75 runs[K
 -- Throughput: 161963 runs/sec, Load: 95 runs[K
 -- Throughput: 104117 runs/sec, Load: 114 runs[K
 -- Throughput: 92031 runs/sec, Load: 126 runs[K
 -- Throughput: 91784 runs/sec, Load: 136 runs[K
 -- Throughput: 91846 runs/sec, Load: 147 runs[K
 -- Throughput: 92278 runs/sec, Load: 157 runs[K
 -- Throughput: 90533 runs/sec, Load: 168 runs[K
 -- Throughput: 91218 runs/sec, Load: 178 runs[K
 -- Throughput: 91188 runs/sec, Load: 189 runs[K
 -- Throughput: 90855 runs/sec, Load: 199 runs[K
 -- Throughput: 93133 runs/sec, Load: 199 runs[K
 -- Throughput: 92253 runs/sec, Load: 199 runs[K
 -- Throughput: 93312 runs/sec, Load: 199 runs[K
 -- Throughput: 92659 runs/sec, Load: 199 runs[K
 -- Throughput: 92210 runs/sec, Load: 199 runs[K
 -- Throughput: 92577 runs/sec, Load: 199 runs[K
 -- Throughput: 93010 runs/sec, Load: 199 runs[K
 -- Throughput: 91818 runs/sec, Load: 199 runs[K
 -- Throughput: 92590 runs/sec, Load: 199 runs[K
 -- Throughput: 90665 runs/sec, Load: 5 runs[K
 -- Throughput: 92730 runs/sec, Load: 16 runs[K
 -- Throughput: 92742 runs/sec, Load: 27 runs[K
 -- Throughput: 93300 runs/sec, Load: 37 runs[K
 -- Throughput: 93946 runs/sec, Load: 48 runs[K
 -- Throughput: 93134 runs/sec, Load: 59 runs[K
 -- Throughput: 92844 runs/sec, Load: 69 runs[K
 -- Throughput: 92398 runs/sec, Load: 80 runs[K
 -- Throughput: 92094 runs/sec, Load: 91 runs[K
 -- Throughput: 91838 runs/sec, Load: 101 runs[K
 -- Throughput: 92343 runs/sec, Load: 112 runs[K
 -- Throughput: 92762 runs/sec, Load: 122 runs[K
 -- Throughput: 92949 runs/sec, Load: 133 runs[K
 -- Throughput: 93287 runs/sec, Load: 144 runs[K
 -- Throughput: 93060 runs/sec, Load: 154 runs[K
 -- Throughput: 92826 runs/sec, Load: 165 runs[K
 -- Throughput: 92202 runs/sec, Load: 175 runs[K
 -- Throughput: 92036 runs/sec, Load: 186 runs[K
 -- Throughput: 92155 runs/sec, Load: 197 runs[K
 -- Throughput: 92387 runs/sec, Load: 199 runs[K
 -- Throughput: 92345 runs/sec, Load: 199 runs[K
 -- Throughput: 93605 runs/sec, Load: 199 runs[K
 -- Throughput: 93522 runs/sec, Load: 199 runs[K
 -- Throughput: 92615 runs/sec, Load: 199 runs[K
 -- Throughput: 93155 runs/sec, Load: 199 runs[K
 -- Throughput: 92070 runs/sec, Load: 199 runs[K
 -- Throughput: 91499 runs/sec, Load: 199 runs[K
 -- Throughput: 93383 runs/sec, Load: 199 runs[K
 -- Throughput: 109846 runs/sec, Load: 5 runs[K
 -- Throughput: 147117 runs/sec, Load: 22 runs[K
 -- Throughput: 148511 runs/sec, Load: 39 runs[K
 -- Throughput: 148566 runs/sec, Load: 56 runs[K
 -- Throughput: 147678 runs/sec, Load: 73 runs[K
 -- Throughput: 143125 runs/sec, Load: 89 runs[K
 -- Throughput: 131760 runs/sec, Load: 106 runs[K
 -- Throughput: 131876 runs/sec, Load: 121 runs[K
 -- Throughput: 131514 runs/sec, Load: 136 runs[K
 -- Throughput: 131757 runs/sec, Load: 151 runs[K
 -- Throughput: 131462 runs/sec, Load: 166 runs[K
 -- Throughput: 141132 runs/sec, Load: 182 runs[K
 -- Throughput: 167536 runs/sec, Load: 199 runs[K
 -- Throughput: 164538 runs/sec, Load: 199 runs[K
 -- Throughput: 177460 runs/sec, Load: 199 runs[K
 -- Throughput: 178609 runs/sec, Load: 199 runs[K
 -- Throughput: 176963 runs/sec, Load: 199 runs[K
 -- Throughput: 176923 runs/sec, Load: 3 runs[K
 -- Throughput: 176485 runs/sec, Load: 23 runs[K
 -- Throughput: 175764 runs/sec, Load: 43 runs[K
 -- Throughput: 175681 runs/sec, Load: 63 runs[K
 -- Throughput: 176651 runs/sec, Load: 83 runs[K
 -- Throughput: 162502 runs/sec, Load: 104 runs[K
 -- Throughput: 132659 runs/sec, Load: 122 runs[K
 -- Throughput: 131314 runs/sec, Load: 137 runs[K
 -- Throughput: 131506 runs/sec, Load: 152 runs[K
 -- Throughput: 132360 runs/sec, Load: 168 runs[K
 -- Throughput: 143003 runs/sec, Load: 184 runs[K
 -- Throughput: 148914 runs/sec, Load: 199 runs[K
 -- Throughput: 149784 runs/sec, Load: 199 runs[K
 -- Throughput: 148065 runs/sec, Load: 199 runs[K
 -- Throughput: 147867 runs/sec, Load: 199 runs[K
 -- Throughput: 148396 runs/sec, Load: 199 runs[K
 -- Throughput: 147830 runs/sec, Load: 199 runs[K
 -- Throughput: 146233 runs/sec, Load: 3 runs[K
 -- Throughput: 147239 runs/sec, Load: 20 runs[K
 -- Throughput: 148075 runs/sec, Load: 37 runs[K
 -- Throughput: 148357 runs/sec, Load: 54 runs[K
 -- Throughput: 148322 runs/sec, Load: 71 runs[K
 -- Throughput: 148584 runs/sec, Load: 88 runs[K
 -- Throughput: 145732 runs/sec, Load: 105 runs[K
 -- Throughput: 146204 runs/sec, Load: 121 runs[K
 -- Throughput: 146004 runs/sec, Load: 138 runs[K
 -- Throughput: 145925 runs/sec, Load: 155 runs[K
 -- Throughput: 145911 runs/sec, Load: 171 runs[K
 -- Throughput: 146562 runs/sec, Load: 188 runs[K
 -- Throughput: 145631 runs/sec, Load: 199 runs[K
 -- Throughput: 123912 runs/sec, Load: 199 runs[K
 -- Throughput: 124854 runs/sec, Load: 199 runs[K
 -- Throughput: 123340 runs/sec, Load: 199 runs[K
 -- Throughput: 123249 runs/sec, Load: 199 runs[K
 -- Throughput: 123102 runs/sec, Load: 199 runs[K
 -- Throughput: 123411 runs/sec, Load: 199 runs[K
 -- Throughput: 121755 runs/sec, Load: 7 runs[K
 -- Throughput: 123405 runs/sec, Load: 21 runs[K
 -- Throughput: 105614 runs/sec, Load: 35 runs[K
 -- Throughput: 92612 runs/sec, Load: 47 runs[K
 -- Throughput: 92645 runs/sec, Load: 57 runs[K
 -- Throughput: 93046 runs/sec, Load: 68 runs[K
 -- Throughput: 92933 runs/sec, Load: 79 runs[K
 -- Throughput: 93251 runs/sec, Load: 89 runs[K
 -- Throughput: 93284 runs/sec, Load: 100 runs[K
 -- Throughput: 93709 runs/sec, Load: 111 runs[K
 -- Throughput: 92856 runs/sec, Load: 121 runs[K
 -- Throughput: 93464 runs/sec, Load: 132 runs[K
