Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657718
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85886 runs/sec, Load: 9 runs[K
 -- Throughput: 93542 runs/sec, Load: 20 runs[K
 -- Throughput: 93610 runs/sec, Load: 31 runs[K
 -- Throughput: 91238 runs/sec, Load: 41 runs[K
 -- Throughput: 93413 runs/sec, Load: 52 runs[K
 -- Throughput: 93235 runs/sec, Load: 63 runs[K
 -- Throughput: 94472 runs/sec, Load: 73 runs[K
 -- Throughput: 94268 runs/sec, Load: 84 runs[K
 -- Throughput: 93134 runs/sec, Load: 95 runs[K
 -- Throughput: 94171 runs/sec, Load: 106 runs[K
 -- Throughput: 93726 runs/sec, Load: 116 runs[K
 -- Throughput: 94228 runs/sec, Load: 127 runs[K
 -- Throughput: 95476 runs/sec, Load: 138 runs[K
 -- Throughput: 94614 runs/sec, Load: 149 runs[K
 -- Throughput: 93733 runs/sec, Load: 160 runs[K
 -- Throughput: 93881 runs/sec, Load: 170 runs[K
 -- Throughput: 95048 runs/sec, Load: 181 runs[K
 -- Throughput: 94409 runs/sec, Load: 192 runs[K
 -- Throughput: 94178 runs/sec, Load: 199 runs[K
 -- Throughput: 95241 runs/sec, Load: 199 runs[K
 -- Throughput: 95075 runs/sec, Load: 199 runs[K
 -- Throughput: 94251 runs/sec, Load: 199 runs[K
 -- Throughput: 95008 runs/sec, Load: 199 runs[K
 -- Throughput: 95483 runs/sec, Load: 199 runs[K
 -- Throughput: 97271 runs/sec, Load: 199 runs[K
 -- Throughput: 94749 runs/sec, Load: 199 runs[K
 -- Throughput: 94220 runs/sec, Load: 199 runs[K
 -- Throughput: 94498 runs/sec, Load: 1 runs[K
 -- Throughput: 93821 runs/sec, Load: 12 runs[K
 -- Throughput: 93644 runs/sec, Load: 22 runs[K
 -- Throughput: 94010 runs/sec, Load: 33 runs[K
 -- Throughput: 93600 runs/sec, Load: 44 runs[K
 -- Throughput: 94484 runs/sec, Load: 55 runs[K
 -- Throughput: 92875 runs/sec, Load: 65 runs[K
 -- Throughput: 93862 runs/sec, Load: 76 runs[K
 -- Throughput: 93628 runs/sec, Load: 87 runs[K
 -- Throughput: 94082 runs/sec, Load: 97 runs[K
 -- Throughput: 93505 runs/sec, Load: 108 runs[K
 -- Throughput: 145386 runs/sec, Load: 125 runs[K
 -- Throughput: 148120 runs/sec, Load: 142 runs[K
 -- Throughput: 148059 runs/sec, Load: 159 runs[K
 -- Throughput: 147368 runs/sec, Load: 175 runs[K
 -- Throughput: 147338 runs/sec, Load: 192 runs[K
 -- Throughput: 149472 runs/sec, Load: 199 runs[K
 -- Throughput: 150102 runs/sec, Load: 199 runs[K
 -- Throughput: 148957 runs/sec, Load: 199 runs[K
 -- Throughput: 148674 runs/sec, Load: 199 runs[K
 -- Throughput: 149898 runs/sec, Load: 199 runs[K
 -- Throughput: 149821 runs/sec, Load: 199 runs[K
 -- Throughput: 146768 runs/sec, Load: 12 runs[K
