Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649688
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94977 runs/sec, Load: 10 runs[K
 -- Throughput: 93320 runs/sec, Load: 21 runs[K
 -- Throughput: 94138 runs/sec, Load: 32 runs[K
 -- Throughput: 94698 runs/sec, Load: 43 runs[K
 -- Throughput: 90620 runs/sec, Load: 54 runs[K
 -- Throughput: 89518 runs/sec, Load: 64 runs[K
 -- Throughput: 94724 runs/sec, Load: 75 runs[K
 -- Throughput: 93888 runs/sec, Load: 86 runs[K
 -- Throughput: 94421 runs/sec, Load: 96 runs[K
 -- Throughput: 93293 runs/sec, Load: 107 runs[K
 -- Throughput: 95365 runs/sec, Load: 118 runs[K
 -- Throughput: 95384 runs/sec, Load: 129 runs[K
 -- Throughput: 94154 runs/sec, Load: 140 runs[K
 -- Throughput: 93722 runs/sec, Load: 151 runs[K
 -- Throughput: 94106 runs/sec, Load: 161 runs[K
 -- Throughput: 93234 runs/sec, Load: 172 runs[K
 -- Throughput: 93806 runs/sec, Load: 183 runs[K
 -- Throughput: 93646 runs/sec, Load: 194 runs[K
 -- Throughput: 94274 runs/sec, Load: 199 runs[K
 -- Throughput: 93451 runs/sec, Load: 199 runs[K
 -- Throughput: 94958 runs/sec, Load: 199 runs[K
 -- Throughput: 94355 runs/sec, Load: 199 runs[K
 -- Throughput: 93891 runs/sec, Load: 199 runs[K
 -- Throughput: 94775 runs/sec, Load: 199 runs[K
 -- Throughput: 94143 runs/sec, Load: 199 runs[K
 -- Throughput: 93567 runs/sec, Load: 199 runs[K
 -- Throughput: 94381 runs/sec, Load: 199 runs[K
 -- Throughput: 93667 runs/sec, Load: 2 runs[K
 -- Throughput: 93275 runs/sec, Load: 12 runs[K
 -- Throughput: 94016 runs/sec, Load: 23 runs[K
 -- Throughput: 92782 runs/sec, Load: 34 runs[K
 -- Throughput: 93671 runs/sec, Load: 45 runs[K
 -- Throughput: 93300 runs/sec, Load: 55 runs[K
 -- Throughput: 93520 runs/sec, Load: 66 runs[K
 -- Throughput: 93038 runs/sec, Load: 77 runs[K
 -- Throughput: 94920 runs/sec, Load: 88 runs[K
 -- Throughput: 93764 runs/sec, Load: 98 runs[K
 -- Throughput: 94422 runs/sec, Load: 109 runs[K
 -- Throughput: 94221 runs/sec, Load: 120 runs[K
 -- Throughput: 93214 runs/sec, Load: 131 runs[K
 -- Throughput: 94349 runs/sec, Load: 142 runs[K
 -- Throughput: 95621 runs/sec, Load: 153 runs[K
 -- Throughput: 93293 runs/sec, Load: 164 runs[K
 -- Throughput: 95430 runs/sec, Load: 174 runs[K
 -- Throughput: 94408 runs/sec, Load: 185 runs[K
 -- Throughput: 92645 runs/sec, Load: 196 runs[K
 -- Throughput: 95363 runs/sec, Load: 199 runs[K
 -- Throughput: 95112 runs/sec, Load: 199 runs[K
 -- Throughput: 94407 runs/sec, Load: 199 runs[K
 -- Throughput: 95366 runs/sec, Load: 199 runs[K
 -- Throughput: 94684 runs/sec, Load: 199 runs[K
 -- Throughput: 94970 runs/sec, Load: 199 runs[K
 -- Throughput: 95604 runs/sec, Load: 199 runs[K
 -- Throughput: 95962 runs/sec, Load: 199 runs[K
 -- Throughput: 95514 runs/sec, Load: 199 runs[K
 -- Throughput: 94091 runs/sec, Load: 5 runs[K
 -- Throughput: 93822 runs/sec, Load: 16 runs[K
 -- Throughput: 92516 runs/sec, Load: 27 runs[K
 -- Throughput: 94550 runs/sec, Load: 38 runs[K
 -- Throughput: 93590 runs/sec, Load: 48 runs[K
 -- Throughput: 92207 runs/sec, Load: 59 runs[K
 -- Throughput: 93814 runs/sec, Load: 70 runs[K
 -- Throughput: 93692 runs/sec, Load: 81 runs[K
 -- Throughput: 94097 runs/sec, Load: 91 runs[K
 -- Throughput: 94225 runs/sec, Load: 102 runs[K
 -- Throughput: 93127 runs/sec, Load: 113 runs[K
 -- Throughput: 93592 runs/sec, Load: 124 runs[K
 -- Throughput: 94464 runs/sec, Load: 134 runs[K
