Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665907
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86329 runs/sec, Load: 9 runs[K
 -- Throughput: 89049 runs/sec, Load: 20 runs[K
 -- Throughput: 92672 runs/sec, Load: 30 runs[K
 -- Throughput: 91872 runs/sec, Load: 41 runs[K
 -- Throughput: 152328 runs/sec, Load: 58 runs[K
 -- Throughput: 191763 runs/sec, Load: 80 runs[K
 -- Throughput: 191125 runs/sec, Load: 102 runs[K
 -- Throughput: 191107 runs/sec, Load: 124 runs[K
 -- Throughput: 189454 runs/sec, Load: 146 runs[K
 -- Throughput: 192539 runs/sec, Load: 168 runs[K
 -- Throughput: 188145 runs/sec, Load: 190 runs[K
 -- Throughput: 192103 runs/sec, Load: 199 runs[K
 -- Throughput: 162374 runs/sec, Load: 199 runs[K
 -- Throughput: 128228 runs/sec, Load: 199 runs[K
 -- Throughput: 96510 runs/sec, Load: 199 runs[K
 -- Throughput: 97083 runs/sec, Load: 199 runs[K
 -- Throughput: 95891 runs/sec, Load: 199 runs[K
 -- Throughput: 94532 runs/sec, Load: 0 runs[K
 -- Throughput: 94057 runs/sec, Load: 11 runs[K
 -- Throughput: 93638 runs/sec, Load: 22 runs[K
 -- Throughput: 92407 runs/sec, Load: 32 runs[K
 -- Throughput: 92679 runs/sec, Load: 43 runs[K
 -- Throughput: 92706 runs/sec, Load: 54 runs[K
 -- Throughput: 92677 runs/sec, Load: 64 runs[K
 -- Throughput: 92189 runs/sec, Load: 75 runs[K
 -- Throughput: 143190 runs/sec, Load: 91 runs[K
 -- Throughput: 180687 runs/sec, Load: 112 runs[K
 -- Throughput: 183043 runs/sec, Load: 133 runs[K
 -- Throughput: 181573 runs/sec, Load: 154 runs[K
 -- Throughput: 181469 runs/sec, Load: 174 runs[K
 -- Throughput: 181687 runs/sec, Load: 195 runs[K
 -- Throughput: 185612 runs/sec, Load: 199 runs[K
 -- Throughput: 186809 runs/sec, Load: 199 runs[K
 -- Throughput: 186094 runs/sec, Load: 199 runs[K
 -- Throughput: 186843 runs/sec, Load: 199 runs[K
 -- Throughput: 184741 runs/sec, Load: 2 runs[K
 -- Throughput: 184276 runs/sec, Load: 23 runs[K
 -- Throughput: 182779 runs/sec, Load: 44 runs[K
 -- Throughput: 181634 runs/sec, Load: 65 runs[K
 -- Throughput: 182181 runs/sec, Load: 86 runs[K
 -- Throughput: 178647 runs/sec, Load: 107 runs[K
 -- Throughput: 182387 runs/sec, Load: 127 runs[K
 -- Throughput: 179932 runs/sec, Load: 148 runs[K
 -- Throughput: 179788 runs/sec, Load: 169 runs[K
 -- Throughput: 180021 runs/sec, Load: 189 runs[K
 -- Throughput: 184072 runs/sec, Load: 199 runs[K
 -- Throughput: 188258 runs/sec, Load: 199 runs[K
 -- Throughput: 186917 runs/sec, Load: 199 runs[K
 -- Throughput: 187647 runs/sec, Load: 199 runs[K
 -- Throughput: 185952 runs/sec, Load: 199 runs[K
 -- Throughput: 182651 runs/sec, Load: 18 runs[K
 -- Throughput: 182019 runs/sec, Load: 39 runs[K
 -- Throughput: 182989 runs/sec, Load: 59 runs[K
 -- Throughput: 184216 runs/sec, Load: 81 runs[K
 -- Throughput: 183195 runs/sec, Load: 102 runs[K
 -- Throughput: 184593 runs/sec, Load: 123 runs[K
 -- Throughput: 185295 runs/sec, Load: 144 runs[K
 -- Throughput: 184705 runs/sec, Load: 165 runs[K
 -- Throughput: 183980 runs/sec, Load: 186 runs[K
 -- Throughput: 186770 runs/sec, Load: 199 runs[K
 -- Throughput: 188712 runs/sec, Load: 199 runs[K
 -- Throughput: 189606 runs/sec, Load: 199 runs[K
 -- Throughput: 187546 runs/sec, Load: 199 runs[K
 -- Throughput: 186718 runs/sec, Load: 199 runs[K
 -- Throughput: 185497 runs/sec, Load: 15 runs[K
 -- Throughput: 183039 runs/sec, Load: 36 runs[K
 -- Throughput: 183980 runs/sec, Load: 58 runs[K
 -- Throughput: 183021 runs/sec, Load: 79 runs[K
 -- Throughput: 183355 runs/sec, Load: 100 runs[K
 -- Throughput: 181816 runs/sec, Load: 120 runs[K
 -- Throughput: 182852 runs/sec, Load: 141 runs[K
 -- Throughput: 181859 runs/sec, Load: 162 runs[K
 -- Throughput: 183628 runs/sec, Load: 183 runs[K
 -- Throughput: 169861 runs/sec, Load: 199 runs[K
 -- Throughput: 137363 runs/sec, Load: 199 runs[K
 -- Throughput: 138768 runs/sec, Load: 199 runs[K
 -- Throughput: 138698 runs/sec, Load: 199 runs[K
 -- Throughput: 138110 runs/sec, Load: 199 runs[K
 -- Throughput: 136994 runs/sec, Load: 199 runs[K
 -- Throughput: 135648 runs/sec, Load: 3 runs[K
 -- Throughput: 133604 runs/sec, Load: 18 runs[K
 -- Throughput: 133658 runs/sec, Load: 34 runs[K
 -- Throughput: 147640 runs/sec, Load: 50 runs[K
 -- Throughput: 184737 runs/sec, Load: 72 runs[K
 -- Throughput: 185278 runs/sec, Load: 93 runs[K
 -- Throughput: 182491 runs/sec, Load: 114 runs[K
 -- Throughput: 184825 runs/sec, Load: 135 runs[K
 -- Throughput: 185500 runs/sec, Load: 156 runs[K
 -- Throughput: 186048 runs/sec, Load: 178 runs[K
 -- Throughput: 185250 runs/sec, Load: 199 runs[K
 -- Throughput: 188261 runs/sec, Load: 199 runs[K
 -- Throughput: 192546 runs/sec, Load: 199 runs[K
 -- Throughput: 189052 runs/sec, Load: 199 runs[K
 -- Throughput: 189208 runs/sec, Load: 199 runs[K
 -- Throughput: 173356 runs/sec, Load: 8 runs[K
 -- Throughput: 135094 runs/sec, Load: 27 runs[K
 -- Throughput: 136201 runs/sec, Load: 43 runs[K
 -- Throughput: 135382 runs/sec, Load: 59 runs[K
 -- Throughput: 135762 runs/sec, Load: 74 runs[K
 -- Throughput: 134888 runs/sec, Load: 90 runs[K
 -- Throughput: 134438 runs/sec, Load: 105 runs[K
 -- Throughput: 133927 runs/sec, Load: 120 runs[K
 -- Throughput: 135174 runs/sec, Load: 136 runs[K
 -- Throughput: 168544 runs/sec, Load: 155 runs[K
 -- Throughput: 185991 runs/sec, Load: 176 runs[K
 -- Throughput: 186482 runs/sec, Load: 198 runs[K
 -- Throughput: 190207 runs/sec, Load: 199 runs[K
 -- Throughput: 192465 runs/sec, Load: 199 runs[K
 -- Throughput: 190591 runs/sec, Load: 199 runs[K
 -- Throughput: 188005 runs/sec, Load: 199 runs[K
 -- Throughput: 187300 runs/sec, Load: 7 runs[K
 -- Throughput: 185058 runs/sec, Load: 28 runs[K
 -- Throughput: 185817 runs/sec, Load: 49 runs[K
 -- Throughput: 185569 runs/sec, Load: 71 runs[K
 -- Throughput: 185834 runs/sec, Load: 92 runs[K
 -- Throughput: 150916 runs/sec, Load: 113 runs[K
 -- Throughput: 134629 runs/sec, Load: 130 runs[K
 -- Throughput: 134103 runs/sec, Load: 146 runs[K
 -- Throughput: 134733 runs/sec, Load: 161 runs[K
 -- Throughput: 134731 runs/sec, Load: 177 runs[K
 -- Throughput: 134648 runs/sec, Load: 192 runs[K
 -- Throughput: 135819 runs/sec, Load: 199 runs[K
 -- Throughput: 136305 runs/sec, Load: 199 runs[K
 -- Throughput: 140865 runs/sec, Load: 199 runs[K
 -- Throughput: 167738 runs/sec, Load: 199 runs[K
 -- Throughput: 152690 runs/sec, Load: 199 runs[K
 -- Throughput: 164532 runs/sec, Load: 199 runs[K
 -- Throughput: 184167 runs/sec, Load: 18 runs[K
 -- Throughput: 184767 runs/sec, Load: 39 runs[K
 -- Throughput: 184548 runs/sec, Load: 60 runs[K
 -- Throughput: 183046 runs/sec, Load: 81 runs[K
 -- Throughput: 183984 runs/sec, Load: 102 runs[K
 -- Throughput: 185051 runs/sec, Load: 123 runs[K
 -- Throughput: 183690 runs/sec, Load: 145 runs[K
 -- Throughput: 185951 runs/sec, Load: 166 runs[K
 -- Throughput: 184841 runs/sec, Load: 187 runs[K
 -- Throughput: 179569 runs/sec, Load: 199 runs[K
 -- Throughput: 138275 runs/sec, Load: 199 runs[K
 -- Throughput: 136984 runs/sec, Load: 199 runs[K
 -- Throughput: 137076 runs/sec, Load: 199 runs[K
 -- Throughput: 136384 runs/sec, Load: 199 runs[K
 -- Throughput: 136442 runs/sec, Load: 199 runs[K
 -- Throughput: 134768 runs/sec, Load: 7 runs[K
 -- Throughput: 133090 runs/sec, Load: 23 runs[K
 -- Throughput: 133522 runs/sec, Load: 38 runs[K
 -- Throughput: 133656 runs/sec, Load: 53 runs[K
 -- Throughput: 149229 runs/sec, Load: 70 runs[K
 -- Throughput: 182488 runs/sec, Load: 91 runs[K
 -- Throughput: 182113 runs/sec, Load: 112 runs[K
 -- Throughput: 181364 runs/sec, Load: 133 runs[K
 -- Throughput: 182957 runs/sec, Load: 154 runs[K
 -- Throughput: 181901 runs/sec, Load: 175 runs[K
 -- Throughput: 183938 runs/sec, Load: 196 runs[K
 -- Throughput: 186771 runs/sec, Load: 199 runs[K
 -- Throughput: 185928 runs/sec, Load: 199 runs[K
 -- Throughput: 186392 runs/sec, Load: 199 runs[K
 -- Throughput: 185856 runs/sec, Load: 199 runs[K
 -- Throughput: 187117 runs/sec, Load: 2 runs[K
 -- Throughput: 182838 runs/sec, Load: 24 runs[K
 -- Throughput: 184937 runs/sec, Load: 45 runs[K
 -- Throughput: 184830 runs/sec, Load: 66 runs[K
 -- Throughput: 182472 runs/sec, Load: 87 runs[K
 -- Throughput: 182502 runs/sec, Load: 108 runs[K
 -- Throughput: 143440 runs/sec, Load: 129 runs[K
 -- Throughput: 133263 runs/sec, Load: 145 runs[K
 -- Throughput: 133179 runs/sec, Load: 161 runs[K
 -- Throughput: 132773 runs/sec, Load: 176 runs[K
 -- Throughput: 133460 runs/sec, Load: 191 runs[K
 -- Throughput: 134557 runs/sec, Load: 199 runs[K
 -- Throughput: 136060 runs/sec, Load: 199 runs[K
 -- Throughput: 135672 runs/sec, Load: 199 runs[K
 -- Throughput: 135963 runs/sec, Load: 199 runs[K
 -- Throughput: 136361 runs/sec, Load: 199 runs[K
 -- Throughput: 167191 runs/sec, Load: 199 runs[K
 -- Throughput: 188237 runs/sec, Load: 9 runs[K
 -- Throughput: 187868 runs/sec, Load: 31 runs[K
 -- Throughput: 185963 runs/sec, Load: 52 runs[K
 -- Throughput: 186291 runs/sec, Load: 74 runs[K
 -- Throughput: 189014 runs/sec, Load: 95 runs[K
 -- Throughput: 187626 runs/sec, Load: 117 runs[K
 -- Throughput: 187387 runs/sec, Load: 138 runs[K
 -- Throughput: 188791 runs/sec, Load: 160 runs[K
 -- Throughput: 188506 runs/sec, Load: 181 runs[K
 -- Throughput: 190239 runs/sec, Load: 199 runs[K
 -- Throughput: 193007 runs/sec, Load: 199 runs[K
 -- Throughput: 190288 runs/sec, Load: 199 runs[K
 -- Throughput: 193645 runs/sec, Load: 199 runs[K
 -- Throughput: 193408 runs/sec, Load: 199 runs[K
 -- Throughput: 190180 runs/sec, Load: 14 runs[K
 -- Throughput: 187676 runs/sec, Load: 35 runs[K
 -- Throughput: 187837 runs/sec, Load: 57 runs[K
 -- Throughput: 187365 runs/sec, Load: 78 runs[K
 -- Throughput: 187819 runs/sec, Load: 100 runs[K
 -- Throughput: 187787 runs/sec, Load: 121 runs[K
 -- Throughput: 186759 runs/sec, Load: 143 runs[K
 -- Throughput: 190148 runs/sec, Load: 165 runs[K
 -- Throughput: 188930 runs/sec, Load: 186 runs[K
 -- Throughput: 189156 runs/sec, Load: 199 runs[K
 -- Throughput: 193029 runs/sec, Load: 199 runs[K
 -- Throughput: 194465 runs/sec, Load: 199 runs[K
 -- Throughput: 193712 runs/sec, Load: 199 runs[K
 -- Throughput: 193406 runs/sec, Load: 199 runs[K
 -- Throughput: 188947 runs/sec, Load: 19 runs[K
 -- Throughput: 189353 runs/sec, Load: 40 runs[K
 -- Throughput: 187494 runs/sec, Load: 62 runs[K
 -- Throughput: 188273 runs/sec, Load: 84 runs[K
 -- Throughput: 189167 runs/sec, Load: 105 runs[K
 -- Throughput: 187878 runs/sec, Load: 127 runs[K
 -- Throughput: 190394 runs/sec, Load: 149 runs[K
 -- Throughput: 187722 runs/sec, Load: 170 runs[K
 -- Throughput: 187765 runs/sec, Load: 192 runs[K
 -- Throughput: 193697 runs/sec, Load: 199 runs[K
 -- Throughput: 196469 runs/sec, Load: 199 runs[K
 -- Throughput: 195708 runs/sec, Load: 199 runs[K
 -- Throughput: 191887 runs/sec, Load: 199 runs[K
 -- Throughput: 194030 runs/sec, Load: 3 runs[K
 -- Throughput: 187113 runs/sec, Load: 26 runs[K
 -- Throughput: 186326 runs/sec, Load: 47 runs[K
 -- Throughput: 184085 runs/sec, Load: 68 runs[K
 -- Throughput: 185044 runs/sec, Load: 90 runs[K
 -- Throughput: 187519 runs/sec, Load: 111 runs[K
 -- Throughput: 188129 runs/sec, Load: 132 runs[K
 -- Throughput: 184780 runs/sec, Load: 154 runs[K
 -- Throughput: 184151 runs/sec, Load: 175 runs[K
 -- Throughput: 185897 runs/sec, Load: 196 runs[K
 -- Throughput: 193048 runs/sec, Load: 199 runs[K
 -- Throughput: 194481 runs/sec, Load: 199 runs[K
 -- Throughput: 192071 runs/sec, Load: 199 runs[K
 -- Throughput: 194960 runs/sec, Load: 199 runs[K
 -- Throughput: 192397 runs/sec, Load: 7 runs[K
 -- Throughput: 188049 runs/sec, Load: 29 runs[K
 -- Throughput: 188576 runs/sec, Load: 51 runs[K
 -- Throughput: 187709 runs/sec, Load: 73 runs[K
 -- Throughput: 187882 runs/sec, Load: 94 runs[K
 -- Throughput: 188631 runs/sec, Load: 116 runs[K
 -- Throughput: 170464 runs/sec, Load: 137 runs[K
 -- Throughput: 133093 runs/sec, Load: 157 runs[K
 -- Throughput: 135105 runs/sec, Load: 172 runs[K
 -- Throughput: 136060 runs/sec, Load: 188 runs[K
 -- Throughput: 136316 runs/sec, Load: 199 runs[K
 -- Throughput: 137184 runs/sec, Load: 199 runs[K
 -- Throughput: 136641 runs/sec, Load: 199 runs[K
 -- Throughput: 137644 runs/sec, Load: 199 runs[K
 -- Throughput: 136639 runs/sec, Load: 199 runs[K
