Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725570
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257695 runs/sec, Load: 29 runs[K
 -- Throughput: 258082 runs/sec, Load: 59 runs[K
 -- Throughput: 257614 runs/sec, Load: 88 runs[K
 -- Throughput: 257915 runs/sec, Load: 118 runs[K
 -- Throughput: 257889 runs/sec, Load: 147 runs[K
 -- Throughput: 257446 runs/sec, Load: 177 runs[K
 -- Throughput: 258028 runs/sec, Load: 199 runs[K
 -- Throughput: 260280 runs/sec, Load: 199 runs[K
 -- Throughput: 260313 runs/sec, Load: 199 runs[K
 -- Throughput: 260022 runs/sec, Load: 199 runs[K
 -- Throughput: 257859 runs/sec, Load: 25 runs[K
 -- Throughput: 257383 runs/sec, Load: 55 runs[K
 -- Throughput: 257809 runs/sec, Load: 84 runs[K
 -- Throughput: 257443 runs/sec, Load: 114 runs[K
 -- Throughput: 257515 runs/sec, Load: 143 runs[K
 -- Throughput: 257705 runs/sec, Load: 173 runs[K
 -- Throughput: 258069 runs/sec, Load: 199 runs[K
 -- Throughput: 260052 runs/sec, Load: 199 runs[K
 -- Throughput: 260329 runs/sec, Load: 199 runs[K
 -- Throughput: 260892 runs/sec, Load: 199 runs[K
 -- Throughput: 258097 runs/sec, Load: 21 runs[K
 -- Throughput: 258195 runs/sec, Load: 51 runs[K
 -- Throughput: 258037 runs/sec, Load: 81 runs[K
 -- Throughput: 257882 runs/sec, Load: 110 runs[K
 -- Throughput: 257702 runs/sec, Load: 140 runs[K
 -- Throughput: 258170 runs/sec, Load: 169 runs[K
 -- Throughput: 257475 runs/sec, Load: 199 runs[K
 -- Throughput: 259791 runs/sec, Load: 199 runs[K
 -- Throughput: 259722 runs/sec, Load: 199 runs[K
 -- Throughput: 259787 runs/sec, Load: 199 runs[K
 -- Throughput: 257726 runs/sec, Load: 18 runs[K
 -- Throughput: 257497 runs/sec, Load: 47 runs[K
 -- Throughput: 257435 runs/sec, Load: 76 runs[K
 -- Throughput: 257047 runs/sec, Load: 106 runs[K
 -- Throughput: 256906 runs/sec, Load: 135 runs[K
 -- Throughput: 257397 runs/sec, Load: 165 runs[K
 -- Throughput: 257223 runs/sec, Load: 194 runs[K
 -- Throughput: 258889 runs/sec, Load: 199 runs[K
 -- Throughput: 260032 runs/sec, Load: 199 runs[K
 -- Throughput: 259948 runs/sec, Load: 199 runs[K
 -- Throughput: 259419 runs/sec, Load: 13 runs[K
 -- Throughput: 257119 runs/sec, Load: 43 runs[K
 -- Throughput: 257239 runs/sec, Load: 72 runs[K
 -- Throughput: 257977 runs/sec, Load: 102 runs[K
 -- Throughput: 257079 runs/sec, Load: 131 runs[K
 -- Throughput: 256840 runs/sec, Load: 161 runs[K
 -- Throughput: 257263 runs/sec, Load: 190 runs[K
 -- Throughput: 258946 runs/sec, Load: 199 runs[K
 -- Throughput: 259858 runs/sec, Load: 199 runs[K
 -- Throughput: 260383 runs/sec, Load: 199 runs[K
 -- Throughput: 259305 runs/sec, Load: 9 runs[K
 -- Throughput: 257594 runs/sec, Load: 39 runs[K
 -- Throughput: 257640 runs/sec, Load: 68 runs[K
 -- Throughput: 257653 runs/sec, Load: 98 runs[K
 -- Throughput: 257381 runs/sec, Load: 127 runs[K
