Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724654
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257943 runs/sec, Load: 29 runs[K
 -- Throughput: 257970 runs/sec, Load: 59 runs[K
 -- Throughput: 258649 runs/sec, Load: 88 runs[K
 -- Throughput: 257254 runs/sec, Load: 118 runs[K
 -- Throughput: 257418 runs/sec, Load: 147 runs[K
 -- Throughput: 258476 runs/sec, Load: 177 runs[K
 -- Throughput: 258426 runs/sec, Load: 199 runs[K
 -- Throughput: 260663 runs/sec, Load: 199 runs[K
 -- Throughput: 260704 runs/sec, Load: 199 runs[K
 -- Throughput: 260293 runs/sec, Load: 199 runs[K
 -- Throughput: 258849 runs/sec, Load: 26 runs[K
 -- Throughput: 258595 runs/sec, Load: 55 runs[K
 -- Throughput: 258705 runs/sec, Load: 85 runs[K
 -- Throughput: 258243 runs/sec, Load: 114 runs[K
 -- Throughput: 257811 runs/sec, Load: 144 runs[K
 -- Throughput: 257086 runs/sec, Load: 173 runs[K
 -- Throughput: 257100 runs/sec, Load: 199 runs[K
 -- Throughput: 260438 runs/sec, Load: 199 runs[K
 -- Throughput: 260727 runs/sec, Load: 199 runs[K
 -- Throughput: 260724 runs/sec, Load: 199 runs[K
 -- Throughput: 257781 runs/sec, Load: 22 runs[K
 -- Throughput: 257198 runs/sec, Load: 52 runs[K
 -- Throughput: 257109 runs/sec, Load: 81 runs[K
 -- Throughput: 257325 runs/sec, Load: 111 runs[K
 -- Throughput: 257969 runs/sec, Load: 140 runs[K
 -- Throughput: 257366 runs/sec, Load: 170 runs[K
 -- Throughput: 257771 runs/sec, Load: 199 runs[K
 -- Throughput: 260382 runs/sec, Load: 199 runs[K
 -- Throughput: 260140 runs/sec, Load: 199 runs[K
 -- Throughput: 260235 runs/sec, Load: 199 runs[K
 -- Throughput: 258946 runs/sec, Load: 18 runs[K
 -- Throughput: 257495 runs/sec, Load: 48 runs[K
 -- Throughput: 257554 runs/sec, Load: 77 runs[K
 -- Throughput: 257515 runs/sec, Load: 107 runs[K
 -- Throughput: 257703 runs/sec, Load: 136 runs[K
 -- Throughput: 257958 runs/sec, Load: 166 runs[K
 -- Throughput: 257151 runs/sec, Load: 195 runs[K
 -- Throughput: 259050 runs/sec, Load: 199 runs[K
 -- Throughput: 259238 runs/sec, Load: 199 runs[K
 -- Throughput: 259723 runs/sec, Load: 199 runs[K
 -- Throughput: 258843 runs/sec, Load: 14 runs[K
 -- Throughput: 257781 runs/sec, Load: 44 runs[K
 -- Throughput: 257941 runs/sec, Load: 73 runs[K
 -- Throughput: 257792 runs/sec, Load: 103 runs[K
 -- Throughput: 257756 runs/sec, Load: 132 runs[K
 -- Throughput: 257302 runs/sec, Load: 162 runs[K
 -- Throughput: 257733 runs/sec, Load: 191 runs[K
 -- Throughput: 259491 runs/sec, Load: 199 runs[K
 -- Throughput: 260395 runs/sec, Load: 199 runs[K
 -- Throughput: 260172 runs/sec, Load: 199 runs[K
 -- Throughput: 259724 runs/sec, Load: 10 runs[K
 -- Throughput: 258071 runs/sec, Load: 40 runs[K
 -- Throughput: 258159 runs/sec, Load: 69 runs[K
 -- Throughput: 258528 runs/sec, Load: 99 runs[K
 -- Throughput: 258660 runs/sec, Load: 129 runs[K
 -- Throughput: 258813 runs/sec, Load: 158 runs[K
