Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746716088
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256088 runs/sec, Load: 29 runs[K
 -- Throughput: 256242 runs/sec, Load: 58 runs[K
 -- Throughput: 256333 runs/sec, Load: 87 runs[K
 -- Throughput: 256870 runs/sec, Load: 117 runs[K
 -- Throughput: 255482 runs/sec, Load: 146 runs[K
 -- Throughput: 256938 runs/sec, Load: 176 runs[K
 -- Throughput: 256972 runs/sec, Load: 199 runs[K
 -- Throughput: 259339 runs/sec, Load: 199 runs[K
 -- Throughput: 259315 runs/sec, Load: 199 runs[K
 -- Throughput: 258835 runs/sec, Load: 199 runs[K
 -- Throughput: 256151 runs/sec, Load: 24 runs[K
 -- Throughput: 256568 runs/sec, Load: 53 runs[K
 -- Throughput: 256871 runs/sec, Load: 82 runs[K
 -- Throughput: 256167 runs/sec, Load: 112 runs[K
 -- Throughput: 256641 runs/sec, Load: 141 runs[K
 -- Throughput: 256962 runs/sec, Load: 171 runs[K
 -- Throughput: 256993 runs/sec, Load: 199 runs[K
 -- Throughput: 259576 runs/sec, Load: 199 runs[K
 -- Throughput: 259612 runs/sec, Load: 199 runs[K
 -- Throughput: 259640 runs/sec, Load: 199 runs[K
 -- Throughput: 257083 runs/sec, Load: 19 runs[K
 -- Throughput: 256941 runs/sec, Load: 48 runs[K
 -- Throughput: 255591 runs/sec, Load: 78 runs[K
 -- Throughput: 255524 runs/sec, Load: 107 runs[K
 -- Throughput: 255131 runs/sec, Load: 136 runs[K
 -- Throughput: 256528 runs/sec, Load: 165 runs[K
 -- Throughput: 255847 runs/sec, Load: 195 runs[K
 -- Throughput: 257111 runs/sec, Load: 199 runs[K
 -- Throughput: 259283 runs/sec, Load: 199 runs[K
 -- Throughput: 259257 runs/sec, Load: 199 runs[K
 -- Throughput: 255992 runs/sec, Load: 13 runs[K
 -- Throughput: 256428 runs/sec, Load: 43 runs[K
 -- Throughput: 256833 runs/sec, Load: 72 runs[K
 -- Throughput: 255975 runs/sec, Load: 101 runs[K
 -- Throughput: 255633 runs/sec, Load: 131 runs[K
 -- Throughput: 255619 runs/sec, Load: 160 runs[K
 -- Throughput: 255544 runs/sec, Load: 189 runs[K
 -- Throughput: 257318 runs/sec, Load: 199 runs[K
 -- Throughput: 259514 runs/sec, Load: 199 runs[K
 -- Throughput: 259210 runs/sec, Load: 199 runs[K
 -- Throughput: 257966 runs/sec, Load: 8 runs[K
 -- Throughput: 255672 runs/sec, Load: 37 runs[K
 -- Throughput: 255062 runs/sec, Load: 66 runs[K
 -- Throughput: 254940 runs/sec, Load: 96 runs[K
 -- Throughput: 254959 runs/sec, Load: 125 runs[K
 -- Throughput: 255056 runs/sec, Load: 154 runs[K
 -- Throughput: 256336 runs/sec, Load: 183 runs[K
 -- Throughput: 257337 runs/sec, Load: 199 runs[K
 -- Throughput: 259086 runs/sec, Load: 199 runs[K
 -- Throughput: 258625 runs/sec, Load: 199 runs[K
 -- Throughput: 258331 runs/sec, Load: 2 runs[K
 -- Throughput: 256323 runs/sec, Load: 31 runs[K
 -- Throughput: 256222 runs/sec, Load: 61 runs[K
 -- Throughput: 255255 runs/sec, Load: 90 runs[K
 -- Throughput: 255814 runs/sec, Load: 119 runs[K
 -- Throughput: 255375 runs/sec, Load: 148 runs[K
 -- Throughput: 256404 runs/sec, Load: 178 runs[K
 -- Throughput: 256845 runs/sec, Load: 199 runs[K
 -- Throughput: 259046 runs/sec, Load: 199 runs[K
 -- Throughput: 258830 runs/sec, Load: 199 runs[K
 -- Throughput: 259032 runs/sec, Load: 199 runs[K
 -- Throughput: 255207 runs/sec, Load: 26 runs[K
 -- Throughput: 256306 runs/sec, Load: 55 runs[K
 -- Throughput: 256131 runs/sec, Load: 84 runs[K
 -- Throughput: 256126 runs/sec, Load: 114 runs[K
 -- Throughput: 256252 runs/sec, Load: 143 runs[K
 -- Throughput: 256418 runs/sec, Load: 172 runs[K
