Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724959
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257952 runs/sec, Load: 29 runs[K
 -- Throughput: 259173 runs/sec, Load: 59 runs[K
 -- Throughput: 259062 runs/sec, Load: 88 runs[K
 -- Throughput: 259020 runs/sec, Load: 118 runs[K
 -- Throughput: 258637 runs/sec, Load: 148 runs[K
 -- Throughput: 257756 runs/sec, Load: 177 runs[K
 -- Throughput: 258918 runs/sec, Load: 199 runs[K
 -- Throughput: 263525 runs/sec, Load: 199 runs[K
 -- Throughput: 263881 runs/sec, Load: 199 runs[K
 -- Throughput: 264224 runs/sec, Load: 199 runs[K
 -- Throughput: 259140 runs/sec, Load: 28 runs[K
 -- Throughput: 258941 runs/sec, Load: 57 runs[K
 -- Throughput: 258480 runs/sec, Load: 87 runs[K
 -- Throughput: 258221 runs/sec, Load: 116 runs[K
 -- Throughput: 257704 runs/sec, Load: 146 runs[K
 -- Throughput: 257628 runs/sec, Load: 176 runs[K
 -- Throughput: 257784 runs/sec, Load: 199 runs[K
 -- Throughput: 262412 runs/sec, Load: 199 runs[K
 -- Throughput: 262460 runs/sec, Load: 199 runs[K
 -- Throughput: 262582 runs/sec, Load: 199 runs[K
 -- Throughput: 258548 runs/sec, Load: 25 runs[K
 -- Throughput: 257843 runs/sec, Load: 55 runs[K
 -- Throughput: 258336 runs/sec, Load: 84 runs[K
 -- Throughput: 258030 runs/sec, Load: 114 runs[K
 -- Throughput: 258606 runs/sec, Load: 143 runs[K
 -- Throughput: 258540 runs/sec, Load: 173 runs[K
 -- Throughput: 258948 runs/sec, Load: 199 runs[K
 -- Throughput: 262775 runs/sec, Load: 199 runs[K
 -- Throughput: 263290 runs/sec, Load: 199 runs[K
 -- Throughput: 263176 runs/sec, Load: 199 runs[K
 -- Throughput: 260093 runs/sec, Load: 23 runs[K
 -- Throughput: 258561 runs/sec, Load: 53 runs[K
 -- Throughput: 258553 runs/sec, Load: 82 runs[K
 -- Throughput: 258768 runs/sec, Load: 112 runs[K
 -- Throughput: 259120 runs/sec, Load: 142 runs[K
 -- Throughput: 259176 runs/sec, Load: 171 runs[K
 -- Throughput: 258307 runs/sec, Load: 199 runs[K
 -- Throughput: 261997 runs/sec, Load: 199 runs[K
 -- Throughput: 262465 runs/sec, Load: 199 runs[K
 -- Throughput: 262863 runs/sec, Load: 199 runs[K
 -- Throughput: 259845 runs/sec, Load: 21 runs[K
 -- Throughput: 258282 runs/sec, Load: 51 runs[K
 -- Throughput: 257933 runs/sec, Load: 80 runs[K
 -- Throughput: 258221 runs/sec, Load: 110 runs[K
 -- Throughput: 258270 runs/sec, Load: 140 runs[K
 -- Throughput: 258776 runs/sec, Load: 169 runs[K
 -- Throughput: 258613 runs/sec, Load: 199 runs[K
 -- Throughput: 262213 runs/sec, Load: 199 runs[K
 -- Throughput: 262639 runs/sec, Load: 199 runs[K
 -- Throughput: 262261 runs/sec, Load: 199 runs[K
 -- Throughput: 259773 runs/sec, Load: 19 runs[K
 -- Throughput: 258608 runs/sec, Load: 49 runs[K
 -- Throughput: 258555 runs/sec, Load: 78 runs[K
 -- Throughput: 258546 runs/sec, Load: 108 runs[K
 -- Throughput: 259104 runs/sec, Load: 137 runs[K
 -- Throughput: 258588 runs/sec, Load: 167 runs[K
 -- Throughput: 259289 runs/sec, Load: 197 runs[K
 -- Throughput: 261664 runs/sec, Load: 199 runs[K
 -- Throughput: 262436 runs/sec, Load: 199 runs[K
 -- Throughput: 262490 runs/sec, Load: 199 runs[K
 -- Throughput: 260838 runs/sec, Load: 17 runs[K
 -- Throughput: 258126 runs/sec, Load: 47 runs[K
 -- Throughput: 258512 runs/sec, Load: 76 runs[K
 -- Throughput: 258732 runs/sec, Load: 106 runs[K
 -- Throughput: 259339 runs/sec, Load: 136 runs[K
 -- Throughput: 259390 runs/sec, Load: 165 runs[K
 -- Throughput: 259277 runs/sec, Load: 195 runs[K
 -- Throughput: 261703 runs/sec, Load: 199 runs[K
 -- Throughput: 262741 runs/sec, Load: 199 runs[K
 -- Throughput: 262714 runs/sec, Load: 199 runs[K
 -- Throughput: 260783 runs/sec, Load: 15 runs[K
 -- Throughput: 259489 runs/sec, Load: 45 runs[K
 -- Throughput: 259340 runs/sec, Load: 75 runs[K
 -- Throughput: 259893 runs/sec, Load: 104 runs[K
 -- Throughput: 258798 runs/sec, Load: 134 runs[K
 -- Throughput: 259568 runs/sec, Load: 164 runs[K
 -- Throughput: 259922 runs/sec, Load: 193 runs[K
