Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726181
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258990 runs/sec, Load: 29 runs[K
 -- Throughput: 259897 runs/sec, Load: 59 runs[K
 -- Throughput: 259591 runs/sec, Load: 89 runs[K
 -- Throughput: 259348 runs/sec, Load: 118 runs[K
 -- Throughput: 258414 runs/sec, Load: 148 runs[K
 -- Throughput: 259040 runs/sec, Load: 178 runs[K
 -- Throughput: 259866 runs/sec, Load: 199 runs[K
 -- Throughput: 261514 runs/sec, Load: 199 runs[K
 -- Throughput: 261375 runs/sec, Load: 199 runs[K
 -- Throughput: 261994 runs/sec, Load: 199 runs[K
 -- Throughput: 259161 runs/sec, Load: 27 runs[K
 -- Throughput: 258579 runs/sec, Load: 57 runs[K
 -- Throughput: 258918 runs/sec, Load: 86 runs[K
 -- Throughput: 258427 runs/sec, Load: 116 runs[K
 -- Throughput: 258659 runs/sec, Load: 146 runs[K
 -- Throughput: 258551 runs/sec, Load: 175 runs[K
 -- Throughput: 258975 runs/sec, Load: 199 runs[K
 -- Throughput: 260844 runs/sec, Load: 199 runs[K
 -- Throughput: 260860 runs/sec, Load: 199 runs[K
 -- Throughput: 261138 runs/sec, Load: 199 runs[K
 -- Throughput: 258968 runs/sec, Load: 24 runs[K
 -- Throughput: 258805 runs/sec, Load: 54 runs[K
 -- Throughput: 258626 runs/sec, Load: 84 runs[K
 -- Throughput: 258832 runs/sec, Load: 113 runs[K
 -- Throughput: 257916 runs/sec, Load: 143 runs[K
 -- Throughput: 258086 runs/sec, Load: 172 runs[K
 -- Throughput: 258049 runs/sec, Load: 199 runs[K
 -- Throughput: 261480 runs/sec, Load: 199 runs[K
 -- Throughput: 261490 runs/sec, Load: 199 runs[K
 -- Throughput: 261274 runs/sec, Load: 199 runs[K
 -- Throughput: 259082 runs/sec, Load: 22 runs[K
 -- Throughput: 258971 runs/sec, Load: 51 runs[K
 -- Throughput: 258683 runs/sec, Load: 81 runs[K
 -- Throughput: 258576 runs/sec, Load: 110 runs[K
 -- Throughput: 258465 runs/sec, Load: 140 runs[K
 -- Throughput: 258418 runs/sec, Load: 170 runs[K
 -- Throughput: 257647 runs/sec, Load: 199 runs[K
 -- Throughput: 261236 runs/sec, Load: 199 runs[K
 -- Throughput: 260408 runs/sec, Load: 199 runs[K
 -- Throughput: 260755 runs/sec, Load: 199 runs[K
 -- Throughput: 259035 runs/sec, Load: 19 runs[K
 -- Throughput: 258613 runs/sec, Load: 48 runs[K
 -- Throughput: 258419 runs/sec, Load: 78 runs[K
 -- Throughput: 258029 runs/sec, Load: 107 runs[K
 -- Throughput: 258092 runs/sec, Load: 137 runs[K
 -- Throughput: 257995 runs/sec, Load: 166 runs[K
