Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726485
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257411 runs/sec, Load: 29 runs[K
 -- Throughput: 259561 runs/sec, Load: 59 runs[K
 -- Throughput: 259087 runs/sec, Load: 88 runs[K
 -- Throughput: 258862 runs/sec, Load: 118 runs[K
 -- Throughput: 259104 runs/sec, Load: 148 runs[K
 -- Throughput: 259108 runs/sec, Load: 177 runs[K
 -- Throughput: 259152 runs/sec, Load: 199 runs[K
 -- Throughput: 261780 runs/sec, Load: 199 runs[K
 -- Throughput: 261446 runs/sec, Load: 199 runs[K
 -- Throughput: 261277 runs/sec, Load: 199 runs[K
 -- Throughput: 258454 runs/sec, Load: 27 runs[K
 -- Throughput: 258694 runs/sec, Load: 56 runs[K
 -- Throughput: 258822 runs/sec, Load: 86 runs[K
 -- Throughput: 258670 runs/sec, Load: 115 runs[K
 -- Throughput: 258753 runs/sec, Load: 145 runs[K
 -- Throughput: 258350 runs/sec, Load: 175 runs[K
 -- Throughput: 259265 runs/sec, Load: 199 runs[K
 -- Throughput: 263056 runs/sec, Load: 199 runs[K
 -- Throughput: 262599 runs/sec, Load: 199 runs[K
 -- Throughput: 262365 runs/sec, Load: 199 runs[K
 -- Throughput: 259421 runs/sec, Load: 25 runs[K
 -- Throughput: 258773 runs/sec, Load: 54 runs[K
 -- Throughput: 258599 runs/sec, Load: 84 runs[K
 -- Throughput: 258834 runs/sec, Load: 114 runs[K
 -- Throughput: 258788 runs/sec, Load: 143 runs[K
 -- Throughput: 258245 runs/sec, Load: 173 runs[K
 -- Throughput: 258694 runs/sec, Load: 199 runs[K
 -- Throughput: 261382 runs/sec, Load: 199 runs[K
 -- Throughput: 261593 runs/sec, Load: 199 runs[K
 -- Throughput: 261592 runs/sec, Load: 199 runs[K
 -- Throughput: 259016 runs/sec, Load: 22 runs[K
 -- Throughput: 258320 runs/sec, Load: 52 runs[K
 -- Throughput: 258322 runs/sec, Load: 81 runs[K
 -- Throughput: 258145 runs/sec, Load: 111 runs[K
 -- Throughput: 257845 runs/sec, Load: 140 runs[K
 -- Throughput: 258109 runs/sec, Load: 170 runs[K
 -- Throughput: 258167 runs/sec, Load: 199 runs[K
 -- Throughput: 261630 runs/sec, Load: 199 runs[K
 -- Throughput: 262358 runs/sec, Load: 199 runs[K
 -- Throughput: 261785 runs/sec, Load: 199 runs[K
 -- Throughput: 259683 runs/sec, Load: 19 runs[K
 -- Throughput: 258451 runs/sec, Load: 49 runs[K
 -- Throughput: 258436 runs/sec, Load: 79 runs[K
 -- Throughput: 258722 runs/sec, Load: 108 runs[K
 -- Throughput: 258633 runs/sec, Load: 138 runs[K
 -- Throughput: 258188 runs/sec, Load: 167 runs[K
 -- Throughput: 258361 runs/sec, Load: 197 runs[K
 -- Throughput: 260935 runs/sec, Load: 199 runs[K
 -- Throughput: 261290 runs/sec, Load: 199 runs[K
 -- Throughput: 261350 runs/sec, Load: 199 runs[K
 -- Throughput: 259629 runs/sec, Load: 17 runs[K
 -- Throughput: 258855 runs/sec, Load: 46 runs[K
 -- Throughput: 258709 runs/sec, Load: 76 runs[K
 -- Throughput: 258296 runs/sec, Load: 106 runs[K
 -- Throughput: 258666 runs/sec, Load: 135 runs[K
 -- Throughput: 258783 runs/sec, Load: 165 runs[K
 -- Throughput: 259383 runs/sec, Load: 194 runs[K
 -- Throughput: 261145 runs/sec, Load: 199 runs[K
 -- Throughput: 261518 runs/sec, Load: 199 runs[K
 -- Throughput: 261554 runs/sec, Load: 199 runs[K
 -- Throughput: 260069 runs/sec, Load: 14 runs[K
 -- Throughput: 258797 runs/sec, Load: 44 runs[K
 -- Throughput: 258712 runs/sec, Load: 73 runs[K
 -- Throughput: 258301 runs/sec, Load: 103 runs[K
 -- Throughput: 258904 runs/sec, Load: 133 runs[K
 -- Throughput: 258195 runs/sec, Load: 162 runs[K
 -- Throughput: 258207 runs/sec, Load: 192 runs[K
 -- Throughput: 259219 runs/sec, Load: 199 runs[K
 -- Throughput: 259986 runs/sec, Load: 199 runs[K
 -- Throughput: 261311 runs/sec, Load: 199 runs[K
 -- Throughput: 260387 runs/sec, Load: 11 runs[K
 -- Throughput: 258663 runs/sec, Load: 41 runs[K
 -- Throughput: 258617 runs/sec, Load: 70 runs[K
 -- Throughput: 258293 runs/sec, Load: 100 runs[K
 -- Throughput: 259016 runs/sec, Load: 130 runs[K
 -- Throughput: 258505 runs/sec, Load: 159 runs[K
 -- Throughput: 258601 runs/sec, Load: 189 runs[K
 -- Throughput: 260280 runs/sec, Load: 199 runs[K
 -- Throughput: 261598 runs/sec, Load: 199 runs[K
 -- Throughput: 261299 runs/sec, Load: 199 runs[K
 -- Throughput: 260564 runs/sec, Load: 8 runs[K
 -- Throughput: 259191 runs/sec, Load: 38 runs[K
 -- Throughput: 258564 runs/sec, Load: 68 runs[K
 -- Throughput: 258856 runs/sec, Load: 98 runs[K
 -- Throughput: 258632 runs/sec, Load: 127 runs[K
 -- Throughput: 258891 runs/sec, Load: 157 runs[K
 -- Throughput: 259334 runs/sec, Load: 186 runs[K
 -- Throughput: 260603 runs/sec, Load: 199 runs[K
 -- Throughput: 261615 runs/sec, Load: 199 runs[K
 -- Throughput: 261932 runs/sec, Load: 199 runs[K
 -- Throughput: 261309 runs/sec, Load: 6 runs[K
 -- Throughput: 258858 runs/sec, Load: 36 runs[K
 -- Throughput: 258562 runs/sec, Load: 66 runs[K
 -- Throughput: 258753 runs/sec, Load: 95 runs[K
 -- Throughput: 258984 runs/sec, Load: 125 runs[K
 -- Throughput: 258640 runs/sec, Load: 155 runs[K
 -- Throughput: 258261 runs/sec, Load: 184 runs[K
