Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746719151
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257197 runs/sec, Load: 29 runs[K
 -- Throughput: 257630 runs/sec, Load: 58 runs[K
 -- Throughput: 257662 runs/sec, Load: 88 runs[K
 -- Throughput: 258103 runs/sec, Load: 117 runs[K
 -- Throughput: 257882 runs/sec, Load: 147 runs[K
 -- Throughput: 258928 runs/sec, Load: 177 runs[K
 -- Throughput: 259600 runs/sec, Load: 199 runs[K
 -- Throughput: 262452 runs/sec, Load: 199 runs[K
 -- Throughput: 262813 runs/sec, Load: 199 runs[K
 -- Throughput: 262849 runs/sec, Load: 199 runs[K
 -- Throughput: 258263 runs/sec, Load: 27 runs[K
 -- Throughput: 258514 runs/sec, Load: 56 runs[K
 -- Throughput: 257795 runs/sec, Load: 86 runs[K
 -- Throughput: 258029 runs/sec, Load: 115 runs[K
 -- Throughput: 257262 runs/sec, Load: 145 runs[K
 -- Throughput: 257553 runs/sec, Load: 174 runs[K
 -- Throughput: 257777 runs/sec, Load: 199 runs[K
 -- Throughput: 262061 runs/sec, Load: 199 runs[K
 -- Throughput: 262332 runs/sec, Load: 199 runs[K
 -- Throughput: 262464 runs/sec, Load: 199 runs[K
 -- Throughput: 258073 runs/sec, Load: 24 runs[K
 -- Throughput: 257226 runs/sec, Load: 53 runs[K
 -- Throughput: 257020 runs/sec, Load: 83 runs[K
 -- Throughput: 256917 runs/sec, Load: 112 runs[K
 -- Throughput: 257314 runs/sec, Load: 142 runs[K
 -- Throughput: 258363 runs/sec, Load: 171 runs[K
 -- Throughput: 258052 runs/sec, Load: 199 runs[K
 -- Throughput: 263100 runs/sec, Load: 199 runs[K
 -- Throughput: 263294 runs/sec, Load: 199 runs[K
 -- Throughput: 263175 runs/sec, Load: 199 runs[K
 -- Throughput: 259143 runs/sec, Load: 21 runs[K
 -- Throughput: 257585 runs/sec, Load: 51 runs[K
 -- Throughput: 257594 runs/sec, Load: 80 runs[K
 -- Throughput: 257606 runs/sec, Load: 110 runs[K
 -- Throughput: 257522 runs/sec, Load: 139 runs[K
 -- Throughput: 257397 runs/sec, Load: 169 runs[K
 -- Throughput: 256814 runs/sec, Load: 198 runs[K
 -- Throughput: 261847 runs/sec, Load: 199 runs[K
 -- Throughput: 262897 runs/sec, Load: 199 runs[K
 -- Throughput: 262433 runs/sec, Load: 199 runs[K
 -- Throughput: 259096 runs/sec, Load: 18 runs[K
 -- Throughput: 257050 runs/sec, Load: 48 runs[K
 -- Throughput: 257233 runs/sec, Load: 77 runs[K
 -- Throughput: 256803 runs/sec, Load: 107 runs[K
 -- Throughput: 256133 runs/sec, Load: 136 runs[K
 -- Throughput: 256133 runs/sec, Load: 166 runs[K
 -- Throughput: 256880 runs/sec, Load: 195 runs[K
 -- Throughput: 261114 runs/sec, Load: 199 runs[K
 -- Throughput: 262098 runs/sec, Load: 199 runs[K
 -- Throughput: 262088 runs/sec, Load: 199 runs[K
 -- Throughput: 258808 runs/sec, Load: 15 runs[K
 -- Throughput: 256812 runs/sec, Load: 44 runs[K
 -- Throughput: 257081 runs/sec, Load: 74 runs[K
 -- Throughput: 256846 runs/sec, Load: 103 runs[K
 -- Throughput: 257389 runs/sec, Load: 133 runs[K
 -- Throughput: 256884 runs/sec, Load: 162 runs[K
 -- Throughput: 256250 runs/sec, Load: 192 runs[K
 -- Throughput: 259679 runs/sec, Load: 199 runs[K
 -- Throughput: 261763 runs/sec, Load: 199 runs[K
 -- Throughput: 261792 runs/sec, Load: 199 runs[K
 -- Throughput: 259705 runs/sec, Load: 11 runs[K
 -- Throughput: 256643 runs/sec, Load: 41 runs[K
 -- Throughput: 257662 runs/sec, Load: 70 runs[K
 -- Throughput: 257303 runs/sec, Load: 100 runs[K
