Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728009
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258286 runs/sec, Load: 29 runs[K
 -- Throughput: 259513 runs/sec, Load: 59 runs[K
 -- Throughput: 258933 runs/sec, Load: 88 runs[K
 -- Throughput: 258672 runs/sec, Load: 118 runs[K
 -- Throughput: 258713 runs/sec, Load: 148 runs[K
 -- Throughput: 258656 runs/sec, Load: 177 runs[K
 -- Throughput: 259222 runs/sec, Load: 199 runs[K
 -- Throughput: 262044 runs/sec, Load: 199 runs[K
 -- Throughput: 261641 runs/sec, Load: 199 runs[K
 -- Throughput: 262176 runs/sec, Load: 199 runs[K
 -- Throughput: 258919 runs/sec, Load: 27 runs[K
 -- Throughput: 258715 runs/sec, Load: 57 runs[K
 -- Throughput: 258408 runs/sec, Load: 86 runs[K
 -- Throughput: 258517 runs/sec, Load: 116 runs[K
 -- Throughput: 258650 runs/sec, Load: 145 runs[K
 -- Throughput: 258759 runs/sec, Load: 175 runs[K
 -- Throughput: 259104 runs/sec, Load: 199 runs[K
 -- Throughput: 261243 runs/sec, Load: 199 runs[K
 -- Throughput: 261585 runs/sec, Load: 199 runs[K
 -- Throughput: 261745 runs/sec, Load: 199 runs[K
 -- Throughput: 259173 runs/sec, Load: 24 runs[K
 -- Throughput: 259170 runs/sec, Load: 54 runs[K
 -- Throughput: 258693 runs/sec, Load: 84 runs[K
 -- Throughput: 259096 runs/sec, Load: 113 runs[K
 -- Throughput: 259042 runs/sec, Load: 143 runs[K
 -- Throughput: 258954 runs/sec, Load: 173 runs[K
 -- Throughput: 259002 runs/sec, Load: 199 runs[K
 -- Throughput: 262633 runs/sec, Load: 199 runs[K
 -- Throughput: 262563 runs/sec, Load: 199 runs[K
 -- Throughput: 262221 runs/sec, Load: 199 runs[K
 -- Throughput: 259658 runs/sec, Load: 22 runs[K
 -- Throughput: 258983 runs/sec, Load: 52 runs[K
 -- Throughput: 258749 runs/sec, Load: 82 runs[K
 -- Throughput: 258824 runs/sec, Load: 111 runs[K
 -- Throughput: 258597 runs/sec, Load: 141 runs[K
 -- Throughput: 258239 runs/sec, Load: 170 runs[K
 -- Throughput: 258614 runs/sec, Load: 199 runs[K
 -- Throughput: 261928 runs/sec, Load: 199 runs[K
 -- Throughput: 262218 runs/sec, Load: 199 runs[K
 -- Throughput: 262126 runs/sec, Load: 199 runs[K
 -- Throughput: 259451 runs/sec, Load: 20 runs[K
 -- Throughput: 259014 runs/sec, Load: 50 runs[K
 -- Throughput: 258882 runs/sec, Load: 79 runs[K
 -- Throughput: 258795 runs/sec, Load: 109 runs[K
 -- Throughput: 258957 runs/sec, Load: 139 runs[K
 -- Throughput: 258939 runs/sec, Load: 168 runs[K
 -- Throughput: 258700 runs/sec, Load: 198 runs[K
 -- Throughput: 260782 runs/sec, Load: 199 runs[K
 -- Throughput: 261469 runs/sec, Load: 199 runs[K
 -- Throughput: 261472 runs/sec, Load: 199 runs[K
 -- Throughput: 259506 runs/sec, Load: 17 runs[K
 -- Throughput: 258822 runs/sec, Load: 47 runs[K
 -- Throughput: 258642 runs/sec, Load: 77 runs[K
 -- Throughput: 259003 runs/sec, Load: 106 runs[K
 -- Throughput: 258912 runs/sec, Load: 136 runs[K
 -- Throughput: 259270 runs/sec, Load: 166 runs[K
 -- Throughput: 259715 runs/sec, Load: 195 runs[K
 -- Throughput: 262250 runs/sec, Load: 199 runs[K
