Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746719458
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258832 runs/sec, Load: 29 runs[K
 -- Throughput: 259258 runs/sec, Load: 59 runs[K
 -- Throughput: 259452 runs/sec, Load: 88 runs[K
 -- Throughput: 258900 runs/sec, Load: 118 runs[K
 -- Throughput: 259570 runs/sec, Load: 148 runs[K
 -- Throughput: 259613 runs/sec, Load: 178 runs[K
 -- Throughput: 259939 runs/sec, Load: 199 runs[K
 -- Throughput: 262351 runs/sec, Load: 199 runs[K
 -- Throughput: 262533 runs/sec, Load: 199 runs[K
 -- Throughput: 262364 runs/sec, Load: 199 runs[K
 -- Throughput: 259259 runs/sec, Load: 27 runs[K
 -- Throughput: 258896 runs/sec, Load: 57 runs[K
 -- Throughput: 259392 runs/sec, Load: 87 runs[K
 -- Throughput: 259705 runs/sec, Load: 116 runs[K
 -- Throughput: 259433 runs/sec, Load: 146 runs[K
 -- Throughput: 259086 runs/sec, Load: 176 runs[K
 -- Throughput: 260333 runs/sec, Load: 199 runs[K
 -- Throughput: 262496 runs/sec, Load: 199 runs[K
 -- Throughput: 262148 runs/sec, Load: 199 runs[K
 -- Throughput: 263166 runs/sec, Load: 199 runs[K
 -- Throughput: 258871 runs/sec, Load: 26 runs[K
 -- Throughput: 258449 runs/sec, Load: 56 runs[K
 -- Throughput: 258825 runs/sec, Load: 85 runs[K
 -- Throughput: 258702 runs/sec, Load: 115 runs[K
 -- Throughput: 258955 runs/sec, Load: 144 runs[K
 -- Throughput: 258910 runs/sec, Load: 174 runs[K
 -- Throughput: 259373 runs/sec, Load: 199 runs[K
 -- Throughput: 262478 runs/sec, Load: 199 runs[K
 -- Throughput: 262921 runs/sec, Load: 199 runs[K
 -- Throughput: 262516 runs/sec, Load: 199 runs[K
 -- Throughput: 259073 runs/sec, Load: 24 runs[K
 -- Throughput: 258872 runs/sec, Load: 54 runs[K
 -- Throughput: 259457 runs/sec, Load: 83 runs[K
 -- Throughput: 258579 runs/sec, Load: 113 runs[K
 -- Throughput: 257980 runs/sec, Load: 143 runs[K
 -- Throughput: 258324 runs/sec, Load: 172 runs[K
 -- Throughput: 258348 runs/sec, Load: 199 runs[K
 -- Throughput: 262604 runs/sec, Load: 199 runs[K
 -- Throughput: 261951 runs/sec, Load: 199 runs[K
 -- Throughput: 262469 runs/sec, Load: 199 runs[K
 -- Throughput: 259071 runs/sec, Load: 22 runs[K
 -- Throughput: 259065 runs/sec, Load: 52 runs[K
 -- Throughput: 258600 runs/sec, Load: 81 runs[K
 -- Throughput: 258559 runs/sec, Load: 111 runs[K
 -- Throughput: 258135 runs/sec, Load: 140 runs[K
 -- Throughput: 258378 runs/sec, Load: 170 runs[K
 -- Throughput: 258364 runs/sec, Load: 199 runs[K
 -- Throughput: 261681 runs/sec, Load: 199 runs[K
 -- Throughput: 262366 runs/sec, Load: 199 runs[K
 -- Throughput: 262485 runs/sec, Load: 199 runs[K
 -- Throughput: 259223 runs/sec, Load: 20 runs[K
 -- Throughput: 258894 runs/sec, Load: 49 runs[K
 -- Throughput: 258866 runs/sec, Load: 79 runs[K
 -- Throughput: 258153 runs/sec, Load: 108 runs[K
 -- Throughput: 259191 runs/sec, Load: 138 runs[K
 -- Throughput: 259483 runs/sec, Load: 168 runs[K
 -- Throughput: 259124 runs/sec, Load: 197 runs[K
 -- Throughput: 261896 runs/sec, Load: 199 runs[K
 -- Throughput: 262441 runs/sec, Load: 199 runs[K
 -- Throughput: 262389 runs/sec, Load: 199 runs[K
 -- Throughput: 260491 runs/sec, Load: 18 runs[K
 -- Throughput: 259355 runs/sec, Load: 47 runs[K
 -- Throughput: 259270 runs/sec, Load: 77 runs[K
 -- Throughput: 259861 runs/sec, Load: 107 runs[K
 -- Throughput: 259123 runs/sec, Load: 136 runs[K
 -- Throughput: 258762 runs/sec, Load: 166 runs[K
 -- Throughput: 259061 runs/sec, Load: 196 runs[K
 -- Throughput: 261813 runs/sec, Load: 199 runs[K
 -- Throughput: 262855 runs/sec, Load: 199 runs[K
 -- Throughput: 262505 runs/sec, Load: 199 runs[K
 -- Throughput: 261707 runs/sec, Load: 16 runs[K
 -- Throughput: 259465 runs/sec, Load: 46 runs[K
 -- Throughput: 260341 runs/sec, Load: 76 runs[K
 -- Throughput: 259300 runs/sec, Load: 105 runs[K
 -- Throughput: 258723 runs/sec, Load: 135 runs[K
 -- Throughput: 259768 runs/sec, Load: 165 runs[K
 -- Throughput: 259795 runs/sec, Load: 195 runs[K
 -- Throughput: 262307 runs/sec, Load: 199 runs[K
 -- Throughput: 263532 runs/sec, Load: 199 runs[K
 -- Throughput: 261727 runs/sec, Load: 199 runs[K
 -- Throughput: 260539 runs/sec, Load: 15 runs[K
 -- Throughput: 259180 runs/sec, Load: 45 runs[K
 -- Throughput: 259584 runs/sec, Load: 74 runs[K
 -- Throughput: 259836 runs/sec, Load: 104 runs[K
 -- Throughput: 259635 runs/sec, Load: 134 runs[K
 -- Throughput: 260098 runs/sec, Load: 164 runs[K
 -- Throughput: 260569 runs/sec, Load: 193 runs[K
 -- Throughput: 262002 runs/sec, Load: 199 runs[K
 -- Throughput: 262554 runs/sec, Load: 199 runs[K
 -- Throughput: 262855 runs/sec, Load: 199 runs[K
 -- Throughput: 261618 runs/sec, Load: 14 runs[K
 -- Throughput: 259334 runs/sec, Load: 43 runs[K
 -- Throughput: 260099 runs/sec, Load: 73 runs[K
 -- Throughput: 259514 runs/sec, Load: 103 runs[K
 -- Throughput: 259785 runs/sec, Load: 133 runs[K
 -- Throughput: 259806 runs/sec, Load: 162 runs[K
 -- Throughput: 260008 runs/sec, Load: 192 runs[K
 -- Throughput: 261589 runs/sec, Load: 199 runs[K
 -- Throughput: 262918 runs/sec, Load: 199 runs[K
 -- Throughput: 262956 runs/sec, Load: 199 runs[K
 -- Throughput: 262082 runs/sec, Load: 12 runs[K
 -- Throughput: 259735 runs/sec, Load: 42 runs[K
 -- Throughput: 259693 runs/sec, Load: 72 runs[K
 -- Throughput: 260409 runs/sec, Load: 102 runs[K
 -- Throughput: 260033 runs/sec, Load: 132 runs[K
 -- Throughput: 260011 runs/sec, Load: 161 runs[K
 -- Throughput: 259950 runs/sec, Load: 191 runs[K
 -- Throughput: 262014 runs/sec, Load: 199 runs[K
 -- Throughput: 262994 runs/sec, Load: 199 runs[K
 -- Throughput: 263235 runs/sec, Load: 199 runs[K
 -- Throughput: 261817 runs/sec, Load: 12 runs[K
 -- Throughput: 259882 runs/sec, Load: 41 runs[K
 -- Throughput: 259268 runs/sec, Load: 71 runs[K
 -- Throughput: 258778 runs/sec, Load: 101 runs[K
