Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725264
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257948 runs/sec, Load: 29 runs[K
 -- Throughput: 257720 runs/sec, Load: 59 runs[K
 -- Throughput: 257889 runs/sec, Load: 88 runs[K
 -- Throughput: 257688 runs/sec, Load: 118 runs[K
 -- Throughput: 257139 runs/sec, Load: 147 runs[K
 -- Throughput: 257224 runs/sec, Load: 176 runs[K
 -- Throughput: 257937 runs/sec, Load: 199 runs[K
 -- Throughput: 259825 runs/sec, Load: 199 runs[K
 -- Throughput: 259674 runs/sec, Load: 199 runs[K
 -- Throughput: 259793 runs/sec, Load: 199 runs[K
 -- Throughput: 256892 runs/sec, Load: 25 runs[K
 -- Throughput: 256577 runs/sec, Load: 54 runs[K
 -- Throughput: 256593 runs/sec, Load: 84 runs[K
 -- Throughput: 257805 runs/sec, Load: 113 runs[K
 -- Throughput: 257933 runs/sec, Load: 143 runs[K
 -- Throughput: 258050 runs/sec, Load: 172 runs[K
 -- Throughput: 258124 runs/sec, Load: 199 runs[K
 -- Throughput: 260186 runs/sec, Load: 199 runs[K
 -- Throughput: 260080 runs/sec, Load: 199 runs[K
 -- Throughput: 259778 runs/sec, Load: 199 runs[K
 -- Throughput: 257547 runs/sec, Load: 21 runs[K
 -- Throughput: 257158 runs/sec, Load: 50 runs[K
 -- Throughput: 256470 runs/sec, Load: 80 runs[K
 -- Throughput: 257196 runs/sec, Load: 109 runs[K
 -- Throughput: 257813 runs/sec, Load: 139 runs[K
 -- Throughput: 257537 runs/sec, Load: 168 runs[K
 -- Throughput: 257176 runs/sec, Load: 198 runs[K
 -- Throughput: 259442 runs/sec, Load: 199 runs[K
 -- Throughput: 259350 runs/sec, Load: 199 runs[K
 -- Throughput: 259486 runs/sec, Load: 199 runs[K
 -- Throughput: 258249 runs/sec, Load: 16 runs[K
 -- Throughput: 257416 runs/sec, Load: 46 runs[K
