Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720680
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254056 runs/sec, Load: 29 runs[K
 -- Throughput: 255000 runs/sec, Load: 58 runs[K
 -- Throughput: 255193 runs/sec, Load: 87 runs[K
 -- Throughput: 254001 runs/sec, Load: 116 runs[K
 -- Throughput: 255058 runs/sec, Load: 145 runs[K
 -- Throughput: 254528 runs/sec, Load: 175 runs[K
 -- Throughput: 255303 runs/sec, Load: 199 runs[K
 -- Throughput: 257528 runs/sec, Load: 199 runs[K
 -- Throughput: 257407 runs/sec, Load: 199 runs[K
 -- Throughput: 257450 runs/sec, Load: 199 runs[K
 -- Throughput: 254573 runs/sec, Load: 22 runs[K
 -- Throughput: 253679 runs/sec, Load: 51 runs[K
 -- Throughput: 253528 runs/sec, Load: 80 runs[K
 -- Throughput: 253565 runs/sec, Load: 109 runs[K
 -- Throughput: 253421 runs/sec, Load: 138 runs[K
 -- Throughput: 253537 runs/sec, Load: 167 runs[K
 -- Throughput: 253599 runs/sec, Load: 196 runs[K
 -- Throughput: 255247 runs/sec, Load: 199 runs[K
 -- Throughput: 256150 runs/sec, Load: 199 runs[K
 -- Throughput: 256427 runs/sec, Load: 199 runs[K
 -- Throughput: 255322 runs/sec, Load: 13 runs[K
 -- Throughput: 254386 runs/sec, Load: 42 runs[K
 -- Throughput: 253652 runs/sec, Load: 71 runs[K
 -- Throughput: 254176 runs/sec, Load: 100 runs[K
 -- Throughput: 254613 runs/sec, Load: 130 runs[K
 -- Throughput: 254470 runs/sec, Load: 159 runs[K
 -- Throughput: 254552 runs/sec, Load: 188 runs[K
 -- Throughput: 255800 runs/sec, Load: 199 runs[K
 -- Throughput: 256587 runs/sec, Load: 199 runs[K
 -- Throughput: 256757 runs/sec, Load: 199 runs[K
 -- Throughput: 256033 runs/sec, Load: 5 runs[K
 -- Throughput: 254127 runs/sec, Load: 34 runs[K
 -- Throughput: 253746 runs/sec, Load: 64 runs[K
 -- Throughput: 254002 runs/sec, Load: 93 runs[K
 -- Throughput: 253698 runs/sec, Load: 122 runs[K
 -- Throughput: 254626 runs/sec, Load: 151 runs[K
 -- Throughput: 254535 runs/sec, Load: 180 runs[K
 -- Throughput: 254850 runs/sec, Load: 199 runs[K
 -- Throughput: 256388 runs/sec, Load: 199 runs[K
 -- Throughput: 255908 runs/sec, Load: 199 runs[K
 -- Throughput: 256286 runs/sec, Load: 199 runs[K
 -- Throughput: 253798 runs/sec, Load: 26 runs[K
 -- Throughput: 253726 runs/sec, Load: 55 runs[K
 -- Throughput: 253781 runs/sec, Load: 85 runs[K
 -- Throughput: 254629 runs/sec, Load: 114 runs[K
 -- Throughput: 254549 runs/sec, Load: 143 runs[K
 -- Throughput: 254475 runs/sec, Load: 172 runs[K
 -- Throughput: 254520 runs/sec, Load: 199 runs[K
 -- Throughput: 256429 runs/sec, Load: 199 runs[K
 -- Throughput: 256287 runs/sec, Load: 199 runs[K
 -- Throughput: 256195 runs/sec, Load: 199 runs[K
 -- Throughput: 255179 runs/sec, Load: 18 runs[K
 -- Throughput: 254248 runs/sec, Load: 48 runs[K
 -- Throughput: 254506 runs/sec, Load: 77 runs[K
 -- Throughput: 254911 runs/sec, Load: 106 runs[K
 -- Throughput: 254502 runs/sec, Load: 135 runs[K
 -- Throughput: 255075 runs/sec, Load: 164 runs[K
 -- Throughput: 255276 runs/sec, Load: 193 runs[K
 -- Throughput: 255961 runs/sec, Load: 199 runs[K
 -- Throughput: 256361 runs/sec, Load: 199 runs[K
 -- Throughput: 256499 runs/sec, Load: 199 runs[K
 -- Throughput: 255708 runs/sec, Load: 11 runs[K
 -- Throughput: 254965 runs/sec, Load: 40 runs[K
 -- Throughput: 254014 runs/sec, Load: 69 runs[K
 -- Throughput: 254121 runs/sec, Load: 98 runs[K
 -- Throughput: 254596 runs/sec, Load: 127 runs[K
 -- Throughput: 255032 runs/sec, Load: 157 runs[K
 -- Throughput: 254228 runs/sec, Load: 186 runs[K
 -- Throughput: 255029 runs/sec, Load: 199 runs[K
 -- Throughput: 256933 runs/sec, Load: 199 runs[K
 -- Throughput: 256657 runs/sec, Load: 199 runs[K
 -- Throughput: 256333 runs/sec, Load: 3 runs[K
 -- Throughput: 254594 runs/sec, Load: 32 runs[K
 -- Throughput: 253851 runs/sec, Load: 62 runs[K
 -- Throughput: 254292 runs/sec, Load: 91 runs[K
 -- Throughput: 254582 runs/sec, Load: 120 runs[K
 -- Throughput: 254956 runs/sec, Load: 149 runs[K
 -- Throughput: 254709 runs/sec, Load: 178 runs[K
 -- Throughput: 254368 runs/sec, Load: 199 runs[K
 -- Throughput: 255664 runs/sec, Load: 199 runs[K
 -- Throughput: 257065 runs/sec, Load: 199 runs[K
 -- Throughput: 256610 runs/sec, Load: 199 runs[K
 -- Throughput: 255211 runs/sec, Load: 25 runs[K
 -- Throughput: 254282 runs/sec, Load: 54 runs[K
 -- Throughput: 254073 runs/sec, Load: 83 runs[K
 -- Throughput: 254458 runs/sec, Load: 112 runs[K
 -- Throughput: 254566 runs/sec, Load: 141 runs[K
 -- Throughput: 255166 runs/sec, Load: 170 runs[K
 -- Throughput: 255233 runs/sec, Load: 199 runs[K
 -- Throughput: 256505 runs/sec, Load: 199 runs[K
 -- Throughput: 256785 runs/sec, Load: 199 runs[K
 -- Throughput: 257105 runs/sec, Load: 199 runs[K
 -- Throughput: 255829 runs/sec, Load: 17 runs[K
