Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724042
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258425 runs/sec, Load: 29 runs[K
 -- Throughput: 258920 runs/sec, Load: 59 runs[K
 -- Throughput: 258149 runs/sec, Load: 88 runs[K
 -- Throughput: 259684 runs/sec, Load: 118 runs[K
 -- Throughput: 258785 runs/sec, Load: 148 runs[K
 -- Throughput: 257520 runs/sec, Load: 177 runs[K
 -- Throughput: 257810 runs/sec, Load: 199 runs[K
 -- Throughput: 260686 runs/sec, Load: 199 runs[K
 -- Throughput: 261257 runs/sec, Load: 199 runs[K
 -- Throughput: 261365 runs/sec, Load: 199 runs[K
 -- Throughput: 258259 runs/sec, Load: 26 runs[K
 -- Throughput: 257877 runs/sec, Load: 56 runs[K
 -- Throughput: 258591 runs/sec, Load: 86 runs[K
 -- Throughput: 257986 runs/sec, Load: 115 runs[K
 -- Throughput: 257782 runs/sec, Load: 145 runs[K
 -- Throughput: 257724 runs/sec, Load: 174 runs[K
 -- Throughput: 258227 runs/sec, Load: 199 runs[K
 -- Throughput: 261917 runs/sec, Load: 199 runs[K
 -- Throughput: 262757 runs/sec, Load: 199 runs[K
 -- Throughput: 261517 runs/sec, Load: 199 runs[K
 -- Throughput: 257698 runs/sec, Load: 24 runs[K
 -- Throughput: 257854 runs/sec, Load: 53 runs[K
 -- Throughput: 258290 runs/sec, Load: 83 runs[K
 -- Throughput: 257915 runs/sec, Load: 112 runs[K
 -- Throughput: 257551 runs/sec, Load: 142 runs[K
 -- Throughput: 257906 runs/sec, Load: 171 runs[K
 -- Throughput: 257230 runs/sec, Load: 199 runs[K
 -- Throughput: 259961 runs/sec, Load: 199 runs[K
 -- Throughput: 260590 runs/sec, Load: 199 runs[K
 -- Throughput: 260753 runs/sec, Load: 199 runs[K
 -- Throughput: 258343 runs/sec, Load: 20 runs[K
 -- Throughput: 258025 runs/sec, Load: 50 runs[K
 -- Throughput: 257309 runs/sec, Load: 79 runs[K
 -- Throughput: 256978 runs/sec, Load: 109 runs[K
 -- Throughput: 257456 runs/sec, Load: 138 runs[K
 -- Throughput: 256418 runs/sec, Load: 168 runs[K
 -- Throughput: 257227 runs/sec, Load: 197 runs[K
 -- Throughput: 259908 runs/sec, Load: 199 runs[K
 -- Throughput: 260665 runs/sec, Load: 199 runs[K
 -- Throughput: 261138 runs/sec, Load: 199 runs[K
 -- Throughput: 258866 runs/sec, Load: 16 runs[K
 -- Throughput: 257636 runs/sec, Load: 46 runs[K
 -- Throughput: 258047 runs/sec, Load: 75 runs[K
 -- Throughput: 258100 runs/sec, Load: 105 runs[K
 -- Throughput: 258286 runs/sec, Load: 135 runs[K
 -- Throughput: 257390 runs/sec, Load: 164 runs[K
 -- Throughput: 257865 runs/sec, Load: 194 runs[K
 -- Throughput: 260572 runs/sec, Load: 199 runs[K
 -- Throughput: 261880 runs/sec, Load: 199 runs[K
 -- Throughput: 261616 runs/sec, Load: 199 runs[K
 -- Throughput: 259494 runs/sec, Load: 13 runs[K
 -- Throughput: 257656 runs/sec, Load: 43 runs[K
 -- Throughput: 258850 runs/sec, Load: 73 runs[K
 -- Throughput: 259550 runs/sec, Load: 102 runs[K
 -- Throughput: 259571 runs/sec, Load: 132 runs[K
 -- Throughput: 259635 runs/sec, Load: 162 runs[K
 -- Throughput: 259499 runs/sec, Load: 191 runs[K
 -- Throughput: 260787 runs/sec, Load: 199 runs[K
 -- Throughput: 261138 runs/sec, Load: 199 runs[K
 -- Throughput: 261541 runs/sec, Load: 199 runs[K
 -- Throughput: 259929 runs/sec, Load: 11 runs[K
 -- Throughput: 259346 runs/sec, Load: 41 runs[K
 -- Throughput: 259142 runs/sec, Load: 70 runs[K
 -- Throughput: 259919 runs/sec, Load: 100 runs[K
 -- Throughput: 259176 runs/sec, Load: 130 runs[K
 -- Throughput: 259424 runs/sec, Load: 160 runs[K
 -- Throughput: 258513 runs/sec, Load: 189 runs[K
 -- Throughput: 259904 runs/sec, Load: 199 runs[K
 -- Throughput: 260575 runs/sec, Load: 199 runs[K
 -- Throughput: 260494 runs/sec, Load: 199 runs[K
 -- Throughput: 259711 runs/sec, Load: 8 runs[K
 -- Throughput: 259289 runs/sec, Load: 38 runs[K
 -- Throughput: 259328 runs/sec, Load: 68 runs[K
 -- Throughput: 258867 runs/sec, Load: 97 runs[K
 -- Throughput: 258660 runs/sec, Load: 127 runs[K
 -- Throughput: 258915 runs/sec, Load: 157 runs[K
 -- Throughput: 259213 runs/sec, Load: 186 runs[K
 -- Throughput: 260380 runs/sec, Load: 199 runs[K
 -- Throughput: 261996 runs/sec, Load: 199 runs[K
 -- Throughput: 261472 runs/sec, Load: 199 runs[K
 -- Throughput: 260841 runs/sec, Load: 6 runs[K
 -- Throughput: 258885 runs/sec, Load: 36 runs[K
 -- Throughput: 258971 runs/sec, Load: 66 runs[K
 -- Throughput: 257914 runs/sec, Load: 95 runs[K
 -- Throughput: 257143 runs/sec, Load: 125 runs[K
 -- Throughput: 257149 runs/sec, Load: 154 runs[K
 -- Throughput: 257848 runs/sec, Load: 184 runs[K
 -- Throughput: 258822 runs/sec, Load: 199 runs[K
 -- Throughput: 261051 runs/sec, Load: 199 runs[K
 -- Throughput: 261486 runs/sec, Load: 199 runs[K
 -- Throughput: 260359 runs/sec, Load: 3 runs[K
 -- Throughput: 257674 runs/sec, Load: 33 runs[K
 -- Throughput: 257228 runs/sec, Load: 62 runs[K
 -- Throughput: 257811 runs/sec, Load: 92 runs[K
 -- Throughput: 257729 runs/sec, Load: 121 runs[K
 -- Throughput: 257499 runs/sec, Load: 151 runs[K
 -- Throughput: 257414 runs/sec, Load: 180 runs[K
 -- Throughput: 257875 runs/sec, Load: 199 runs[K
 -- Throughput: 260551 runs/sec, Load: 199 runs[K
 -- Throughput: 260881 runs/sec, Load: 199 runs[K
 -- Throughput: 260366 runs/sec, Load: 199 runs[K
 -- Throughput: 256800 runs/sec, Load: 29 runs[K
 -- Throughput: 256885 runs/sec, Load: 58 runs[K
 -- Throughput: 257072 runs/sec, Load: 88 runs[K
 -- Throughput: 257020 runs/sec, Load: 117 runs[K
 -- Throughput: 256662 runs/sec, Load: 147 runs[K
 -- Throughput: 257693 runs/sec, Load: 176 runs[K
 -- Throughput: 258434 runs/sec, Load: 199 runs[K
 -- Throughput: 261361 runs/sec, Load: 199 runs[K
 -- Throughput: 260917 runs/sec, Load: 199 runs[K
 -- Throughput: 261131 runs/sec, Load: 199 runs[K
 -- Throughput: 257221 runs/sec, Load: 25 runs[K
 -- Throughput: 257808 runs/sec, Load: 55 runs[K
 -- Throughput: 257383 runs/sec, Load: 84 runs[K
 -- Throughput: 257768 runs/sec, Load: 114 runs[K
 -- Throughput: 257569 runs/sec, Load: 143 runs[K
 -- Throughput: 257198 runs/sec, Load: 173 runs[K
 -- Throughput: 257202 runs/sec, Load: 199 runs[K
 -- Throughput: 260123 runs/sec, Load: 199 runs[K
 -- Throughput: 261213 runs/sec, Load: 199 runs[K
 -- Throughput: 260094 runs/sec, Load: 199 runs[K
 -- Throughput: 257373 runs/sec, Load: 21 runs[K
 -- Throughput: 256990 runs/sec, Load: 51 runs[K
 -- Throughput: 257752 runs/sec, Load: 80 runs[K
 -- Throughput: 257152 runs/sec, Load: 110 runs[K
 -- Throughput: 257145 runs/sec, Load: 139 runs[K
 -- Throughput: 256723 runs/sec, Load: 169 runs[K
 -- Throughput: 256772 runs/sec, Load: 198 runs[K
 -- Throughput: 259965 runs/sec, Load: 199 runs[K
 -- Throughput: 260058 runs/sec, Load: 199 runs[K
 -- Throughput: 260934 runs/sec, Load: 199 runs[K
 -- Throughput: 258780 runs/sec, Load: 17 runs[K
 -- Throughput: 257383 runs/sec, Load: 47 runs[K
 -- Throughput: 257556 runs/sec, Load: 76 runs[K
 -- Throughput: 257593 runs/sec, Load: 106 runs[K
 -- Throughput: 257820 runs/sec, Load: 135 runs[K
 -- Throughput: 258457 runs/sec, Load: 165 runs[K
 -- Throughput: 257247 runs/sec, Load: 195 runs[K
 -- Throughput: 260693 runs/sec, Load: 199 runs[K
 -- Throughput: 261302 runs/sec, Load: 199 runs[K
 -- Throughput: 261848 runs/sec, Load: 199 runs[K
 -- Throughput: 259332 runs/sec, Load: 14 runs[K
 -- Throughput: 257944 runs/sec, Load: 44 runs[K
 -- Throughput: 257917 runs/sec, Load: 73 runs[K
 -- Throughput: 258221 runs/sec, Load: 103 runs[K
 -- Throughput: 257510 runs/sec, Load: 132 runs[K
 -- Throughput: 258207 runs/sec, Load: 162 runs[K
 -- Throughput: 258076 runs/sec, Load: 192 runs[K
 -- Throughput: 259393 runs/sec, Load: 199 runs[K
 -- Throughput: 261372 runs/sec, Load: 199 runs[K
 -- Throughput: 262219 runs/sec, Load: 199 runs[K
 -- Throughput: 260782 runs/sec, Load: 11 runs[K
 -- Throughput: 257896 runs/sec, Load: 41 runs[K
 -- Throughput: 257949 runs/sec, Load: 70 runs[K
 -- Throughput: 257494 runs/sec, Load: 100 runs[K
 -- Throughput: 257710 runs/sec, Load: 129 runs[K
 -- Throughput: 258223 runs/sec, Load: 159 runs[K
 -- Throughput: 258272 runs/sec, Load: 189 runs[K
 -- Throughput: 259727 runs/sec, Load: 199 runs[K
 -- Throughput: 261691 runs/sec, Load: 199 runs[K
 -- Throughput: 261674 runs/sec, Load: 199 runs[K
 -- Throughput: 259856 runs/sec, Load: 8 runs[K
 -- Throughput: 257254 runs/sec, Load: 38 runs[K
 -- Throughput: 257736 runs/sec, Load: 67 runs[K
 -- Throughput: 256846 runs/sec, Load: 97 runs[K
 -- Throughput: 257894 runs/sec, Load: 126 runs[K
 -- Throughput: 256950 runs/sec, Load: 156 runs[K
 -- Throughput: 257248 runs/sec, Load: 185 runs[K
 -- Throughput: 259241 runs/sec, Load: 199 runs[K
 -- Throughput: 261720 runs/sec, Load: 199 runs[K
 -- Throughput: 261028 runs/sec, Load: 199 runs[K
 -- Throughput: 260220 runs/sec, Load: 5 runs[K
 -- Throughput: 257529 runs/sec, Load: 35 runs[K
 -- Throughput: 257524 runs/sec, Load: 64 runs[K
 -- Throughput: 257467 runs/sec, Load: 93 runs[K
 -- Throughput: 257573 runs/sec, Load: 123 runs[K
 -- Throughput: 257574 runs/sec, Load: 152 runs[K
 -- Throughput: 257429 runs/sec, Load: 182 runs[K
 -- Throughput: 258803 runs/sec, Load: 199 runs[K
 -- Throughput: 260171 runs/sec, Load: 199 runs[K
 -- Throughput: 261605 runs/sec, Load: 199 runs[K
 -- Throughput: 261142 runs/sec, Load: 1 runs[K
 -- Throughput: 258260 runs/sec, Load: 31 runs[K
 -- Throughput: 257842 runs/sec, Load: 61 runs[K
 -- Throughput: 257410 runs/sec, Load: 90 runs[K
 -- Throughput: 257285 runs/sec, Load: 119 runs[K
 -- Throughput: 257529 runs/sec, Load: 149 runs[K
 -- Throughput: 257554 runs/sec, Load: 178 runs[K
 -- Throughput: 258631 runs/sec, Load: 199 runs[K
 -- Throughput: 261854 runs/sec, Load: 199 runs[K
 -- Throughput: 261873 runs/sec, Load: 199 runs[K
 -- Throughput: 261021 runs/sec, Load: 199 runs[K
 -- Throughput: 257977 runs/sec, Load: 28 runs[K
 -- Throughput: 257509 runs/sec, Load: 57 runs[K
 -- Throughput: 257720 runs/sec, Load: 87 runs[K
 -- Throughput: 258090 runs/sec, Load: 116 runs[K
 -- Throughput: 258278 runs/sec, Load: 146 runs[K
 -- Throughput: 257587 runs/sec, Load: 175 runs[K
 -- Throughput: 258586 runs/sec, Load: 199 runs[K
 -- Throughput: 261159 runs/sec, Load: 199 runs[K
 -- Throughput: 261624 runs/sec, Load: 199 runs[K
 -- Throughput: 260692 runs/sec, Load: 199 runs[K
 -- Throughput: 257663 runs/sec, Load: 25 runs[K
 -- Throughput: 257536 runs/sec, Load: 54 runs[K
 -- Throughput: 257472 runs/sec, Load: 84 runs[K
 -- Throughput: 258056 runs/sec, Load: 113 runs[K
 -- Throughput: 258053 runs/sec, Load: 143 runs[K
 -- Throughput: 257153 runs/sec, Load: 172 runs[K
 -- Throughput: 257174 runs/sec, Load: 199 runs[K
 -- Throughput: 260757 runs/sec, Load: 199 runs[K
 -- Throughput: 261201 runs/sec, Load: 199 runs[K
 -- Throughput: 261159 runs/sec, Load: 199 runs[K
 -- Throughput: 258430 runs/sec, Load: 21 runs[K
 -- Throughput: 257657 runs/sec, Load: 51 runs[K
 -- Throughput: 257739 runs/sec, Load: 80 runs[K
 -- Throughput: 257134 runs/sec, Load: 110 runs[K
 -- Throughput: 257760 runs/sec, Load: 139 runs[K
 -- Throughput: 257406 runs/sec, Load: 169 runs[K
 -- Throughput: 257158 runs/sec, Load: 198 runs[K
 -- Throughput: 259911 runs/sec, Load: 199 runs[K
 -- Throughput: 260159 runs/sec, Load: 199 runs[K
 -- Throughput: 260091 runs/sec, Load: 199 runs[K
 -- Throughput: 258178 runs/sec, Load: 17 runs[K
 -- Throughput: 257027 runs/sec, Load: 47 runs[K
 -- Throughput: 257265 runs/sec, Load: 76 runs[K
 -- Throughput: 257180 runs/sec, Load: 106 runs[K
 -- Throughput: 256674 runs/sec, Load: 135 runs[K
 -- Throughput: 257168 runs/sec, Load: 164 runs[K
 -- Throughput: 256689 runs/sec, Load: 194 runs[K
 -- Throughput: 258688 runs/sec, Load: 199 runs[K
 -- Throughput: 260659 runs/sec, Load: 199 runs[K
 -- Throughput: 260864 runs/sec, Load: 199 runs[K
 -- Throughput: 259800 runs/sec, Load: 13 runs[K
 -- Throughput: 256771 runs/sec, Load: 43 runs[K
 -- Throughput: 256836 runs/sec, Load: 72 runs[K
 -- Throughput: 257476 runs/sec, Load: 101 runs[K
 -- Throughput: 256836 runs/sec, Load: 131 runs[K
 -- Throughput: 256358 runs/sec, Load: 160 runs[K
 -- Throughput: 256675 runs/sec, Load: 190 runs[K
 -- Throughput: 259155 runs/sec, Load: 199 runs[K
 -- Throughput: 260853 runs/sec, Load: 199 runs[K
 -- Throughput: 260256 runs/sec, Load: 199 runs[K
 -- Throughput: 258951 runs/sec, Load: 9 runs[K
 -- Throughput: 256360 runs/sec, Load: 38 runs[K
 -- Throughput: 257223 runs/sec, Load: 68 runs[K
 -- Throughput: 257270 runs/sec, Load: 97 runs[K
 -- Throughput: 257330 runs/sec, Load: 127 runs[K
 -- Throughput: 257458 runs/sec, Load: 156 runs[K
 -- Throughput: 256465 runs/sec, Load: 186 runs[K
 -- Throughput: 258824 runs/sec, Load: 199 runs[K
 -- Throughput: 258733 runs/sec, Load: 199 runs[K
 -- Throughput: 260295 runs/sec, Load: 199 runs[K
 -- Throughput: 259359 runs/sec, Load: 4 runs[K
 -- Throughput: 256381 runs/sec, Load: 34 runs[K
 -- Throughput: 256854 runs/sec, Load: 64 runs[K
 -- Throughput: 256533 runs/sec, Load: 93 runs[K
 -- Throughput: 256624 runs/sec, Load: 122 runs[K
 -- Throughput: 256827 runs/sec, Load: 152 runs[K
 -- Throughput: 256367 runs/sec, Load: 181 runs[K
 -- Throughput: 257693 runs/sec, Load: 199 runs[K
 -- Throughput: 260870 runs/sec, Load: 199 runs[K
 -- Throughput: 261077 runs/sec, Load: 199 runs[K
 -- Throughput: 260252 runs/sec, Load: 0 runs[K
 -- Throughput: 256280 runs/sec, Load: 30 runs[K
 -- Throughput: 257269 runs/sec, Load: 59 runs[K
 -- Throughput: 257210 runs/sec, Load: 89 runs[K
 -- Throughput: 256890 runs/sec, Load: 118 runs[K
 -- Throughput: 256197 runs/sec, Load: 148 runs[K
 -- Throughput: 256999 runs/sec, Load: 177 runs[K
 -- Throughput: 257491 runs/sec, Load: 199 runs[K
 -- Throughput: 260694 runs/sec, Load: 199 runs[K
 -- Throughput: 260763 runs/sec, Load: 199 runs[K
 -- Throughput: 260660 runs/sec, Load: 199 runs[K
 -- Throughput: 256750 runs/sec, Load: 26 runs[K
 -- Throughput: 256265 runs/sec, Load: 55 runs[K
 -- Throughput: 256272 runs/sec, Load: 85 runs[K
 -- Throughput: 256375 runs/sec, Load: 114 runs[K
 -- Throughput: 256348 runs/sec, Load: 143 runs[K
 -- Throughput: 256758 runs/sec, Load: 173 runs[K
 -- Throughput: 256691 runs/sec, Load: 199 runs[K
 -- Throughput: 259964 runs/sec, Load: 199 runs[K
 -- Throughput: 259816 runs/sec, Load: 199 runs[K
 -- Throughput: 260095 runs/sec, Load: 199 runs[K
 -- Throughput: 256612 runs/sec, Load: 21 runs[K
 -- Throughput: 255874 runs/sec, Load: 50 runs[K
 -- Throughput: 256407 runs/sec, Load: 80 runs[K
 -- Throughput: 256548 runs/sec, Load: 109 runs[K
 -- Throughput: 256352 runs/sec, Load: 138 runs[K
 -- Throughput: 256822 runs/sec, Load: 168 runs[K
 -- Throughput: 256797 runs/sec, Load: 197 runs[K
 -- Throughput: 259126 runs/sec, Load: 199 runs[K
 -- Throughput: 260066 runs/sec, Load: 199 runs[K
 -- Throughput: 260911 runs/sec, Load: 199 runs[K
 -- Throughput: 258013 runs/sec, Load: 16 runs[K
 -- Throughput: 256590 runs/sec, Load: 46 runs[K
 -- Throughput: 257142 runs/sec, Load: 75 runs[K
 -- Throughput: 256797 runs/sec, Load: 105 runs[K
 -- Throughput: 257451 runs/sec, Load: 134 runs[K
 -- Throughput: 256626 runs/sec, Load: 164 runs[K
 -- Throughput: 257015 runs/sec, Load: 193 runs[K
 -- Throughput: 258889 runs/sec, Load: 199 runs[K
 -- Throughput: 259802 runs/sec, Load: 199 runs[K
 -- Throughput: 259975 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.91804571139178) (0,0) (30,0) (30.000002,0.5)
T_r:
[0]: (0,0) (0,21.91804571139178) (1,21.91770290648073) (1.84858690583211,21.91862692900127) (2,21.91879179977632) (2.851764842837081,21.91968436680094) (3,21.91983970074114) (3.851899454768192,21.92069086069005) (4,21.92083883063413) (5,21.92174957929853) (6,21.92260403624366) (7,21.92335972251509) (8,21.92406241760522) (9,21.92476500803793) (10,21.925427052738) (11,21.92608899883499) (12,21.92675084634361) (13,21.92741259527854) (14,21.9281184960653) (15,21.92882429171721) (16,21.9295299822499) (17,21.93023556767905) (18,21.9309410480203) (19,21.93164642328931) (20,21.93235169350173) (21,21.9330148256461) (22,21.93367785902545) (23,21.93429850700106) (24,21.93487541418304) (25,21.93541001650444) (26,21.93590082436303) (27,21.93639155912209) (28,21.93684131184725) (29,21.93729099758751) (30.000002,21.93769482766772)
