Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652773
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94564 runs/sec, Load: 5 runs[K
 -- Throughput: 95669 runs/sec, Load: 10 runs[K
 -- Throughput: 95670 runs/sec, Load: 16 runs[K
 -- Throughput: 95863 runs/sec, Load: 21 runs[K
 -- Throughput: 95974 runs/sec, Load: 27 runs[K
 -- Throughput: 95815 runs/sec, Load: 32 runs[K
 -- Throughput: 95681 runs/sec, Load: 38 runs[K
 -- Throughput: 95862 runs/sec, Load: 43 runs[K
 -- Throughput: 94989 runs/sec, Load: 49 runs[K
 -- Throughput: 105450 runs/sec, Load: 55 runs[K
 -- Throughput: 125861 runs/sec, Load: 63 runs[K
 -- Throughput: 94903 runs/sec, Load: 70 runs[K
 -- Throughput: 94950 runs/sec, Load: 76 runs[K
 -- Throughput: 94793 runs/sec, Load: 81 runs[K
 -- Throughput: 94611 runs/sec, Load: 86 runs[K
 -- Throughput: 94802 runs/sec, Load: 92 runs[K
 -- Throughput: 94538 runs/sec, Load: 97 runs[K
 -- Throughput: 94580 runs/sec, Load: 103 runs[K
 -- Throughput: 94606 runs/sec, Load: 108 runs[K
 -- Throughput: 94629 runs/sec, Load: 114 runs[K
 -- Throughput: 94949 runs/sec, Load: 119 runs[K
 -- Throughput: 94275 runs/sec, Load: 124 runs[K
 -- Throughput: 94885 runs/sec, Load: 130 runs[K
 -- Throughput: 94268 runs/sec, Load: 135 runs[K
 -- Throughput: 93567 runs/sec, Load: 141 runs[K
 -- Throughput: 93814 runs/sec, Load: 146 runs[K
 -- Throughput: 94113 runs/sec, Load: 151 runs[K
 -- Throughput: 93325 runs/sec, Load: 157 runs[K
 -- Throughput: 94085 runs/sec, Load: 162 runs[K
 -- Throughput: 93381 runs/sec, Load: 168 runs[K
 -- Throughput: 94012 runs/sec, Load: 173 runs[K
 -- Throughput: 94135 runs/sec, Load: 178 runs[K
 -- Throughput: 93415 runs/sec, Load: 184 runs[K
 -- Throughput: 94357 runs/sec, Load: 189 runs[K
 -- Throughput: 93860 runs/sec, Load: 195 runs[K
 -- Throughput: 94226 runs/sec, Load: 199 runs[K
 -- Throughput: 96884 runs/sec, Load: 199 runs[K
 -- Throughput: 95846 runs/sec, Load: 199 runs[K
 -- Throughput: 97182 runs/sec, Load: 199 runs[K
 -- Throughput: 96255 runs/sec, Load: 199 runs[K
 -- Throughput: 97378 runs/sec, Load: 199 runs[K
 -- Throughput: 96520 runs/sec, Load: 199 runs[K
 -- Throughput: 96885 runs/sec, Load: 199 runs[K
 -- Throughput: 97524 runs/sec, Load: 199 runs[K
 -- Throughput: 96392 runs/sec, Load: 199 runs[K
 -- Throughput: 97043 runs/sec, Load: 199 runs[K
 -- Throughput: 95801 runs/sec, Load: 199 runs[K
 -- Throughput: 96697 runs/sec, Load: 199 runs[K
 -- Throughput: 96376 runs/sec, Load: 199 runs[K
 -- Throughput: 96601 runs/sec, Load: 199 runs[K
 -- Throughput: 96147 runs/sec, Load: 199 runs[K
 -- Throughput: 96074 runs/sec, Load: 199 runs[K
 -- Throughput: 96774 runs/sec, Load: 199 runs[K
 -- Throughput: 95537 runs/sec, Load: 0 runs[K
 -- Throughput: 94654 runs/sec, Load: 5 runs[K
 -- Throughput: 94256 runs/sec, Load: 11 runs[K
 -- Throughput: 94737 runs/sec, Load: 16 runs[K
 -- Throughput: 95294 runs/sec, Load: 21 runs[K
 -- Throughput: 94816 runs/sec, Load: 27 runs[K
 -- Throughput: 95250 runs/sec, Load: 32 runs[K
 -- Throughput: 94221 runs/sec, Load: 38 runs[K
 -- Throughput: 95063 runs/sec, Load: 43 runs[K
 -- Throughput: 94977 runs/sec, Load: 49 runs[K
 -- Throughput: 94719 runs/sec, Load: 54 runs[K
 -- Throughput: 94424 runs/sec, Load: 60 runs[K
 -- Throughput: 94713 runs/sec, Load: 65 runs[K
 -- Throughput: 94347 runs/sec, Load: 70 runs[K
 -- Throughput: 94309 runs/sec, Load: 76 runs[K
 -- Throughput: 94938 runs/sec, Load: 81 runs[K
 -- Throughput: 94369 runs/sec, Load: 87 runs[K
 -- Throughput: 93869 runs/sec, Load: 92 runs[K
 -- Throughput: 94464 runs/sec, Load: 97 runs[K
 -- Throughput: 94396 runs/sec, Load: 103 runs[K
 -- Throughput: 94628 runs/sec, Load: 108 runs[K
 -- Throughput: 94484 runs/sec, Load: 114 runs[K
 -- Throughput: 95955 runs/sec, Load: 119 runs[K
 -- Throughput: 94992 runs/sec, Load: 125 runs[K
 -- Throughput: 94830 runs/sec, Load: 130 runs[K
 -- Throughput: 94510 runs/sec, Load: 136 runs[K
 -- Throughput: 143736 runs/sec, Load: 144 runs[K
 -- Throughput: 182929 runs/sec, Load: 154 runs[K
 -- Throughput: 181764 runs/sec, Load: 165 runs[K
 -- Throughput: 181531 runs/sec, Load: 175 runs[K
 -- Throughput: 183694 runs/sec, Load: 186 runs[K
 -- Throughput: 183964 runs/sec, Load: 196 runs[K
 -- Throughput: 186091 runs/sec, Load: 199 runs[K
 -- Throughput: 186591 runs/sec, Load: 199 runs[K
 -- Throughput: 189571 runs/sec, Load: 199 runs[K
 -- Throughput: 188848 runs/sec, Load: 199 runs[K
 -- Throughput: 189435 runs/sec, Load: 199 runs[K
 -- Throughput: 189525 runs/sec, Load: 199 runs[K
 -- Throughput: 188180 runs/sec, Load: 199 runs[K
 -- Throughput: 189290 runs/sec, Load: 199 runs[K
 -- Throughput: 189796 runs/sec, Load: 199 runs[K
 -- Throughput: 185212 runs/sec, Load: 4 runs[K
 -- Throughput: 180547 runs/sec, Load: 15 runs[K
 -- Throughput: 183106 runs/sec, Load: 25 runs[K
 -- Throughput: 181830 runs/sec, Load: 36 runs[K
 -- Throughput: 182348 runs/sec, Load: 46 runs[K
 -- Throughput: 182283 runs/sec, Load: 57 runs[K
 -- Throughput: 182257 runs/sec, Load: 67 runs[K
 -- Throughput: 180445 runs/sec, Load: 77 runs[K
 -- Throughput: 182122 runs/sec, Load: 88 runs[K
 -- Throughput: 182559 runs/sec, Load: 98 runs[K
 -- Throughput: 182552 runs/sec, Load: 109 runs[K
 -- Throughput: 182100 runs/sec, Load: 119 runs[K
 -- Throughput: 179084 runs/sec, Load: 130 runs[K
 -- Throughput: 183540 runs/sec, Load: 140 runs[K
 -- Throughput: 183057 runs/sec, Load: 151 runs[K
 -- Throughput: 181178 runs/sec, Load: 161 runs[K
 -- Throughput: 181525 runs/sec, Load: 171 runs[K
 -- Throughput: 181417 runs/sec, Load: 182 runs[K
 -- Throughput: 181936 runs/sec, Load: 192 runs[K
 -- Throughput: 183119 runs/sec, Load: 199 runs[K
 -- Throughput: 189517 runs/sec, Load: 199 runs[K
 -- Throughput: 189517 runs/sec, Load: 199 runs[K
 -- Throughput: 189294 runs/sec, Load: 199 runs[K
 -- Throughput: 189989 runs/sec, Load: 199 runs[K
 -- Throughput: 190759 runs/sec, Load: 199 runs[K
 -- Throughput: 191480 runs/sec, Load: 199 runs[K
 -- Throughput: 189199 runs/sec, Load: 199 runs[K
 -- Throughput: 189980 runs/sec, Load: 199 runs[K
 -- Throughput: 189030 runs/sec, Load: 1 runs[K
