Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675642
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184502 runs/sec, Load: 10 runs[K
 -- Throughput: 183454 runs/sec, Load: 21 runs[K
 -- Throughput: 183361 runs/sec, Load: 31 runs[K
 -- Throughput: 182610 runs/sec, Load: 41 runs[K
 -- Throughput: 182641 runs/sec, Load: 52 runs[K
 -- Throughput: 181899 runs/sec, Load: 62 runs[K
 -- Throughput: 175687 runs/sec, Load: 73 runs[K
 -- Throughput: 189523 runs/sec, Load: 84 runs[K
 -- Throughput: 190782 runs/sec, Load: 94 runs[K
 -- Throughput: 189360 runs/sec, Load: 105 runs[K
 -- Throughput: 189153 runs/sec, Load: 116 runs[K
 -- Throughput: 188494 runs/sec, Load: 127 runs[K
 -- Throughput: 188571 runs/sec, Load: 138 runs[K
 -- Throughput: 189035 runs/sec, Load: 148 runs[K
 -- Throughput: 188830 runs/sec, Load: 159 runs[K
 -- Throughput: 189282 runs/sec, Load: 170 runs[K
 -- Throughput: 188851 runs/sec, Load: 181 runs[K
 -- Throughput: 188270 runs/sec, Load: 192 runs[K
 -- Throughput: 189382 runs/sec, Load: 199 runs[K
 -- Throughput: 199539 runs/sec, Load: 199 runs[K
 -- Throughput: 199705 runs/sec, Load: 199 runs[K
 -- Throughput: 198568 runs/sec, Load: 199 runs[K
 -- Throughput: 194939 runs/sec, Load: 199 runs[K
 -- Throughput: 193441 runs/sec, Load: 199 runs[K
 -- Throughput: 192954 runs/sec, Load: 199 runs[K
 -- Throughput: 194341 runs/sec, Load: 199 runs[K
 -- Throughput: 193872 runs/sec, Load: 199 runs[K
 -- Throughput: 189265 runs/sec, Load: 3 runs[K
 -- Throughput: 181173 runs/sec, Load: 14 runs[K
 -- Throughput: 181603 runs/sec, Load: 24 runs[K
 -- Throughput: 181575 runs/sec, Load: 35 runs[K
 -- Throughput: 181294 runs/sec, Load: 45 runs[K
 -- Throughput: 181619 runs/sec, Load: 55 runs[K
