Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073557
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258531 runs/sec, Load: 29 runs[K
 -- Throughput: 259015 runs/sec, Load: 59 runs[K
 -- Throughput: 259013 runs/sec, Load: 88 runs[K
 -- Throughput: 259021 runs/sec, Load: 118 runs[K
 -- Throughput: 258880 runs/sec, Load: 148 runs[K
 -- Throughput: 259032 runs/sec, Load: 177 runs[K
 -- Throughput: 259147 runs/sec, Load: 199 runs[K
 -- Throughput: 259711 runs/sec, Load: 199 runs[K
 -- Throughput: 259438 runs/sec, Load: 199 runs[K
 -- Throughput: 259719 runs/sec, Load: 199 runs[K
 -- Throughput: 258056 runs/sec, Load: 26 runs[K
 -- Throughput: 257935 runs/sec, Load: 55 runs[K
 -- Throughput: 258098 runs/sec, Load: 85 runs[K
 -- Throughput: 257853 runs/sec, Load: 114 runs[K
 -- Throughput: 256992 runs/sec, Load: 144 runs[K
 -- Throughput: 256981 runs/sec, Load: 173 runs[K
 -- Throughput: 257101 runs/sec, Load: 199 runs[K
 -- Throughput: 259209 runs/sec, Load: 199 runs[K
 -- Throughput: 258990 runs/sec, Load: 199 runs[K
 -- Throughput: 259146 runs/sec, Load: 199 runs[K
 -- Throughput: 257563 runs/sec, Load: 21 runs[K
 -- Throughput: 256913 runs/sec, Load: 51 runs[K
 -- Throughput: 256804 runs/sec, Load: 80 runs[K
 -- Throughput: 257115 runs/sec, Load: 110 runs[K
 -- Throughput: 257680 runs/sec, Load: 139 runs[K
 -- Throughput: 257621 runs/sec, Load: 169 runs[K
 -- Throughput: 257366 runs/sec, Load: 198 runs[K
 -- Throughput: 259585 runs/sec, Load: 199 runs[K
 -- Throughput: 259937 runs/sec, Load: 199 runs[K
 -- Throughput: 259806 runs/sec, Load: 199 runs[K
 -- Throughput: 258202 runs/sec, Load: 17 runs[K
 -- Throughput: 256899 runs/sec, Load: 47 runs[K
 -- Throughput: 256870 runs/sec, Load: 76 runs[K
 -- Throughput: 257069 runs/sec, Load: 105 runs[K
 -- Throughput: 256831 runs/sec, Load: 135 runs[K
 -- Throughput: 256903 runs/sec, Load: 164 runs[K
 -- Throughput: 256981 runs/sec, Load: 194 runs[K
 -- Throughput: 258062 runs/sec, Load: 199 runs[K
 -- Throughput: 258304 runs/sec, Load: 199 runs[K
 -- Throughput: 258608 runs/sec, Load: 199 runs[K
 -- Throughput: 257727 runs/sec, Load: 12 runs[K
 -- Throughput: 256452 runs/sec, Load: 41 runs[K
 -- Throughput: 256333 runs/sec, Load: 71 runs[K
 -- Throughput: 256558 runs/sec, Load: 100 runs[K
 -- Throughput: 256631 runs/sec, Load: 129 runs[K
 -- Throughput: 256705 runs/sec, Load: 159 runs[K
 -- Throughput: 256389 runs/sec, Load: 188 runs[K
 -- Throughput: 257834 runs/sec, Load: 199 runs[K
 -- Throughput: 258604 runs/sec, Load: 199 runs[K
 -- Throughput: 258194 runs/sec, Load: 199 runs[K
 -- Throughput: 257985 runs/sec, Load: 6 runs[K
 -- Throughput: 256472 runs/sec, Load: 36 runs[K
 -- Throughput: 256785 runs/sec, Load: 65 runs[K
 -- Throughput: 256947 runs/sec, Load: 95 runs[K
 -- Throughput: 256864 runs/sec, Load: 124 runs[K
 -- Throughput: 257238 runs/sec, Load: 153 runs[K
 -- Throughput: 257092 runs/sec, Load: 183 runs[K
 -- Throughput: 257482 runs/sec, Load: 199 runs[K
 -- Throughput: 258655 runs/sec, Load: 199 runs[K
 -- Throughput: 258827 runs/sec, Load: 199 runs[K
 -- Throughput: 258712 runs/sec, Load: 1 runs[K
 -- Throughput: 257079 runs/sec, Load: 31 runs[K
 -- Throughput: 256568 runs/sec, Load: 60 runs[K
 -- Throughput: 256759 runs/sec, Load: 90 runs[K
 -- Throughput: 257143 runs/sec, Load: 119 runs[K
 -- Throughput: 256946 runs/sec, Load: 148 runs[K
 -- Throughput: 257048 runs/sec, Load: 178 runs[K
 -- Throughput: 257176 runs/sec, Load: 199 runs[K
 -- Throughput: 258623 runs/sec, Load: 199 runs[K
 -- Throughput: 258667 runs/sec, Load: 199 runs[K
 -- Throughput: 258883 runs/sec, Load: 199 runs[K
 -- Throughput: 257441 runs/sec, Load: 26 runs[K
 -- Throughput: 256801 runs/sec, Load: 55 runs[K
 -- Throughput: 257076 runs/sec, Load: 85 runs[K
 -- Throughput: 256906 runs/sec, Load: 114 runs[K
 -- Throughput: 256929 runs/sec, Load: 143 runs[K
 -- Throughput: 256848 runs/sec, Load: 173 runs[K
 -- Throughput: 257231 runs/sec, Load: 199 runs[K
 -- Throughput: 258986 runs/sec, Load: 199 runs[K
 -- Throughput: 259010 runs/sec, Load: 199 runs[K
 -- Throughput: 258894 runs/sec, Load: 199 runs[K
 -- Throughput: 258235 runs/sec, Load: 21 runs[K
 -- Throughput: 257225 runs/sec, Load: 50 runs[K
 -- Throughput: 256753 runs/sec, Load: 80 runs[K
 -- Throughput: 256784 runs/sec, Load: 109 runs[K
 -- Throughput: 256860 runs/sec, Load: 139 runs[K
 -- Throughput: 257158 runs/sec, Load: 168 runs[K
 -- Throughput: 256971 runs/sec, Load: 197 runs[K
 -- Throughput: 258055 runs/sec, Load: 199 runs[K
 -- Throughput: 258797 runs/sec, Load: 199 runs[K
 -- Throughput: 258846 runs/sec, Load: 199 runs[K
 -- Throughput: 258187 runs/sec, Load: 16 runs[K
 -- Throughput: 256900 runs/sec, Load: 45 runs[K
 -- Throughput: 257083 runs/sec, Load: 75 runs[K
 -- Throughput: 256898 runs/sec, Load: 104 runs[K
 -- Throughput: 257209 runs/sec, Load: 134 runs[K
 -- Throughput: 257548 runs/sec, Load: 163 runs[K
 -- Throughput: 256804 runs/sec, Load: 192 runs[K
 -- Throughput: 257983 runs/sec, Load: 199 runs[K
