Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073014
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257015 runs/sec, Load: 29 runs[K
 -- Throughput: 257584 runs/sec, Load: 58 runs[K
 -- Throughput: 257356 runs/sec, Load: 88 runs[K
 -- Throughput: 257320 runs/sec, Load: 117 runs[K
 -- Throughput: 257410 runs/sec, Load: 147 runs[K
 -- Throughput: 257309 runs/sec, Load: 176 runs[K
 -- Throughput: 257112 runs/sec, Load: 199 runs[K
 -- Throughput: 258023 runs/sec, Load: 199 runs[K
 -- Throughput: 257375 runs/sec, Load: 199 runs[K
 -- Throughput: 257195 runs/sec, Load: 199 runs[K
 -- Throughput: 256526 runs/sec, Load: 24 runs[K
 -- Throughput: 256835 runs/sec, Load: 53 runs[K
 -- Throughput: 256852 runs/sec, Load: 82 runs[K
 -- Throughput: 256350 runs/sec, Load: 112 runs[K
 -- Throughput: 256518 runs/sec, Load: 141 runs[K
 -- Throughput: 256375 runs/sec, Load: 170 runs[K
 -- Throughput: 256102 runs/sec, Load: 199 runs[K
 -- Throughput: 258038 runs/sec, Load: 199 runs[K
 -- Throughput: 258508 runs/sec, Load: 199 runs[K
 -- Throughput: 258294 runs/sec, Load: 199 runs[K
 -- Throughput: 257331 runs/sec, Load: 18 runs[K
 -- Throughput: 256787 runs/sec, Load: 47 runs[K
 -- Throughput: 256229 runs/sec, Load: 77 runs[K
 -- Throughput: 256159 runs/sec, Load: 106 runs[K
 -- Throughput: 256315 runs/sec, Load: 135 runs[K
 -- Throughput: 256252 runs/sec, Load: 165 runs[K
 -- Throughput: 256231 runs/sec, Load: 194 runs[K
 -- Throughput: 257981 runs/sec, Load: 199 runs[K
 -- Throughput: 258260 runs/sec, Load: 199 runs[K
 -- Throughput: 258127 runs/sec, Load: 199 runs[K
 -- Throughput: 257273 runs/sec, Load: 12 runs[K
 -- Throughput: 255985 runs/sec, Load: 42 runs[K
 -- Throughput: 256097 runs/sec, Load: 71 runs[K
 -- Throughput: 256093 runs/sec, Load: 100 runs[K
 -- Throughput: 255909 runs/sec, Load: 130 runs[K
 -- Throughput: 255681 runs/sec, Load: 159 runs[K
 -- Throughput: 255839 runs/sec, Load: 188 runs[K
 -- Throughput: 256861 runs/sec, Load: 199 runs[K
 -- Throughput: 257816 runs/sec, Load: 199 runs[K
 -- Throughput: 257428 runs/sec, Load: 199 runs[K
 -- Throughput: 257287 runs/sec, Load: 6 runs[K
 -- Throughput: 255565 runs/sec, Load: 35 runs[K
 -- Throughput: 256029 runs/sec, Load: 65 runs[K
 -- Throughput: 255960 runs/sec, Load: 94 runs[K
 -- Throughput: 255832 runs/sec, Load: 123 runs[K
 -- Throughput: 255686 runs/sec, Load: 153 runs[K
 -- Throughput: 255741 runs/sec, Load: 182 runs[K
 -- Throughput: 256428 runs/sec, Load: 199 runs[K
