Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747077250
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258552 runs/sec, Load: 29 runs[K
 -- Throughput: 258576 runs/sec, Load: 59 runs[K
 -- Throughput: 258306 runs/sec, Load: 88 runs[K
 -- Throughput: 258972 runs/sec, Load: 118 runs[K
 -- Throughput: 258542 runs/sec, Load: 148 runs[K
 -- Throughput: 259248 runs/sec, Load: 177 runs[K
 -- Throughput: 258446 runs/sec, Load: 199 runs[K
 -- Throughput: 259183 runs/sec, Load: 199 runs[K
 -- Throughput: 259372 runs/sec, Load: 199 runs[K
 -- Throughput: 259513 runs/sec, Load: 199 runs[K
 -- Throughput: 257983 runs/sec, Load: 26 runs[K
 -- Throughput: 258197 runs/sec, Load: 55 runs[K
 -- Throughput: 257830 runs/sec, Load: 85 runs[K
 -- Throughput: 257963 runs/sec, Load: 114 runs[K
 -- Throughput: 257551 runs/sec, Load: 144 runs[K
 -- Throughput: 257448 runs/sec, Load: 173 runs[K
 -- Throughput: 257484 runs/sec, Load: 199 runs[K
 -- Throughput: 258807 runs/sec, Load: 199 runs[K
 -- Throughput: 259182 runs/sec, Load: 199 runs[K
 -- Throughput: 259047 runs/sec, Load: 199 runs[K
 -- Throughput: 258297 runs/sec, Load: 21 runs[K
 -- Throughput: 257098 runs/sec, Load: 51 runs[K
 -- Throughput: 257246 runs/sec, Load: 80 runs[K
 -- Throughput: 257053 runs/sec, Load: 110 runs[K
 -- Throughput: 257104 runs/sec, Load: 139 runs[K
 -- Throughput: 257194 runs/sec, Load: 168 runs[K
 -- Throughput: 257025 runs/sec, Load: 198 runs[K
 -- Throughput: 258446 runs/sec, Load: 199 runs[K
 -- Throughput: 258325 runs/sec, Load: 199 runs[K
 -- Throughput: 258565 runs/sec, Load: 199 runs[K
 -- Throughput: 258099 runs/sec, Load: 16 runs[K
 -- Throughput: 257160 runs/sec, Load: 46 runs[K
 -- Throughput: 257210 runs/sec, Load: 75 runs[K
 -- Throughput: 257388 runs/sec, Load: 105 runs[K
 -- Throughput: 257672 runs/sec, Load: 134 runs[K
 -- Throughput: 257222 runs/sec, Load: 164 runs[K
 -- Throughput: 257216 runs/sec, Load: 193 runs[K
 -- Throughput: 258483 runs/sec, Load: 199 runs[K
 -- Throughput: 258571 runs/sec, Load: 199 runs[K
 -- Throughput: 258844 runs/sec, Load: 199 runs[K
 -- Throughput: 258445 runs/sec, Load: 11 runs[K
 -- Throughput: 257745 runs/sec, Load: 41 runs[K
 -- Throughput: 257644 runs/sec, Load: 70 runs[K
 -- Throughput: 257326 runs/sec, Load: 100 runs[K
 -- Throughput: 257171 runs/sec, Load: 129 runs[K
 -- Throughput: 257168 runs/sec, Load: 159 runs[K
 -- Throughput: 257016 runs/sec, Load: 188 runs[K
 -- Throughput: 258398 runs/sec, Load: 199 runs[K
 -- Throughput: 259120 runs/sec, Load: 199 runs[K
 -- Throughput: 259192 runs/sec, Load: 199 runs[K
 -- Throughput: 258834 runs/sec, Load: 7 runs[K
 -- Throughput: 257049 runs/sec, Load: 36 runs[K
 -- Throughput: 257083 runs/sec, Load: 66 runs[K
 -- Throughput: 257121 runs/sec, Load: 95 runs[K
 -- Throughput: 256821 runs/sec, Load: 125 runs[K
 -- Throughput: 257081 runs/sec, Load: 154 runs[K
 -- Throughput: 257546 runs/sec, Load: 184 runs[K
 -- Throughput: 258106 runs/sec, Load: 199 runs[K
 -- Throughput: 258698 runs/sec, Load: 199 runs[K
 -- Throughput: 259010 runs/sec, Load: 199 runs[K
 -- Throughput: 258792 runs/sec, Load: 2 runs[K
 -- Throughput: 257196 runs/sec, Load: 32 runs[K
 -- Throughput: 256624 runs/sec, Load: 61 runs[K
 -- Throughput: 256979 runs/sec, Load: 90 runs[K
 -- Throughput: 256793 runs/sec, Load: 120 runs[K
 -- Throughput: 257063 runs/sec, Load: 149 runs[K
 -- Throughput: 256980 runs/sec, Load: 179 runs[K
 -- Throughput: 257220 runs/sec, Load: 199 runs[K
 -- Throughput: 258650 runs/sec, Load: 199 runs[K
 -- Throughput: 258846 runs/sec, Load: 199 runs[K
 -- Throughput: 258664 runs/sec, Load: 199 runs[K
 -- Throughput: 257369 runs/sec, Load: 27 runs[K
 -- Throughput: 257226 runs/sec, Load: 56 runs[K
 -- Throughput: 257234 runs/sec, Load: 85 runs[K
 -- Throughput: 257342 runs/sec, Load: 115 runs[K
 -- Throughput: 257269 runs/sec, Load: 144 runs[K
 -- Throughput: 257132 runs/sec, Load: 174 runs[K
 -- Throughput: 256975 runs/sec, Load: 199 runs[K
 -- Throughput: 258170 runs/sec, Load: 199 runs[K
 -- Throughput: 258407 runs/sec, Load: 199 runs[K
 -- Throughput: 258105 runs/sec, Load: 199 runs[K
 -- Throughput: 257659 runs/sec, Load: 21 runs[K
 -- Throughput: 257115 runs/sec, Load: 51 runs[K
 -- Throughput: 257252 runs/sec, Load: 80 runs[K
 -- Throughput: 257168 runs/sec, Load: 110 runs[K
 -- Throughput: 257091 runs/sec, Load: 139 runs[K
 -- Throughput: 257677 runs/sec, Load: 169 runs[K
 -- Throughput: 257893 runs/sec, Load: 198 runs[K
 -- Throughput: 259029 runs/sec, Load: 199 runs[K
 -- Throughput: 259167 runs/sec, Load: 199 runs[K
 -- Throughput: 258881 runs/sec, Load: 199 runs[K
 -- Throughput: 258224 runs/sec, Load: 17 runs[K
 -- Throughput: 257546 runs/sec, Load: 46 runs[K
 -- Throughput: 257641 runs/sec, Load: 76 runs[K
 -- Throughput: 257269 runs/sec, Load: 105 runs[K
 -- Throughput: 257430 runs/sec, Load: 135 runs[K
 -- Throughput: 257327 runs/sec, Load: 164 runs[K
 -- Throughput: 257071 runs/sec, Load: 194 runs[K
 -- Throughput: 257704 runs/sec, Load: 199 runs[K
 -- Throughput: 258388 runs/sec, Load: 199 runs[K
 -- Throughput: 258712 runs/sec, Load: 199 runs[K
 -- Throughput: 258015 runs/sec, Load: 12 runs[K
 -- Throughput: 257427 runs/sec, Load: 41 runs[K
 -- Throughput: 257069 runs/sec, Load: 71 runs[K
 -- Throughput: 256438 runs/sec, Load: 100 runs[K
 -- Throughput: 257840 runs/sec, Load: 130 runs[K
 -- Throughput: 257664 runs/sec, Load: 159 runs[K
 -- Throughput: 257437 runs/sec, Load: 189 runs[K
 -- Throughput: 258067 runs/sec, Load: 199 runs[K
 -- Throughput: 258628 runs/sec, Load: 199 runs[K
 -- Throughput: 258530 runs/sec, Load: 199 runs[K
 -- Throughput: 255391 runs/sec, Load: 7 runs[K
 -- Throughput: 258267 runs/sec, Load: 37 runs[K
 -- Throughput: 258316 runs/sec, Load: 66 runs[K
 -- Throughput: 258484 runs/sec, Load: 96 runs[K
 -- Throughput: 258162 runs/sec, Load: 125 runs[K
 -- Throughput: 258084 runs/sec, Load: 155 runs[K
 -- Throughput: 257601 runs/sec, Load: 184 runs[K
 -- Throughput: 257785 runs/sec, Load: 199 runs[K
 -- Throughput: 258545 runs/sec, Load: 199 runs[K
 -- Throughput: 258804 runs/sec, Load: 199 runs[K
 -- Throughput: 259069 runs/sec, Load: 3 runs[K
 -- Throughput: 257620 runs/sec, Load: 32 runs[K
 -- Throughput: 257458 runs/sec, Load: 62 runs[K
 -- Throughput: 257510 runs/sec, Load: 91 runs[K
 -- Throughput: 257861 runs/sec, Load: 121 runs[K
 -- Throughput: 257590 runs/sec, Load: 150 runs[K
 -- Throughput: 257553 runs/sec, Load: 180 runs[K
 -- Throughput: 257681 runs/sec, Load: 199 runs[K
 -- Throughput: 258829 runs/sec, Load: 199 runs[K
 -- Throughput: 259040 runs/sec, Load: 199 runs[K
 -- Throughput: 258978 runs/sec, Load: 199 runs[K
 -- Throughput: 257370 runs/sec, Load: 28 runs[K
 -- Throughput: 257239 runs/sec, Load: 57 runs[K
 -- Throughput: 257051 runs/sec, Load: 87 runs[K
 -- Throughput: 257212 runs/sec, Load: 116 runs[K
 -- Throughput: 257137 runs/sec, Load: 145 runs[K
 -- Throughput: 256972 runs/sec, Load: 175 runs[K
 -- Throughput: 257222 runs/sec, Load: 199 runs[K
 -- Throughput: 258637 runs/sec, Load: 199 runs[K
 -- Throughput: 258613 runs/sec, Load: 199 runs[K
 -- Throughput: 258781 runs/sec, Load: 199 runs[K
 -- Throughput: 258070 runs/sec, Load: 23 runs[K
 -- Throughput: 256848 runs/sec, Load: 52 runs[K
 -- Throughput: 257155 runs/sec, Load: 82 runs[K
 -- Throughput: 257088 runs/sec, Load: 111 runs[K
 -- Throughput: 257210 runs/sec, Load: 141 runs[K
 -- Throughput: 257376 runs/sec, Load: 170 runs[K
 -- Throughput: 257057 runs/sec, Load: 199 runs[K
 -- Throughput: 258885 runs/sec, Load: 199 runs[K
 -- Throughput: 259287 runs/sec, Load: 199 runs[K
 -- Throughput: 259407 runs/sec, Load: 199 runs[K
 -- Throughput: 258349 runs/sec, Load: 18 runs[K
 -- Throughput: 257370 runs/sec, Load: 48 runs[K
 -- Throughput: 257136 runs/sec, Load: 77 runs[K
 -- Throughput: 257016 runs/sec, Load: 107 runs[K
 -- Throughput: 257064 runs/sec, Load: 136 runs[K
 -- Throughput: 257118 runs/sec, Load: 165 runs[K
 -- Throughput: 257076 runs/sec, Load: 195 runs[K
 -- Throughput: 258592 runs/sec, Load: 199 runs[K
 -- Throughput: 258690 runs/sec, Load: 199 runs[K
 -- Throughput: 259072 runs/sec, Load: 199 runs[K
 -- Throughput: 258472 runs/sec, Load: 13 runs[K
 -- Throughput: 257289 runs/sec, Load: 43 runs[K
 -- Throughput: 256965 runs/sec, Load: 72 runs[K
 -- Throughput: 257281 runs/sec, Load: 102 runs[K
 -- Throughput: 257003 runs/sec, Load: 131 runs[K
 -- Throughput: 256896 runs/sec, Load: 161 runs[K
 -- Throughput: 257177 runs/sec, Load: 190 runs[K
 -- Throughput: 257863 runs/sec, Load: 199 runs[K
 -- Throughput: 258523 runs/sec, Load: 199 runs[K
 -- Throughput: 258470 runs/sec, Load: 199 runs[K
 -- Throughput: 258277 runs/sec, Load: 8 runs[K
 -- Throughput: 257436 runs/sec, Load: 38 runs[K
 -- Throughput: 257432 runs/sec, Load: 67 runs[K
 -- Throughput: 257195 runs/sec, Load: 97 runs[K
 -- Throughput: 257069 runs/sec, Load: 126 runs[K
 -- Throughput: 257633 runs/sec, Load: 156 runs[K
 -- Throughput: 257766 runs/sec, Load: 185 runs[K
 -- Throughput: 258291 runs/sec, Load: 199 runs[K
 -- Throughput: 259373 runs/sec, Load: 199 runs[K
 -- Throughput: 259376 runs/sec, Load: 199 runs[K
 -- Throughput: 258939 runs/sec, Load: 4 runs[K
 -- Throughput: 257703 runs/sec, Load: 33 runs[K
 -- Throughput: 257638 runs/sec, Load: 63 runs[K
 -- Throughput: 257431 runs/sec, Load: 92 runs[K
 -- Throughput: 257254 runs/sec, Load: 122 runs[K
 -- Throughput: 257416 runs/sec, Load: 151 runs[K
 -- Throughput: 257130 runs/sec, Load: 181 runs[K
 -- Throughput: 257362 runs/sec, Load: 199 runs[K
 -- Throughput: 258518 runs/sec, Load: 199 runs[K
 -- Throughput: 258778 runs/sec, Load: 199 runs[K
 -- Throughput: 258642 runs/sec, Load: 199 runs[K
 -- Throughput: 257304 runs/sec, Load: 29 runs[K
 -- Throughput: 257204 runs/sec, Load: 58 runs[K
 -- Throughput: 257427 runs/sec, Load: 87 runs[K
 -- Throughput: 257190 runs/sec, Load: 117 runs[K
 -- Throughput: 257065 runs/sec, Load: 146 runs[K
 -- Throughput: 257223 runs/sec, Load: 176 runs[K
 -- Throughput: 256787 runs/sec, Load: 199 runs[K
 -- Throughput: 257753 runs/sec, Load: 199 runs[K
 -- Throughput: 258123 runs/sec, Load: 199 runs[K
 -- Throughput: 257954 runs/sec, Load: 199 runs[K
 -- Throughput: 257074 runs/sec, Load: 23 runs[K
 -- Throughput: 256661 runs/sec, Load: 53 runs[K
 -- Throughput: 256428 runs/sec, Load: 82 runs[K
 -- Throughput: 256905 runs/sec, Load: 111 runs[K
 -- Throughput: 256963 runs/sec, Load: 141 runs[K
 -- Throughput: 256994 runs/sec, Load: 170 runs[K
 -- Throughput: 256969 runs/sec, Load: 199 runs[K
 -- Throughput: 258522 runs/sec, Load: 199 runs[K
 -- Throughput: 258553 runs/sec, Load: 199 runs[K
 -- Throughput: 258376 runs/sec, Load: 199 runs[K
 -- Throughput: 257595 runs/sec, Load: 18 runs[K
 -- Throughput: 257080 runs/sec, Load: 47 runs[K
 -- Throughput: 256921 runs/sec, Load: 77 runs[K
 -- Throughput: 256598 runs/sec, Load: 106 runs[K
 -- Throughput: 256869 runs/sec, Load: 136 runs[K
 -- Throughput: 256977 runs/sec, Load: 165 runs[K
 -- Throughput: 256698 runs/sec, Load: 194 runs[K
 -- Throughput: 257982 runs/sec, Load: 199 runs[K
 -- Throughput: 258615 runs/sec, Load: 199 runs[K
 -- Throughput: 258281 runs/sec, Load: 199 runs[K
 -- Throughput: 255588 runs/sec, Load: 13 runs[K
 -- Throughput: 257356 runs/sec, Load: 42 runs[K
 -- Throughput: 257839 runs/sec, Load: 72 runs[K
 -- Throughput: 257817 runs/sec, Load: 101 runs[K
 -- Throughput: 257719 runs/sec, Load: 131 runs[K
 -- Throughput: 257827 runs/sec, Load: 160 runs[K
 -- Throughput: 257794 runs/sec, Load: 190 runs[K
 -- Throughput: 258119 runs/sec, Load: 199 runs[K
 -- Throughput: 258059 runs/sec, Load: 199 runs[K
 -- Throughput: 258439 runs/sec, Load: 199 runs[K
