Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075486
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259469 runs/sec, Load: 29 runs[K
 -- Throughput: 258793 runs/sec, Load: 59 runs[K
 -- Throughput: 258979 runs/sec, Load: 89 runs[K
 -- Throughput: 259015 runs/sec, Load: 118 runs[K
 -- Throughput: 258975 runs/sec, Load: 148 runs[K
 -- Throughput: 258827 runs/sec, Load: 177 runs[K
 -- Throughput: 259449 runs/sec, Load: 199 runs[K
 -- Throughput: 260605 runs/sec, Load: 199 runs[K
 -- Throughput: 260619 runs/sec, Load: 199 runs[K
 -- Throughput: 260504 runs/sec, Load: 199 runs[K
 -- Throughput: 258442 runs/sec, Load: 26 runs[K
 -- Throughput: 258066 runs/sec, Load: 56 runs[K
 -- Throughput: 258455 runs/sec, Load: 86 runs[K
 -- Throughput: 257957 runs/sec, Load: 115 runs[K
 -- Throughput: 258282 runs/sec, Load: 145 runs[K
 -- Throughput: 258060 runs/sec, Load: 174 runs[K
 -- Throughput: 258452 runs/sec, Load: 199 runs[K
 -- Throughput: 260304 runs/sec, Load: 199 runs[K
 -- Throughput: 260448 runs/sec, Load: 199 runs[K
 -- Throughput: 260384 runs/sec, Load: 199 runs[K
 -- Throughput: 258917 runs/sec, Load: 23 runs[K
 -- Throughput: 258500 runs/sec, Load: 53 runs[K
 -- Throughput: 258368 runs/sec, Load: 82 runs[K
 -- Throughput: 258343 runs/sec, Load: 112 runs[K
 -- Throughput: 258610 runs/sec, Load: 141 runs[K
 -- Throughput: 258298 runs/sec, Load: 171 runs[K
 -- Throughput: 258550 runs/sec, Load: 199 runs[K
 -- Throughput: 260539 runs/sec, Load: 199 runs[K
 -- Throughput: 260578 runs/sec, Load: 199 runs[K
 -- Throughput: 260386 runs/sec, Load: 199 runs[K
 -- Throughput: 258838 runs/sec, Load: 20 runs[K
 -- Throughput: 258553 runs/sec, Load: 49 runs[K
 -- Throughput: 258289 runs/sec, Load: 79 runs[K
 -- Throughput: 258333 runs/sec, Load: 108 runs[K
 -- Throughput: 258297 runs/sec, Load: 138 runs[K
 -- Throughput: 258486 runs/sec, Load: 168 runs[K
 -- Throughput: 258459 runs/sec, Load: 197 runs[K
 -- Throughput: 259486 runs/sec, Load: 199 runs[K
 -- Throughput: 260211 runs/sec, Load: 199 runs[K
 -- Throughput: 260105 runs/sec, Load: 199 runs[K
 -- Throughput: 259313 runs/sec, Load: 16 runs[K
 -- Throughput: 258202 runs/sec, Load: 46 runs[K
 -- Throughput: 257957 runs/sec, Load: 75 runs[K
 -- Throughput: 258007 runs/sec, Load: 105 runs[K
 -- Throughput: 257897 runs/sec, Load: 134 runs[K
 -- Throughput: 257741 runs/sec, Load: 164 runs[K
 -- Throughput: 258140 runs/sec, Load: 194 runs[K
 -- Throughput: 259657 runs/sec, Load: 199 runs[K
