Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072096
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260364 runs/sec, Load: 29 runs[K
 -- Throughput: 260911 runs/sec, Load: 59 runs[K
 -- Throughput: 260877 runs/sec, Load: 89 runs[K
 -- Throughput: 260337 runs/sec, Load: 119 runs[K
 -- Throughput: 260581 runs/sec, Load: 149 runs[K
 -- Throughput: 260139 runs/sec, Load: 178 runs[K
 -- Throughput: 260418 runs/sec, Load: 199 runs[K
 -- Throughput: 262169 runs/sec, Load: 199 runs[K
 -- Throughput: 262283 runs/sec, Load: 199 runs[K
 -- Throughput: 262543 runs/sec, Load: 199 runs[K
 -- Throughput: 260421 runs/sec, Load: 28 runs[K
 -- Throughput: 259591 runs/sec, Load: 58 runs[K
 -- Throughput: 260246 runs/sec, Load: 88 runs[K
 -- Throughput: 259831 runs/sec, Load: 118 runs[K
 -- Throughput: 259627 runs/sec, Load: 147 runs[K
 -- Throughput: 259976 runs/sec, Load: 177 runs[K
 -- Throughput: 260335 runs/sec, Load: 199 runs[K
 -- Throughput: 262709 runs/sec, Load: 199 runs[K
 -- Throughput: 262761 runs/sec, Load: 199 runs[K
 -- Throughput: 262329 runs/sec, Load: 199 runs[K
 -- Throughput: 259748 runs/sec, Load: 27 runs[K
 -- Throughput: 259553 runs/sec, Load: 57 runs[K
 -- Throughput: 259272 runs/sec, Load: 87 runs[K
 -- Throughput: 259817 runs/sec, Load: 116 runs[K
 -- Throughput: 260101 runs/sec, Load: 146 runs[K
 -- Throughput: 259345 runs/sec, Load: 176 runs[K
 -- Throughput: 258549 runs/sec, Load: 199 runs[K
 -- Throughput: 261211 runs/sec, Load: 199 runs[K
 -- Throughput: 261162 runs/sec, Load: 199 runs[K
 -- Throughput: 263167 runs/sec, Load: 199 runs[K
 -- Throughput: 260783 runs/sec, Load: 26 runs[K
 -- Throughput: 259555 runs/sec, Load: 55 runs[K
 -- Throughput: 260210 runs/sec, Load: 85 runs[K
 -- Throughput: 259263 runs/sec, Load: 115 runs[K
 -- Throughput: 256660 runs/sec, Load: 145 runs[K
 -- Throughput: 258698 runs/sec, Load: 174 runs[K
 -- Throughput: 259774 runs/sec, Load: 199 runs[K
 -- Throughput: 262898 runs/sec, Load: 199 runs[K
 -- Throughput: 262163 runs/sec, Load: 199 runs[K
 -- Throughput: 262787 runs/sec, Load: 199 runs[K
 -- Throughput: 259102 runs/sec, Load: 24 runs[K
 -- Throughput: 260320 runs/sec, Load: 54 runs[K
 -- Throughput: 260158 runs/sec, Load: 84 runs[K
 -- Throughput: 260192 runs/sec, Load: 114 runs[K
 -- Throughput: 259898 runs/sec, Load: 143 runs[K
 -- Throughput: 259872 runs/sec, Load: 173 runs[K
 -- Throughput: 259998 runs/sec, Load: 199 runs[K
 -- Throughput: 262072 runs/sec, Load: 199 runs[K
 -- Throughput: 261810 runs/sec, Load: 199 runs[K
 -- Throughput: 261992 runs/sec, Load: 199 runs[K
 -- Throughput: 260416 runs/sec, Load: 23 runs[K
 -- Throughput: 259868 runs/sec, Load: 53 runs[K
 -- Throughput: 259825 runs/sec, Load: 82 runs[K
 -- Throughput: 259954 runs/sec, Load: 112 runs[K
 -- Throughput: 259900 runs/sec, Load: 142 runs[K
 -- Throughput: 259633 runs/sec, Load: 172 runs[K
 -- Throughput: 258653 runs/sec, Load: 199 runs[K
 -- Throughput: 259968 runs/sec, Load: 199 runs[K
 -- Throughput: 261792 runs/sec, Load: 199 runs[K
 -- Throughput: 262035 runs/sec, Load: 199 runs[K
 -- Throughput: 259966 runs/sec, Load: 21 runs[K
 -- Throughput: 259795 runs/sec, Load: 51 runs[K
 -- Throughput: 259791 runs/sec, Load: 80 runs[K
 -- Throughput: 259242 runs/sec, Load: 110 runs[K
 -- Throughput: 259905 runs/sec, Load: 140 runs[K
 -- Throughput: 258888 runs/sec, Load: 170 runs[K
 -- Throughput: 259310 runs/sec, Load: 199 runs[K
 -- Throughput: 261389 runs/sec, Load: 199 runs[K
 -- Throughput: 260730 runs/sec, Load: 199 runs[K
 -- Throughput: 262416 runs/sec, Load: 199 runs[K
 -- Throughput: 260998 runs/sec, Load: 19 runs[K
 -- Throughput: 259797 runs/sec, Load: 49 runs[K
 -- Throughput: 260228 runs/sec, Load: 79 runs[K
 -- Throughput: 259807 runs/sec, Load: 109 runs[K
 -- Throughput: 259634 runs/sec, Load: 138 runs[K
 -- Throughput: 259634 runs/sec, Load: 168 runs[K
 -- Throughput: 259770 runs/sec, Load: 198 runs[K
 -- Throughput: 262496 runs/sec, Load: 199 runs[K
 -- Throughput: 262813 runs/sec, Load: 199 runs[K
 -- Throughput: 262439 runs/sec, Load: 199 runs[K
 -- Throughput: 260377 runs/sec, Load: 18 runs[K
 -- Throughput: 259184 runs/sec, Load: 48 runs[K
 -- Throughput: 259216 runs/sec, Load: 77 runs[K
 -- Throughput: 258490 runs/sec, Load: 107 runs[K
 -- Throughput: 259588 runs/sec, Load: 137 runs[K
 -- Throughput: 259389 runs/sec, Load: 166 runs[K
 -- Throughput: 260023 runs/sec, Load: 196 runs[K
 -- Throughput: 260137 runs/sec, Load: 199 runs[K
 -- Throughput: 261941 runs/sec, Load: 199 runs[K
 -- Throughput: 262614 runs/sec, Load: 199 runs[K
 -- Throughput: 260705 runs/sec, Load: 16 runs[K
 -- Throughput: 259685 runs/sec, Load: 46 runs[K
 -- Throughput: 259503 runs/sec, Load: 76 runs[K
 -- Throughput: 258967 runs/sec, Load: 105 runs[K
 -- Throughput: 259664 runs/sec, Load: 135 runs[K
 -- Throughput: 259597 runs/sec, Load: 165 runs[K
 -- Throughput: 259855 runs/sec, Load: 194 runs[K
 -- Throughput: 261129 runs/sec, Load: 199 runs[K
 -- Throughput: 262129 runs/sec, Load: 199 runs[K
 -- Throughput: 262990 runs/sec, Load: 199 runs[K
 -- Throughput: 261466 runs/sec, Load: 14 runs[K
 -- Throughput: 260079 runs/sec, Load: 44 runs[K
 -- Throughput: 259476 runs/sec, Load: 74 runs[K
 -- Throughput: 258149 runs/sec, Load: 104 runs[K
 -- Throughput: 259339 runs/sec, Load: 134 runs[K
 -- Throughput: 259851 runs/sec, Load: 163 runs[K
 -- Throughput: 260052 runs/sec, Load: 193 runs[K
 -- Throughput: 261209 runs/sec, Load: 199 runs[K
 -- Throughput: 262134 runs/sec, Load: 199 runs[K
 -- Throughput: 262704 runs/sec, Load: 199 runs[K
 -- Throughput: 258223 runs/sec, Load: 13 runs[K
 -- Throughput: 260371 runs/sec, Load: 43 runs[K
 -- Throughput: 260499 runs/sec, Load: 73 runs[K
 -- Throughput: 260813 runs/sec, Load: 102 runs[K
 -- Throughput: 260307 runs/sec, Load: 132 runs[K
 -- Throughput: 260752 runs/sec, Load: 162 runs[K
 -- Throughput: 259845 runs/sec, Load: 192 runs[K
 -- Throughput: 260628 runs/sec, Load: 199 runs[K
 -- Throughput: 261684 runs/sec, Load: 199 runs[K
 -- Throughput: 262574 runs/sec, Load: 199 runs[K
 -- Throughput: 261334 runs/sec, Load: 12 runs[K
 -- Throughput: 260161 runs/sec, Load: 42 runs[K
 -- Throughput: 260488 runs/sec, Load: 72 runs[K
 -- Throughput: 260433 runs/sec, Load: 101 runs[K
 -- Throughput: 260282 runs/sec, Load: 131 runs[K
 -- Throughput: 259120 runs/sec, Load: 161 runs[K
 -- Throughput: 260423 runs/sec, Load: 191 runs[K
 -- Throughput: 261619 runs/sec, Load: 199 runs[K
 -- Throughput: 260852 runs/sec, Load: 199 runs[K
 -- Throughput: 261744 runs/sec, Load: 199 runs[K
 -- Throughput: 260419 runs/sec, Load: 10 runs[K
 -- Throughput: 258840 runs/sec, Load: 40 runs[K
