Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747070941
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258618 runs/sec, Load: 29 runs[K
 -- Throughput: 258881 runs/sec, Load: 59 runs[K
 -- Throughput: 256245 runs/sec, Load: 88 runs[K
 -- Throughput: 256548 runs/sec, Load: 118 runs[K
 -- Throughput: 257178 runs/sec, Load: 147 runs[K
 -- Throughput: 258185 runs/sec, Load: 177 runs[K
 -- Throughput: 258389 runs/sec, Load: 199 runs[K
 -- Throughput: 260080 runs/sec, Load: 199 runs[K
 -- Throughput: 259264 runs/sec, Load: 199 runs[K
 -- Throughput: 259913 runs/sec, Load: 199 runs[K
 -- Throughput: 257604 runs/sec, Load: 25 runs[K
 -- Throughput: 257239 runs/sec, Load: 55 runs[K
 -- Throughput: 258218 runs/sec, Load: 84 runs[K
 -- Throughput: 258158 runs/sec, Load: 114 runs[K
 -- Throughput: 258022 runs/sec, Load: 143 runs[K
 -- Throughput: 257979 runs/sec, Load: 173 runs[K
 -- Throughput: 258565 runs/sec, Load: 199 runs[K
 -- Throughput: 258619 runs/sec, Load: 199 runs[K
 -- Throughput: 260290 runs/sec, Load: 199 runs[K
 -- Throughput: 259191 runs/sec, Load: 199 runs[K
 -- Throughput: 258470 runs/sec, Load: 21 runs[K
 -- Throughput: 258484 runs/sec, Load: 51 runs[K
 -- Throughput: 256212 runs/sec, Load: 80 runs[K
 -- Throughput: 257557 runs/sec, Load: 110 runs[K
 -- Throughput: 257956 runs/sec, Load: 139 runs[K
 -- Throughput: 257412 runs/sec, Load: 169 runs[K
 -- Throughput: 256982 runs/sec, Load: 198 runs[K
 -- Throughput: 259708 runs/sec, Load: 199 runs[K
 -- Throughput: 258742 runs/sec, Load: 199 runs[K
 -- Throughput: 260063 runs/sec, Load: 199 runs[K
 -- Throughput: 258955 runs/sec, Load: 17 runs[K
 -- Throughput: 258253 runs/sec, Load: 47 runs[K
 -- Throughput: 258494 runs/sec, Load: 77 runs[K
 -- Throughput: 258110 runs/sec, Load: 106 runs[K
 -- Throughput: 257391 runs/sec, Load: 136 runs[K
 -- Throughput: 258072 runs/sec, Load: 165 runs[K
 -- Throughput: 258158 runs/sec, Load: 195 runs[K
 -- Throughput: 258993 runs/sec, Load: 199 runs[K
 -- Throughput: 259970 runs/sec, Load: 199 runs[K
 -- Throughput: 260111 runs/sec, Load: 199 runs[K
 -- Throughput: 259143 runs/sec, Load: 14 runs[K
 -- Throughput: 258472 runs/sec, Load: 43 runs[K
 -- Throughput: 258527 runs/sec, Load: 73 runs[K
 -- Throughput: 257945 runs/sec, Load: 102 runs[K
 -- Throughput: 257548 runs/sec, Load: 132 runs[K
 -- Throughput: 258205 runs/sec, Load: 161 runs[K
 -- Throughput: 257974 runs/sec, Load: 191 runs[K
 -- Throughput: 259545 runs/sec, Load: 199 runs[K
 -- Throughput: 259356 runs/sec, Load: 199 runs[K
 -- Throughput: 260372 runs/sec, Load: 199 runs[K
 -- Throughput: 258526 runs/sec, Load: 10 runs[K
 -- Throughput: 257514 runs/sec, Load: 40 runs[K
 -- Throughput: 258448 runs/sec, Load: 69 runs[K
 -- Throughput: 258192 runs/sec, Load: 99 runs[K
 -- Throughput: 257817 runs/sec, Load: 128 runs[K
 -- Throughput: 257811 runs/sec, Load: 158 runs[K
 -- Throughput: 258004 runs/sec, Load: 187 runs[K
 -- Throughput: 258321 runs/sec, Load: 199 runs[K
 -- Throughput: 259240 runs/sec, Load: 199 runs[K
 -- Throughput: 260487 runs/sec, Load: 199 runs[K
 -- Throughput: 259719 runs/sec, Load: 6 runs[K
 -- Throughput: 258111 runs/sec, Load: 36 runs[K
 -- Throughput: 257763 runs/sec, Load: 65 runs[K
 -- Throughput: 257761 runs/sec, Load: 95 runs[K
 -- Throughput: 258550 runs/sec, Load: 124 runs[K
 -- Throughput: 258134 runs/sec, Load: 154 runs[K
 -- Throughput: 257972 runs/sec, Load: 184 runs[K
 -- Throughput: 259036 runs/sec, Load: 199 runs[K
 -- Throughput: 259988 runs/sec, Load: 199 runs[K
 -- Throughput: 259812 runs/sec, Load: 199 runs[K
 -- Throughput: 259876 runs/sec, Load: 2 runs[K
 -- Throughput: 257985 runs/sec, Load: 32 runs[K
 -- Throughput: 257663 runs/sec, Load: 62 runs[K
 -- Throughput: 257888 runs/sec, Load: 91 runs[K
 -- Throughput: 258129 runs/sec, Load: 121 runs[K
 -- Throughput: 258125 runs/sec, Load: 150 runs[K
 -- Throughput: 258205 runs/sec, Load: 180 runs[K
 -- Throughput: 259008 runs/sec, Load: 199 runs[K
 -- Throughput: 259848 runs/sec, Load: 199 runs[K
 -- Throughput: 259703 runs/sec, Load: 199 runs[K
 -- Throughput: 259605 runs/sec, Load: 199 runs[K
 -- Throughput: 257808 runs/sec, Load: 28 runs[K
 -- Throughput: 258266 runs/sec, Load: 58 runs[K
 -- Throughput: 258211 runs/sec, Load: 87 runs[K
 -- Throughput: 258329 runs/sec, Load: 117 runs[K
 -- Throughput: 258054 runs/sec, Load: 147 runs[K
 -- Throughput: 257863 runs/sec, Load: 176 runs[K
 -- Throughput: 258340 runs/sec, Load: 199 runs[K
 -- Throughput: 259658 runs/sec, Load: 199 runs[K
 -- Throughput: 259706 runs/sec, Load: 199 runs[K
 -- Throughput: 260040 runs/sec, Load: 199 runs[K
 -- Throughput: 258571 runs/sec, Load: 25 runs[K
 -- Throughput: 257563 runs/sec, Load: 54 runs[K
 -- Throughput: 257841 runs/sec, Load: 84 runs[K
 -- Throughput: 258326 runs/sec, Load: 113 runs[K
 -- Throughput: 258051 runs/sec, Load: 143 runs[K
 -- Throughput: 258564 runs/sec, Load: 172 runs[K
 -- Throughput: 258428 runs/sec, Load: 199 runs[K
 -- Throughput: 259779 runs/sec, Load: 199 runs[K
 -- Throughput: 259830 runs/sec, Load: 199 runs[K
 -- Throughput: 259504 runs/sec, Load: 199 runs[K
 -- Throughput: 258317 runs/sec, Load: 21 runs[K
 -- Throughput: 258297 runs/sec, Load: 50 runs[K
 -- Throughput: 257833 runs/sec, Load: 80 runs[K
 -- Throughput: 257357 runs/sec, Load: 109 runs[K
 -- Throughput: 258255 runs/sec, Load: 139 runs[K
 -- Throughput: 258297 runs/sec, Load: 169 runs[K
 -- Throughput: 258886 runs/sec, Load: 198 runs[K
 -- Throughput: 260106 runs/sec, Load: 199 runs[K
 -- Throughput: 260176 runs/sec, Load: 199 runs[K
 -- Throughput: 260110 runs/sec, Load: 199 runs[K
 -- Throughput: 254860 runs/sec, Load: 17 runs[K
 -- Throughput: 259226 runs/sec, Load: 47 runs[K
 -- Throughput: 259073 runs/sec, Load: 77 runs[K
 -- Throughput: 258784 runs/sec, Load: 106 runs[K
 -- Throughput: 259128 runs/sec, Load: 136 runs[K
 -- Throughput: 259021 runs/sec, Load: 166 runs[K
 -- Throughput: 258893 runs/sec, Load: 195 runs[K
 -- Throughput: 259636 runs/sec, Load: 199 runs[K
 -- Throughput: 260140 runs/sec, Load: 199 runs[K
 -- Throughput: 260185 runs/sec, Load: 199 runs[K
