Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075251
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257097 runs/sec, Load: 29 runs[K
 -- Throughput: 257391 runs/sec, Load: 58 runs[K
 -- Throughput: 258778 runs/sec, Load: 88 runs[K
 -- Throughput: 258126 runs/sec, Load: 118 runs[K
 -- Throughput: 257126 runs/sec, Load: 147 runs[K
 -- Throughput: 257950 runs/sec, Load: 177 runs[K
 -- Throughput: 258323 runs/sec, Load: 199 runs[K
 -- Throughput: 260175 runs/sec, Load: 199 runs[K
 -- Throughput: 260093 runs/sec, Load: 199 runs[K
 -- Throughput: 260062 runs/sec, Load: 199 runs[K
 -- Throughput: 256855 runs/sec, Load: 25 runs[K
 -- Throughput: 257115 runs/sec, Load: 55 runs[K
 -- Throughput: 257472 runs/sec, Load: 84 runs[K
 -- Throughput: 257568 runs/sec, Load: 114 runs[K
 -- Throughput: 256946 runs/sec, Load: 143 runs[K
 -- Throughput: 257278 runs/sec, Load: 173 runs[K
 -- Throughput: 257666 runs/sec, Load: 199 runs[K
 -- Throughput: 259998 runs/sec, Load: 199 runs[K
 -- Throughput: 259983 runs/sec, Load: 199 runs[K
 -- Throughput: 259913 runs/sec, Load: 199 runs[K
 -- Throughput: 257127 runs/sec, Load: 21 runs[K
 -- Throughput: 257350 runs/sec, Load: 50 runs[K
 -- Throughput: 257348 runs/sec, Load: 80 runs[K
 -- Throughput: 257194 runs/sec, Load: 109 runs[K
 -- Throughput: 257471 runs/sec, Load: 139 runs[K
 -- Throughput: 257955 runs/sec, Load: 168 runs[K
 -- Throughput: 258474 runs/sec, Load: 198 runs[K
 -- Throughput: 259809 runs/sec, Load: 199 runs[K
 -- Throughput: 260041 runs/sec, Load: 199 runs[K
 -- Throughput: 259086 runs/sec, Load: 199 runs[K
 -- Throughput: 257588 runs/sec, Load: 17 runs[K
 -- Throughput: 257159 runs/sec, Load: 46 runs[K
 -- Throughput: 256734 runs/sec, Load: 76 runs[K
 -- Throughput: 257282 runs/sec, Load: 105 runs[K
 -- Throughput: 257571 runs/sec, Load: 135 runs[K
 -- Throughput: 257545 runs/sec, Load: 164 runs[K
 -- Throughput: 257493 runs/sec, Load: 194 runs[K
 -- Throughput: 259092 runs/sec, Load: 199 runs[K
 -- Throughput: 259228 runs/sec, Load: 199 runs[K
 -- Throughput: 258634 runs/sec, Load: 199 runs[K
 -- Throughput: 258000 runs/sec, Load: 12 runs[K
 -- Throughput: 257374 runs/sec, Load: 42 runs[K
 -- Throughput: 257034 runs/sec, Load: 71 runs[K
 -- Throughput: 257401 runs/sec, Load: 101 runs[K
 -- Throughput: 257114 runs/sec, Load: 130 runs[K
 -- Throughput: 256936 runs/sec, Load: 159 runs[K
 -- Throughput: 256919 runs/sec, Load: 189 runs[K
 -- Throughput: 258480 runs/sec, Load: 199 runs[K
 -- Throughput: 259474 runs/sec, Load: 199 runs[K
 -- Throughput: 259076 runs/sec, Load: 199 runs[K
 -- Throughput: 257222 runs/sec, Load: 7 runs[K
 -- Throughput: 255610 runs/sec, Load: 37 runs[K
 -- Throughput: 257202 runs/sec, Load: 66 runs[K
 -- Throughput: 257211 runs/sec, Load: 96 runs[K
 -- Throughput: 257398 runs/sec, Load: 125 runs[K
 -- Throughput: 257627 runs/sec, Load: 155 runs[K
 -- Throughput: 257498 runs/sec, Load: 184 runs[K
 -- Throughput: 258790 runs/sec, Load: 199 runs[K
 -- Throughput: 259706 runs/sec, Load: 199 runs[K
 -- Throughput: 259775 runs/sec, Load: 199 runs[K
 -- Throughput: 259818 runs/sec, Load: 3 runs[K
 -- Throughput: 256656 runs/sec, Load: 33 runs[K
 -- Throughput: 256865 runs/sec, Load: 62 runs[K
 -- Throughput: 257019 runs/sec, Load: 91 runs[K
 -- Throughput: 257043 runs/sec, Load: 121 runs[K
 -- Throughput: 256820 runs/sec, Load: 150 runs[K
 -- Throughput: 256954 runs/sec, Load: 180 runs[K
 -- Throughput: 257970 runs/sec, Load: 199 runs[K
 -- Throughput: 259907 runs/sec, Load: 199 runs[K
 -- Throughput: 259514 runs/sec, Load: 199 runs[K
 -- Throughput: 259722 runs/sec, Load: 199 runs[K
 -- Throughput: 256212 runs/sec, Load: 28 runs[K
 -- Throughput: 257274 runs/sec, Load: 58 runs[K
 -- Throughput: 257681 runs/sec, Load: 87 runs[K
 -- Throughput: 258049 runs/sec, Load: 117 runs[K
 -- Throughput: 257657 runs/sec, Load: 146 runs[K
 -- Throughput: 258142 runs/sec, Load: 176 runs[K
 -- Throughput: 258673 runs/sec, Load: 199 runs[K
 -- Throughput: 260359 runs/sec, Load: 199 runs[K
 -- Throughput: 259582 runs/sec, Load: 199 runs[K
 -- Throughput: 259275 runs/sec, Load: 199 runs[K
 -- Throughput: 256588 runs/sec, Load: 24 runs[K
 -- Throughput: 256544 runs/sec, Load: 53 runs[K
 -- Throughput: 259043 runs/sec, Load: 83 runs[K
 -- Throughput: 259403 runs/sec, Load: 113 runs[K
 -- Throughput: 258463 runs/sec, Load: 142 runs[K
 -- Throughput: 257698 runs/sec, Load: 172 runs[K
 -- Throughput: 257826 runs/sec, Load: 199 runs[K
 -- Throughput: 260373 runs/sec, Load: 199 runs[K
 -- Throughput: 259950 runs/sec, Load: 199 runs[K
 -- Throughput: 259911 runs/sec, Load: 199 runs[K
 -- Throughput: 257476 runs/sec, Load: 21 runs[K
 -- Throughput: 257484 runs/sec, Load: 50 runs[K
 -- Throughput: 258178 runs/sec, Load: 80 runs[K
 -- Throughput: 258086 runs/sec, Load: 109 runs[K
 -- Throughput: 258196 runs/sec, Load: 139 runs[K
 -- Throughput: 258134 runs/sec, Load: 168 runs[K
 -- Throughput: 257712 runs/sec, Load: 198 runs[K
 -- Throughput: 259478 runs/sec, Load: 199 runs[K
 -- Throughput: 260689 runs/sec, Load: 199 runs[K
 -- Throughput: 260284 runs/sec, Load: 199 runs[K
 -- Throughput: 258204 runs/sec, Load: 17 runs[K
 -- Throughput: 257666 runs/sec, Load: 46 runs[K
 -- Throughput: 257728 runs/sec, Load: 76 runs[K
 -- Throughput: 255685 runs/sec, Load: 105 runs[K
 -- Throughput: 256898 runs/sec, Load: 135 runs[K
 -- Throughput: 257086 runs/sec, Load: 164 runs[K
 -- Throughput: 257171 runs/sec, Load: 194 runs[K
 -- Throughput: 258742 runs/sec, Load: 199 runs[K
 -- Throughput: 259428 runs/sec, Load: 199 runs[K
 -- Throughput: 259460 runs/sec, Load: 199 runs[K
 -- Throughput: 255003 runs/sec, Load: 12 runs[K
 -- Throughput: 257937 runs/sec, Load: 42 runs[K
 -- Throughput: 258067 runs/sec, Load: 71 runs[K
 -- Throughput: 258052 runs/sec, Load: 101 runs[K
 -- Throughput: 257758 runs/sec, Load: 130 runs[K
 -- Throughput: 258245 runs/sec, Load: 160 runs[K
 -- Throughput: 257689 runs/sec, Load: 190 runs[K
 -- Throughput: 258547 runs/sec, Load: 199 runs[K
 -- Throughput: 258939 runs/sec, Load: 199 runs[K
 -- Throughput: 259274 runs/sec, Load: 199 runs[K
 -- Throughput: 258869 runs/sec, Load: 8 runs[K
 -- Throughput: 256977 runs/sec, Load: 38 runs[K
 -- Throughput: 256441 runs/sec, Load: 67 runs[K
 -- Throughput: 256495 runs/sec, Load: 96 runs[K
 -- Throughput: 256863 runs/sec, Load: 126 runs[K
 -- Throughput: 257345 runs/sec, Load: 155 runs[K
 -- Throughput: 257224 runs/sec, Load: 185 runs[K
 -- Throughput: 258180 runs/sec, Load: 199 runs[K
 -- Throughput: 259147 runs/sec, Load: 199 runs[K
 -- Throughput: 259047 runs/sec, Load: 199 runs[K
