Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074192
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257239 runs/sec, Load: 29 runs[K
 -- Throughput: 257931 runs/sec, Load: 58 runs[K
 -- Throughput: 257693 runs/sec, Load: 88 runs[K
 -- Throughput: 257712 runs/sec, Load: 117 runs[K
 -- Throughput: 257832 runs/sec, Load: 147 runs[K
 -- Throughput: 257714 runs/sec, Load: 176 runs[K
 -- Throughput: 258167 runs/sec, Load: 199 runs[K
 -- Throughput: 260170 runs/sec, Load: 199 runs[K
 -- Throughput: 259849 runs/sec, Load: 199 runs[K
 -- Throughput: 259923 runs/sec, Load: 199 runs[K
 -- Throughput: 257904 runs/sec, Load: 25 runs[K
 -- Throughput: 257081 runs/sec, Load: 55 runs[K
 -- Throughput: 255928 runs/sec, Load: 84 runs[K
 -- Throughput: 256302 runs/sec, Load: 113 runs[K
 -- Throughput: 256216 runs/sec, Load: 143 runs[K
 -- Throughput: 256380 runs/sec, Load: 172 runs[K
 -- Throughput: 256627 runs/sec, Load: 199 runs[K
 -- Throughput: 258797 runs/sec, Load: 199 runs[K
 -- Throughput: 258683 runs/sec, Load: 199 runs[K
 -- Throughput: 258727 runs/sec, Load: 199 runs[K
 -- Throughput: 256900 runs/sec, Load: 20 runs[K
 -- Throughput: 256011 runs/sec, Load: 49 runs[K
 -- Throughput: 256252 runs/sec, Load: 78 runs[K
 -- Throughput: 256132 runs/sec, Load: 108 runs[K
 -- Throughput: 256446 runs/sec, Load: 137 runs[K
 -- Throughput: 256392 runs/sec, Load: 166 runs[K
 -- Throughput: 257390 runs/sec, Load: 196 runs[K
 -- Throughput: 258668 runs/sec, Load: 199 runs[K
 -- Throughput: 257415 runs/sec, Load: 199 runs[K
 -- Throughput: 257417 runs/sec, Load: 199 runs[K
 -- Throughput: 256815 runs/sec, Load: 14 runs[K
 -- Throughput: 255470 runs/sec, Load: 43 runs[K
 -- Throughput: 255688 runs/sec, Load: 73 runs[K
 -- Throughput: 255318 runs/sec, Load: 102 runs[K
 -- Throughput: 255360 runs/sec, Load: 131 runs[K
 -- Throughput: 255128 runs/sec, Load: 160 runs[K
 -- Throughput: 255670 runs/sec, Load: 190 runs[K
 -- Throughput: 256714 runs/sec, Load: 199 runs[K
 -- Throughput: 257385 runs/sec, Load: 199 runs[K
 -- Throughput: 257002 runs/sec, Load: 199 runs[K
 -- Throughput: 256723 runs/sec, Load: 7 runs[K
 -- Throughput: 255690 runs/sec, Load: 37 runs[K
 -- Throughput: 255594 runs/sec, Load: 66 runs[K
 -- Throughput: 255452 runs/sec, Load: 95 runs[K
 -- Throughput: 255585 runs/sec, Load: 124 runs[K
 -- Throughput: 255593 runs/sec, Load: 154 runs[K
 -- Throughput: 255560 runs/sec, Load: 183 runs[K
 -- Throughput: 256435 runs/sec, Load: 199 runs[K
 -- Throughput: 257379 runs/sec, Load: 199 runs[K
 -- Throughput: 257271 runs/sec, Load: 199 runs[K
 -- Throughput: 257020 runs/sec, Load: 1 runs[K
 -- Throughput: 254755 runs/sec, Load: 30 runs[K
 -- Throughput: 255409 runs/sec, Load: 59 runs[K
 -- Throughput: 254962 runs/sec, Load: 88 runs[K
 -- Throughput: 255117 runs/sec, Load: 118 runs[K
 -- Throughput: 254793 runs/sec, Load: 147 runs[K
 -- Throughput: 254872 runs/sec, Load: 176 runs[K
 -- Throughput: 255062 runs/sec, Load: 199 runs[K
 -- Throughput: 256307 runs/sec, Load: 199 runs[K
 -- Throughput: 256628 runs/sec, Load: 199 runs[K
 -- Throughput: 256627 runs/sec, Load: 199 runs[K
 -- Throughput: 255020 runs/sec, Load: 23 runs[K
 -- Throughput: 254819 runs/sec, Load: 52 runs[K
 -- Throughput: 255041 runs/sec, Load: 81 runs[K
 -- Throughput: 255087 runs/sec, Load: 110 runs[K
 -- Throughput: 254549 runs/sec, Load: 139 runs[K
 -- Throughput: 254538 runs/sec, Load: 168 runs[K
 -- Throughput: 254598 runs/sec, Load: 198 runs[K
 -- Throughput: 256317 runs/sec, Load: 199 runs[K
 -- Throughput: 256644 runs/sec, Load: 199 runs[K
 -- Throughput: 256555 runs/sec, Load: 199 runs[K
 -- Throughput: 255296 runs/sec, Load: 15 runs[K
 -- Throughput: 255159 runs/sec, Load: 44 runs[K
 -- Throughput: 255193 runs/sec, Load: 73 runs[K
 -- Throughput: 254370 runs/sec, Load: 103 runs[K
 -- Throughput: 254413 runs/sec, Load: 132 runs[K
 -- Throughput: 254543 runs/sec, Load: 161 runs[K
 -- Throughput: 254401 runs/sec, Load: 190 runs[K
 -- Throughput: 257110 runs/sec, Load: 199 runs[K
 -- Throughput: 258758 runs/sec, Load: 199 runs[K
 -- Throughput: 259081 runs/sec, Load: 199 runs[K
 -- Throughput: 258725 runs/sec, Load: 8 runs[K
 -- Throughput: 257241 runs/sec, Load: 38 runs[K
 -- Throughput: 256956 runs/sec, Load: 67 runs[K
 -- Throughput: 256758 runs/sec, Load: 97 runs[K
 -- Throughput: 256342 runs/sec, Load: 126 runs[K
 -- Throughput: 256599 runs/sec, Load: 155 runs[K
 -- Throughput: 256432 runs/sec, Load: 185 runs[K
 -- Throughput: 257889 runs/sec, Load: 199 runs[K
 -- Throughput: 259690 runs/sec, Load: 199 runs[K
 -- Throughput: 259299 runs/sec, Load: 199 runs[K
 -- Throughput: 259220 runs/sec, Load: 3 runs[K
 -- Throughput: 257123 runs/sec, Load: 33 runs[K
 -- Throughput: 256916 runs/sec, Load: 63 runs[K
 -- Throughput: 255813 runs/sec, Load: 92 runs[K
 -- Throughput: 256014 runs/sec, Load: 121 runs[K
 -- Throughput: 255946 runs/sec, Load: 150 runs[K
 -- Throughput: 256125 runs/sec, Load: 180 runs[K
 -- Throughput: 256368 runs/sec, Load: 199 runs[K
 -- Throughput: 257827 runs/sec, Load: 199 runs[K
 -- Throughput: 257701 runs/sec, Load: 199 runs[K
 -- Throughput: 258188 runs/sec, Load: 199 runs[K
 -- Throughput: 255818 runs/sec, Load: 27 runs[K
 -- Throughput: 255930 runs/sec, Load: 57 runs[K
 -- Throughput: 255734 runs/sec, Load: 86 runs[K
 -- Throughput: 254592 runs/sec, Load: 115 runs[K
 -- Throughput: 256102 runs/sec, Load: 144 runs[K
 -- Throughput: 256009 runs/sec, Load: 174 runs[K
 -- Throughput: 256303 runs/sec, Load: 199 runs[K
 -- Throughput: 257358 runs/sec, Load: 199 runs[K
 -- Throughput: 257354 runs/sec, Load: 199 runs[K
 -- Throughput: 257675 runs/sec, Load: 199 runs[K
 -- Throughput: 253591 runs/sec, Load: 21 runs[K
 -- Throughput: 256484 runs/sec, Load: 50 runs[K
 -- Throughput: 256449 runs/sec, Load: 80 runs[K
 -- Throughput: 256631 runs/sec, Load: 109 runs[K
 -- Throughput: 256660 runs/sec, Load: 138 runs[K
 -- Throughput: 256548 runs/sec, Load: 168 runs[K
 -- Throughput: 256525 runs/sec, Load: 197 runs[K
 -- Throughput: 258754 runs/sec, Load: 199 runs[K
 -- Throughput: 259534 runs/sec, Load: 199 runs[K
 -- Throughput: 259499 runs/sec, Load: 199 runs[K
 -- Throughput: 258395 runs/sec, Load: 16 runs[K
 -- Throughput: 257022 runs/sec, Load: 45 runs[K
 -- Throughput: 256776 runs/sec, Load: 75 runs[K
 -- Throughput: 256102 runs/sec, Load: 104 runs[K
 -- Throughput: 254420 runs/sec, Load: 133 runs[K
 -- Throughput: 254647 runs/sec, Load: 163 runs[K
 -- Throughput: 254671 runs/sec, Load: 192 runs[K
 -- Throughput: 256579 runs/sec, Load: 199 runs[K
 -- Throughput: 256959 runs/sec, Load: 199 runs[K
 -- Throughput: 256962 runs/sec, Load: 199 runs[K
