Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073690
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256257 runs/sec, Load: 29 runs[K
 -- Throughput: 256877 runs/sec, Load: 58 runs[K
 -- Throughput: 257129 runs/sec, Load: 88 runs[K
 -- Throughput: 256784 runs/sec, Load: 117 runs[K
 -- Throughput: 257029 runs/sec, Load: 146 runs[K
 -- Throughput: 256726 runs/sec, Load: 176 runs[K
 -- Throughput: 256956 runs/sec, Load: 199 runs[K
 -- Throughput: 257657 runs/sec, Load: 199 runs[K
 -- Throughput: 257889 runs/sec, Load: 199 runs[K
 -- Throughput: 257467 runs/sec, Load: 199 runs[K
 -- Throughput: 255759 runs/sec, Load: 23 runs[K
 -- Throughput: 255633 runs/sec, Load: 53 runs[K
 -- Throughput: 255458 runs/sec, Load: 82 runs[K
 -- Throughput: 255794 runs/sec, Load: 111 runs[K
 -- Throughput: 254692 runs/sec, Load: 140 runs[K
 -- Throughput: 256591 runs/sec, Load: 170 runs[K
 -- Throughput: 256497 runs/sec, Load: 199 runs[K
 -- Throughput: 258688 runs/sec, Load: 199 runs[K
 -- Throughput: 258924 runs/sec, Load: 199 runs[K
 -- Throughput: 259179 runs/sec, Load: 199 runs[K
 -- Throughput: 257743 runs/sec, Load: 18 runs[K
 -- Throughput: 257112 runs/sec, Load: 47 runs[K
 -- Throughput: 257089 runs/sec, Load: 76 runs[K
 -- Throughput: 256788 runs/sec, Load: 106 runs[K
 -- Throughput: 256956 runs/sec, Load: 135 runs[K
 -- Throughput: 257045 runs/sec, Load: 165 runs[K
 -- Throughput: 257200 runs/sec, Load: 194 runs[K
 -- Throughput: 258493 runs/sec, Load: 199 runs[K
 -- Throughput: 258917 runs/sec, Load: 199 runs[K
 -- Throughput: 259408 runs/sec, Load: 199 runs[K
 -- Throughput: 258357 runs/sec, Load: 13 runs[K
 -- Throughput: 256848 runs/sec, Load: 42 runs[K
 -- Throughput: 257095 runs/sec, Load: 72 runs[K
 -- Throughput: 257220 runs/sec, Load: 101 runs[K
 -- Throughput: 257166 runs/sec, Load: 131 runs[K
 -- Throughput: 257079 runs/sec, Load: 160 runs[K
 -- Throughput: 256916 runs/sec, Load: 189 runs[K
 -- Throughput: 258145 runs/sec, Load: 199 runs[K
 -- Throughput: 259181 runs/sec, Load: 199 runs[K
 -- Throughput: 259151 runs/sec, Load: 199 runs[K
 -- Throughput: 258077 runs/sec, Load: 8 runs[K
 -- Throughput: 256762 runs/sec, Load: 37 runs[K
 -- Throughput: 256080 runs/sec, Load: 67 runs[K
 -- Throughput: 256916 runs/sec, Load: 96 runs[K
 -- Throughput: 256828 runs/sec, Load: 126 runs[K
 -- Throughput: 256744 runs/sec, Load: 155 runs[K
 -- Throughput: 256512 runs/sec, Load: 184 runs[K
 -- Throughput: 257763 runs/sec, Load: 199 runs[K
 -- Throughput: 259177 runs/sec, Load: 199 runs[K
 -- Throughput: 258896 runs/sec, Load: 199 runs[K
 -- Throughput: 258619 runs/sec, Load: 3 runs[K
 -- Throughput: 256455 runs/sec, Load: 32 runs[K
 -- Throughput: 256808 runs/sec, Load: 62 runs[K
 -- Throughput: 256811 runs/sec, Load: 91 runs[K
 -- Throughput: 256980 runs/sec, Load: 121 runs[K
 -- Throughput: 257217 runs/sec, Load: 150 runs[K
 -- Throughput: 257338 runs/sec, Load: 179 runs[K
 -- Throughput: 257569 runs/sec, Load: 199 runs[K
 -- Throughput: 258452 runs/sec, Load: 199 runs[K
 -- Throughput: 258695 runs/sec, Load: 199 runs[K
 -- Throughput: 258944 runs/sec, Load: 199 runs[K
 -- Throughput: 257087 runs/sec, Load: 27 runs[K
 -- Throughput: 257079 runs/sec, Load: 57 runs[K
 -- Throughput: 257049 runs/sec, Load: 86 runs[K
 -- Throughput: 256621 runs/sec, Load: 116 runs[K
 -- Throughput: 256799 runs/sec, Load: 145 runs[K
 -- Throughput: 256581 runs/sec, Load: 174 runs[K
 -- Throughput: 257024 runs/sec, Load: 199 runs[K
 -- Throughput: 259023 runs/sec, Load: 199 runs[K
 -- Throughput: 258986 runs/sec, Load: 199 runs[K
 -- Throughput: 258843 runs/sec, Load: 199 runs[K
 -- Throughput: 257236 runs/sec, Load: 22 runs[K
 -- Throughput: 256545 runs/sec, Load: 52 runs[K
 -- Throughput: 256297 runs/sec, Load: 81 runs[K
 -- Throughput: 256471 runs/sec, Load: 110 runs[K
 -- Throughput: 256382 runs/sec, Load: 140 runs[K
 -- Throughput: 256456 runs/sec, Load: 169 runs[K
 -- Throughput: 256618 runs/sec, Load: 198 runs[K
 -- Throughput: 258631 runs/sec, Load: 199 runs[K
 -- Throughput: 259118 runs/sec, Load: 199 runs[K
 -- Throughput: 258221 runs/sec, Load: 199 runs[K
 -- Throughput: 257593 runs/sec, Load: 17 runs[K
 -- Throughput: 256552 runs/sec, Load: 46 runs[K
 -- Throughput: 256596 runs/sec, Load: 76 runs[K
 -- Throughput: 256872 runs/sec, Load: 105 runs[K
 -- Throughput: 256757 runs/sec, Load: 135 runs[K
 -- Throughput: 256807 runs/sec, Load: 164 runs[K
 -- Throughput: 256658 runs/sec, Load: 193 runs[K
 -- Throughput: 258397 runs/sec, Load: 199 runs[K
 -- Throughput: 258518 runs/sec, Load: 199 runs[K
 -- Throughput: 258603 runs/sec, Load: 199 runs[K
 -- Throughput: 258018 runs/sec, Load: 12 runs[K
 -- Throughput: 256534 runs/sec, Load: 41 runs[K
 -- Throughput: 256850 runs/sec, Load: 71 runs[K
 -- Throughput: 256616 runs/sec, Load: 100 runs[K
 -- Throughput: 256691 runs/sec, Load: 129 runs[K
 -- Throughput: 256041 runs/sec, Load: 159 runs[K
 -- Throughput: 256044 runs/sec, Load: 188 runs[K
 -- Throughput: 257459 runs/sec, Load: 199 runs[K
 -- Throughput: 258695 runs/sec, Load: 199 runs[K
 -- Throughput: 257621 runs/sec, Load: 199 runs[K
 -- Throughput: 258030 runs/sec, Load: 6 runs[K
 -- Throughput: 255923 runs/sec, Load: 36 runs[K
 -- Throughput: 256262 runs/sec, Load: 65 runs[K
 -- Throughput: 255578 runs/sec, Load: 94 runs[K
 -- Throughput: 256701 runs/sec, Load: 124 runs[K
 -- Throughput: 257170 runs/sec, Load: 153 runs[K
 -- Throughput: 256836 runs/sec, Load: 183 runs[K
 -- Throughput: 257533 runs/sec, Load: 199 runs[K
 -- Throughput: 258919 runs/sec, Load: 199 runs[K
 -- Throughput: 259204 runs/sec, Load: 199 runs[K
 -- Throughput: 255526 runs/sec, Load: 1 runs[K
 -- Throughput: 257104 runs/sec, Load: 30 runs[K
 -- Throughput: 257515 runs/sec, Load: 60 runs[K
 -- Throughput: 257597 runs/sec, Load: 89 runs[K
 -- Throughput: 257476 runs/sec, Load: 119 runs[K
 -- Throughput: 257312 runs/sec, Load: 148 runs[K
 -- Throughput: 257565 runs/sec, Load: 178 runs[K
 -- Throughput: 257634 runs/sec, Load: 199 runs[K
 -- Throughput: 259085 runs/sec, Load: 199 runs[K
 -- Throughput: 259023 runs/sec, Load: 199 runs[K
 -- Throughput: 258687 runs/sec, Load: 199 runs[K
 -- Throughput: 256988 runs/sec, Load: 26 runs[K
 -- Throughput: 256824 runs/sec, Load: 55 runs[K
 -- Throughput: 256650 runs/sec, Load: 85 runs[K
 -- Throughput: 256096 runs/sec, Load: 114 runs[K
 -- Throughput: 255998 runs/sec, Load: 143 runs[K
 -- Throughput: 255925 runs/sec, Load: 172 runs[K
 -- Throughput: 256484 runs/sec, Load: 199 runs[K
 -- Throughput: 258797 runs/sec, Load: 199 runs[K
 -- Throughput: 258356 runs/sec, Load: 199 runs[K
 -- Throughput: 258639 runs/sec, Load: 199 runs[K
 -- Throughput: 256960 runs/sec, Load: 20 runs[K
 -- Throughput: 256559 runs/sec, Load: 50 runs[K
 -- Throughput: 256553 runs/sec, Load: 79 runs[K
 -- Throughput: 256276 runs/sec, Load: 108 runs[K
 -- Throughput: 256328 runs/sec, Load: 138 runs[K
 -- Throughput: 256276 runs/sec, Load: 167 runs[K
 -- Throughput: 256412 runs/sec, Load: 196 runs[K
 -- Throughput: 257615 runs/sec, Load: 199 runs[K
 -- Throughput: 258439 runs/sec, Load: 199 runs[K
 -- Throughput: 257896 runs/sec, Load: 199 runs[K
 -- Throughput: 256338 runs/sec, Load: 14 runs[K
 -- Throughput: 256019 runs/sec, Load: 44 runs[K
 -- Throughput: 256236 runs/sec, Load: 73 runs[K
 -- Throughput: 255747 runs/sec, Load: 102 runs[K
 -- Throughput: 256028 runs/sec, Load: 132 runs[K
 -- Throughput: 256136 runs/sec, Load: 161 runs[K
 -- Throughput: 256045 runs/sec, Load: 190 runs[K
 -- Throughput: 257537 runs/sec, Load: 199 runs[K
 -- Throughput: 258545 runs/sec, Load: 199 runs[K
 -- Throughput: 258351 runs/sec, Load: 199 runs[K
 -- Throughput: 258291 runs/sec, Load: 9 runs[K
 -- Throughput: 256839 runs/sec, Load: 38 runs[K
 -- Throughput: 256914 runs/sec, Load: 68 runs[K
 -- Throughput: 256619 runs/sec, Load: 97 runs[K
 -- Throughput: 256152 runs/sec, Load: 126 runs[K
 -- Throughput: 256369 runs/sec, Load: 156 runs[K
 -- Throughput: 256453 runs/sec, Load: 185 runs[K
 -- Throughput: 256979 runs/sec, Load: 199 runs[K
 -- Throughput: 257628 runs/sec, Load: 199 runs[K
 -- Throughput: 257877 runs/sec, Load: 199 runs[K
 -- Throughput: 257562 runs/sec, Load: 3 runs[K
 -- Throughput: 256039 runs/sec, Load: 32 runs[K
 -- Throughput: 256042 runs/sec, Load: 62 runs[K
 -- Throughput: 256146 runs/sec, Load: 91 runs[K
 -- Throughput: 255965 runs/sec, Load: 120 runs[K
 -- Throughput: 256148 runs/sec, Load: 150 runs[K
 -- Throughput: 255850 runs/sec, Load: 179 runs[K
 -- Throughput: 256415 runs/sec, Load: 199 runs[K
 -- Throughput: 258386 runs/sec, Load: 199 runs[K
 -- Throughput: 258242 runs/sec, Load: 199 runs[K
 -- Throughput: 258422 runs/sec, Load: 199 runs[K
 -- Throughput: 256355 runs/sec, Load: 26 runs[K
 -- Throughput: 256607 runs/sec, Load: 56 runs[K
 -- Throughput: 256623 runs/sec, Load: 85 runs[K
 -- Throughput: 256338 runs/sec, Load: 115 runs[K
 -- Throughput: 256473 runs/sec, Load: 144 runs[K
 -- Throughput: 256586 runs/sec, Load: 173 runs[K
 -- Throughput: 256746 runs/sec, Load: 199 runs[K
 -- Throughput: 258385 runs/sec, Load: 199 runs[K
 -- Throughput: 258708 runs/sec, Load: 199 runs[K
 -- Throughput: 258630 runs/sec, Load: 199 runs[K
 -- Throughput: 257008 runs/sec, Load: 21 runs[K
 -- Throughput: 256401 runs/sec, Load: 50 runs[K
 -- Throughput: 255510 runs/sec, Load: 80 runs[K
 -- Throughput: 256672 runs/sec, Load: 109 runs[K
 -- Throughput: 256722 runs/sec, Load: 138 runs[K
 -- Throughput: 256353 runs/sec, Load: 168 runs[K
 -- Throughput: 256608 runs/sec, Load: 197 runs[K
 -- Throughput: 257805 runs/sec, Load: 199 runs[K
 -- Throughput: 258138 runs/sec, Load: 199 runs[K
 -- Throughput: 258497 runs/sec, Load: 199 runs[K
