Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074749
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257021 runs/sec, Load: 29 runs[K
 -- Throughput: 257171 runs/sec, Load: 58 runs[K
 -- Throughput: 256946 runs/sec, Load: 88 runs[K
 -- Throughput: 256908 runs/sec, Load: 117 runs[K
 -- Throughput: 258134 runs/sec, Load: 147 runs[K
 -- Throughput: 258282 runs/sec, Load: 176 runs[K
 -- Throughput: 258306 runs/sec, Load: 199 runs[K
 -- Throughput: 259778 runs/sec, Load: 199 runs[K
 -- Throughput: 259658 runs/sec, Load: 199 runs[K
 -- Throughput: 258806 runs/sec, Load: 199 runs[K
 -- Throughput: 256869 runs/sec, Load: 25 runs[K
 -- Throughput: 256557 runs/sec, Load: 54 runs[K
 -- Throughput: 256770 runs/sec, Load: 83 runs[K
 -- Throughput: 256553 runs/sec, Load: 113 runs[K
 -- Throughput: 256406 runs/sec, Load: 142 runs[K
 -- Throughput: 256655 runs/sec, Load: 171 runs[K
 -- Throughput: 256621 runs/sec, Load: 199 runs[K
 -- Throughput: 259183 runs/sec, Load: 199 runs[K
 -- Throughput: 258921 runs/sec, Load: 199 runs[K
 -- Throughput: 259198 runs/sec, Load: 199 runs[K
 -- Throughput: 257518 runs/sec, Load: 19 runs[K
 -- Throughput: 256092 runs/sec, Load: 49 runs[K
 -- Throughput: 256941 runs/sec, Load: 78 runs[K
 -- Throughput: 257060 runs/sec, Load: 108 runs[K
 -- Throughput: 257259 runs/sec, Load: 137 runs[K
 -- Throughput: 257094 runs/sec, Load: 167 runs[K
 -- Throughput: 256914 runs/sec, Load: 196 runs[K
 -- Throughput: 258500 runs/sec, Load: 199 runs[K
 -- Throughput: 258929 runs/sec, Load: 199 runs[K
 -- Throughput: 258823 runs/sec, Load: 199 runs[K
 -- Throughput: 257683 runs/sec, Load: 14 runs[K
 -- Throughput: 256177 runs/sec, Load: 44 runs[K
 -- Throughput: 256344 runs/sec, Load: 73 runs[K
 -- Throughput: 256586 runs/sec, Load: 103 runs[K
 -- Throughput: 256968 runs/sec, Load: 132 runs[K
 -- Throughput: 256608 runs/sec, Load: 161 runs[K
 -- Throughput: 256902 runs/sec, Load: 191 runs[K
 -- Throughput: 258372 runs/sec, Load: 199 runs[K
 -- Throughput: 258451 runs/sec, Load: 199 runs[K
 -- Throughput: 259131 runs/sec, Load: 199 runs[K
 -- Throughput: 258277 runs/sec, Load: 9 runs[K
 -- Throughput: 255626 runs/sec, Load: 39 runs[K
 -- Throughput: 257239 runs/sec, Load: 68 runs[K
 -- Throughput: 256795 runs/sec, Load: 98 runs[K
 -- Throughput: 256819 runs/sec, Load: 127 runs[K
 -- Throughput: 256867 runs/sec, Load: 156 runs[K
 -- Throughput: 256666 runs/sec, Load: 186 runs[K
 -- Throughput: 258015 runs/sec, Load: 199 runs[K
 -- Throughput: 259257 runs/sec, Load: 199 runs[K
 -- Throughput: 258765 runs/sec, Load: 199 runs[K
 -- Throughput: 258774 runs/sec, Load: 4 runs[K
 -- Throughput: 256796 runs/sec, Load: 34 runs[K
 -- Throughput: 256822 runs/sec, Load: 63 runs[K
 -- Throughput: 256337 runs/sec, Load: 93 runs[K
 -- Throughput: 256412 runs/sec, Load: 122 runs[K
 -- Throughput: 256098 runs/sec, Load: 151 runs[K
 -- Throughput: 256350 runs/sec, Load: 181 runs[K
 -- Throughput: 256834 runs/sec, Load: 199 runs[K
 -- Throughput: 258527 runs/sec, Load: 199 runs[K
 -- Throughput: 259217 runs/sec, Load: 199 runs[K
 -- Throughput: 258425 runs/sec, Load: 199 runs[K
 -- Throughput: 256437 runs/sec, Load: 29 runs[K
 -- Throughput: 256281 runs/sec, Load: 58 runs[K
 -- Throughput: 256425 runs/sec, Load: 87 runs[K
 -- Throughput: 256952 runs/sec, Load: 117 runs[K
 -- Throughput: 256812 runs/sec, Load: 146 runs[K
 -- Throughput: 256079 runs/sec, Load: 175 runs[K
 -- Throughput: 256220 runs/sec, Load: 199 runs[K
 -- Throughput: 258316 runs/sec, Load: 199 runs[K
 -- Throughput: 258654 runs/sec, Load: 199 runs[K
 -- Throughput: 259107 runs/sec, Load: 199 runs[K
 -- Throughput: 257490 runs/sec, Load: 23 runs[K
 -- Throughput: 256413 runs/sec, Load: 53 runs[K
 -- Throughput: 256258 runs/sec, Load: 82 runs[K
 -- Throughput: 255650 runs/sec, Load: 111 runs[K
 -- Throughput: 255429 runs/sec, Load: 141 runs[K
 -- Throughput: 256618 runs/sec, Load: 170 runs[K
 -- Throughput: 256438 runs/sec, Load: 199 runs[K
 -- Throughput: 258345 runs/sec, Load: 199 runs[K
 -- Throughput: 258681 runs/sec, Load: 199 runs[K
 -- Throughput: 258641 runs/sec, Load: 199 runs[K
 -- Throughput: 257130 runs/sec, Load: 18 runs[K
 -- Throughput: 256412 runs/sec, Load: 47 runs[K
 -- Throughput: 256677 runs/sec, Load: 76 runs[K
 -- Throughput: 256274 runs/sec, Load: 106 runs[K
 -- Throughput: 255481 runs/sec, Load: 135 runs[K
 -- Throughput: 255315 runs/sec, Load: 164 runs[K
 -- Throughput: 256154 runs/sec, Load: 194 runs[K
 -- Throughput: 257523 runs/sec, Load: 199 runs[K
 -- Throughput: 258646 runs/sec, Load: 199 runs[K
 -- Throughput: 258739 runs/sec, Load: 199 runs[K
 -- Throughput: 257543 runs/sec, Load: 12 runs[K
 -- Throughput: 256606 runs/sec, Load: 41 runs[K
 -- Throughput: 256319 runs/sec, Load: 71 runs[K
 -- Throughput: 256689 runs/sec, Load: 100 runs[K
 -- Throughput: 256374 runs/sec, Load: 130 runs[K
 -- Throughput: 256744 runs/sec, Load: 159 runs[K
 -- Throughput: 256899 runs/sec, Load: 188 runs[K
 -- Throughput: 257492 runs/sec, Load: 199 runs[K
 -- Throughput: 258326 runs/sec, Load: 199 runs[K
 -- Throughput: 259242 runs/sec, Load: 199 runs[K
 -- Throughput: 258478 runs/sec, Load: 7 runs[K
 -- Throughput: 257256 runs/sec, Load: 36 runs[K
 -- Throughput: 256730 runs/sec, Load: 66 runs[K
 -- Throughput: 255690 runs/sec, Load: 95 runs[K
 -- Throughput: 257192 runs/sec, Load: 125 runs[K
 -- Throughput: 257224 runs/sec, Load: 154 runs[K
 -- Throughput: 257058 runs/sec, Load: 183 runs[K
 -- Throughput: 257795 runs/sec, Load: 199 runs[K
 -- Throughput: 259062 runs/sec, Load: 199 runs[K
 -- Throughput: 258893 runs/sec, Load: 199 runs[K
