Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072891
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256907 runs/sec, Load: 29 runs[K
 -- Throughput: 257030 runs/sec, Load: 58 runs[K
 -- Throughput: 256748 runs/sec, Load: 88 runs[K
 -- Throughput: 256885 runs/sec, Load: 117 runs[K
 -- Throughput: 257147 runs/sec, Load: 147 runs[K
 -- Throughput: 256943 runs/sec, Load: 176 runs[K
 -- Throughput: 255558 runs/sec, Load: 199 runs[K
 -- Throughput: 260622 runs/sec, Load: 199 runs[K
 -- Throughput: 259824 runs/sec, Load: 199 runs[K
 -- Throughput: 260599 runs/sec, Load: 199 runs[K
 -- Throughput: 256806 runs/sec, Load: 25 runs[K
 -- Throughput: 256701 runs/sec, Load: 54 runs[K
 -- Throughput: 257538 runs/sec, Load: 84 runs[K
 -- Throughput: 257344 runs/sec, Load: 113 runs[K
 -- Throughput: 257428 runs/sec, Load: 142 runs[K
 -- Throughput: 257143 runs/sec, Load: 172 runs[K
 -- Throughput: 257607 runs/sec, Load: 199 runs[K
 -- Throughput: 260809 runs/sec, Load: 199 runs[K
 -- Throughput: 260685 runs/sec, Load: 199 runs[K
 -- Throughput: 260530 runs/sec, Load: 199 runs[K
 -- Throughput: 258203 runs/sec, Load: 21 runs[K
 -- Throughput: 257390 runs/sec, Load: 50 runs[K
 -- Throughput: 257459 runs/sec, Load: 80 runs[K
 -- Throughput: 257035 runs/sec, Load: 109 runs[K
 -- Throughput: 257294 runs/sec, Load: 139 runs[K
 -- Throughput: 257112 runs/sec, Load: 168 runs[K
 -- Throughput: 257113 runs/sec, Load: 197 runs[K
 -- Throughput: 260115 runs/sec, Load: 199 runs[K
 -- Throughput: 260410 runs/sec, Load: 199 runs[K
 -- Throughput: 260380 runs/sec, Load: 199 runs[K
 -- Throughput: 258666 runs/sec, Load: 17 runs[K
 -- Throughput: 257422 runs/sec, Load: 46 runs[K
 -- Throughput: 257224 runs/sec, Load: 76 runs[K
 -- Throughput: 257335 runs/sec, Load: 105 runs[K
 -- Throughput: 256895 runs/sec, Load: 135 runs[K
 -- Throughput: 257088 runs/sec, Load: 164 runs[K
 -- Throughput: 257363 runs/sec, Load: 193 runs[K
 -- Throughput: 259964 runs/sec, Load: 199 runs[K
 -- Throughput: 260740 runs/sec, Load: 199 runs[K
 -- Throughput: 260629 runs/sec, Load: 199 runs[K
 -- Throughput: 259240 runs/sec, Load: 13 runs[K
 -- Throughput: 257203 runs/sec, Load: 42 runs[K
 -- Throughput: 256967 runs/sec, Load: 72 runs[K
 -- Throughput: 256765 runs/sec, Load: 101 runs[K
 -- Throughput: 256805 runs/sec, Load: 131 runs[K
 -- Throughput: 256844 runs/sec, Load: 160 runs[K
 -- Throughput: 257132 runs/sec, Load: 189 runs[K
 -- Throughput: 259379 runs/sec, Load: 199 runs[K
 -- Throughput: 260248 runs/sec, Load: 199 runs[K
 -- Throughput: 260725 runs/sec, Load: 199 runs[K
 -- Throughput: 259416 runs/sec, Load: 8 runs[K
 -- Throughput: 257339 runs/sec, Load: 38 runs[K
 -- Throughput: 257241 runs/sec, Load: 68 runs[K
 -- Throughput: 257358 runs/sec, Load: 97 runs[K
 -- Throughput: 257499 runs/sec, Load: 127 runs[K
 -- Throughput: 257014 runs/sec, Load: 156 runs[K
