Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074057
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254529 runs/sec, Load: 29 runs[K
 -- Throughput: 254524 runs/sec, Load: 58 runs[K
 -- Throughput: 254843 runs/sec, Load: 87 runs[K
 -- Throughput: 254862 runs/sec, Load: 116 runs[K
 -- Throughput: 255494 runs/sec, Load: 145 runs[K
 -- Throughput: 255735 runs/sec, Load: 175 runs[K
 -- Throughput: 255597 runs/sec, Load: 199 runs[K
 -- Throughput: 257599 runs/sec, Load: 199 runs[K
 -- Throughput: 257559 runs/sec, Load: 199 runs[K
 -- Throughput: 257812 runs/sec, Load: 199 runs[K
 -- Throughput: 256217 runs/sec, Load: 22 runs[K
 -- Throughput: 255475 runs/sec, Load: 51 runs[K
 -- Throughput: 255592 runs/sec, Load: 80 runs[K
 -- Throughput: 255707 runs/sec, Load: 110 runs[K
 -- Throughput: 255879 runs/sec, Load: 139 runs[K
 -- Throughput: 255941 runs/sec, Load: 168 runs[K
 -- Throughput: 255684 runs/sec, Load: 197 runs[K
 -- Throughput: 257164 runs/sec, Load: 199 runs[K
 -- Throughput: 257544 runs/sec, Load: 199 runs[K
 -- Throughput: 257768 runs/sec, Load: 199 runs[K
 -- Throughput: 256536 runs/sec, Load: 15 runs[K
 -- Throughput: 255806 runs/sec, Load: 45 runs[K
 -- Throughput: 255722 runs/sec, Load: 74 runs[K
 -- Throughput: 255464 runs/sec, Load: 103 runs[K
 -- Throughput: 255594 runs/sec, Load: 132 runs[K
 -- Throughput: 255685 runs/sec, Load: 162 runs[K
 -- Throughput: 255892 runs/sec, Load: 191 runs[K
 -- Throughput: 256505 runs/sec, Load: 199 runs[K
 -- Throughput: 257177 runs/sec, Load: 199 runs[K
 -- Throughput: 257560 runs/sec, Load: 199 runs[K
 -- Throughput: 256920 runs/sec, Load: 9 runs[K
 -- Throughput: 255505 runs/sec, Load: 38 runs[K
 -- Throughput: 255705 runs/sec, Load: 67 runs[K
 -- Throughput: 255661 runs/sec, Load: 97 runs[K
 -- Throughput: 255340 runs/sec, Load: 126 runs[K
 -- Throughput: 255456 runs/sec, Load: 155 runs[K
 -- Throughput: 255514 runs/sec, Load: 184 runs[K
 -- Throughput: 255996 runs/sec, Load: 199 runs[K
 -- Throughput: 257487 runs/sec, Load: 199 runs[K
 -- Throughput: 257621 runs/sec, Load: 199 runs[K
 -- Throughput: 257367 runs/sec, Load: 2 runs[K
 -- Throughput: 255298 runs/sec, Load: 32 runs[K
 -- Throughput: 255401 runs/sec, Load: 61 runs[K
 -- Throughput: 255305 runs/sec, Load: 90 runs[K
 -- Throughput: 255409 runs/sec, Load: 119 runs[K
