Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071332
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258769 runs/sec, Load: 29 runs[K
 -- Throughput: 258475 runs/sec, Load: 59 runs[K
 -- Throughput: 258660 runs/sec, Load: 88 runs[K
 -- Throughput: 259554 runs/sec, Load: 118 runs[K
 -- Throughput: 259631 runs/sec, Load: 148 runs[K
 -- Throughput: 259605 runs/sec, Load: 177 runs[K
 -- Throughput: 259127 runs/sec, Load: 199 runs[K
 -- Throughput: 261173 runs/sec, Load: 199 runs[K
 -- Throughput: 261178 runs/sec, Load: 199 runs[K
 -- Throughput: 261176 runs/sec, Load: 199 runs[K
 -- Throughput: 258781 runs/sec, Load: 27 runs[K
 -- Throughput: 258119 runs/sec, Load: 56 runs[K
 -- Throughput: 258285 runs/sec, Load: 86 runs[K
 -- Throughput: 258179 runs/sec, Load: 115 runs[K
 -- Throughput: 257423 runs/sec, Load: 145 runs[K
 -- Throughput: 257809 runs/sec, Load: 174 runs[K
 -- Throughput: 258311 runs/sec, Load: 199 runs[K
 -- Throughput: 259798 runs/sec, Load: 199 runs[K
 -- Throughput: 259483 runs/sec, Load: 199 runs[K
 -- Throughput: 260248 runs/sec, Load: 199 runs[K
 -- Throughput: 259021 runs/sec, Load: 23 runs[K
 -- Throughput: 259127 runs/sec, Load: 53 runs[K
 -- Throughput: 258259 runs/sec, Load: 82 runs[K
 -- Throughput: 258328 runs/sec, Load: 112 runs[K
 -- Throughput: 258697 runs/sec, Load: 141 runs[K
 -- Throughput: 258920 runs/sec, Load: 171 runs[K
 -- Throughput: 258625 runs/sec, Load: 199 runs[K
 -- Throughput: 259457 runs/sec, Load: 199 runs[K
 -- Throughput: 259659 runs/sec, Load: 199 runs[K
 -- Throughput: 259467 runs/sec, Load: 199 runs[K
 -- Throughput: 259079 runs/sec, Load: 20 runs[K
 -- Throughput: 258311 runs/sec, Load: 49 runs[K
 -- Throughput: 258453 runs/sec, Load: 79 runs[K
 -- Throughput: 258859 runs/sec, Load: 108 runs[K
 -- Throughput: 258690 runs/sec, Load: 138 runs[K
 -- Throughput: 259124 runs/sec, Load: 168 runs[K
 -- Throughput: 258738 runs/sec, Load: 197 runs[K
 -- Throughput: 260353 runs/sec, Load: 199 runs[K
 -- Throughput: 260255 runs/sec, Load: 199 runs[K
 -- Throughput: 260109 runs/sec, Load: 199 runs[K
 -- Throughput: 258873 runs/sec, Load: 16 runs[K
 -- Throughput: 257813 runs/sec, Load: 46 runs[K
 -- Throughput: 257792 runs/sec, Load: 76 runs[K
 -- Throughput: 257935 runs/sec, Load: 105 runs[K
 -- Throughput: 258014 runs/sec, Load: 135 runs[K
 -- Throughput: 258271 runs/sec, Load: 164 runs[K
 -- Throughput: 258442 runs/sec, Load: 194 runs[K
 -- Throughput: 259357 runs/sec, Load: 199 runs[K
 -- Throughput: 259819 runs/sec, Load: 199 runs[K
 -- Throughput: 259478 runs/sec, Load: 199 runs[K
 -- Throughput: 258389 runs/sec, Load: 13 runs[K
 -- Throughput: 258193 runs/sec, Load: 42 runs[K
 -- Throughput: 257823 runs/sec, Load: 72 runs[K
 -- Throughput: 258215 runs/sec, Load: 101 runs[K
 -- Throughput: 258046 runs/sec, Load: 131 runs[K
 -- Throughput: 259000 runs/sec, Load: 160 runs[K
 -- Throughput: 258310 runs/sec, Load: 190 runs[K
 -- Throughput: 259183 runs/sec, Load: 199 runs[K
 -- Throughput: 259419 runs/sec, Load: 199 runs[K
 -- Throughput: 259397 runs/sec, Load: 199 runs[K
 -- Throughput: 259112 runs/sec, Load: 9 runs[K
 -- Throughput: 259324 runs/sec, Load: 38 runs[K
 -- Throughput: 259306 runs/sec, Load: 68 runs[K
 -- Throughput: 258846 runs/sec, Load: 98 runs[K
 -- Throughput: 258497 runs/sec, Load: 127 runs[K
 -- Throughput: 258026 runs/sec, Load: 157 runs[K
 -- Throughput: 258542 runs/sec, Load: 186 runs[K
 -- Throughput: 258474 runs/sec, Load: 199 runs[K
 -- Throughput: 259482 runs/sec, Load: 199 runs[K
 -- Throughput: 259504 runs/sec, Load: 199 runs[K
 -- Throughput: 258951 runs/sec, Load: 5 runs[K
 -- Throughput: 257578 runs/sec, Load: 35 runs[K
 -- Throughput: 257049 runs/sec, Load: 64 runs[K
 -- Throughput: 257097 runs/sec, Load: 94 runs[K
 -- Throughput: 257237 runs/sec, Load: 123 runs[K
 -- Throughput: 257184 runs/sec, Load: 153 runs[K
 -- Throughput: 257320 runs/sec, Load: 182 runs[K
 -- Throughput: 257843 runs/sec, Load: 199 runs[K
 -- Throughput: 259814 runs/sec, Load: 199 runs[K
 -- Throughput: 260533 runs/sec, Load: 199 runs[K
 -- Throughput: 261128 runs/sec, Load: 1 runs[K
 -- Throughput: 258402 runs/sec, Load: 31 runs[K
 -- Throughput: 258688 runs/sec, Load: 60 runs[K
 -- Throughput: 258336 runs/sec, Load: 90 runs[K
 -- Throughput: 258119 runs/sec, Load: 120 runs[K
 -- Throughput: 258716 runs/sec, Load: 149 runs[K
 -- Throughput: 258190 runs/sec, Load: 179 runs[K
 -- Throughput: 256813 runs/sec, Load: 199 runs[K
 -- Throughput: 259585 runs/sec, Load: 199 runs[K
