Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073935
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256736 runs/sec, Load: 29 runs[K
 -- Throughput: 257270 runs/sec, Load: 58 runs[K
 -- Throughput: 258130 runs/sec, Load: 88 runs[K
 -- Throughput: 258489 runs/sec, Load: 117 runs[K
 -- Throughput: 258542 runs/sec, Load: 147 runs[K
 -- Throughput: 258510 runs/sec, Load: 177 runs[K
 -- Throughput: 258807 runs/sec, Load: 199 runs[K
 -- Throughput: 259744 runs/sec, Load: 199 runs[K
 -- Throughput: 260227 runs/sec, Load: 199 runs[K
 -- Throughput: 259968 runs/sec, Load: 199 runs[K
 -- Throughput: 258447 runs/sec, Load: 25 runs[K
 -- Throughput: 258169 runs/sec, Load: 55 runs[K
 -- Throughput: 258181 runs/sec, Load: 84 runs[K
 -- Throughput: 258039 runs/sec, Load: 114 runs[K
 -- Throughput: 258087 runs/sec, Load: 143 runs[K
 -- Throughput: 258003 runs/sec, Load: 173 runs[K
 -- Throughput: 258150 runs/sec, Load: 199 runs[K
 -- Throughput: 259941 runs/sec, Load: 199 runs[K
 -- Throughput: 259770 runs/sec, Load: 199 runs[K
 -- Throughput: 259919 runs/sec, Load: 199 runs[K
 -- Throughput: 258546 runs/sec, Load: 21 runs[K
 -- Throughput: 257992 runs/sec, Load: 51 runs[K
 -- Throughput: 258457 runs/sec, Load: 81 runs[K
 -- Throughput: 258296 runs/sec, Load: 110 runs[K
 -- Throughput: 257878 runs/sec, Load: 140 runs[K
 -- Throughput: 258466 runs/sec, Load: 169 runs[K
 -- Throughput: 258696 runs/sec, Load: 199 runs[K
 -- Throughput: 260035 runs/sec, Load: 199 runs[K
 -- Throughput: 260491 runs/sec, Load: 199 runs[K
 -- Throughput: 260527 runs/sec, Load: 199 runs[K
 -- Throughput: 259207 runs/sec, Load: 18 runs[K
 -- Throughput: 258595 runs/sec, Load: 48 runs[K
 -- Throughput: 258588 runs/sec, Load: 77 runs[K
 -- Throughput: 258536 runs/sec, Load: 107 runs[K
 -- Throughput: 258507 runs/sec, Load: 137 runs[K
 -- Throughput: 258281 runs/sec, Load: 166 runs[K
 -- Throughput: 258410 runs/sec, Load: 196 runs[K
 -- Throughput: 259686 runs/sec, Load: 199 runs[K
 -- Throughput: 260232 runs/sec, Load: 199 runs[K
 -- Throughput: 260061 runs/sec, Load: 199 runs[K
 -- Throughput: 258949 runs/sec, Load: 15 runs[K
 -- Throughput: 258288 runs/sec, Load: 44 runs[K
 -- Throughput: 257601 runs/sec, Load: 74 runs[K
