Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072646
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257729 runs/sec, Load: 29 runs[K
 -- Throughput: 256270 runs/sec, Load: 58 runs[K
 -- Throughput: 257814 runs/sec, Load: 88 runs[K
 -- Throughput: 258099 runs/sec, Load: 118 runs[K
 -- Throughput: 258562 runs/sec, Load: 147 runs[K
 -- Throughput: 258312 runs/sec, Load: 177 runs[K
 -- Throughput: 258625 runs/sec, Load: 199 runs[K
 -- Throughput: 260236 runs/sec, Load: 199 runs[K
 -- Throughput: 259125 runs/sec, Load: 199 runs[K
 -- Throughput: 260565 runs/sec, Load: 199 runs[K
 -- Throughput: 257541 runs/sec, Load: 25 runs[K
 -- Throughput: 256554 runs/sec, Load: 55 runs[K
 -- Throughput: 256335 runs/sec, Load: 84 runs[K
 -- Throughput: 256349 runs/sec, Load: 114 runs[K
 -- Throughput: 256380 runs/sec, Load: 143 runs[K
 -- Throughput: 255740 runs/sec, Load: 172 runs[K
 -- Throughput: 256494 runs/sec, Load: 199 runs[K
 -- Throughput: 259691 runs/sec, Load: 199 runs[K
 -- Throughput: 259885 runs/sec, Load: 199 runs[K
 -- Throughput: 260068 runs/sec, Load: 199 runs[K
 -- Throughput: 257338 runs/sec, Load: 21 runs[K
 -- Throughput: 256616 runs/sec, Load: 50 runs[K
 -- Throughput: 256258 runs/sec, Load: 79 runs[K
 -- Throughput: 256426 runs/sec, Load: 109 runs[K
 -- Throughput: 256895 runs/sec, Load: 138 runs[K
 -- Throughput: 256753 runs/sec, Load: 168 runs[K
 -- Throughput: 256678 runs/sec, Load: 197 runs[K
 -- Throughput: 259227 runs/sec, Load: 199 runs[K
 -- Throughput: 259413 runs/sec, Load: 199 runs[K
 -- Throughput: 259068 runs/sec, Load: 199 runs[K
 -- Throughput: 257800 runs/sec, Load: 16 runs[K
 -- Throughput: 256791 runs/sec, Load: 45 runs[K
 -- Throughput: 256624 runs/sec, Load: 74 runs[K
 -- Throughput: 256868 runs/sec, Load: 104 runs[K
 -- Throughput: 256854 runs/sec, Load: 133 runs[K
 -- Throughput: 256445 runs/sec, Load: 163 runs[K
