Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076704
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 251334 runs/sec, Load: 28 runs[K
 -- Throughput: 251624 runs/sec, Load: 57 runs[K
 -- Throughput: 251896 runs/sec, Load: 86 runs[K
 -- Throughput: 251960 runs/sec, Load: 115 runs[K
 -- Throughput: 251691 runs/sec, Load: 144 runs[K
 -- Throughput: 251705 runs/sec, Load: 172 runs[K
 -- Throughput: 251864 runs/sec, Load: 199 runs[K
 -- Throughput: 254281 runs/sec, Load: 199 runs[K
 -- Throughput: 254241 runs/sec, Load: 199 runs[K
 -- Throughput: 254522 runs/sec, Load: 199 runs[K
 -- Throughput: 252752 runs/sec, Load: 18 runs[K
 -- Throughput: 251279 runs/sec, Load: 47 runs[K
 -- Throughput: 251855 runs/sec, Load: 75 runs[K
 -- Throughput: 251654 runs/sec, Load: 104 runs[K
 -- Throughput: 251655 runs/sec, Load: 133 runs[K
 -- Throughput: 251706 runs/sec, Load: 162 runs[K
 -- Throughput: 251654 runs/sec, Load: 191 runs[K
 -- Throughput: 253265 runs/sec, Load: 199 runs[K
 -- Throughput: 254178 runs/sec, Load: 199 runs[K
 -- Throughput: 253905 runs/sec, Load: 199 runs[K
 -- Throughput: 253627 runs/sec, Load: 7 runs[K
 -- Throughput: 251637 runs/sec, Load: 36 runs[K
 -- Throughput: 251368 runs/sec, Load: 65 runs[K
 -- Throughput: 251634 runs/sec, Load: 93 runs[K
 -- Throughput: 251819 runs/sec, Load: 122 runs[K
 -- Throughput: 250850 runs/sec, Load: 151 runs[K
 -- Throughput: 251280 runs/sec, Load: 180 runs[K
 -- Throughput: 251823 runs/sec, Load: 199 runs[K
 -- Throughput: 254289 runs/sec, Load: 199 runs[K
 -- Throughput: 254326 runs/sec, Load: 199 runs[K
 -- Throughput: 254371 runs/sec, Load: 199 runs[K
 -- Throughput: 252104 runs/sec, Load: 25 runs[K
 -- Throughput: 251491 runs/sec, Load: 54 runs[K
 -- Throughput: 252011 runs/sec, Load: 83 runs[K
 -- Throughput: 252118 runs/sec, Load: 111 runs[K
 -- Throughput: 252188 runs/sec, Load: 140 runs[K
 -- Throughput: 251856 runs/sec, Load: 169 runs[K
 -- Throughput: 251507 runs/sec, Load: 198 runs[K
 -- Throughput: 253396 runs/sec, Load: 199 runs[K
 -- Throughput: 252892 runs/sec, Load: 199 runs[K
 -- Throughput: 253896 runs/sec, Load: 199 runs[K
 -- Throughput: 252581 runs/sec, Load: 14 runs[K
 -- Throughput: 251287 runs/sec, Load: 43 runs[K
 -- Throughput: 251292 runs/sec, Load: 72 runs[K
 -- Throughput: 251233 runs/sec, Load: 101 runs[K
 -- Throughput: 251340 runs/sec, Load: 129 runs[K
 -- Throughput: 251030 runs/sec, Load: 158 runs[K
 -- Throughput: 251351 runs/sec, Load: 187 runs[K
 -- Throughput: 252750 runs/sec, Load: 199 runs[K
 -- Throughput: 253907 runs/sec, Load: 199 runs[K
 -- Throughput: 253799 runs/sec, Load: 199 runs[K
 -- Throughput: 253247 runs/sec, Load: 3 runs[K
 -- Throughput: 250748 runs/sec, Load: 32 runs[K
