Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071096
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255823 runs/sec, Load: 29 runs[K
 -- Throughput: 255062 runs/sec, Load: 58 runs[K
 -- Throughput: 254217 runs/sec, Load: 87 runs[K
 -- Throughput: 253989 runs/sec, Load: 116 runs[K
 -- Throughput: 256605 runs/sec, Load: 146 runs[K
 -- Throughput: 254612 runs/sec, Load: 175 runs[K
 -- Throughput: 256062 runs/sec, Load: 199 runs[K
 -- Throughput: 256123 runs/sec, Load: 199 runs[K
 -- Throughput: 256023 runs/sec, Load: 199 runs[K
 -- Throughput: 256233 runs/sec, Load: 199 runs[K
 -- Throughput: 255136 runs/sec, Load: 22 runs[K
 -- Throughput: 254928 runs/sec, Load: 51 runs[K
 -- Throughput: 254672 runs/sec, Load: 80 runs[K
 -- Throughput: 256322 runs/sec, Load: 109 runs[K
 -- Throughput: 256094 runs/sec, Load: 139 runs[K
 -- Throughput: 255230 runs/sec, Load: 168 runs[K
 -- Throughput: 255364 runs/sec, Load: 197 runs[K
 -- Throughput: 256529 runs/sec, Load: 199 runs[K
 -- Throughput: 256632 runs/sec, Load: 199 runs[K
 -- Throughput: 256373 runs/sec, Load: 199 runs[K
 -- Throughput: 255941 runs/sec, Load: 15 runs[K
 -- Throughput: 254149 runs/sec, Load: 44 runs[K
 -- Throughput: 253792 runs/sec, Load: 73 runs[K
 -- Throughput: 253538 runs/sec, Load: 102 runs[K
 -- Throughput: 254655 runs/sec, Load: 131 runs[K
 -- Throughput: 254958 runs/sec, Load: 160 runs[K
 -- Throughput: 255033 runs/sec, Load: 189 runs[K
 -- Throughput: 255974 runs/sec, Load: 199 runs[K
 -- Throughput: 256353 runs/sec, Load: 199 runs[K
 -- Throughput: 256180 runs/sec, Load: 199 runs[K
 -- Throughput: 255980 runs/sec, Load: 7 runs[K
 -- Throughput: 255133 runs/sec, Load: 36 runs[K
