Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071716
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255391 runs/sec, Load: 29 runs[K
 -- Throughput: 255378 runs/sec, Load: 58 runs[K
 -- Throughput: 255873 runs/sec, Load: 87 runs[K
 -- Throughput: 255198 runs/sec, Load: 117 runs[K
 -- Throughput: 256082 runs/sec, Load: 146 runs[K
 -- Throughput: 255731 runs/sec, Load: 175 runs[K
 -- Throughput: 255599 runs/sec, Load: 199 runs[K
 -- Throughput: 258027 runs/sec, Load: 199 runs[K
 -- Throughput: 258478 runs/sec, Load: 199 runs[K
 -- Throughput: 258475 runs/sec, Load: 199 runs[K
 -- Throughput: 256005 runs/sec, Load: 23 runs[K
 -- Throughput: 256633 runs/sec, Load: 52 runs[K
 -- Throughput: 256183 runs/sec, Load: 81 runs[K
 -- Throughput: 256156 runs/sec, Load: 111 runs[K
 -- Throughput: 256219 runs/sec, Load: 140 runs[K
 -- Throughput: 256055 runs/sec, Load: 169 runs[K
 -- Throughput: 256302 runs/sec, Load: 199 runs[K
 -- Throughput: 257761 runs/sec, Load: 199 runs[K
 -- Throughput: 258264 runs/sec, Load: 199 runs[K
 -- Throughput: 258063 runs/sec, Load: 199 runs[K
 -- Throughput: 256611 runs/sec, Load: 17 runs[K
 -- Throughput: 256285 runs/sec, Load: 46 runs[K
 -- Throughput: 256552 runs/sec, Load: 75 runs[K
 -- Throughput: 256280 runs/sec, Load: 105 runs[K
 -- Throughput: 256590 runs/sec, Load: 134 runs[K
 -- Throughput: 256404 runs/sec, Load: 164 runs[K
 -- Throughput: 256449 runs/sec, Load: 193 runs[K
 -- Throughput: 257054 runs/sec, Load: 199 runs[K
 -- Throughput: 257713 runs/sec, Load: 199 runs[K
 -- Throughput: 257506 runs/sec, Load: 199 runs[K
 -- Throughput: 256946 runs/sec, Load: 11 runs[K
 -- Throughput: 255740 runs/sec, Load: 40 runs[K
 -- Throughput: 255544 runs/sec, Load: 69 runs[K
 -- Throughput: 256014 runs/sec, Load: 99 runs[K
 -- Throughput: 256415 runs/sec, Load: 128 runs[K
 -- Throughput: 256551 runs/sec, Load: 157 runs[K
 -- Throughput: 256586 runs/sec, Load: 187 runs[K
 -- Throughput: 257961 runs/sec, Load: 199 runs[K
 -- Throughput: 258446 runs/sec, Load: 199 runs[K
 -- Throughput: 258367 runs/sec, Load: 199 runs[K
 -- Throughput: 257800 runs/sec, Load: 5 runs[K
 -- Throughput: 255287 runs/sec, Load: 34 runs[K
 -- Throughput: 255139 runs/sec, Load: 64 runs[K
 -- Throughput: 254535 runs/sec, Load: 93 runs[K
 -- Throughput: 256158 runs/sec, Load: 122 runs[K
 -- Throughput: 256404 runs/sec, Load: 152 runs[K
 -- Throughput: 256099 runs/sec, Load: 181 runs[K
 -- Throughput: 256223 runs/sec, Load: 199 runs[K
 -- Throughput: 257980 runs/sec, Load: 199 runs[K
 -- Throughput: 257762 runs/sec, Load: 199 runs[K
 -- Throughput: 257829 runs/sec, Load: 199 runs[K
 -- Throughput: 255224 runs/sec, Load: 28 runs[K
 -- Throughput: 255975 runs/sec, Load: 58 runs[K
 -- Throughput: 255951 runs/sec, Load: 87 runs[K
 -- Throughput: 255962 runs/sec, Load: 116 runs[K
 -- Throughput: 255660 runs/sec, Load: 145 runs[K
 -- Throughput: 256002 runs/sec, Load: 175 runs[K
 -- Throughput: 255960 runs/sec, Load: 199 runs[K
 -- Throughput: 257582 runs/sec, Load: 199 runs[K
 -- Throughput: 257820 runs/sec, Load: 199 runs[K
 -- Throughput: 257668 runs/sec, Load: 199 runs[K
 -- Throughput: 256248 runs/sec, Load: 22 runs[K
 -- Throughput: 256050 runs/sec, Load: 51 runs[K
 -- Throughput: 256049 runs/sec, Load: 81 runs[K
 -- Throughput: 256209 runs/sec, Load: 110 runs[K
 -- Throughput: 255066 runs/sec, Load: 139 runs[K
 -- Throughput: 254301 runs/sec, Load: 168 runs[K
 -- Throughput: 254617 runs/sec, Load: 198 runs[K
 -- Throughput: 256070 runs/sec, Load: 199 runs[K
 -- Throughput: 256179 runs/sec, Load: 199 runs[K
 -- Throughput: 257451 runs/sec, Load: 199 runs[K
 -- Throughput: 256480 runs/sec, Load: 15 runs[K
 -- Throughput: 255201 runs/sec, Load: 44 runs[K
 -- Throughput: 255088 runs/sec, Load: 74 runs[K
 -- Throughput: 254896 runs/sec, Load: 103 runs[K
 -- Throughput: 255010 runs/sec, Load: 132 runs[K
 -- Throughput: 255599 runs/sec, Load: 161 runs[K
 -- Throughput: 255684 runs/sec, Load: 190 runs[K
 -- Throughput: 257081 runs/sec, Load: 199 runs[K
 -- Throughput: 257714 runs/sec, Load: 199 runs[K
 -- Throughput: 257706 runs/sec, Load: 199 runs[K
 -- Throughput: 256707 runs/sec, Load: 8 runs[K
 -- Throughput: 255562 runs/sec, Load: 38 runs[K
 -- Throughput: 255361 runs/sec, Load: 67 runs[K
 -- Throughput: 255295 runs/sec, Load: 96 runs[K
 -- Throughput: 255163 runs/sec, Load: 125 runs[K
 -- Throughput: 255349 runs/sec, Load: 155 runs[K
 -- Throughput: 255200 runs/sec, Load: 184 runs[K
