Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071455
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 251014 runs/sec, Load: 28 runs[K
 -- Throughput: 249585 runs/sec, Load: 57 runs[K
 -- Throughput: 251915 runs/sec, Load: 86 runs[K
 -- Throughput: 251925 runs/sec, Load: 115 runs[K
 -- Throughput: 251061 runs/sec, Load: 143 runs[K
 -- Throughput: 249635 runs/sec, Load: 172 runs[K
 -- Throughput: 251098 runs/sec, Load: 199 runs[K
 -- Throughput: 252912 runs/sec, Load: 199 runs[K
 -- Throughput: 253447 runs/sec, Load: 199 runs[K
 -- Throughput: 253881 runs/sec, Load: 199 runs[K
 -- Throughput: 252360 runs/sec, Load: 17 runs[K
 -- Throughput: 251426 runs/sec, Load: 46 runs[K
 -- Throughput: 251477 runs/sec, Load: 75 runs[K
 -- Throughput: 251466 runs/sec, Load: 103 runs[K
 -- Throughput: 251080 runs/sec, Load: 132 runs[K
 -- Throughput: 251416 runs/sec, Load: 161 runs[K
 -- Throughput: 251255 runs/sec, Load: 190 runs[K
 -- Throughput: 251949 runs/sec, Load: 199 runs[K
 -- Throughput: 252681 runs/sec, Load: 199 runs[K
 -- Throughput: 252446 runs/sec, Load: 199 runs[K
 -- Throughput: 252408 runs/sec, Load: 5 runs[K
 -- Throughput: 250523 runs/sec, Load: 34 runs[K
 -- Throughput: 250671 runs/sec, Load: 63 runs[K
 -- Throughput: 250951 runs/sec, Load: 91 runs[K
 -- Throughput: 251167 runs/sec, Load: 120 runs[K
 -- Throughput: 250980 runs/sec, Load: 149 runs[K
 -- Throughput: 250621 runs/sec, Load: 178 runs[K
 -- Throughput: 251526 runs/sec, Load: 199 runs[K
 -- Throughput: 253088 runs/sec, Load: 199 runs[K
 -- Throughput: 253262 runs/sec, Load: 199 runs[K
 -- Throughput: 253256 runs/sec, Load: 199 runs[K
 -- Throughput: 251053 runs/sec, Load: 22 runs[K
 -- Throughput: 251614 runs/sec, Load: 51 runs[K
 -- Throughput: 250802 runs/sec, Load: 80 runs[K
 -- Throughput: 251220 runs/sec, Load: 109 runs[K
 -- Throughput: 250481 runs/sec, Load: 137 runs[K
 -- Throughput: 251463 runs/sec, Load: 166 runs[K
 -- Throughput: 250324 runs/sec, Load: 195 runs[K
 -- Throughput: 252241 runs/sec, Load: 199 runs[K
 -- Throughput: 252844 runs/sec, Load: 199 runs[K
 -- Throughput: 252316 runs/sec, Load: 199 runs[K
 -- Throughput: 252209 runs/sec, Load: 11 runs[K
 -- Throughput: 250670 runs/sec, Load: 39 runs[K
 -- Throughput: 250967 runs/sec, Load: 68 runs[K
 -- Throughput: 250882 runs/sec, Load: 97 runs[K
 -- Throughput: 250004 runs/sec, Load: 126 runs[K
 -- Throughput: 250657 runs/sec, Load: 154 runs[K
 -- Throughput: 250629 runs/sec, Load: 183 runs[K
 -- Throughput: 252392 runs/sec, Load: 199 runs[K
 -- Throughput: 253182 runs/sec, Load: 199 runs[K
 -- Throughput: 253014 runs/sec, Load: 199 runs[K
 -- Throughput: 253636 runs/sec, Load: 199 runs[K
 -- Throughput: 250711 runs/sec, Load: 28 runs[K
 -- Throughput: 251384 runs/sec, Load: 57 runs[K
 -- Throughput: 250964 runs/sec, Load: 85 runs[K
 -- Throughput: 251344 runs/sec, Load: 114 runs[K
 -- Throughput: 251296 runs/sec, Load: 143 runs[K
 -- Throughput: 251135 runs/sec, Load: 172 runs[K
 -- Throughput: 251510 runs/sec, Load: 199 runs[K
 -- Throughput: 253090 runs/sec, Load: 199 runs[K
 -- Throughput: 253110 runs/sec, Load: 199 runs[K
 -- Throughput: 253282 runs/sec, Load: 199 runs[K
 -- Throughput: 252186 runs/sec, Load: 16 runs[K
 -- Throughput: 250979 runs/sec, Load: 45 runs[K
 -- Throughput: 251272 runs/sec, Load: 74 runs[K
 -- Throughput: 251127 runs/sec, Load: 103 runs[K
 -- Throughput: 250760 runs/sec, Load: 131 runs[K
 -- Throughput: 250165 runs/sec, Load: 160 runs[K
 -- Throughput: 250768 runs/sec, Load: 189 runs[K
 -- Throughput: 252582 runs/sec, Load: 199 runs[K
 -- Throughput: 253038 runs/sec, Load: 199 runs[K
 -- Throughput: 253252 runs/sec, Load: 199 runs[K
 -- Throughput: 252696 runs/sec, Load: 5 runs[K
 -- Throughput: 251088 runs/sec, Load: 33 runs[K
 -- Throughput: 250704 runs/sec, Load: 62 runs[K
 -- Throughput: 250475 runs/sec, Load: 91 runs[K
 -- Throughput: 250266 runs/sec, Load: 120 runs[K
 -- Throughput: 250407 runs/sec, Load: 148 runs[K
 -- Throughput: 250664 runs/sec, Load: 177 runs[K
 -- Throughput: 250634 runs/sec, Load: 199 runs[K
 -- Throughput: 252936 runs/sec, Load: 199 runs[K
 -- Throughput: 253284 runs/sec, Load: 199 runs[K
 -- Throughput: 253088 runs/sec, Load: 199 runs[K
 -- Throughput: 251641 runs/sec, Load: 21 runs[K
 -- Throughput: 251231 runs/sec, Load: 50 runs[K
 -- Throughput: 250928 runs/sec, Load: 79 runs[K
 -- Throughput: 250811 runs/sec, Load: 108 runs[K
 -- Throughput: 250724 runs/sec, Load: 136 runs[K
 -- Throughput: 250406 runs/sec, Load: 165 runs[K
 -- Throughput: 250111 runs/sec, Load: 194 runs[K
 -- Throughput: 251829 runs/sec, Load: 199 runs[K
 -- Throughput: 252283 runs/sec, Load: 199 runs[K
 -- Throughput: 252392 runs/sec, Load: 199 runs[K
 -- Throughput: 251799 runs/sec, Load: 9 runs[K
 -- Throughput: 250262 runs/sec, Load: 38 runs[K
 -- Throughput: 250386 runs/sec, Load: 67 runs[K
 -- Throughput: 251112 runs/sec, Load: 95 runs[K
 -- Throughput: 250831 runs/sec, Load: 124 runs[K
 -- Throughput: 250825 runs/sec, Load: 153 runs[K
 -- Throughput: 250470 runs/sec, Load: 181 runs[K
 -- Throughput: 251033 runs/sec, Load: 199 runs[K
 -- Throughput: 252629 runs/sec, Load: 199 runs[K
 -- Throughput: 252719 runs/sec, Load: 199 runs[K
 -- Throughput: 252951 runs/sec, Load: 199 runs[K
 -- Throughput: 251030 runs/sec, Load: 26 runs[K
 -- Throughput: 250266 runs/sec, Load: 55 runs[K
 -- Throughput: 251013 runs/sec, Load: 83 runs[K
 -- Throughput: 249617 runs/sec, Load: 112 runs[K
 -- Throughput: 251227 runs/sec, Load: 141 runs[K
 -- Throughput: 251349 runs/sec, Load: 170 runs[K
 -- Throughput: 251440 runs/sec, Load: 198 runs[K
 -- Throughput: 252738 runs/sec, Load: 199 runs[K
 -- Throughput: 253250 runs/sec, Load: 199 runs[K
 -- Throughput: 252793 runs/sec, Load: 199 runs[K
