Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075005
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256471 runs/sec, Load: 29 runs[K
 -- Throughput: 257626 runs/sec, Load: 58 runs[K
 -- Throughput: 257265 runs/sec, Load: 88 runs[K
 -- Throughput: 256496 runs/sec, Load: 117 runs[K
 -- Throughput: 256799 runs/sec, Load: 147 runs[K
 -- Throughput: 256927 runs/sec, Load: 176 runs[K
 -- Throughput: 256946 runs/sec, Load: 199 runs[K
 -- Throughput: 258532 runs/sec, Load: 199 runs[K
 -- Throughput: 258784 runs/sec, Load: 199 runs[K
 -- Throughput: 258826 runs/sec, Load: 199 runs[K
 -- Throughput: 256732 runs/sec, Load: 24 runs[K
 -- Throughput: 256467 runs/sec, Load: 53 runs[K
 -- Throughput: 256527 runs/sec, Load: 83 runs[K
 -- Throughput: 256193 runs/sec, Load: 112 runs[K
 -- Throughput: 256386 runs/sec, Load: 141 runs[K
 -- Throughput: 255939 runs/sec, Load: 171 runs[K
 -- Throughput: 256476 runs/sec, Load: 199 runs[K
 -- Throughput: 258569 runs/sec, Load: 199 runs[K
 -- Throughput: 258710 runs/sec, Load: 199 runs[K
 -- Throughput: 259249 runs/sec, Load: 199 runs[K
 -- Throughput: 257787 runs/sec, Load: 18 runs[K
 -- Throughput: 256484 runs/sec, Load: 48 runs[K
 -- Throughput: 256974 runs/sec, Load: 77 runs[K
 -- Throughput: 256713 runs/sec, Load: 107 runs[K
 -- Throughput: 256335 runs/sec, Load: 136 runs[K
 -- Throughput: 256865 runs/sec, Load: 166 runs[K
 -- Throughput: 256083 runs/sec, Load: 195 runs[K
 -- Throughput: 258290 runs/sec, Load: 199 runs[K
 -- Throughput: 258825 runs/sec, Load: 199 runs[K
 -- Throughput: 259454 runs/sec, Load: 199 runs[K
 -- Throughput: 257914 runs/sec, Load: 13 runs[K
 -- Throughput: 257008 runs/sec, Load: 43 runs[K
