Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075719
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257654 runs/sec, Load: 29 runs[K
 -- Throughput: 257467 runs/sec, Load: 58 runs[K
 -- Throughput: 257826 runs/sec, Load: 88 runs[K
 -- Throughput: 258294 runs/sec, Load: 118 runs[K
 -- Throughput: 258041 runs/sec, Load: 147 runs[K
 -- Throughput: 257294 runs/sec, Load: 177 runs[K
 -- Throughput: 257747 runs/sec, Load: 199 runs[K
 -- Throughput: 259562 runs/sec, Load: 199 runs[K
 -- Throughput: 259795 runs/sec, Load: 199 runs[K
 -- Throughput: 260305 runs/sec, Load: 199 runs[K
 -- Throughput: 256954 runs/sec, Load: 25 runs[K
 -- Throughput: 256500 runs/sec, Load: 54 runs[K
 -- Throughput: 256733 runs/sec, Load: 84 runs[K
 -- Throughput: 256904 runs/sec, Load: 113 runs[K
 -- Throughput: 256167 runs/sec, Load: 143 runs[K
 -- Throughput: 256174 runs/sec, Load: 172 runs[K
 -- Throughput: 256927 runs/sec, Load: 199 runs[K
 -- Throughput: 260356 runs/sec, Load: 199 runs[K
 -- Throughput: 259610 runs/sec, Load: 199 runs[K
 -- Throughput: 259455 runs/sec, Load: 199 runs[K
 -- Throughput: 257704 runs/sec, Load: 20 runs[K
 -- Throughput: 256745 runs/sec, Load: 50 runs[K
 -- Throughput: 256428 runs/sec, Load: 79 runs[K
 -- Throughput: 255651 runs/sec, Load: 109 runs[K
 -- Throughput: 256080 runs/sec, Load: 138 runs[K
 -- Throughput: 255477 runs/sec, Load: 167 runs[K
 -- Throughput: 255842 runs/sec, Load: 196 runs[K
 -- Throughput: 258870 runs/sec, Load: 199 runs[K
 -- Throughput: 259289 runs/sec, Load: 199 runs[K
 -- Throughput: 260519 runs/sec, Load: 199 runs[K
 -- Throughput: 258797 runs/sec, Load: 15 runs[K
 -- Throughput: 256220 runs/sec, Load: 45 runs[K
 -- Throughput: 256667 runs/sec, Load: 74 runs[K
 -- Throughput: 257156 runs/sec, Load: 104 runs[K
 -- Throughput: 255954 runs/sec, Load: 133 runs[K
 -- Throughput: 255037 runs/sec, Load: 162 runs[K
 -- Throughput: 255100 runs/sec, Load: 192 runs[K
 -- Throughput: 258753 runs/sec, Load: 199 runs[K
 -- Throughput: 259719 runs/sec, Load: 199 runs[K
 -- Throughput: 259258 runs/sec, Load: 199 runs[K
 -- Throughput: 258011 runs/sec, Load: 10 runs[K
 -- Throughput: 255762 runs/sec, Load: 40 runs[K
