Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071963
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257554 runs/sec, Load: 29 runs[K
 -- Throughput: 256345 runs/sec, Load: 58 runs[K
 -- Throughput: 257727 runs/sec, Load: 88 runs[K
 -- Throughput: 255203 runs/sec, Load: 117 runs[K
 -- Throughput: 256444 runs/sec, Load: 147 runs[K
 -- Throughput: 255874 runs/sec, Load: 176 runs[K
 -- Throughput: 257507 runs/sec, Load: 199 runs[K
 -- Throughput: 259567 runs/sec, Load: 199 runs[K
 -- Throughput: 258905 runs/sec, Load: 199 runs[K
 -- Throughput: 258989 runs/sec, Load: 199 runs[K
 -- Throughput: 256924 runs/sec, Load: 24 runs[K
 -- Throughput: 256598 runs/sec, Load: 54 runs[K
 -- Throughput: 256313 runs/sec, Load: 83 runs[K
 -- Throughput: 256696 runs/sec, Load: 112 runs[K
 -- Throughput: 256540 runs/sec, Load: 142 runs[K
 -- Throughput: 255656 runs/sec, Load: 171 runs[K
 -- Throughput: 255184 runs/sec, Load: 199 runs[K
 -- Throughput: 258792 runs/sec, Load: 199 runs[K
 -- Throughput: 258691 runs/sec, Load: 199 runs[K
 -- Throughput: 259356 runs/sec, Load: 199 runs[K
 -- Throughput: 256976 runs/sec, Load: 19 runs[K
 -- Throughput: 255780 runs/sec, Load: 48 runs[K
 -- Throughput: 255375 runs/sec, Load: 78 runs[K
 -- Throughput: 255295 runs/sec, Load: 107 runs[K
 -- Throughput: 256356 runs/sec, Load: 136 runs[K
 -- Throughput: 256491 runs/sec, Load: 166 runs[K
 -- Throughput: 256380 runs/sec, Load: 195 runs[K
 -- Throughput: 258384 runs/sec, Load: 199 runs[K
 -- Throughput: 258955 runs/sec, Load: 199 runs[K
 -- Throughput: 260280 runs/sec, Load: 199 runs[K
 -- Throughput: 259202 runs/sec, Load: 14 runs[K
 -- Throughput: 258015 runs/sec, Load: 43 runs[K
 -- Throughput: 256736 runs/sec, Load: 73 runs[K
 -- Throughput: 257828 runs/sec, Load: 102 runs[K
 -- Throughput: 257563 runs/sec, Load: 132 runs[K
 -- Throughput: 256839 runs/sec, Load: 161 runs[K
 -- Throughput: 257615 runs/sec, Load: 191 runs[K
 -- Throughput: 259119 runs/sec, Load: 199 runs[K
 -- Throughput: 260094 runs/sec, Load: 199 runs[K
 -- Throughput: 259730 runs/sec, Load: 199 runs[K
 -- Throughput: 259560 runs/sec, Load: 10 runs[K
 -- Throughput: 257755 runs/sec, Load: 39 runs[K
 -- Throughput: 257624 runs/sec, Load: 69 runs[K
 -- Throughput: 257501 runs/sec, Load: 98 runs[K
 -- Throughput: 257699 runs/sec, Load: 128 runs[K
 -- Throughput: 257771 runs/sec, Load: 157 runs[K
 -- Throughput: 258001 runs/sec, Load: 187 runs[K
 -- Throughput: 259320 runs/sec, Load: 199 runs[K
 -- Throughput: 260631 runs/sec, Load: 199 runs[K
 -- Throughput: 260922 runs/sec, Load: 199 runs[K
 -- Throughput: 260102 runs/sec, Load: 6 runs[K
 -- Throughput: 256899 runs/sec, Load: 36 runs[K
 -- Throughput: 256037 runs/sec, Load: 65 runs[K
 -- Throughput: 258006 runs/sec, Load: 95 runs[K
 -- Throughput: 256555 runs/sec, Load: 124 runs[K
 -- Throughput: 257394 runs/sec, Load: 154 runs[K
 -- Throughput: 256933 runs/sec, Load: 183 runs[K
 -- Throughput: 258394 runs/sec, Load: 199 runs[K
 -- Throughput: 260456 runs/sec, Load: 199 runs[K
 -- Throughput: 260472 runs/sec, Load: 199 runs[K
 -- Throughput: 259885 runs/sec, Load: 2 runs[K
 -- Throughput: 257096 runs/sec, Load: 32 runs[K
 -- Throughput: 257445 runs/sec, Load: 61 runs[K
 -- Throughput: 257243 runs/sec, Load: 91 runs[K
 -- Throughput: 256520 runs/sec, Load: 120 runs[K
 -- Throughput: 256050 runs/sec, Load: 150 runs[K
 -- Throughput: 256892 runs/sec, Load: 179 runs[K
 -- Throughput: 257992 runs/sec, Load: 199 runs[K
 -- Throughput: 258823 runs/sec, Load: 199 runs[K
 -- Throughput: 259367 runs/sec, Load: 199 runs[K
 -- Throughput: 259254 runs/sec, Load: 199 runs[K
 -- Throughput: 257328 runs/sec, Load: 27 runs[K
 -- Throughput: 256219 runs/sec, Load: 57 runs[K
 -- Throughput: 255847 runs/sec, Load: 86 runs[K
 -- Throughput: 256230 runs/sec, Load: 115 runs[K
 -- Throughput: 256311 runs/sec, Load: 144 runs[K
 -- Throughput: 256385 runs/sec, Load: 174 runs[K
 -- Throughput: 256622 runs/sec, Load: 199 runs[K
 -- Throughput: 259338 runs/sec, Load: 199 runs[K
 -- Throughput: 259634 runs/sec, Load: 199 runs[K
 -- Throughput: 259775 runs/sec, Load: 199 runs[K
 -- Throughput: 257440 runs/sec, Load: 22 runs[K
 -- Throughput: 256944 runs/sec, Load: 51 runs[K
 -- Throughput: 256591 runs/sec, Load: 81 runs[K
 -- Throughput: 256359 runs/sec, Load: 110 runs[K
 -- Throughput: 256743 runs/sec, Load: 140 runs[K
 -- Throughput: 257108 runs/sec, Load: 169 runs[K
 -- Throughput: 257149 runs/sec, Load: 198 runs[K
 -- Throughput: 259011 runs/sec, Load: 199 runs[K
 -- Throughput: 259535 runs/sec, Load: 199 runs[K
 -- Throughput: 259613 runs/sec, Load: 199 runs[K
 -- Throughput: 257994 runs/sec, Load: 17 runs[K
 -- Throughput: 257127 runs/sec, Load: 47 runs[K
 -- Throughput: 257208 runs/sec, Load: 76 runs[K
 -- Throughput: 257037 runs/sec, Load: 106 runs[K
 -- Throughput: 256797 runs/sec, Load: 135 runs[K
 -- Throughput: 256549 runs/sec, Load: 164 runs[K
 -- Throughput: 256551 runs/sec, Load: 194 runs[K
