Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076157
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256977 runs/sec, Load: 29 runs[K
 -- Throughput: 257650 runs/sec, Load: 58 runs[K
 -- Throughput: 257804 runs/sec, Load: 88 runs[K
 -- Throughput: 258300 runs/sec, Load: 117 runs[K
 -- Throughput: 257794 runs/sec, Load: 147 runs[K
 -- Throughput: 257237 runs/sec, Load: 176 runs[K
 -- Throughput: 257977 runs/sec, Load: 199 runs[K
 -- Throughput: 258752 runs/sec, Load: 199 runs[K
 -- Throughput: 258086 runs/sec, Load: 199 runs[K
 -- Throughput: 259082 runs/sec, Load: 199 runs[K
 -- Throughput: 258002 runs/sec, Load: 25 runs[K
 -- Throughput: 257045 runs/sec, Load: 54 runs[K
 -- Throughput: 257531 runs/sec, Load: 84 runs[K
 -- Throughput: 257386 runs/sec, Load: 113 runs[K
 -- Throughput: 257444 runs/sec, Load: 142 runs[K
 -- Throughput: 256979 runs/sec, Load: 172 runs[K
 -- Throughput: 256897 runs/sec, Load: 199 runs[K
 -- Throughput: 259232 runs/sec, Load: 199 runs[K
 -- Throughput: 258941 runs/sec, Load: 199 runs[K
 -- Throughput: 258655 runs/sec, Load: 199 runs[K
 -- Throughput: 257634 runs/sec, Load: 20 runs[K
 -- Throughput: 256851 runs/sec, Load: 49 runs[K
 -- Throughput: 256824 runs/sec, Load: 79 runs[K
 -- Throughput: 256668 runs/sec, Load: 108 runs[K
 -- Throughput: 256991 runs/sec, Load: 138 runs[K
 -- Throughput: 256611 runs/sec, Load: 167 runs[K
 -- Throughput: 256784 runs/sec, Load: 196 runs[K
 -- Throughput: 258634 runs/sec, Load: 199 runs[K
 -- Throughput: 259383 runs/sec, Load: 199 runs[K
 -- Throughput: 259429 runs/sec, Load: 199 runs[K
 -- Throughput: 258187 runs/sec, Load: 15 runs[K
 -- Throughput: 256648 runs/sec, Load: 44 runs[K
 -- Throughput: 256201 runs/sec, Load: 74 runs[K
 -- Throughput: 255948 runs/sec, Load: 103 runs[K
 -- Throughput: 256709 runs/sec, Load: 133 runs[K
 -- Throughput: 256571 runs/sec, Load: 162 runs[K
 -- Throughput: 256606 runs/sec, Load: 191 runs[K
 -- Throughput: 258115 runs/sec, Load: 199 runs[K
 -- Throughput: 258759 runs/sec, Load: 199 runs[K
 -- Throughput: 258451 runs/sec, Load: 199 runs[K
 -- Throughput: 258538 runs/sec, Load: 10 runs[K
 -- Throughput: 256189 runs/sec, Load: 39 runs[K
 -- Throughput: 256569 runs/sec, Load: 69 runs[K
 -- Throughput: 256658 runs/sec, Load: 98 runs[K
 -- Throughput: 256633 runs/sec, Load: 127 runs[K
