Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072902
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 250154 runs/sec, Load: 36 runs[K -- Throughput: 250577 runs/sec, Load: 73 runs[K -- Throughput: 250323 runs/sec, Load: 110 runs[K -- Throughput: 250191 runs/sec, Load: 147 runs[K -- Throughput: 250625 runs/sec, Load: 184 runs[K -- Throughput: 250038 runs/sec, Load: 199 runs[K -- Throughput: 250660 runs/sec, Load: 199 runs[K -- Throughput: 250742 runs/sec, Load: 199 runs[K -- Throughput: 250123 runs/sec, Load: 33 runs[K -- Throughput: 250448 runs/sec, Load: 69 runs[K -- Throughput: 250730 runs/sec, Load: 107 runs[K -- Throughput: 250297 runs/sec, Load: 144 runs[K -- Throughput: 250084 runs/sec, Load: 181 runs[K -- Throughput: 250280 runs/sec, Load: 199 runs[K -- Throughput: 250813 runs/sec, Load: 199 runs[K -- Throughput: 250460 runs/sec, Load: 199 runs[K -- Throughput: 250151 runs/sec, Load: 29 runs[K -- Throughput: 250811 runs/sec, Load: 66 runs[K -- Throughput: 250284 runs/sec, Load: 104 runs[K -- Throughput: 250380 runs/sec, Load: 140 runs[K -- Throughput: 249856 runs/sec, Load: 177 runs[K -- Throughput: 250331 runs/sec, Load: 199 runs[K -- Throughput: 250306 runs/sec, Load: 199 runs[K -- Throughput: 250765 runs/sec, Load: 199 runs[K -- Throughput: 250644 runs/sec, Load: 25 runs[K -- Throughput: 250203 runs/sec, Load: 62 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 9
	Number of iterations in total: 9


 -- States explored : 6691533 states
 -- CPU user time used : 26722 ms
 -- Virtual memory used : 65708 KiB
 -- Resident memory used : 25724 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (30,0) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.1) (0.2256607639495622,21.09934090043279) (0.3951468818855279,21.09884589280935) (0.5730322887876484,21.09832637180376) (0.7558277662100328,21.09779252975378) (1,21.09707947149946) (1.187744686881052,21.09647191606165) (1.376173572195221,21.09586216901041) (1.564988436704141,21.09525119555136) (1.754020768956886,21.09463954106201) (2,21.09384365733852) (2.189245831116773,21.09323187548235) (2.378520743479337,21.09262002231539) (2.567812016046565,21.09200813896686) (2.75711249186303,21.09139624857512) (3,21.0906111786784) (3.189309501042069,21.08999982181955) (3.378620230663925,21.08938848368035) (3.567931651365488,21.08877716599603) (3.757243460800514,21.08816586974227) (4,21.08738203197097) (4.189312190631067,21.08677129660498) (4.378624433151955,21.08616058373583) (4.567936704860871,21.08554989343593) (4.757248992988056,21.08493922574565) (5,21.08415621377722) (5.189312304227073,21.08354610757396) (5.378624610645725,21.08293602400454) (5.56793691829714,21.0823259630712) (5.757249226641973,21.08171592477485) (6,21.08093372066603) (6.189312309024825,21.08032424332761) (6.378624618142207,21.07971478860646) (6.567936927311652,21.07910535650187) (6.757249236510384,21.07849594701307) (7,21.07771454920997) (7.189312309227456,21.07710570010298) (7.37862461845882,21.07649687359022) (7.567936927692375,21.07588806967087) (7.757249236927168,21.07527928834409) (8,21.07449869598518) (8.189312309236,21.07389047446267) (8.378624618472163,21.07328227551112) (8.56793692770842,21.07267409912969) (8.757249236944732,21.07206594531755) (9,21.07128615757132) (9.189312309236376,21.07067856298643) (9.37862461847276,21.07007099094923) (9.567936927709145,21.06946344145889) (9.75724923694553,21.06885591451457) (10,21.06807693055159) (10.18931230923639,21.06746996225808) (10.37862461847277,21.06686301648902) (10.56793692770916,21.06625609324358) (10.75724923694554,21.06564919252093) (11,21.06487101151267) (11.18931230923639,21.06426466886498) (11.37862461847277,21.06365834871853) (11.56793692770916,21.06305205107248) (11.75724923694554,21.062445775926) (12,21.06166839704481) (12.18931230923639,21.06106267939804) (12.37862461847277,21.06045698422932) (12.56793692770916,21.05985131153781) (12.75724923694554,21.05924566132267) (13,21.05846908374173) (13.18931230923639,21.05786399045166) (13.37862461847277,21.05725891961646) (13.56793692770916,21.0566538712353) (13.75724923694554,21.05604884530735) (14,21.05527306820072) (14.18931230923639,21.05466859862376) (14.37862461847277,21.05406415147854) (14.56793692770916,21.05345972676421) (14.75724923694554,21.05285532447994) (15,21.0520803470225) (15.18931230923639,21.05147650051576) (15.37862461847277,21.05087267641763) (15.56793692770916,21.05026887472728) (15.75724923694554,21.04966509544386) (16,21.04889091681136) (16.18931230923639,21.0482876927326) (16.37862461847277,21.04768449103934) (16.56793692770916,21.04708131173076) (16.75724923694554,21.04647815480603) (17,21.04570477417505) (17.18931230923639,21.04510217188268) (17.37862461847277,21.04449959195274) (17.56793692770916,21.0438970343844) (17.75724923694554,21.04329449917684) (18,21.04252191572484) (18.18931230923639,21.04191993457793) (18.37862461847277,21.04131797577041) (18.56793692770916,21.04071603930145) (18.75724923694554,21.04011412517021) (19,21.03934233807547) (19.18931230923639,21.03874097743378) (19.37862461847277,21.03813963910844) (19.56793692770916,21.03753832309863) (19.75724923694554,21.03693702940353) (20,21.03616603784519) (20.18931230923639,21.03556529706911) (20.37862461847277,21.03496457858639) (20.56793692770916,21.03436388239619) (20.75724923694554,21.03376320849769) (21,21.03299301165574) (21.18931230923639,21.03239289010633) (21.37862461847277,21.0317927908273) (21.56793692770916,21.03119271381782) (21.75724923694554,21.03059265907705) (22,21.02982325613231) (22.18931230923639,21.0292237531713) (22.37862461847277,21.0286242724577) (22.56793692770916,21.0280248139907) (22.75724923694554,21.02742537776946) (23,21.02665676790361) (23.18931230923639,21.02605788289336) (23.37862461847277,21.0254590201076) (23.56793692770916,21.0248601795455) (23.75724923694554,21.02426136120624) (24,21.02349354360178) (24.18931230923639,21.02289527590534) (24.37862461847277,21.02229703041047) (24.56793692770916,21.02169880711636) (24.75724923694554,21.02110060602217) (25,21.02033357986248) (25.18931230923639,21.01973592884353) (25.37862461847277,21.01913830000327) (25.56793692770916,21.01854069334088) (25.75724923694554,21.01794310885554) (26,21.01717687332481) (26.18931230923639,21.0165798383477) (26.37862461847277,21.01598282552641) (26.56793692770916,21.01538583486014) (26.75724923694554,21.01478886634805) (27,21.01402342063133) (27.18931230923639,21.01342700106105) (27.37862461847277,21.01283060362377) (27.56793692770916,21.01223422831866) (27.75724923694554,21.0116378751449) (28,21.01087321842806) (28.18931230923639,21.01027741363028) (28.37862461847277,21.00968163094268) (28.56793692770916,21.00908587036444) (28.75724923694554,21.00849013189474) (29,21.00772626336451) (29.18931230923639,21.00713107270554) (29.37862461847277,21.00653590413395) (29.56793692770916,21.00594075764894) (29.75724923694554,21.00534563324967) (30.000002,21.00458254579689)
 -- States explored : 373 states
 -- CPU user time used : 0 ms
 -- Virtual memory used : 65708 KiB
 -- Resident memory used : 25888 KiB
0,21.1
0.2256607639495622,21.09934090043279
0.3951468818855279,21.09884589280935
0.5730322887876484,21.09832637180376
0.7558277662100328,21.09779252975378
1,21.09707947149946
1.187744686881052,21.09647191606165
1.376173572195221,21.09586216901041
1.564988436704141,21.09525119555136
1.754020768956886,21.09463954106201
2,21.09384365733852
2.189245831116773,21.09323187548235
2.378520743479337,21.09262002231539
2.567812016046565,21.09200813896686
2.75711249186303,21.09139624857512
3,21.0906111786784
3.189309501042069,21.08999982181955
3.378620230663925,21.08938848368035
3.567931651365488,21.08877716599603
3.757243460800514,21.08816586974227
4,21.08738203197097
4.189312190631067,21.08677129660498
4.378624433151955,21.08616058373583
4.567936704860871,21.08554989343593
4.757248992988056,21.08493922574565
5,21.08415621377722
5.189312304227073,21.08354610757396
5.378624610645725,21.08293602400454
5.56793691829714,21.0823259630712
5.757249226641973,21.08171592477485
6,21.08093372066603
6.189312309024825,21.08032424332761
6.378624618142207,21.07971478860646
6.567936927311652,21.07910535650187
6.757249236510384,21.07849594701307
7,21.07771454920997
7.189312309227456,21.07710570010298
7.37862461845882,21.07649687359022
7.567936927692375,21.07588806967087
7.757249236927168,21.07527928834409
8,21.07449869598518
8.189312309236,21.07389047446267
8.378624618472163,21.07328227551112
8.56793692770842,21.07267409912969
8.757249236944732,21.07206594531755
9,21.07128615757132
9.189312309236376,21.07067856298643
9.37862461847276,21.07007099094923
9.567936927709145,21.06946344145889
9.75724923694553,21.06885591451457
10,21.06807693055159
10.18931230923639,21.06746996225808
10.37862461847277,21.06686301648902
10.56793692770916,21.06625609324358
10.75724923694554,21.06564919252093
11,21.06487101151267
11.18931230923639,21.06426466886498
11.37862461847277,21.06365834871853
11.56793692770916,21.06305205107248
11.75724923694554,21.062445775926
12,21.06166839704481
12.18931230923639,21.06106267939804
12.37862461847277,21.06045698422932
12.56793692770916,21.05985131153781
12.75724923694554,21.05924566132267
13,21.05846908374173
13.18931230923639,21.05786399045166
13.37862461847277,21.05725891961646
13.56793692770916,21.0566538712353
13.75724923694554,21.05604884530735
14,21.05527306820072
14.18931230923639,21.05466859862376
14.37862461847277,21.05406415147854
14.56793692770916,21.05345972676421
14.75724923694554,21.05285532447994
15,21.0520803470225
15.18931230923639,21.05147650051576
15.37862461847277,21.05087267641763
15.56793692770916,21.05026887472728
15.75724923694554,21.04966509544386
16,21.04889091681136
16.18931230923639,21.0482876927326
16.37862461847277,21.04768449103934
16.56793692770916,21.04708131173076
16.75724923694554,21.04647815480603
17,21.04570477417505
17.18931230923639,21.04510217188268
17.37862461847277,21.04449959195274
17.56793692770916,21.0438970343844
17.75724923694554,21.04329449917684
18,21.04252191572484
18.18931230923639,21.04191993457793
18.37862461847277,21.04131797577041
18.56793692770916,21.04071603930145
18.75724923694554,21.04011412517021
19,21.03934233807547
19.18931230923639,21.03874097743378
19.37862461847277,21.03813963910844
19.56793692770916,21.03753832309863
19.75724923694554,21.03693702940353
20,21.03616603784519
20.18931230923639,21.03556529706911
20.37862461847277,21.03496457858639
20.56793692770916,21.03436388239619
20.75724923694554,21.03376320849769
21,21.03299301165574
21.18931230923639,21.03239289010633
21.37862461847277,21.0317927908273
21.56793692770916,21.03119271381782
21.75724923694554,21.03059265907705
22,21.02982325613231
22.18931230923639,21.0292237531713
22.37862461847277,21.0286242724577
22.56793692770916,21.0280248139907
22.75724923694554,21.02742537776946
23,21.02665676790361
23.18931230923639,21.02605788289336
23.37862461847277,21.0254590201076
23.56793692770916,21.0248601795455
23.75724923694554,21.02426136120624
24,21.02349354360178
24.18931230923639,21.02289527590534
24.37862461847277,21.02229703041047
24.56793692770916,21.02169880711636
24.75724923694554,21.02110060602217
25,21.02033357986248
25.18931230923639,21.01973592884353
25.37862461847277,21.01913830000327
25.56793692770916,21.01854069334088
25.75724923694554,21.01794310885554
26,21.01717687332481
26.18931230923639,21.0165798383477
26.37862461847277,21.01598282552641
26.56793692770916,21.01538583486014
26.75724923694554,21.01478886634805
27,21.01402342063133
27.18931230923639,21.01342700106105
27.37862461847277,21.01283060362377
27.56793692770916,21.01223422831866
27.75724923694554,21.0116378751449
28,21.01087321842806
28.18931230923639,21.01027741363028
28.37862461847277,21.00968163094268
28.56793692770916,21.00908587036444
28.75724923694554,21.00849013189474
29,21.00772626336451
29.18931230923639,21.00713107270554
29.37862461847277,21.00653590413395
29.56793692770916,21.00594075764894
29.75724923694554,21.00534563324967
30.000002,21.00458254579689
