Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072473
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259844 runs/sec, Load: 55 runs[K -- Throughput: 260399 runs/sec, Load: 111 runs[K -- Throughput: 260583 runs/sec, Load: 167 runs[K -- Throughput: 260836 runs/sec, Load: 199 runs[K -- Throughput: 261388 runs/sec, Load: 199 runs[K -- Throughput: 260757 runs/sec, Load: 39 runs[K -- Throughput: 260801 runs/sec, Load: 95 runs[K -- Throughput: 260945 runs/sec, Load: 152 runs[K -- Throughput: 260543 runs/sec, Load: 199 runs[K -- Throughput: 261065 runs/sec, Load: 199 runs[K -- Throughput: 261042 runs/sec, Load: 22 runs[K -- Throughput: 260707 runs/sec, Load: 79 runs[K -- Throughput: 260694 runs/sec, Load: 136 runs[K -- Throughput: 260781 runs/sec, Load: 192 runs[K -- Throughput: 260203 runs/sec, Load: 199 runs[K -- Throughput: 260310 runs/sec, Load: 5 runs[K -- Throughput: 260529 runs/sec, Load: 61 runs[K -- Throughput: 259677 runs/sec, Load: 117 runs[K -- Throughput: 259568 runs/sec, Load: 172 runs[K -- Throughput: 259417 runs/sec, Load: 199 runs[K -- Throughput: 258859 runs/sec, Load: 199 runs[K -- Throughput: 258025 runs/sec, Load: 35 runs[K -- Throughput: 257721 runs/sec, Load: 88 runs[K -- Throughput: 258679 runs/sec, Load: 142 runs[K -- Throughput: 258409 runs/sec, Load: 195 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583365 states
 -- CPU user time used : 25305 ms
 -- Virtual memory used : 65700 KiB
 -- Resident memory used : 25432 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.25) (0,0.5) (30.000002,0.5)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.91816262125624) (0.2256607639495622,21.91756464708623) (0.3951468818855279,21.91711554684782) (0.5730322887876484,21.91664420661703) (0.7558277662100328,21.91615987348644) (1,21.91551294479917) (1.281896172295055,21.91494990796254) (1.564988436704141,21.91438451347996) (1.84858690583211,21.9138181394693) (2,21.91351576595637) (2.189245831116773,21.91313570847325) (2.378520743479337,21.91275560668971) (2.567812016046565,21.91237548615646) (2.75711249186303,21.91199536124775) (3,21.91150765196706) (3.189309501042069,21.91112785850519) (3.378620230663925,21.91074807667255) (3.567931651365488,21.9103683075471) (3.757243460800514,21.90998855173495) (4,21.90950160788802) (4.189312190631067,21.90911754382709) (4.378624433151955,21.90873349391341) (4.567936704860871,21.90834945819253) (4.757248992988056,21.90796543668981) (5,21.90747303560564) (5.189312304227073,21.90708663650923) (5.378624610645725,21.90670025174754) (5.56793691829714,21.90631388132197) (5.757249226641973,21.90592752523311) (6,21.90543213121935) (6.189312309024825,21.90504408121224) (6.378624618142207,21.9046560456054) (6.567936927311652,21.90426802439836) (6.757249236510384,21.90388001759063) (7,21.90338250701242) (7.189312309227456,21.90299248219693) (7.37862461845882,21.90260247185515) (7.567936927692375,21.90221247598656) (7.757249236927168,21.90182249459063) (8,21.90132245215439) (8.189312309236,21.90093178730985) (8.378624618472163,21.90054113696279) (8.56793692770842,21.90015050111268) (8.757249236944732,21.89975987975897) (9,21.89925901675531) (9.189312309236376,21.89886875459708) (9.37862461847276,21.8984785069214) (9.567936927709145,21.89808827372772) (9.75724923694553,21.8976980550155) (10,21.89719770828732) (10.18931230923639,21.89680784840033) (10.37862461847277,21.89641800298096) (10.56793692770916,21.89602817202866) (10.75724923694554,21.89563835554291) (11,21.89513852455804) (11.18931230923639,21.89473873021769) (11.37862461847277,21.89433895071362) (11.56793692770916,21.89393918604529) (11.75724923694554,21.89353943621212) (12,21.89302686847804) (12.18931230923639,21.89261255880113) (12.37862461847277,21.89219826449916) (12.56793692770916,21.89178398557156) (12.75724923694554,21.89136972201775) (13,21.89083854448252) (13.18931230923639,21.89042137597771) (13.37862461847277,21.89000422295392) (13.56793692770916,21.88958708541058) (13.75724923694554,21.88916996334712) (14,21.88863512057006) (14.18931230923639,21.8882198763734) (14.37862461847277,21.88780464758635) (14.56793692770916,21.88738943420835) (14.75724923694554,21.88697423623882) (15,21.8864418605759) (15.18931230923639,21.88603077458287) (15.37862461847277,21.88561970384515) (15.56793692770916,21.88520864836217) (15.75724923694554,21.88479760813336) (16,21.88427056361397) (16.18931230923639,21.88386114858048) (16.37862461847277,21.88345174874029) (16.56793692770916,21.88304236409283) (16.75724923694554,21.88263299463754) (17,21.88210809241948) (17.18931230923639,21.88169781561344) (17.37862461847277,21.88128755403267) (17.56793692770916,21.88087730767663) (17.75724923694554,21.88046707654473) (18,21.87994106946659) (18.18931230923639,21.87952941050794) (18.37862461847277,21.87911776682586) (18.56793692770916,21.87870613841978) (18.75724923694554,21.87829452528913) (19,21.87776674618283) (19.18931230923639,21.87735257875113) (19.37862461847277,21.87693842668909) (19.56793692770916,21.87652428999614) (19.75724923694554,21.8761101686717) (20,21.875579173506) (20.18931230923639,21.87515961713713) (20.37862461847277,21.8747400763379) (20.56793692770916,21.87432055110773) (20.75724923694554,21.87390104144605) (21,21.87336313723978) (21.18931230923639,21.87293891948195) (21.37862461847277,21.87251471746675) (21.56793692770916,21.87209053119359) (21.75724923694554,21.87166636066188) (22,21.87112248018899) (22.18931230923639,21.87068739361306) (22.37862461847277,21.8702523231831) (22.56793692770916,21.8698172688985) (22.75724923694554,21.86938223075866) (23,21.8688244156076) (23.18931230923639,21.86838055066065) (23.37862461847277,21.86793670218542) (23.56793692770916,21.86749287018132) (23.75724923694554,21.86704905464771) (24,21.86647998493577) (24.18931230923639,21.86602584249715) (24.37862461847277,21.86557171691165) (24.56793692770916,21.86511760817865) (24.75724923694554,21.86466351629753) (25,21.86408127003433) (25.18931230923639,21.8636286867259) (25.37862461847277,21.86317612021274) (25.56793692770916,21.86272357049423) (25.75724923694554,21.86227103756972) (26,21.86169079023385) (26.18931230923639,21.86124617024794) (26.37862461847277,21.86080156676178) (26.56793692770916,21.86035697977475) (26.75724923694554,21.85991240928624) (27,21.85934237155507) (27.18931230923639,21.85890739327791) (27.37862461847277,21.85847243114269) (27.56793692770916,21.85803748514881) (27.75724923694554,21.85760255529568) (28,21.85704487899214) (28.18931230923639,21.85661455802313) (28.37862461847277,21.85618425302324) (28.56793692770916,21.85575396399187) (28.75724923694554,21.85532369092843) (29,21.85477198565961) (29.18931230923639,21.85434610470064) (29.37862461847277,21.85392023954601) (29.56793692770916,21.85349439019514) (29.75724923694554,21.85306855664744) (30.000002,21.85252253933528)
 -- States explored : 373 states
 -- CPU user time used : 1 ms
 -- Virtual memory used : 65700 KiB
 -- Resident memory used : 25628 KiB
0,21.91816262125624
0.2256607639495622,21.91756464708623
0.3951468818855279,21.91711554684782
0.5730322887876484,21.91664420661703
0.7558277662100328,21.91615987348644
1,21.91551294479917
1.281896172295055,21.91494990796254
1.564988436704141,21.91438451347996
1.84858690583211,21.9138181394693
2,21.91351576595637
2.189245831116773,21.91313570847325
2.378520743479337,21.91275560668971
2.567812016046565,21.91237548615646
2.75711249186303,21.91199536124775
3,21.91150765196706
3.189309501042069,21.91112785850519
3.378620230663925,21.91074807667255
3.567931651365488,21.9103683075471
3.757243460800514,21.90998855173495
4,21.90950160788802
4.189312190631067,21.90911754382709
4.378624433151955,21.90873349391341
4.567936704860871,21.90834945819253
4.757248992988056,21.90796543668981
5,21.90747303560564
5.189312304227073,21.90708663650923
5.378624610645725,21.90670025174754
5.56793691829714,21.90631388132197
5.757249226641973,21.90592752523311
6,21.90543213121935
6.189312309024825,21.90504408121224
6.378624618142207,21.9046560456054
6.567936927311652,21.90426802439836
6.757249236510384,21.90388001759063
7,21.90338250701242
7.189312309227456,21.90299248219693
7.37862461845882,21.90260247185515
7.567936927692375,21.90221247598656
7.757249236927168,21.90182249459063
8,21.90132245215439
8.189312309236,21.90093178730985
8.378624618472163,21.90054113696279
8.56793692770842,21.90015050111268
8.757249236944732,21.89975987975897
9,21.89925901675531
9.189312309236376,21.89886875459708
9.37862461847276,21.8984785069214
9.567936927709145,21.89808827372772
9.75724923694553,21.8976980550155
10,21.89719770828732
10.18931230923639,21.89680784840033
10.37862461847277,21.89641800298096
10.56793692770916,21.89602817202866
10.75724923694554,21.89563835554291
11,21.89513852455804
11.18931230923639,21.89473873021769
11.37862461847277,21.89433895071362
11.56793692770916,21.89393918604529
11.75724923694554,21.89353943621212
12,21.89302686847804
12.18931230923639,21.89261255880113
12.37862461847277,21.89219826449916
12.56793692770916,21.89178398557156
12.75724923694554,21.89136972201775
13,21.89083854448252
13.18931230923639,21.89042137597771
13.37862461847277,21.89000422295392
13.56793692770916,21.88958708541058
13.75724923694554,21.88916996334712
14,21.88863512057006
14.18931230923639,21.8882198763734
14.37862461847277,21.88780464758635
14.56793692770916,21.88738943420835
14.75724923694554,21.88697423623882
15,21.8864418605759
15.18931230923639,21.88603077458287
15.37862461847277,21.88561970384515
15.56793692770916,21.88520864836217
15.75724923694554,21.88479760813336
16,21.88427056361397
16.18931230923639,21.88386114858048
16.37862461847277,21.88345174874029
16.56793692770916,21.88304236409283
16.75724923694554,21.88263299463754
17,21.88210809241948
17.18931230923639,21.88169781561344
17.37862461847277,21.88128755403267
17.56793692770916,21.88087730767663
17.75724923694554,21.88046707654473
18,21.87994106946659
18.18931230923639,21.87952941050794
18.37862461847277,21.87911776682586
18.56793692770916,21.87870613841978
18.75724923694554,21.87829452528913
19,21.87776674618283
19.18931230923639,21.87735257875113
19.37862461847277,21.87693842668909
19.56793692770916,21.87652428999614
19.75724923694554,21.8761101686717
20,21.875579173506
20.18931230923639,21.87515961713713
20.37862461847277,21.8747400763379
20.56793692770916,21.87432055110773
20.75724923694554,21.87390104144605
21,21.87336313723978
21.18931230923639,21.87293891948195
21.37862461847277,21.87251471746675
21.56793692770916,21.87209053119359
21.75724923694554,21.87166636066188
22,21.87112248018899
22.18931230923639,21.87068739361306
22.37862461847277,21.8702523231831
22.56793692770916,21.8698172688985
22.75724923694554,21.86938223075866
23,21.8688244156076
23.18931230923639,21.86838055066065
23.37862461847277,21.86793670218542
23.56793692770916,21.86749287018132
23.75724923694554,21.86704905464771
24,21.86647998493577
24.18931230923639,21.86602584249715
24.37862461847277,21.86557171691165
24.56793692770916,21.86511760817865
24.75724923694554,21.86466351629753
25,21.86408127003433
25.18931230923639,21.8636286867259
25.37862461847277,21.86317612021274
25.56793692770916,21.86272357049423
25.75724923694554,21.86227103756972
26,21.86169079023385
26.18931230923639,21.86124617024794
26.37862461847277,21.86080156676178
26.56793692770916,21.86035697977475
26.75724923694554,21.85991240928624
27,21.85934237155507
27.18931230923639,21.85890739327791
27.37862461847277,21.85847243114269
27.56793692770916,21.85803748514881
27.75724923694554,21.85760255529568
28,21.85704487899214
28.18931230923639,21.85661455802313
28.37862461847277,21.85618425302324
28.56793692770916,21.85575396399187
28.75724923694554,21.85532369092843
29,21.85477198565961
29.18931230923639,21.85434610470064
29.37862461847277,21.85392023954601
29.56793692770916,21.85349439019514
29.75724923694554,21.85306855664744
30.000002,21.85252253933528
