Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072848
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257637 runs/sec, Load: 52 runs[K -- Throughput: 257944 runs/sec, Load: 104 runs[K -- Throughput: 258270 runs/sec, Load: 158 runs[K -- Throughput: 258125 runs/sec, Load: 199 runs[K -- Throughput: 258687 runs/sec, Load: 199 runs[K -- Throughput: 258772 runs/sec, Load: 18 runs[K -- Throughput: 258539 runs/sec, Load: 72 runs[K -- Throughput: 258502 runs/sec, Load: 125 runs[K -- Throughput: 258213 runs/sec, Load: 178 runs[K -- Throughput: 258797 runs/sec, Load: 199 runs[K -- Throughput: 258613 runs/sec, Load: 199 runs[K -- Throughput: 258246 runs/sec, Load: 39 runs[K -- Throughput: 258615 runs/sec, Load: 93 runs[K -- Throughput: 258348 runs/sec, Load: 146 runs[K -- Throughput: 258479 runs/sec, Load: 199 runs[K -- Throughput: 258512 runs/sec, Load: 199 runs[K -- Throughput: 258618 runs/sec, Load: 7 runs[K -- Throughput: 258373 runs/sec, Load: 60 runs[K -- Throughput: 257618 runs/sec, Load: 114 runs[K -- Throughput: 258251 runs/sec, Load: 167 runs[K -- Throughput: 259168 runs/sec, Load: 199 runs[K -- Throughput: 259199 runs/sec, Load: 199 runs[K -- Throughput: 258924 runs/sec, Load: 30 runs[K -- Throughput: 258768 runs/sec, Load: 84 runs[K -- Throughput: 258606 runs/sec, Load: 137 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583569 states
 -- CPU user time used : 25468 ms
 -- Virtual memory used : 65704 KiB
 -- Resident memory used : 25444 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (30,0) (30.000002,0.25)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.4) (0.2256607639495622,21.39928339510142) (0.3951468818855279,21.39874519889339) (0.5730322887876484,21.39818035055174) (0.7558277662100328,21.3975999316786) (1,21.396824660288) (1.187744686881052,21.3961614741848) (1.376173572195221,21.39549589579362) (1.564988436704141,21.39482897869889) (1.754020768956886,21.3941613182155) (1.943175539114274,21.39349325005067) (2,21.39329255959309) (2.189245831116773,21.39262403999717) (2.378520743479337,21.39195544247699) (2.567812016046565,21.39128681197613) (2.75711249186303,21.39061817377885) (3,21.38976029510066) (3.189309501042069,21.38909223991707) (3.378620230663925,21.38842420518923) (3.567931651365488,21.38775619281329) (3.757243460800514,21.38708820385541) (4,21.38623167157215) (4.189312190631067,21.38556429551977) (4.378624433151955,21.38489694405064) (4.567936704860871,21.38422961724387) (4.757248992988056,21.38356231514357) (5,21.3827066852496) (5.189312304227073,21.38203999670963) (5.378624610645725,21.3813733329026) (5.56793691829714,21.38070669383097) (5.757249226641973,21.38004007949572) (6,21.37918533238369) (6.189312309024825,21.37851933103061) (6.378624618142207,21.37785335439236) (6.567936927311652,21.37718740246818) (6.757249236510384,21.37652147525721) (7,21.37566760922914) (7.189312309227456,21.37500229437078) (7.37862461845882,21.37433700420209) (7.567936927692375,21.37367173872217) (7.757249236927168,21.37300649793009) (8,21.37215351204453) (8.189312309236,21.37148888297397) (8.378624618472163,21.37082427856764) (8.56793692770842,21.37015969882462) (8.757249236944732,21.36949514374401) (9,21.36864303709235) (9.189312309236376,21.36797909310271) (9.37862461847276,21.36731517375188) (9.567936927709145,21.36665127903895) (9.75724923694553,21.365987408963) (10,21.36513618063887) (10.18931230923639,21.364472921024) (10.37862461847277,21.36380968602254) (10.56793692770916,21.36314647563358) (10.75724923694554,21.3624832898562) (11,21.36163293895426) (11.18931230923639,21.36097036300871) (11.37862461847277,21.36030781165121) (11.56793692770916,21.35964528488084) (11.75724923694554,21.35898278269669) (12,21.35813330831251) (12.18931230923639,21.35747141533159) (12.37862461847277,21.35680954691337) (12.56793692770916,21.35614770305693) (12.75724923694554,21.35548588376138) (13,21.35463728499146) (13.18931230923639,21.35397607427118) (13.37862461847277,21.35331488808829) (13.56793692770916,21.35265372644186) (13.75724923694554,21.35199258933099) (14,21.35114486527279) (14.18931230923639,21.3504843361099) (14.37862461847277,21.3498238314591) (14.56793692770916,21.34916335131947) (14.75724923694554,21.34850289569011) (15,21.347656045442) (15.18931230923639,21.34699619713397) (15.37862461847277,21.34633637331276) (15.56793692770916,21.34567657397746) (15.75724923694554,21.34501679912716) (16,21.34417082178843) (16.18931230923639,21.34351165363345) (16.37862461847277,21.34285250994005) (16.56793692770916,21.34219339070733) (16.75724923694554,21.34153429593437) (17,21.34068919060525) (17.18931230923639,21.34003070190224) (17.37862461847277,21.3393722376356) (17.56793692770916,21.33871379780441) (17.75724923694554,21.33805538240778) (18,21.33721114818944) (18.18931230923639,21.33655333823804) (18.37862461847277,21.33589555269782) (18.56793692770916,21.33523779156787) (18.75724923694554,21.33458005484728) (19,21.33373669084179) (19.18931230923639,21.33307955894236) (19.37862461847277,21.33242245142895) (19.56793692770916,21.33176536830064) (19.75724923694554,21.33110830955655) (20,21.33026581486692) (20.18931230923639,21.32960936032055) (20.37862461847277,21.32895293013505) (20.56793692770916,21.32829652430953) (20.75724923694554,21.32764014284308) (21,21.32679851657325) (21.18931230923639,21.32614273868173) (21.37862461847277,21.32548698512598) (21.56793692770916,21.3248312559051) (21.75724923694554,21.32417555101818) (22,21.32333479227301) (22.18931230923639,21.32267969033887) (22.37862461847277,21.32202461271542) (22.56793692770916,21.32136955940175) (22.75724923694554,21.32071453039696) (23,21.31987463828222) (23.18931230923639,21.3192202116087) (23.37862461847277,21.31856580922081) (23.56793692770916,21.31791143111765) (23.75724923694554,21.31725707729831) (24,21.31641805092071) (24.18931230923639,21.31576429881178) (24.37862461847277,21.31511057096344) (24.56793692770916,21.31445686737479) (24.75724923694554,21.31380318804494) (25,21.3129650265121) (25.18931230923639,21.31231194827243) (25.37862461847277,21.31165889426834) (25.56793692770916,21.31100586449895) (25.75724923694554,21.31035285896333) (26,21.30951556138379) (26.18931230923639,21.30886315631878) (26.37862461847277,21.30821077546437) (26.56793692770916,21.30755841881967) (26.75724923694554,21.30690608638377) (27,21.30606965186699) (27.18931230923639,21.30541791928275) (27.37862461847277,21.30476621088415) (27.56793692770916,21.3041145266703) (27.75724923694554,21.30346286664031) (28,21.30262729429667) (28.18931230923639,21.30197623350002) (28.37862461847277,21.30132519686408) (28.56793692770916,21.30067418438797) (28.75724923694554,21.30002319607078) (29,21.29918848501158) (29.18931230923639,21.29853809531006) (29.37862461847277,21.29788772974436) (29.56793692770916,21.29723738831357) (29.75724923694554,21.2965870710168) (30.000002,21.2957532134902)
 -- States explored : 373 states
 -- CPU user time used : 0 ms
 -- Virtual memory used : 65704 KiB
 -- Resident memory used : 25692 KiB
0,21.4
0.2256607639495622,21.39928339510142
0.3951468818855279,21.39874519889339
0.5730322887876484,21.39818035055174
0.7558277662100328,21.3975999316786
1,21.396824660288
1.187744686881052,21.3961614741848
1.376173572195221,21.39549589579362
1.564988436704141,21.39482897869889
1.754020768956886,21.3941613182155
1.943175539114274,21.39349325005067
2,21.39329255959309
2.189245831116773,21.39262403999717
2.378520743479337,21.39195544247699
2.567812016046565,21.39128681197613
2.75711249186303,21.39061817377885
3,21.38976029510066
3.189309501042069,21.38909223991707
3.378620230663925,21.38842420518923
3.567931651365488,21.38775619281329
3.757243460800514,21.38708820385541
4,21.38623167157215
4.189312190631067,21.38556429551977
4.378624433151955,21.38489694405064
4.567936704860871,21.38422961724387
4.757248992988056,21.38356231514357
5,21.3827066852496
5.189312304227073,21.38203999670963
5.378624610645725,21.3813733329026
5.56793691829714,21.38070669383097
5.757249226641973,21.38004007949572
6,21.37918533238369
6.189312309024825,21.37851933103061
6.378624618142207,21.37785335439236
6.567936927311652,21.37718740246818
6.757249236510384,21.37652147525721
7,21.37566760922914
7.189312309227456,21.37500229437078
7.37862461845882,21.37433700420209
7.567936927692375,21.37367173872217
7.757249236927168,21.37300649793009
8,21.37215351204453
8.189312309236,21.37148888297397
8.378624618472163,21.37082427856764
8.56793692770842,21.37015969882462
8.757249236944732,21.36949514374401
9,21.36864303709235
9.189312309236376,21.36797909310271
9.37862461847276,21.36731517375188
9.567936927709145,21.36665127903895
9.75724923694553,21.365987408963
10,21.36513618063887
10.18931230923639,21.364472921024
10.37862461847277,21.36380968602254
10.56793692770916,21.36314647563358
10.75724923694554,21.3624832898562
11,21.36163293895426
11.18931230923639,21.36097036300871
11.37862461847277,21.36030781165121
11.56793692770916,21.35964528488084
11.75724923694554,21.35898278269669
12,21.35813330831251
12.18931230923639,21.35747141533159
12.37862461847277,21.35680954691337
12.56793692770916,21.35614770305693
12.75724923694554,21.35548588376138
13,21.35463728499146
13.18931230923639,21.35397607427118
13.37862461847277,21.35331488808829
13.56793692770916,21.35265372644186
13.75724923694554,21.35199258933099
14,21.35114486527279
14.18931230923639,21.3504843361099
14.37862461847277,21.3498238314591
14.56793692770916,21.34916335131947
14.75724923694554,21.34850289569011
15,21.347656045442
15.18931230923639,21.34699619713397
15.37862461847277,21.34633637331276
15.56793692770916,21.34567657397746
15.75724923694554,21.34501679912716
16,21.34417082178843
16.18931230923639,21.34351165363345
16.37862461847277,21.34285250994005
16.56793692770916,21.34219339070733
16.75724923694554,21.34153429593437
17,21.34068919060525
17.18931230923639,21.34003070190224
17.37862461847277,21.3393722376356
17.56793692770916,21.33871379780441
17.75724923694554,21.33805538240778
18,21.33721114818944
18.18931230923639,21.33655333823804
18.37862461847277,21.33589555269782
18.56793692770916,21.33523779156787
18.75724923694554,21.33458005484728
19,21.33373669084179
19.18931230923639,21.33307955894236
19.37862461847277,21.33242245142895
19.56793692770916,21.33176536830064
19.75724923694554,21.33110830955655
20,21.33026581486692
20.18931230923639,21.32960936032055
20.37862461847277,21.32895293013505
20.56793692770916,21.32829652430953
20.75724923694554,21.32764014284308
21,21.32679851657325
21.18931230923639,21.32614273868173
21.37862461847277,21.32548698512598
21.56793692770916,21.3248312559051
21.75724923694554,21.32417555101818
22,21.32333479227301
22.18931230923639,21.32267969033887
22.37862461847277,21.32202461271542
22.56793692770916,21.32136955940175
22.75724923694554,21.32071453039696
23,21.31987463828222
23.18931230923639,21.3192202116087
23.37862461847277,21.31856580922081
23.56793692770916,21.31791143111765
23.75724923694554,21.31725707729831
24,21.31641805092071
24.18931230923639,21.31576429881178
24.37862461847277,21.31511057096344
24.56793692770916,21.31445686737479
24.75724923694554,21.31380318804494
25,21.3129650265121
25.18931230923639,21.31231194827243
25.37862461847277,21.31165889426834
25.56793692770916,21.31100586449895
25.75724923694554,21.31035285896333
26,21.30951556138379
26.18931230923639,21.30886315631878
26.37862461847277,21.30821077546437
26.56793692770916,21.30755841881967
26.75724923694554,21.30690608638377
27,21.30606965186699
27.18931230923639,21.30541791928275
27.37862461847277,21.30476621088415
27.56793692770916,21.3041145266703
27.75724923694554,21.30346286664031
28,21.30262729429667
28.18931230923639,21.30197623350002
28.37862461847277,21.30132519686408
28.56793692770916,21.30067418438797
28.75724923694554,21.30002319607078
29,21.29918848501158
29.18931230923639,21.29853809531006
29.37862461847277,21.29788772974436
29.56793692770916,21.29723738831357
29.75724923694554,21.2965870710168
30.000002,21.2957532134902
