Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072769
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258988 runs/sec, Load: 54 runs[K -- Throughput: 259183 runs/sec, Load: 108 runs[K -- Throughput: 259017 runs/sec, Load: 162 runs[K -- Throughput: 259627 runs/sec, Load: 199 runs[K -- Throughput: 259951 runs/sec, Load: 199 runs[K -- Throughput: 259451 runs/sec, Load: 28 runs[K -- Throughput: 258968 runs/sec, Load: 83 runs[K -- Throughput: 259447 runs/sec, Load: 137 runs[K -- Throughput: 259180 runs/sec, Load: 192 runs[K -- Throughput: 259678 runs/sec, Load: 199 runs[K -- Throughput: 259710 runs/sec, Load: 2 runs[K -- Throughput: 258666 runs/sec, Load: 57 runs[K -- Throughput: 258725 runs/sec, Load: 111 runs[K -- Throughput: 258282 runs/sec, Load: 165 runs[K -- Throughput: 258503 runs/sec, Load: 199 runs[K -- Throughput: 259653 runs/sec, Load: 199 runs[K -- Throughput: 259368 runs/sec, Load: 28 runs[K -- Throughput: 259207 runs/sec, Load: 83 runs[K -- Throughput: 259271 runs/sec, Load: 137 runs[K -- Throughput: 259688 runs/sec, Load: 192 runs[K -- Throughput: 260061 runs/sec, Load: 199 runs[K -- Throughput: 259393 runs/sec, Load: 3 runs[K -- Throughput: 259308 runs/sec, Load: 58 runs[K -- Throughput: 259483 runs/sec, Load: 113 runs[K -- Throughput: 259541 runs/sec, Load: 168 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6582969 states
 -- CPU user time used : 25385 ms
 -- Virtual memory used : 65708 KiB
 -- Resident memory used : 25344 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,1) (30,1) (30.000002,0.5)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.6) (0.2256607639495622,21.59925243069222) (0.3951468818855279,21.59869097909248) (0.5730322887876484,21.59810172372373) (0.7558277662100328,21.59749622502274) (1,21.59668745425106) (1.187744686881052,21.59597267842191) (1.376173572195221,21.59525532420695) (1.564988436704141,21.59453652714974) (1.754020768956886,21.59381692887511) (1.943175539114274,21.59309689120523) (2,21.592880588892) (2.189245831116773,21.59216084077307) (2.378520743479337,21.59144100875854) (2.567812016046565,21.59072114123603) (2.75711249186303,21.59000126542734) (2.946418144707839,21.58928139664537) (3,21.58907764767749) (3.189309501042069,21.5883583995587) (3.378620230663925,21.58763917346318) (3.567931651365488,21.58691997143239) (3.757243460800514,21.58620079461418) (3.946555488898474,21.58548164365375) (4,21.58527862643323) (4.189312190631067,21.58456010948735) (4.378624433151955,21.58384161900851) (4.567936704860871,21.58312315508192) (4.757248992988056,21.58240471775505) (4.946561290350514,21.58168630705418) (5,21.58148352111332) (5.189312304227073,21.58077316631798) (5.378624610645725,21.58006283787552) (5.56793691829714,21.57935253578857) (5.757249226641973,21.57864226005816) (5.94656153537686,21.57793201068446) (6,21.57773152937444) (6.189312309024825,21.57702190677484) (6.378624618142207,21.57631231050882) (6.567936927311652,21.57560274057557) (6.757249236510384,21.57489319697418) (6.946561545725593,21.57418367970373) (7,21.57398340508298) (7.189312309227456,21.57327451394161) (7.37862461845882,21.57256564910701) (7.567936927692375,21.57185681057821) (7.757249236927168,21.57114799835425) (7.946561546162648,21.57043921243414) (8,21.57023914425247) (8.189312309236,21.56953098381609) (8.378624618472163,21.56882284965938) (8.56793692770842,21.56811474178136) (8.757249236944732,21.56740666018107) (8.946561546181082,21.56669860485752) (9,21.56649874290057) (9.189312309236376,21.56579131241602) (9.37862461847276,21.56508390818406) (9.567936927709145,21.5643765302037) (9.75724923694553,21.56366917847398) (9.946561546181915,21.56296185299392) (10,21.56276219704904) (10.18931230923639,21.56205549576391) (10.37862461847277,21.5613488207043) (10.56793692770916,21.56064217186924) (10.75724923694554,21.55993554925776) (10.94656154618193,21.55922895286889) (11,21.55902950272374) (11.18931230923639,21.55832352988639) (11.37862461847277,21.55761758324753) (11.56793692770916,21.55691166280619) (11.75724923694554,21.55620576856139) (11.94656154618193,21.55549990051217) (12,21.55530065595461) (12.18931230923639,21.55459541081418) (12.37862461847277,21.55389019184523) (12.56793692770916,21.55318499904681) (12.75724923694554,21.55247983241792) (12.94656154618193,21.5517746919576) (13,21.55157565277572) (13.18931230923639,21.55087113458212) (13.37862461847277,21.55016664253302) (13.56793692770916,21.54946217662747) (13.75724923694554,21.54875773686448) (13.94656154618193,21.54805332324309) (14,21.54785448922519) (14.18931230923639,21.5471506972291) (14.37862461847277,21.54644693135057) (14.56793692770916,21.54574319158862) (14.75724923694554,21.5450394779423) (14.94656154618193,21.54433579041064) (15,21.54413716134525) (15.18931230923639,21.54343409479812) (15.37862461847277,21.54273105434164) (15.56793692770916,21.54202803997482) (15.75724923694554,21.54132505169671) (15.94656154618193,21.54062208950633) (16,21.54042366518219) (16.18931230923639,21.53972132333626) (16.37862461847277,21.53901900755408) (16.56793692770916,21.53831671783468) (16.75724923694554,21.53761445417708) (16.94656154618193,21.53691221658033) (17,21.53671399678639) (17.18931230923639,21.53601237889466) (17.37862461847277,21.5353107870398) (17.56793692770916,21.53460922122086) (17.75724923694554,21.53390768143687) (17.94656154618193,21.53320616768685) (18,21.53300815221229) (18.18931230923639,21.53230725752852) (18.37862461847277,21.53160638885479) (18.56793692770916,21.53090554619013) (18.75724923694554,21.53020472953359) (18.94656154618193,21.52950393888419) (19,21.52930612751841) (19.18931230923639,21.52860595529713) (19.37862461847277,21.52790580905909) (19.56793692770916,21.52720568880331) (19.75724923694554,21.52650559452884) (19.94656154618193,21.52580552623471) (20,21.52560791876731) (20.18931230923639,21.52490846826385) (20.37862461847277,21.52420904371683) (20.56793692770916,21.52350964512529) (20.75724923694554,21.52281027248828) (20.94656154618193,21.52211092580483) (21,21.52191352202564) (21.18931230923639,21.52121479249605) (21.37862461847277,21.52051608889616) (21.56793692770916,21.519817411225) (21.75724923694554,21.5191187594816) (21.94656154618193,21.51842013366501) (22,21.51822293336408) (22.18931230923639,21.51752492406521) (22.37862461847277,21.51682694066931) (22.56793692770916,21.51612898317541) (22.75724923694554,21.51543105158256) (22.94656154618193,21.51473314588979) (23,21.51453614885737) (23.18931230923639,21.51383885904684) (23.37862461847277,21.51314159511256) (23.56793692770916,21.51244435705359) (23.75724923694554,21.51174714486896) (23.94656154618193,21.51104995855772) (24,21.5108531645843) (24.18931230923639,21.51015659352046) (24.37862461847277,21.50946004830621) (24.56793692770916,21.50876352894059) (24.75724923694554,21.50806703542265) (24.94656154618193,21.50737056775142) (25,21.50717397662768) (25.18931230923639,21.50647812356967) (25.37862461847277,21.50578229633461) (25.56793692770916,21.50508649492154) (25.75724923694554,21.5043907193295) (25.94656154618193,21.50369496955754) (26,21.5034985810744) (26.18931230923639,21.50280344528212) (26.37862461847277,21.50210833528618) (26.56793692770916,21.50141325108561) (26.75724923694554,21.50071819267945) (26.94656154618193,21.50002316006675) (27,21.49982697401533) (27.18931230923639,21.49913255474945) (27.37862461847277,21.49843816125331) (27.56793692770916,21.49774379352596) (27.75724923694554,21.49704945156644) (27.94656154618193,21.49635513537379) (28,21.49615915154542) (28.18931230923639,21.49546544806736) (28.37862461847277,21.49477177033248) (28.56793692770916,21.49407811833983) (28.75724923694554,21.49338449208844) (28.94656154618193,21.49269089157736) (29,21.4924951097636) (29.18931230923639,21.49180212133555) (29.37862461847277,21.49110915862414) (29.56793692770916,21.49041622162843) (29.75724923694554,21.48972331034744) (29.94656154618193,21.48903042478024) (30.000002,21.48883483745922)
 -- States explored : 373 states
 -- CPU user time used : 3 ms
 -- Virtual memory used : 65708 KiB
 -- Resident memory used : 25560 KiB
0,21.6
0.2256607639495622,21.59925243069222
0.3951468818855279,21.59869097909248
0.5730322887876484,21.59810172372373
0.7558277662100328,21.59749622502274
1,21.59668745425106
1.187744686881052,21.59597267842191
1.376173572195221,21.59525532420695
1.564988436704141,21.59453652714974
1.754020768956886,21.59381692887511
1.943175539114274,21.59309689120523
2,21.592880588892
2.189245831116773,21.59216084077307
2.378520743479337,21.59144100875854
2.567812016046565,21.59072114123603
2.75711249186303,21.59000126542734
2.946418144707839,21.58928139664537
3,21.58907764767749
3.189309501042069,21.5883583995587
3.378620230663925,21.58763917346318
3.567931651365488,21.58691997143239
3.757243460800514,21.58620079461418
3.946555488898474,21.58548164365375
4,21.58527862643323
4.189312190631067,21.58456010948735
4.378624433151955,21.58384161900851
4.567936704860871,21.58312315508192
4.757248992988056,21.58240471775505
4.946561290350514,21.58168630705418
5,21.58148352111332
5.189312304227073,21.58077316631798
5.378624610645725,21.58006283787552
5.56793691829714,21.57935253578857
5.757249226641973,21.57864226005816
5.94656153537686,21.57793201068446
6,21.57773152937444
6.189312309024825,21.57702190677484
6.378624618142207,21.57631231050882
6.567936927311652,21.57560274057557
6.757249236510384,21.57489319697418
6.946561545725593,21.57418367970373
7,21.57398340508298
7.189312309227456,21.57327451394161
7.37862461845882,21.57256564910701
7.567936927692375,21.57185681057821
7.757249236927168,21.57114799835425
7.946561546162648,21.57043921243414
8,21.57023914425247
8.189312309236,21.56953098381609
8.378624618472163,21.56882284965938
8.56793692770842,21.56811474178136
8.757249236944732,21.56740666018107
8.946561546181082,21.56669860485752
9,21.56649874290057
9.189312309236376,21.56579131241602
9.37862461847276,21.56508390818406
9.567936927709145,21.5643765302037
9.75724923694553,21.56366917847398
9.946561546181915,21.56296185299392
10,21.56276219704904
10.18931230923639,21.56205549576391
10.37862461847277,21.5613488207043
10.56793692770916,21.56064217186924
10.75724923694554,21.55993554925776
10.94656154618193,21.55922895286889
11,21.55902950272374
11.18931230923639,21.55832352988639
11.37862461847277,21.55761758324753
11.56793692770916,21.55691166280619
11.75724923694554,21.55620576856139
11.94656154618193,21.55549990051217
12,21.55530065595461
12.18931230923639,21.55459541081418
12.37862461847277,21.55389019184523
12.56793692770916,21.55318499904681
12.75724923694554,21.55247983241792
12.94656154618193,21.5517746919576
13,21.55157565277572
13.18931230923639,21.55087113458212
13.37862461847277,21.55016664253302
13.56793692770916,21.54946217662747
13.75724923694554,21.54875773686448
13.94656154618193,21.54805332324309
14,21.54785448922519
14.18931230923639,21.5471506972291
14.37862461847277,21.54644693135057
14.56793692770916,21.54574319158862
14.75724923694554,21.5450394779423
14.94656154618193,21.54433579041064
15,21.54413716134525
15.18931230923639,21.54343409479812
15.37862461847277,21.54273105434164
15.56793692770916,21.54202803997482
15.75724923694554,21.54132505169671
15.94656154618193,21.54062208950633
16,21.54042366518219
16.18931230923639,21.53972132333626
16.37862461847277,21.53901900755408
16.56793692770916,21.53831671783468
16.75724923694554,21.53761445417708
16.94656154618193,21.53691221658033
17,21.53671399678639
17.18931230923639,21.53601237889466
17.37862461847277,21.5353107870398
17.56793692770916,21.53460922122086
17.75724923694554,21.53390768143687
17.94656154618193,21.53320616768685
18,21.53300815221229
18.18931230923639,21.53230725752852
18.37862461847277,21.53160638885479
18.56793692770916,21.53090554619013
18.75724923694554,21.53020472953359
18.94656154618193,21.52950393888419
19,21.52930612751841
19.18931230923639,21.52860595529713
19.37862461847277,21.52790580905909
19.56793692770916,21.52720568880331
19.75724923694554,21.52650559452884
19.94656154618193,21.52580552623471
20,21.52560791876731
20.18931230923639,21.52490846826385
20.37862461847277,21.52420904371683
20.56793692770916,21.52350964512529
20.75724923694554,21.52281027248828
20.94656154618193,21.52211092580483
21,21.52191352202564
21.18931230923639,21.52121479249605
21.37862461847277,21.52051608889616
21.56793692770916,21.519817411225
21.75724923694554,21.5191187594816
21.94656154618193,21.51842013366501
22,21.51822293336408
22.18931230923639,21.51752492406521
22.37862461847277,21.51682694066931
22.56793692770916,21.51612898317541
22.75724923694554,21.51543105158256
22.94656154618193,21.51473314588979
23,21.51453614885737
23.18931230923639,21.51383885904684
23.37862461847277,21.51314159511256
23.56793692770916,21.51244435705359
23.75724923694554,21.51174714486896
23.94656154618193,21.51104995855772
24,21.5108531645843
24.18931230923639,21.51015659352046
24.37862461847277,21.50946004830621
24.56793692770916,21.50876352894059
24.75724923694554,21.50806703542265
24.94656154618193,21.50737056775142
25,21.50717397662768
25.18931230923639,21.50647812356967
25.37862461847277,21.50578229633461
25.56793692770916,21.50508649492154
25.75724923694554,21.5043907193295
25.94656154618193,21.50369496955754
26,21.5034985810744
26.18931230923639,21.50280344528212
26.37862461847277,21.50210833528618
26.56793692770916,21.50141325108561
26.75724923694554,21.50071819267945
26.94656154618193,21.50002316006675
27,21.49982697401533
27.18931230923639,21.49913255474945
27.37862461847277,21.49843816125331
27.56793692770916,21.49774379352596
27.75724923694554,21.49704945156644
27.94656154618193,21.49635513537379
28,21.49615915154542
28.18931230923639,21.49546544806736
28.37862461847277,21.49477177033248
28.56793692770916,21.49407811833983
28.75724923694554,21.49338449208844
28.94656154618193,21.49269089157736
29,21.4924951097636
29.18931230923639,21.49180212133555
29.37862461847277,21.49110915862414
29.56793692770916,21.49041622162843
29.75724923694554,21.48972331034744
29.94656154618193,21.48903042478024
30.000002,21.48883483745922
