Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072243
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258397 runs/sec, Load: 53 runs[K -- Throughput: 260101 runs/sec, Load: 108 runs[K -- Throughput: 260158 runs/sec, Load: 164 runs[K -- Throughput: 260034 runs/sec, Load: 199 runs[K -- Throughput: 259601 runs/sec, Load: 199 runs[K -- Throughput: 259447 runs/sec, Load: 30 runs[K -- Throughput: 259182 runs/sec, Load: 85 runs[K -- Throughput: 259325 runs/sec, Load: 139 runs[K -- Throughput: 259584 runs/sec, Load: 194 runs[K -- Throughput: 260381 runs/sec, Load: 199 runs[K -- Throughput: 260214 runs/sec, Load: 6 runs[K -- Throughput: 259826 runs/sec, Load: 62 runs[K -- Throughput: 260040 runs/sec, Load: 117 runs[K -- Throughput: 259789 runs/sec, Load: 173 runs[K -- Throughput: 260185 runs/sec, Load: 199 runs[K -- Throughput: 260199 runs/sec, Load: 199 runs[K -- Throughput: 259657 runs/sec, Load: 40 runs[K -- Throughput: 257474 runs/sec, Load: 95 runs[K -- Throughput: 259818 runs/sec, Load: 150 runs[K -- Throughput: 257496 runs/sec, Load: 199 runs[K -- Throughput: 259536 runs/sec, Load: 199 runs[K -- Throughput: 259299 runs/sec, Load: 15 runs[K -- Throughput: 259865 runs/sec, Load: 70 runs[K -- Throughput: 259560 runs/sec, Load: 125 runs[K -- Throughput: 260200 runs/sec, Load: 181 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583451 states
 -- CPU user time used : 25341 ms
 -- Virtual memory used : 65704 KiB
 -- Resident memory used : 25524 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.75) (0,0.25) (30,0.25) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.19409432378132) (0.2256607639495622,21.1934000975547) (0.3951468818855279,21.19287870853905) (0.5730322887876484,21.19233149970248) (0.7558277662100328,21.19176920658258) (1,21.19101814594488) (1.187744686881052,21.19039461683299) (1.376173572195221,21.18976883848639) (1.564988436704141,21.18914180148762) (1.754020768956886,21.18851406555309) (2,21.187697256682) (2.189245831116773,21.18706939003195) (2.378520743479337,21.18644145019625) (2.567812016046565,21.18581347938543) (2.75711249186303,21.18518550134623) (3,21.18437979061596) (3.189309501042069,21.18375236013715) (3.378620230663925,21.18312494887015) (3.567931651365488,21.18249755859583) (3.757243460800514,21.18187019031551) (4,21.18106574410536) (4.189312190631067,21.18043895145951) (4.378624433151955,21.17981218190199) (4.567936704860871,21.1791854355071) (4.757248992988056,21.17855871231628) (5,21.17775511362076) (5.189312304227073,21.17712896667941) (5.378624610645725,21.17650284296699) (5.56793691829714,21.17587674248579) (5.757249226641973,21.17525066523675) (6,21.17444789564084) (6.189312309024825,21.17382239409827) (6.378624618142207,21.17319691576762) (6.567936927311652,21.17257146064815) (6.757249236510384,21.17194602873908) (7,21.17114408664807) (7.189312309227456,21.17051922985421) (7.37862461845882,21.16989439624862) (7.567936927692375,21.16926958583046) (7.757249236927168,21.16864479859887) (8,21.16784368312856) (8.189312309236,21.16721947041945) (8.378624618472163,21.16659528087473) (8.56793692770842,21.16597111449355) (8.757249236944732,21.16534697127504) (9,21.16454668157204) (9.189312309236376,21.16392311228381) (9.37862461847276,21.1632995661361) (9.567936927709145,21.16267604312804) (9.75724923694553,21.16205254325878) (10,21.16125307847187) (10.18931230923639,21.1606301519413) (10.37862461847277,21.1600072485274) (10.56793692770916,21.15938436822929) (10.75724923694554,21.15876151104614) (11,21.15796287032502) (11.18931230923639,21.15734058588957) (11.37862461847277,21.15671832454696) (11.56793692770916,21.15609608629633) (11.75724923694554,21.15547387113682) (12,21.15467605363206) (12.18931230923639,21.15405441062989) (12.37862461847277,21.15343279069674) (12.56793692770916,21.15281119383177) (12.75724923694554,21.15218962003412) (13,21.15139262489717) (13.18931230923639,21.1507716226671) (13.37862461847277,21.15015064348227) (13.56793692770916,21.14952968734184) (13.75724923694554,21.14890875424496) (14,21.14811258062815) (14.18931230923639,21.14749221850968) (14.37862461847277,21.14687187941271) (14.56793692770916,21.14625156333639) (14.75724923694554,21.14563127027985) (15,21.14483591733638) (15.18931230923639,21.14421619466971) (15.37862461847277,21.14359649500081) (15.56793692770916,21.14297681832882) (15.75724923694554,21.1423571646529) (16,21.14156263153685) (16.18931230923639,21.14094354766285) (16.37862461847277,21.14032448676291) (16.56793692770916,21.13970544883619) (16.75724923694554,21.13908643388181) (17,21.13829271974812) (17.18931230923639,21.13767427400835) (17.37862461847277,21.13705585121895) (17.56793692770916,21.13643745137909) (17.75724923694554,21.1358190744879) (18,21.13502617849238) (18.18931230923639,21.13440837022906) (18.37862461847277,21.13379058489246) (18.56793692770916,21.13317282248173) (18.75724923694554,21.13255508299602) (19,21.13176300429537) (19.18931230923639,21.1311458328514) (19.37862461847277,21.13052868431052) (19.56793692770916,21.12991155867189) (19.75724923694554,21.12929445593464) (20,21.12850319368641) (20.18931230923639,21.12788665840538) (20.37862461847277,21.12727014600384) (20.56793692770916,21.12665365648093) (20.75724923694554,21.12603718983581) (21,21.12524674319841) (21.18931230923639,21.12463084342459) (21.37862461847277,21.12401496650666) (21.56793692770916,21.1233991124438) (21.75724923694554,21.12278328123513) (22,21.12199364936786) (22.18931230923639,21.12137838444618) (22.37862461847277,21.12076314235684) (22.56793692770916,21.12014792309899) (22.75724923694554,21.1195327266718) (23,21.11874390873482) (23.18931230923639,21.11812927801089) (23.37862461847277,21.11751467009577) (23.56793692770916,21.11690008498861) (23.75724923694554,21.11628552268856) (24,21.1154975178429) (24.18931230923639,21.11488352066301) (24.37862461847277,21.11426954626841) (24.56793692770916,21.11365559465827) (24.75724923694554,21.11304166583173) (25,21.11225447323926) (25.18931230923639,21.11164110895038) (25.37862461847277,21.1110277674233) (25.56793692770916,21.11041444865718) (25.75724923694554,21.10980115265118) (26,21.10901477147467) (26.18931230923639,21.10840203942442) (26.37862461847277,21.10778933011251) (26.56793692770916,21.10717664353811) (26.75724923694554,21.10656397970036) (27,21.10577840910342) (27.18931230923639,21.10516630864011) (27.37862461847277,21.1045542308917) (27.56793692770916,21.10394217585736) (27.75724923694554,21.10333014353624) (28,21.10254538268335) (28.18931230923639,21.10193391315595) (28.37862461847277,21.10132246632005) (28.56793692770916,21.1007110421748) (28.75724923694554,21.10009964071937) (29,21.09931568877586) (29.18931230923639,21.09870484953403) (29.37862461847277,21.09809403296031) (29.56793692770916,21.09748323905385) (29.75724923694554,21.09687246781381) (30.000002,21.09608931750847)
 -- States explored : 373 states
 -- CPU user time used : 3 ms
 -- Virtual memory used : 65704 KiB
 -- Resident memory used : 25704 KiB
0,21.19409432378132
0.2256607639495622,21.1934000975547
0.3951468818855279,21.19287870853905
0.5730322887876484,21.19233149970248
0.7558277662100328,21.19176920658258
1,21.19101814594488
1.187744686881052,21.19039461683299
1.376173572195221,21.18976883848639
1.564988436704141,21.18914180148762
1.754020768956886,21.18851406555309
2,21.187697256682
2.189245831116773,21.18706939003195
2.378520743479337,21.18644145019625
2.567812016046565,21.18581347938543
2.75711249186303,21.18518550134623
3,21.18437979061596
3.189309501042069,21.18375236013715
3.378620230663925,21.18312494887015
3.567931651365488,21.18249755859583
3.757243460800514,21.18187019031551
4,21.18106574410536
4.189312190631067,21.18043895145951
4.378624433151955,21.17981218190199
4.567936704860871,21.1791854355071
4.757248992988056,21.17855871231628
5,21.17775511362076
5.189312304227073,21.17712896667941
5.378624610645725,21.17650284296699
5.56793691829714,21.17587674248579
5.757249226641973,21.17525066523675
6,21.17444789564084
6.189312309024825,21.17382239409827
6.378624618142207,21.17319691576762
6.567936927311652,21.17257146064815
6.757249236510384,21.17194602873908
7,21.17114408664807
7.189312309227456,21.17051922985421
7.37862461845882,21.16989439624862
7.567936927692375,21.16926958583046
7.757249236927168,21.16864479859887
8,21.16784368312856
8.189312309236,21.16721947041945
8.378624618472163,21.16659528087473
8.56793692770842,21.16597111449355
8.757249236944732,21.16534697127504
9,21.16454668157204
9.189312309236376,21.16392311228381
9.37862461847276,21.1632995661361
9.567936927709145,21.16267604312804
9.75724923694553,21.16205254325878
10,21.16125307847187
10.18931230923639,21.1606301519413
10.37862461847277,21.1600072485274
10.56793692770916,21.15938436822929
10.75724923694554,21.15876151104614
11,21.15796287032502
11.18931230923639,21.15734058588957
11.37862461847277,21.15671832454696
11.56793692770916,21.15609608629633
11.75724923694554,21.15547387113682
12,21.15467605363206
12.18931230923639,21.15405441062989
12.37862461847277,21.15343279069674
12.56793692770916,21.15281119383177
12.75724923694554,21.15218962003412
13,21.15139262489717
13.18931230923639,21.1507716226671
13.37862461847277,21.15015064348227
13.56793692770916,21.14952968734184
13.75724923694554,21.14890875424496
14,21.14811258062815
14.18931230923639,21.14749221850968
14.37862461847277,21.14687187941271
14.56793692770916,21.14625156333639
14.75724923694554,21.14563127027985
15,21.14483591733638
15.18931230923639,21.14421619466971
15.37862461847277,21.14359649500081
15.56793692770916,21.14297681832882
15.75724923694554,21.1423571646529
16,21.14156263153685
16.18931230923639,21.14094354766285
16.37862461847277,21.14032448676291
16.56793692770916,21.13970544883619
16.75724923694554,21.13908643388181
17,21.13829271974812
17.18931230923639,21.13767427400835
17.37862461847277,21.13705585121895
17.56793692770916,21.13643745137909
17.75724923694554,21.1358190744879
18,21.13502617849238
18.18931230923639,21.13440837022906
18.37862461847277,21.13379058489246
18.56793692770916,21.13317282248173
18.75724923694554,21.13255508299602
19,21.13176300429537
19.18931230923639,21.1311458328514
19.37862461847277,21.13052868431052
19.56793692770916,21.12991155867189
19.75724923694554,21.12929445593464
20,21.12850319368641
20.18931230923639,21.12788665840538
20.37862461847277,21.12727014600384
20.56793692770916,21.12665365648093
20.75724923694554,21.12603718983581
21,21.12524674319841
21.18931230923639,21.12463084342459
21.37862461847277,21.12401496650666
21.56793692770916,21.1233991124438
21.75724923694554,21.12278328123513
22,21.12199364936786
22.18931230923639,21.12137838444618
22.37862461847277,21.12076314235684
22.56793692770916,21.12014792309899
22.75724923694554,21.1195327266718
23,21.11874390873482
23.18931230923639,21.11812927801089
23.37862461847277,21.11751467009577
23.56793692770916,21.11690008498861
23.75724923694554,21.11628552268856
24,21.1154975178429
24.18931230923639,21.11488352066301
24.37862461847277,21.11426954626841
24.56793692770916,21.11365559465827
24.75724923694554,21.11304166583173
25,21.11225447323926
25.18931230923639,21.11164110895038
25.37862461847277,21.1110277674233
25.56793692770916,21.11041444865718
25.75724923694554,21.10980115265118
26,21.10901477147467
26.18931230923639,21.10840203942442
26.37862461847277,21.10778933011251
26.56793692770916,21.10717664353811
26.75724923694554,21.10656397970036
27,21.10577840910342
27.18931230923639,21.10516630864011
27.37862461847277,21.1045542308917
27.56793692770916,21.10394217585736
27.75724923694554,21.10333014353624
28,21.10254538268335
28.18931230923639,21.10193391315595
28.37862461847277,21.10132246632005
28.56793692770916,21.1007110421748
28.75724923694554,21.10009964071937
29,21.09931568877586
29.18931230923639,21.09870484953403
29.37862461847277,21.09809403296031
29.56793692770916,21.09748323905385
29.75724923694554,21.09687246781381
30.000002,21.09608931750847
