Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072268
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 251397 runs/sec, Load: 38 runs[K -- Throughput: 250679 runs/sec, Load: 76 runs[K -- Throughput: 251583 runs/sec, Load: 114 runs[K -- Throughput: 251224 runs/sec, Load: 153 runs[K -- Throughput: 251184 runs/sec, Load: 191 runs[K -- Throughput: 250973 runs/sec, Load: 199 runs[K -- Throughput: 251440 runs/sec, Load: 199 runs[K -- Throughput: 251332 runs/sec, Load: 5 runs[K -- Throughput: 251260 runs/sec, Load: 43 runs[K -- Throughput: 250831 runs/sec, Load: 81 runs[K -- Throughput: 250912 runs/sec, Load: 118 runs[K -- Throughput: 251339 runs/sec, Load: 156 runs[K -- Throughput: 251233 runs/sec, Load: 194 runs[K -- Throughput: 251591 runs/sec, Load: 199 runs[K -- Throughput: 251737 runs/sec, Load: 199 runs[K -- Throughput: 252521 runs/sec, Load: 11 runs[K -- Throughput: 251494 runs/sec, Load: 50 runs[K -- Throughput: 251061 runs/sec, Load: 89 runs[K -- Throughput: 252052 runs/sec, Load: 128 runs[K -- Throughput: 251444 runs/sec, Load: 167 runs[K -- Throughput: 251316 runs/sec, Load: 199 runs[K -- Throughput: 251634 runs/sec, Load: 199 runs[K -- Throughput: 251289 runs/sec, Load: 199 runs[K -- Throughput: 251399 runs/sec, Load: 20 runs[K -- Throughput: 251248 runs/sec, Load: 58 runs[K -- Throughput: 251490 runs/sec, Load: 97 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 14
	Number of iterations in total: 14


 -- States explored : 6691379 states
 -- CPU user time used : 26616 ms
 -- Virtual memory used : 65704 KiB
 -- Resident memory used : 25592 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.75) (30,0.75) (30.000002,0.25)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.09608931750847) (0.2256607639495622,21.09539942652059) (0.3951468818855279,21.09488129342609) (0.5730322887876484,21.09433750174787) (0.7558277662100328,21.09377871998324) (1,21.09303234949848) (1.187744686881052,21.0924254706477) (1.376173572195221,21.09181640262411) (1.564988436704141,21.09120610955846) (1.754020768956886,21.09059513622093) (2,21.08980013881096) (2.189245831116773,21.08918903824844) (2.378520743479337,21.08857786645456) (2.567812016046565,21.0879666645127) (2.75711249186303,21.08735545553548) (3,21.08657125990977) (3.189309501042069,21.08596058387128) (3.378620230663925,21.08534992653161) (3.567931651365488,21.08473928962403) (3.757243460800514,21.08412867412314) (4,21.08334570925074) (4.189312190631067,21.082735654013) (4.378624433151955,21.08212562124706) (4.567936704860871,21.08151561102524) (4.757248992988056,21.08090562338785) (5,21.08012348339868) (5.189312304227073,21.07951405662303) (5.378624610645725,21.07890465245601) (5.56793691829714,21.07829527089987) (5.757249226641973,21.07768591195551) (6,21.07690457892628) (6.189312309024825,21.07629578031515) (6.378624618142207,21.07568700429611) (6.567936927311652,21.07507825086844) (6.757249236510384,21.07446952003137) (7,21.07368899240996) (7.189312309227456,21.07308082133064) (7.37862461845882,21.07247267282041) (7.567936927692375,21.07186454687842) (7.757249236927168,21.07125644350384) (8,21.07047672042965) (8.189312309236,21.06986917623592) (8.378624618472163,21.06926165458803) (8.56793692770842,21.06865415548512) (8.757249236944732,21.06804667892637) (9,21.06726775956882) (9.189312309236376,21.06666084161455) (9.37862461847276,21.06605394618285) (9.567936927709145,21.06544707327291) (9.75724923694553,21.06484022288389) (10,21.06406210641448) (10.18931230923639,21.06345581405414) (10.37862461847277,21.06284954419317) (10.56793692770916,21.06224329683073) (10.75724923694554,21.06163707196599) (11,21.06085975755713) (11.18931230923639,21.06025409014587) (11.37862461847277,21.05964844521079) (11.56793692770916,21.05904282275106) (11.75724923694554,21.05843722276584) (12,21.05766070959078) (12.18931230923639,21.05705566648443) (12.37862461847277,21.0564506458311) (12.56793692770916,21.05584564762994) (12.75724923694554,21.05524067188013) (13,21.05446495911298) (13.18931230923639,21.05386053966803) (13.37862461847277,21.05325614265294) (13.56793692770916,21.05265176806689) (13.75724923694554,21.05204741590905) (14,21.05127250272477) (14.18931230923639,21.05066870629836) (14.37862461847277,21.05006493227869) (14.56793692770916,21.04946118066495) (14.75724923694554,21.04885745145628) (15,21.04808333703068) (15.18931230923639,21.04748016298062) (15.37862461847277,21.04687701131421) (15.56793692770916,21.04627388203062) (15.75724923694554,21.04567077512903) (16,21.04489745863878) (16.18931230923639,21.04429490632354) (16.37862461847277,21.04369237636888) (16.56793692770916,21.04308986877397) (16.75724923694554,21.04248738353798) (17,21.04171486416059) (17.18931230923639,21.04111293293931) (17.37862461847277,21.04051102405556) (17.56793692770916,21.03990913750851) (17.75724923694554,21.03930727329733) (18,21.03853555021116) (18.18931230923639,21.03793423944363) (18.37862461847277,21.0373329509906) (18.56793692770916,21.03673168485125) (18.75724923694554,21.03613044102475) (19,21.035359513409) (19.18931230923639,21.03475882245567) (19.37862461847277,21.03415815379384) (19.56793692770916,21.0335575074227) (19.75724923694554,21.0329568833414) (20,21.03218675037612) (20.18931230923639,21.03158667859811) (20.37862461847277,21.03098662908862) (20.56793692770916,21.03038660184684) (20.75724923694554,21.02978659687193) (21,21.02901725773803) (21.18931230923639,21.0284178044971) (21.37862461847277,21.02781837350175) (21.56793692770916,21.02721896475115) (21.75724923694554,21.02661957824447) (22,21.02585103212367) (22.18931230923639,21.02525219678227) (22.37862461847277,21.0246533836635) (22.56793692770916,21.02405459276656) (22.75724923694554,21.02345582409061) (23,21.02268807016551) (23.18931230923639,21.0220898520867) (23.37862461847277,21.02149165620764) (23.56793692770916,21.02089348252749) (23.75724923694554,21.02029533104542) (24,21.01952836849945) (24.18931230923639,21.01893076704699) (24.37862461847277,21.01833318777139) (24.56793692770916,21.01773563067182) (24.75724923694554,21.01713809574746) (25,21.01637192376487) (25.18931230923639,21.01577493830316) (25.37862461847277,21.01517797499545) (25.56793692770916,21.01458103384091) (25.75724923694554,21.01398411483872) (26,21.01321873260463) (26.18931230923639,21.01262236249872) (26.37862461847277,21.01202601452398) (26.56793692770916,21.01142968867957) (26.75724923694554,21.01083338496467) (27,21.01006879166504) (27.18931230923639,21.00947303628064) (27.37862461847277,21.00887730300459) (27.56793692770916,21.00828159183606) (27.75724923694554,21.00768590277424) (28,21.00692209759585) (28.18931230923639,21.00632695629932) (28.37862461847277,21.00573183708835) (28.56793692770916,21.00513673996212) (28.75724923694554,21.00454166491981) (29,21.00377864705028) (29.18931230923639,21.00318531976918) (29.37862461847277,21.00259201450632) (29.56793692770916,21.00199873126089) (29.75724923694554,21.00140547003206) (30.000002,21.0006447716109)
 -- States explored : 373 states
 -- CPU user time used : 0 ms
 -- Virtual memory used : 65704 KiB
 -- Resident memory used : 25720 KiB
0,21.09608931750847
0.2256607639495622,21.09539942652059
0.3951468818855279,21.09488129342609
0.5730322887876484,21.09433750174787
0.7558277662100328,21.09377871998324
1,21.09303234949848
1.187744686881052,21.0924254706477
1.376173572195221,21.09181640262411
1.564988436704141,21.09120610955846
1.754020768956886,21.09059513622093
2,21.08980013881096
2.189245831116773,21.08918903824844
2.378520743479337,21.08857786645456
2.567812016046565,21.0879666645127
2.75711249186303,21.08735545553548
3,21.08657125990977
3.189309501042069,21.08596058387128
3.378620230663925,21.08534992653161
3.567931651365488,21.08473928962403
3.757243460800514,21.08412867412314
4,21.08334570925074
4.189312190631067,21.082735654013
4.378624433151955,21.08212562124706
4.567936704860871,21.08151561102524
4.757248992988056,21.08090562338785
5,21.08012348339868
5.189312304227073,21.07951405662303
5.378624610645725,21.07890465245601
5.56793691829714,21.07829527089987
5.757249226641973,21.07768591195551
6,21.07690457892628
6.189312309024825,21.07629578031515
6.378624618142207,21.07568700429611
6.567936927311652,21.07507825086844
6.757249236510384,21.07446952003137
7,21.07368899240996
7.189312309227456,21.07308082133064
7.37862461845882,21.07247267282041
7.567936927692375,21.07186454687842
7.757249236927168,21.07125644350384
8,21.07047672042965
8.189312309236,21.06986917623592
8.378624618472163,21.06926165458803
8.56793692770842,21.06865415548512
8.757249236944732,21.06804667892637
9,21.06726775956882
9.189312309236376,21.06666084161455
9.37862461847276,21.06605394618285
9.567936927709145,21.06544707327291
9.75724923694553,21.06484022288389
10,21.06406210641448
10.18931230923639,21.06345581405414
10.37862461847277,21.06284954419317
10.56793692770916,21.06224329683073
10.75724923694554,21.06163707196599
11,21.06085975755713
11.18931230923639,21.06025409014587
11.37862461847277,21.05964844521079
11.56793692770916,21.05904282275106
11.75724923694554,21.05843722276584
12,21.05766070959078
12.18931230923639,21.05705566648443
12.37862461847277,21.0564506458311
12.56793692770916,21.05584564762994
12.75724923694554,21.05524067188013
13,21.05446495911298
13.18931230923639,21.05386053966803
13.37862461847277,21.05325614265294
13.56793692770916,21.05265176806689
13.75724923694554,21.05204741590905
14,21.05127250272477
14.18931230923639,21.05066870629836
14.37862461847277,21.05006493227869
14.56793692770916,21.04946118066495
14.75724923694554,21.04885745145628
15,21.04808333703068
15.18931230923639,21.04748016298062
15.37862461847277,21.04687701131421
15.56793692770916,21.04627388203062
15.75724923694554,21.04567077512903
16,21.04489745863878
16.18931230923639,21.04429490632354
16.37862461847277,21.04369237636888
16.56793692770916,21.04308986877397
16.75724923694554,21.04248738353798
17,21.04171486416059
17.18931230923639,21.04111293293931
17.37862461847277,21.04051102405556
17.56793692770916,21.03990913750851
17.75724923694554,21.03930727329733
18,21.03853555021116
18.18931230923639,21.03793423944363
18.37862461847277,21.0373329509906
18.56793692770916,21.03673168485125
18.75724923694554,21.03613044102475
19,21.035359513409
19.18931230923639,21.03475882245567
19.37862461847277,21.03415815379384
19.56793692770916,21.0335575074227
19.75724923694554,21.0329568833414
20,21.03218675037612
20.18931230923639,21.03158667859811
20.37862461847277,21.03098662908862
20.56793692770916,21.03038660184684
20.75724923694554,21.02978659687193
21,21.02901725773803
21.18931230923639,21.0284178044971
21.37862461847277,21.02781837350175
21.56793692770916,21.02721896475115
21.75724923694554,21.02661957824447
22,21.02585103212367
22.18931230923639,21.02525219678227
22.37862461847277,21.0246533836635
22.56793692770916,21.02405459276656
22.75724923694554,21.02345582409061
23,21.02268807016551
23.18931230923639,21.0220898520867
23.37862461847277,21.02149165620764
23.56793692770916,21.02089348252749
23.75724923694554,21.02029533104542
24,21.01952836849945
24.18931230923639,21.01893076704699
24.37862461847277,21.01833318777139
24.56793692770916,21.01773563067182
24.75724923694554,21.01713809574746
25,21.01637192376487
25.18931230923639,21.01577493830316
25.37862461847277,21.01517797499545
25.56793692770916,21.01458103384091
25.75724923694554,21.01398411483872
26,21.01321873260463
26.18931230923639,21.01262236249872
26.37862461847277,21.01202601452398
26.56793692770916,21.01142968867957
26.75724923694554,21.01083338496467
27,21.01006879166504
27.18931230923639,21.00947303628064
27.37862461847277,21.00887730300459
27.56793692770916,21.00828159183606
27.75724923694554,21.00768590277424
28,21.00692209759585
28.18931230923639,21.00632695629932
28.37862461847277,21.00573183708835
28.56793692770916,21.00513673996212
28.75724923694554,21.00454166491981
29,21.00377864705028
29.18931230923639,21.00318531976918
29.37862461847277,21.00259201450632
29.56793692770916,21.00199873126089
29.75724923694554,21.00140547003206
30.000002,21.0006447716109
