Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072705
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258588 runs/sec, Load: 53 runs[K -- Throughput: 258301 runs/sec, Load: 106 runs[K -- Throughput: 258451 runs/sec, Load: 160 runs[K -- Throughput: 258181 runs/sec, Load: 199 runs[K -- Throughput: 258055 runs/sec, Load: 199 runs[K -- Throughput: 257183 runs/sec, Load: 19 runs[K -- Throughput: 257595 runs/sec, Load: 71 runs[K -- Throughput: 256778 runs/sec, Load: 123 runs[K -- Throughput: 257770 runs/sec, Load: 175 runs[K -- Throughput: 258029 runs/sec, Load: 199 runs[K -- Throughput: 258004 runs/sec, Load: 199 runs[K -- Throughput: 257640 runs/sec, Load: 33 runs[K -- Throughput: 257766 runs/sec, Load: 86 runs[K -- Throughput: 257721 runs/sec, Load: 138 runs[K -- Throughput: 257720 runs/sec, Load: 191 runs[K -- Throughput: 257994 runs/sec, Load: 199 runs[K -- Throughput: 257924 runs/sec, Load: 199 runs[K -- Throughput: 257699 runs/sec, Load: 49 runs[K -- Throughput: 257628 runs/sec, Load: 101 runs[K -- Throughput: 257983 runs/sec, Load: 154 runs[K -- Throughput: 257723 runs/sec, Load: 199 runs[K -- Throughput: 258146 runs/sec, Load: 199 runs[K -- Throughput: 257980 runs/sec, Load: 12 runs[K -- Throughput: 257952 runs/sec, Load: 65 runs[K -- Throughput: 257819 runs/sec, Load: 118 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583511 states
 -- CPU user time used : 25525 ms
 -- Virtual memory used : 65708 KiB
 -- Resident memory used : 25424 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.75) (0,0.25) (30,0.25) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.22399399990404) (0.2256607639495622,21.22334268593941) (0.3951468818855279,21.22285352558522) (0.5730322887876484,21.2223401414128) (0.7558277662100328,21.22181260536307) (1,21.22110797009742) (1.187744686881052,21.22047511005947) (1.376173572195221,21.21983996712768) (1.564988436704141,21.21920354670835) (1.754020768956886,21.21856641689392) (1.943175539114274,21.21792889804045) (2,21.21773738472316) (2.189245831116773,21.21710012223709) (2.378520743479337,21.21646278547016) (2.567812016046565,21.21582541726459) (2.75711249186303,21.21518804172245) (3,21.21437027377286) (3.189309501042069,21.2137334539852) (3.378620230663925,21.21309665369685) (3.567931651365488,21.21245987471533) (3.757243460800514,21.21182311805694) (4,21.21100663355063) (4.189312190631067,21.21037046114091) (4.378624433151955,21.20973431216503) (4.567936704860871,21.2090981866984) (4.757248992988056,21.20846208478308) (5,21.20764646047421) (5.189312304227073,21.20701094343176) (5.378624610645725,21.20637544996585) (5.56793691829714,21.20573998007881) (5.757249226641973,21.2051045337716) (6,21.20428975096956) (6.189312309024825,21.20365488898409) (6.378624618142207,21.2030200505579) (6.567936927311652,21.20238523569024) (6.757249236510384,21.20175044438031) (7,21.20093650146653) (7.189312309227456,21.20030229387823) (7.37862461845882,21.19966810982523) (7.567936927692375,21.19903394930664) (7.757249236927168,21.1983998123216) (8,21.19758670839864) (8.189312309236,21.19695315453364) (8.378624618472163,21.19631962417968) (8.56793692770842,21.19568611733588) (8.757249236944732,21.19505263400138) (9,21.19424036820311) (9.189312309236376,21.19360938828446) (9.37862461847276,21.19297843178133) (9.567936927709145,21.19234749869285) (9.75724923694553,21.19171658901815) (10,21.1909076232212) (10.18931230923639,21.19027729369888) (10.37862461847277,21.18964698756794) (10.56793692770916,21.18901670482752) (10.75724923694554,21.18838644547675) (11,21.18757831353896) (11.18931230923639,21.18694863374256) (11.37862461847277,21.18631897731343) (11.56793692770916,21.1856893442507) (11.75724923694554,21.18505973455352) (12,21.18425243561537) (12.18931230923639,21.18362340487517) (12.37862461847277,21.18299439747815) (12.56793692770916,21.18236541342345) (12.75724923694554,21.18173645271021) (13,21.18092998591307) (13.18931230923639,21.18030160356004) (13.37862461847277,21.17967324452613) (13.56793692770916,21.17904490881048) (13.75724923694554,21.17841659641223) (14,21.17761096089835) (14.18931230923639,21.17698322626415) (14.37862461847277,21.17635551492504) (14.56793692770916,21.17572782688014) (14.75724923694554,21.17510016212862) (15,21.17429535704114) (15.18931230923639,21.17366826945812) (15.37862461847277,21.17304120514617) (15.56793692770916,21.17241416410445) (15.75724923694554,21.17178714633207) (16,21.170983170815) (16.18931230923639,21.1703567296162) (16.37862461847277,21.16973031166449) (16.56793692770916,21.16910391695901) (16.75724923694554,21.16847754549889) (17,21.16767439869714) (17.18931230923639,21.16704860321628) (17.37862461847277,21.16642283095856) (17.56793692770916,21.1657970819231) (17.75724923694554,21.16517135610904) (18,21.16436903716839) (18.18931230923639,21.16374388673989) (18.37862461847277,21.16311875951058) (18.56793692770916,21.1624936554796) (18.75724923694554,21.16186857464609) (19,21.16106708271322) (19.18931230923639,21.16044257667217) (19.37862461847277,21.1598180938064) (19.56793692770916,21.15919363411505) (19.75724923694554,21.15856919759725) (20,21.15776853181969) (20.18931230923639,21.15714466950188) (20.37862461847277,21.15652083033547) (20.56793692770916,21.15589701431958) (20.75724923694554,21.15527322145336) (21,21.15447338097953) (21.18931230923639,21.15385016172143) (21.37862461847277,21.15322696559085) (21.56793692770916,21.15260379258694) (21.75724923694554,21.15198064270884) (22,21.15118162668804) (22.18931230923639,21.1505590498268) (22.37862461847277,21.14993649606925) (22.56793692770916,21.14931396541452) (22.75724923694554,21.14869145786177) (23,21.14789326544418) (23.18931230923639,21.14727133031763) (23.37862461847277,21.14664941827096) (23.56793692770916,21.1460275293033) (23.75724923694554,21.14540566341379) (24,21.14460829375047) (24.18931230923639,21.14398699969713) (24.37862461847277,21.14336572869988) (24.56793692770916,21.14274448075785) (24.75724923694554,21.14212325587019) (25,21.14132670811306) (25.18931230923639,21.14070605447213) (25.37862461847277,21.14008542386353) (25.56793692770916,21.13946481628638) (25.75724923694554,21.13884423173984) (26,21.1380485050417) (26.18931230923639,21.13742849115307) (26.37862461847277,21.13680850027302) (26.56793692770916,21.13618853240068) (26.75724923694554,21.13556858753521) (27,21.13477368104974) (27.18931230923639,21.13415430625396) (27.37862461847277,21.13353495444305) (27.56793692770916,21.13291562561613) (27.75724923694554,21.13229631977237) (28,21.13150223265411) (28.18931230923639,21.13088349629243) (28.37862461847277,21.13026478289192) (28.56793692770916,21.12964609245172) (28.75724923694554,21.12902742497098) (29,21.12823415637536) (29.18931230923639,21.1276160577897) (29.37862461847277,21.12699798214153) (29.56793692770916,21.12637992943001) (29.75724923694554,21.12576189965429) (30.000002,21.12496944221433)
 -- States explored : 373 states
 -- CPU user time used : 6 ms
 -- Virtual memory used : 65708 KiB
 -- Resident memory used : 25552 KiB
0,21.22399399990404
0.2256607639495622,21.22334268593941
0.3951468818855279,21.22285352558522
0.5730322887876484,21.2223401414128
0.7558277662100328,21.22181260536307
1,21.22110797009742
1.187744686881052,21.22047511005947
1.376173572195221,21.21983996712768
1.564988436704141,21.21920354670835
1.754020768956886,21.21856641689392
1.943175539114274,21.21792889804045
2,21.21773738472316
2.189245831116773,21.21710012223709
2.378520743479337,21.21646278547016
2.567812016046565,21.21582541726459
2.75711249186303,21.21518804172245
3,21.21437027377286
3.189309501042069,21.2137334539852
3.378620230663925,21.21309665369685
3.567931651365488,21.21245987471533
3.757243460800514,21.21182311805694
4,21.21100663355063
4.189312190631067,21.21037046114091
4.378624433151955,21.20973431216503
4.567936704860871,21.2090981866984
4.757248992988056,21.20846208478308
5,21.20764646047421
5.189312304227073,21.20701094343176
5.378624610645725,21.20637544996585
5.56793691829714,21.20573998007881
5.757249226641973,21.2051045337716
6,21.20428975096956
6.189312309024825,21.20365488898409
6.378624618142207,21.2030200505579
6.567936927311652,21.20238523569024
6.757249236510384,21.20175044438031
7,21.20093650146653
7.189312309227456,21.20030229387823
7.37862461845882,21.19966810982523
7.567936927692375,21.19903394930664
7.757249236927168,21.1983998123216
8,21.19758670839864
8.189312309236,21.19695315453364
8.378624618472163,21.19631962417968
8.56793692770842,21.19568611733588
8.757249236944732,21.19505263400138
9,21.19424036820311
9.189312309236376,21.19360938828446
9.37862461847276,21.19297843178133
9.567936927709145,21.19234749869285
9.75724923694553,21.19171658901815
10,21.1909076232212
10.18931230923639,21.19027729369888
10.37862461847277,21.18964698756794
10.56793692770916,21.18901670482752
10.75724923694554,21.18838644547675
11,21.18757831353896
11.18931230923639,21.18694863374256
11.37862461847277,21.18631897731343
11.56793692770916,21.1856893442507
11.75724923694554,21.18505973455352
12,21.18425243561537
12.18931230923639,21.18362340487517
12.37862461847277,21.18299439747815
12.56793692770916,21.18236541342345
12.75724923694554,21.18173645271021
13,21.18092998591307
13.18931230923639,21.18030160356004
13.37862461847277,21.17967324452613
13.56793692770916,21.17904490881048
13.75724923694554,21.17841659641223
14,21.17761096089835
14.18931230923639,21.17698322626415
14.37862461847277,21.17635551492504
14.56793692770916,21.17572782688014
14.75724923694554,21.17510016212862
15,21.17429535704114
15.18931230923639,21.17366826945812
15.37862461847277,21.17304120514617
15.56793692770916,21.17241416410445
15.75724923694554,21.17178714633207
16,21.170983170815
16.18931230923639,21.1703567296162
16.37862461847277,21.16973031166449
16.56793692770916,21.16910391695901
16.75724923694554,21.16847754549889
17,21.16767439869714
17.18931230923639,21.16704860321628
17.37862461847277,21.16642283095856
17.56793692770916,21.1657970819231
17.75724923694554,21.16517135610904
18,21.16436903716839
18.18931230923639,21.16374388673989
18.37862461847277,21.16311875951058
18.56793692770916,21.1624936554796
18.75724923694554,21.16186857464609
19,21.16106708271322
19.18931230923639,21.16044257667217
19.37862461847277,21.1598180938064
19.56793692770916,21.15919363411505
19.75724923694554,21.15856919759725
20,21.15776853181969
20.18931230923639,21.15714466950188
20.37862461847277,21.15652083033547
20.56793692770916,21.15589701431958
20.75724923694554,21.15527322145336
21,21.15447338097953
21.18931230923639,21.15385016172143
21.37862461847277,21.15322696559085
21.56793692770916,21.15260379258694
21.75724923694554,21.15198064270884
22,21.15118162668804
22.18931230923639,21.1505590498268
22.37862461847277,21.14993649606925
22.56793692770916,21.14931396541452
22.75724923694554,21.14869145786177
23,21.14789326544418
23.18931230923639,21.14727133031763
23.37862461847277,21.14664941827096
23.56793692770916,21.1460275293033
23.75724923694554,21.14540566341379
24,21.14460829375047
24.18931230923639,21.14398699969713
24.37862461847277,21.14336572869988
24.56793692770916,21.14274448075785
24.75724923694554,21.14212325587019
25,21.14132670811306
25.18931230923639,21.14070605447213
25.37862461847277,21.14008542386353
25.56793692770916,21.13946481628638
25.75724923694554,21.13884423173984
26,21.1380485050417
26.18931230923639,21.13742849115307
26.37862461847277,21.13680850027302
26.56793692770916,21.13618853240068
26.75724923694554,21.13556858753521
27,21.13477368104974
27.18931230923639,21.13415430625396
27.37862461847277,21.13353495444305
27.56793692770916,21.13291562561613
27.75724923694554,21.13229631977237
28,21.13150223265411
28.18931230923639,21.13088349629243
28.37862461847277,21.13026478289192
28.56793692770916,21.12964609245172
28.75724923694554,21.12902742497098
29,21.12823415637536
29.18931230923639,21.1276160577897
29.37862461847277,21.12699798214153
29.56793692770916,21.12637992943001
29.75724923694554,21.12576189965429
30.000002,21.12496944221433
