Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072217
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260278 runs/sec, Load: 55 runs[K -- Throughput: 259937 runs/sec, Load: 111 runs[K -- Throughput: 259774 runs/sec, Load: 167 runs[K -- Throughput: 259606 runs/sec, Load: 199 runs[K -- Throughput: 257329 runs/sec, Load: 199 runs[K -- Throughput: 260292 runs/sec, Load: 32 runs[K -- Throughput: 259227 runs/sec, Load: 88 runs[K -- Throughput: 260243 runs/sec, Load: 144 runs[K -- Throughput: 257706 runs/sec, Load: 199 runs[K -- Throughput: 259887 runs/sec, Load: 199 runs[K -- Throughput: 259991 runs/sec, Load: 10 runs[K -- Throughput: 259958 runs/sec, Load: 66 runs[K -- Throughput: 259457 runs/sec, Load: 121 runs[K -- Throughput: 259184 runs/sec, Load: 176 runs[K -- Throughput: 260026 runs/sec, Load: 199 runs[K -- Throughput: 259783 runs/sec, Load: 199 runs[K -- Throughput: 259235 runs/sec, Load: 42 runs[K -- Throughput: 260061 runs/sec, Load: 97 runs[K -- Throughput: 261147 runs/sec, Load: 154 runs[K -- Throughput: 260407 runs/sec, Load: 199 runs[K -- Throughput: 260166 runs/sec, Load: 199 runs[K -- Throughput: 258436 runs/sec, Load: 23 runs[K -- Throughput: 260107 runs/sec, Load: 79 runs[K -- Throughput: 259409 runs/sec, Load: 134 runs[K -- Throughput: 260073 runs/sec, Load: 190 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583763 states
 -- CPU user time used : 25300 ms
 -- Virtual memory used : 65700 KiB
 -- Resident memory used : 25288 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,1) (30,1) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.29551934429227) (0.2256607639495622,21.29482505503006) (0.3951468818855279,21.29430361867239) (0.5730322887876484,21.29375636014937) (0.7558277662100328,21.29319401597337) (1,21.29244288713953) (1.187744686881052,21.29179688756114) (1.376173572195221,21.29114855769112) (1.564988436704141,21.29049892381016) (1.754020768956886,21.28984856580552) (1.943175539114274,21.28919781068454) (2,21.2890023211374) (2.189245831116773,21.28835182770658) (2.378520743479337,21.28770125845265) (2.567812016046565,21.28705065710735) (2.75711249186303,21.28640004827318) (3,21.28556530169578) (3.189309501042069,21.28491526015473) (3.378620230663925,21.28426523851784) (3.567931651365488,21.28361523863017) (3.757243460800514,21.28296526152909) (4,21.28213182504203) (4.189312190631067,21.28148244431988) (4.378624433151955,21.28083308751811) (4.567936704860871,21.28018375471371) (4.757248992988056,21.27953444594959) (5,21.27870188751952) (5.189312304227073,21.27805317577149) (5.378624610645725,21.27740448808949) (5.56793691829714,21.27675582447593) (5.757249226641973,21.27610718493174) (6,21.27527548548001) (6.189312309024825,21.27462744238936) (6.378624618142207,21.27397942334712) (6.567936927311652,21.27333142835254) (6.757249236510384,21.27268345740481) (7,21.27185261527923) (7.189312309227456,21.27120524017245) (7.37862461845882,21.2705578890896) (7.567936927692375,21.26991056202979) (7.757249236927168,21.26926325899214) (8,21.26843327327664) (8.189312309236,21.26778656546586) (8.378624618472163,21.26713988165426) (8.56793692770842,21.26649322184094) (8.757249236944732,21.26584658602503) (9,21.26501745583549) (9.189312309236376,21.2643714146329) (9.37862461847276,21.26372539740476) (9.567936927709145,21.26307940415017) (9.75724923694553,21.26243343486824) (10,21.26160515932275) (10.18931230923639,21.26095978404124) (10.37862461847277,21.26031443270946) (10.56793692770916,21.25966910532653) (10.75724923694554,21.25902380189154) (11,21.25819638010915) (11.18931230923639,21.25755167006231) (11.37862461847277,21.25690698394051) (11.56793692770916,21.25626232174286) (11.75724923694554,21.25561768346848) (12,21.25479111456917) (12.18931230923639,21.25414706907128) (12.37862461847277,21.25350304747377) (12.56793692770916,21.25285904977576) (12.75724923694554,21.25221507597636) (13,21.25138935908099) (13.18931230923639,21.25074597744706) (13.37862461847277,21.25010261968888) (13.56793692770916,21.24945928580556) (13.75724923694554,21.24881597579621) (14,21.24799111002655) (14.18931230923639,21.2473483915723) (14.37862461847277,21.24670569696917) (14.56793692770916,21.2460630262163) (14.75724923694554,21.24542037931279) (15,21.24459636379154) (15.18931230923639,21.24395430783337) (15.37862461847277,21.24331227570174) (15.56793692770916,21.24267026739578) (15.75724923694554,21.2420282829146) (16,21.24120511676534) (16.18931230923639,21.24056372262036) (16.37862461847277,21.23992235227738) (16.56793692770916,21.2392810057355) (16.75724923694554,21.23863968299384) (17,21.23781736534106) (17.18931230923639,21.23717663232711) (17.37862461847277,21.2365359230906) (17.56793692770916,21.23589523763068) (17.75724923694554,21.23525457594644) (18,21.23443310591554) (18.18931230923639,21.23379303335112) (18.37862461847277,21.23315298453965) (18.56793692770916,21.23251295948025) (18.75724923694554,21.23187295817203) (19,21.2310523348893) (19.18931230923639,21.23041292209366) (19.37862461847277,21.22977353302648) (19.56793692770916,21.22913416768688) (19.75724923694554,21.22849482607399) (20,21.22767504866663) (20.18931230923639,21.22703629495969) (20.37862461847277,21.22639756495676) (20.56793692770916,21.22575885865695) (20.75724923694554,21.22512017605938) (21,21.22430124365549) (21.18931230923639,21.22366314835788) (21.37862461847277,21.22302507673984) (21.56793692770916,21.2223870288005) (21.75724923694554,21.22174900453897) (22,21.22093091626753) (22.18931230923639,21.22029347870058) (22.37862461847277,21.2196560647888) (22.56793692770916,21.2190186745313) (22.75724923694554,21.21838130792721) (23,21.21756406291811) (23.18931230923639,21.21692728240386) (23.37862461847277,21.21629052552038) (23.56793692770916,21.21565379226681) (23.75724923694554,21.21501708264226) (24,21.21420068002631) (24.18931230923639,21.21356455588747) (24.37862461847277,21.21292845535505) (24.56793692770916,21.21229237842819) (24.75724923694554,21.21165632510599) (25,21.21084076401486) (25.18931230923639,21.21020529557487) (25.37862461847277,21.20956985071697) (25.56793692770916,21.20893442944028) (25.75724923694554,21.20829903174393) (26,21.2074843113102) (26.18931230923639,21.20684949789318) (26.37862461847277,21.20621470803394) (26.56793692770916,21.20557994173161) (26.75724923694554,21.20494519898531) (27,21.20413131834247) (27.18931230923639,21.20349715927324) (27.37862461847277,21.2028630237375) (27.56793692770916,21.2022289117344) (27.75724923694554,21.20159482326304) (28,21.20078178154544) (28.18931230923639,21.20014827614952) (28.37862461847277,21.19951479426284) (28.56793692770916,21.19888133588453) (28.75724923694554,21.19824790101372) (29,21.19743569735662) (29.18931230923639,21.19680308507233) (29.37862461847277,21.19617049626413) (29.56793692770916,21.19553793093116) (29.75724923694554,21.19490538907255) (30.000002,21.19409432378132)
 -- States explored : 373 states
 -- CPU user time used : 0 ms
 -- Virtual memory used : 65700 KiB
 -- Resident memory used : 25536 KiB
0,21.29551934429227
0.2256607639495622,21.29482505503006
0.3951468818855279,21.29430361867239
0.5730322887876484,21.29375636014937
0.7558277662100328,21.29319401597337
1,21.29244288713953
1.187744686881052,21.29179688756114
1.376173572195221,21.29114855769112
1.564988436704141,21.29049892381016
1.754020768956886,21.28984856580552
1.943175539114274,21.28919781068454
2,21.2890023211374
2.189245831116773,21.28835182770658
2.378520743479337,21.28770125845265
2.567812016046565,21.28705065710735
2.75711249186303,21.28640004827318
3,21.28556530169578
3.189309501042069,21.28491526015473
3.378620230663925,21.28426523851784
3.567931651365488,21.28361523863017
3.757243460800514,21.28296526152909
4,21.28213182504203
4.189312190631067,21.28148244431988
4.378624433151955,21.28083308751811
4.567936704860871,21.28018375471371
4.757248992988056,21.27953444594959
5,21.27870188751952
5.189312304227073,21.27805317577149
5.378624610645725,21.27740448808949
5.56793691829714,21.27675582447593
5.757249226641973,21.27610718493174
6,21.27527548548001
6.189312309024825,21.27462744238936
6.378624618142207,21.27397942334712
6.567936927311652,21.27333142835254
6.757249236510384,21.27268345740481
7,21.27185261527923
7.189312309227456,21.27120524017245
7.37862461845882,21.2705578890896
7.567936927692375,21.26991056202979
7.757249236927168,21.26926325899214
8,21.26843327327664
8.189312309236,21.26778656546586
8.378624618472163,21.26713988165426
8.56793692770842,21.26649322184094
8.757249236944732,21.26584658602503
9,21.26501745583549
9.189312309236376,21.2643714146329
9.37862461847276,21.26372539740476
9.567936927709145,21.26307940415017
9.75724923694553,21.26243343486824
10,21.26160515932275
10.18931230923639,21.26095978404124
10.37862461847277,21.26031443270946
10.56793692770916,21.25966910532653
10.75724923694554,21.25902380189154
11,21.25819638010915
11.18931230923639,21.25755167006231
11.37862461847277,21.25690698394051
11.56793692770916,21.25626232174286
11.75724923694554,21.25561768346848
12,21.25479111456917
12.18931230923639,21.25414706907128
12.37862461847277,21.25350304747377
12.56793692770916,21.25285904977576
12.75724923694554,21.25221507597636
13,21.25138935908099
13.18931230923639,21.25074597744706
13.37862461847277,21.25010261968888
13.56793692770916,21.24945928580556
13.75724923694554,21.24881597579621
14,21.24799111002655
14.18931230923639,21.2473483915723
14.37862461847277,21.24670569696917
14.56793692770916,21.2460630262163
14.75724923694554,21.24542037931279
15,21.24459636379154
15.18931230923639,21.24395430783337
15.37862461847277,21.24331227570174
15.56793692770916,21.24267026739578
15.75724923694554,21.2420282829146
16,21.24120511676534
16.18931230923639,21.24056372262036
16.37862461847277,21.23992235227738
16.56793692770916,21.2392810057355
16.75724923694554,21.23863968299384
17,21.23781736534106
17.18931230923639,21.23717663232711
17.37862461847277,21.2365359230906
17.56793692770916,21.23589523763068
17.75724923694554,21.23525457594644
18,21.23443310591554
18.18931230923639,21.23379303335112
18.37862461847277,21.23315298453965
18.56793692770916,21.23251295948025
18.75724923694554,21.23187295817203
19,21.2310523348893
19.18931230923639,21.23041292209366
19.37862461847277,21.22977353302648
19.56793692770916,21.22913416768688
19.75724923694554,21.22849482607399
20,21.22767504866663
20.18931230923639,21.22703629495969
20.37862461847277,21.22639756495676
20.56793692770916,21.22575885865695
20.75724923694554,21.22512017605938
21,21.22430124365549
21.18931230923639,21.22366314835788
21.37862461847277,21.22302507673984
21.56793692770916,21.2223870288005
21.75724923694554,21.22174900453897
22,21.22093091626753
22.18931230923639,21.22029347870058
22.37862461847277,21.2196560647888
22.56793692770916,21.2190186745313
22.75724923694554,21.21838130792721
23,21.21756406291811
23.18931230923639,21.21692728240386
23.37862461847277,21.21629052552038
23.56793692770916,21.21565379226681
23.75724923694554,21.21501708264226
24,21.21420068002631
24.18931230923639,21.21356455588747
24.37862461847277,21.21292845535505
24.56793692770916,21.21229237842819
24.75724923694554,21.21165632510599
25,21.21084076401486
25.18931230923639,21.21020529557487
25.37862461847277,21.20956985071697
25.56793692770916,21.20893442944028
25.75724923694554,21.20829903174393
26,21.2074843113102
26.18931230923639,21.20684949789318
26.37862461847277,21.20621470803394
26.56793692770916,21.20557994173161
26.75724923694554,21.20494519898531
27,21.20413131834247
27.18931230923639,21.20349715927324
27.37862461847277,21.2028630237375
27.56793692770916,21.2022289117344
27.75724923694554,21.20159482326304
28,21.20078178154544
28.18931230923639,21.20014827614952
28.37862461847277,21.19951479426284
28.56793692770916,21.19888133588453
28.75724923694554,21.19824790101372
29,21.19743569735662
29.18931230923639,21.19680308507233
29.37862461847277,21.19617049626413
29.56793692770916,21.19553793093116
29.75724923694554,21.19490538907255
30.000002,21.19409432378132
