Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072190
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258066 runs/sec, Load: 53 runs[K -- Throughput: 257930 runs/sec, Load: 106 runs[K -- Throughput: 258092 runs/sec, Load: 158 runs[K -- Throughput: 258836 runs/sec, Load: 199 runs[K -- Throughput: 259099 runs/sec, Load: 199 runs[K -- Throughput: 258973 runs/sec, Load: 21 runs[K -- Throughput: 258720 runs/sec, Load: 75 runs[K -- Throughput: 258702 runs/sec, Load: 128 runs[K -- Throughput: 258584 runs/sec, Load: 182 runs[K -- Throughput: 258794 runs/sec, Load: 199 runs[K -- Throughput: 258171 runs/sec, Load: 199 runs[K -- Throughput: 258115 runs/sec, Load: 42 runs[K -- Throughput: 258176 runs/sec, Load: 95 runs[K -- Throughput: 258264 runs/sec, Load: 149 runs[K -- Throughput: 258526 runs/sec, Load: 199 runs[K -- Throughput: 258871 runs/sec, Load: 199 runs[K -- Throughput: 258828 runs/sec, Load: 10 runs[K -- Throughput: 258530 runs/sec, Load: 64 runs[K -- Throughput: 258306 runs/sec, Load: 117 runs[K -- Throughput: 258483 runs/sec, Load: 170 runs[K -- Throughput: 258314 runs/sec, Load: 199 runs[K -- Throughput: 258808 runs/sec, Load: 199 runs[K -- Throughput: 258616 runs/sec, Load: 31 runs[K -- Throughput: 258852 runs/sec, Load: 85 runs[K -- Throughput: 259323 runs/sec, Load: 140 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583315 states
 -- CPU user time used : 25448 ms
 -- Virtual memory used : 65708 KiB
 -- Resident memory used : 25460 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.75) (30,0.75) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.4) (0.2256607639495622,21.39930108904953) (0.3951468818855279,21.39877618163676) (0.5730322887876484,21.39822528016775) (0.7558277662100328,21.39765919262481) (1,21.39690306373768) (1.187744686881052,21.39623713641527) (1.376173572195221,21.39556880691658) (1.564988436704141,21.39489913318093) (1.754020768956886,21.39422871298388) (1.943175539114274,21.39355788342029) (2,21.39335636342702) (2.189245831116773,21.39268580362618) (2.378520743479337,21.39201516566325) (2.567812016046565,21.39134449461899) (2.75711249186303,21.39067381585484) (2.946418144707839,21.39000314363719) (3,21.3898133190809) (3.189309501042069,21.38914322510968) (3.378620230663925,21.38847315165664) (3.567931651365488,21.38780310062372) (3.757243460800514,21.38713307308032) (4,21.38627392681027) (4.189312190631067,21.38560451404286) (4.378624433151955,21.38493512593371) (4.567936704860871,21.3842657625622) (4.757248992988056,21.38359642397256) (5,21.38273818284574) (5.189312304227073,21.3820694596889) (5.378624610645725,21.38140076134048) (5.56793691829714,21.38073208780296) (5.757249226641973,21.3800634390773) (6,21.37920608342651) (6.189312309024825,21.37853804955374) (6.378624618142207,21.37787004047122) (6.567936927311652,21.37720205617819) (6.757249236510384,21.37653409667379) (7,21.37567762479588) (7.189312309227456,21.37501027951289) (7.37862461845882,21.37434295899493) (7.567936927692375,21.37367566324106) (7.757249236927168,21.37300839225039) (8,21.37215280320103) (8.189312309236,21.37148614579874) (8.378624618472163,21.37081951313595) (8.56793692770842,21.37015290521175) (8.757249236944732,21.36948632202521) (9,21.36863161489301) (9.189312309236376,21.36796564466239) (9.37862461847276,21.36729969914577) (9.567936927709145,21.36663377834224) (9.75724923694553,21.36596788225088) (10,21.36511405612672) (10.18931230923639,21.36444877235946) (10.37862461847277,21.36378351328072) (10.56793692770916,21.3631182788896) (10.75724923694554,21.36245306918518) (11,21.36160012316094) (11.18931230923639,21.36093552514945) (11.37862461847277,21.36027095180104) (11.56793692770916,21.35960640311479) (11.75724923694554,21.35894187908979) (12,21.3580898122583) (12.18931230923639,21.35742589929572) (12.37862461847277,21.3567620109708) (12.56793692770916,21.35609814728262) (12.75724923694554,21.35543430823028) (13,21.35458311968528) (13.18931230923639,21.35391989106548) (13.37862461847277,21.35325668705794) (13.56793692770916,21.35259350766176) (13.75724923694554,21.35193035287601) (14,21.35108004171219) (14.18931230923639,21.35041749672977) (14.37862461847277,21.34975497633425) (14.56793692770916,21.34909248052471) (14.75724923694554,21.34843000930023) (15,21.34758057461321) (15.18931230923639,21.3469187125635) (15.37862461847277,21.34625687507534) (15.56793692770916,21.34559506214782) (15.75724923694554,21.34493327378003) (16,21.34408471466637) (16.18931230923639,21.34342353484542) (16.37862461847277,21.3427623795607) (16.56793692770916,21.34210124881131) (16.75724923694554,21.34144014259633) (17,21.34059245815349) (17.18931230923639,21.33993195985808) (17.37862461847277,21.33927148607361) (17.56793692770916,21.33861103679918) (17.75724923694554,21.33795061203386) (18,21.33710380136027) (18.18931230923639,21.33644398388791) (18.37862461847277,21.33578419090121) (18.56793692770916,21.33512442239929) (18.75724923694554,21.33446467838122) (19,21.33361874057622) (19.18931230923639,21.33295960322512) (19.37862461847277,21.33230049033446) (19.56793692770916,21.33164140190332) (19.75724923694554,21.33098233793081) (20,21.33013727209468) (20.18931230923639,21.3294788141638) (20.37862461847277,21.32882038066814) (20.56793692770916,21.32816197160679) (20.75724923694554,21.32750358697886) (21,21.32665939221279) (21.18931230923639,21.3260016130018) (21.37862461847277,21.32534385820084) (21.56793692770916,21.32468612780901) (21.75724923694554,21.32402842182541) (22,21.32318509723153) (22.18931230923639,21.32252799604083) (22.37862461847277,21.32187091923499) (22.56793692770916,21.32121386681313) (22.75724923694554,21.32055683877433) (23,21.31971438345569) (23.18931230923639,21.31905795958638) (23.37862461847277,21.31840156007681) (23.56793692770916,21.31774518492608) (23.75724923694554,21.31708883413328) (24,21.31624724719386) (24.18931230923639,21.31559149994778) (24.37862461847277,21.31493577703634) (24.56793692770916,21.31428007845863) (24.75724923694554,21.31362440421374) (25,21.31278368475843) (25.18931230923639,21.31212861343815) (25.37862461847277,21.31147356642742) (25.56793692770916,21.31081854372533) (25.75724923694554,21.31016354533098) (26,21.30932369246561) (26.18931230923639,21.3086692963744) (26.37862461847277,21.30801492456768) (26.56793692770916,21.30736057704455) (26.75724923694554,21.3067062538041) (27,21.30586726663541) (27.18931230923639,21.30521354507726) (27.37862461847277,21.30455984777856) (27.56793692770916,21.30390617473843) (27.75724923694554,21.30325252595595) (28,21.3024144035916) (28.18931230923639,21.30176135587122) (28.37862461847277,21.30110833238529) (28.56793692770916,21.30045533313291) (28.75724923694554,21.29980235811319) (29,21.29896509966177) (29.18931230923639,21.29831272508458) (29.37862461847277,21.29766037471687) (29.56793692770916,21.29700804855773) (29.75724923694554,21.29635574660627) (30.000002,21.29551934429227)
 -- States explored : 373 states
 -- CPU user time used : 2 ms
 -- Virtual memory used : 65708 KiB
 -- Resident memory used : 25584 KiB
0,21.4
0.2256607639495622,21.39930108904953
0.3951468818855279,21.39877618163676
0.5730322887876484,21.39822528016775
0.7558277662100328,21.39765919262481
1,21.39690306373768
1.187744686881052,21.39623713641527
1.376173572195221,21.39556880691658
1.564988436704141,21.39489913318093
1.754020768956886,21.39422871298388
1.943175539114274,21.39355788342029
2,21.39335636342702
2.189245831116773,21.39268580362618
2.378520743479337,21.39201516566325
2.567812016046565,21.39134449461899
2.75711249186303,21.39067381585484
2.946418144707839,21.39000314363719
3,21.3898133190809
3.189309501042069,21.38914322510968
3.378620230663925,21.38847315165664
3.567931651365488,21.38780310062372
3.757243460800514,21.38713307308032
4,21.38627392681027
4.189312190631067,21.38560451404286
4.378624433151955,21.38493512593371
4.567936704860871,21.3842657625622
4.757248992988056,21.38359642397256
5,21.38273818284574
5.189312304227073,21.3820694596889
5.378624610645725,21.38140076134048
5.56793691829714,21.38073208780296
5.757249226641973,21.3800634390773
6,21.37920608342651
6.189312309024825,21.37853804955374
6.378624618142207,21.37787004047122
6.567936927311652,21.37720205617819
6.757249236510384,21.37653409667379
7,21.37567762479588
7.189312309227456,21.37501027951289
7.37862461845882,21.37434295899493
7.567936927692375,21.37367566324106
7.757249236927168,21.37300839225039
8,21.37215280320103
8.189312309236,21.37148614579874
8.378624618472163,21.37081951313595
8.56793692770842,21.37015290521175
8.757249236944732,21.36948632202521
9,21.36863161489301
9.189312309236376,21.36796564466239
9.37862461847276,21.36729969914577
9.567936927709145,21.36663377834224
9.75724923694553,21.36596788225088
10,21.36511405612672
10.18931230923639,21.36444877235946
10.37862461847277,21.36378351328072
10.56793692770916,21.3631182788896
10.75724923694554,21.36245306918518
11,21.36160012316094
11.18931230923639,21.36093552514945
11.37862461847277,21.36027095180104
11.56793692770916,21.35960640311479
11.75724923694554,21.35894187908979
12,21.3580898122583
12.18931230923639,21.35742589929572
12.37862461847277,21.3567620109708
12.56793692770916,21.35609814728262
12.75724923694554,21.35543430823028
13,21.35458311968528
13.18931230923639,21.35391989106548
13.37862461847277,21.35325668705794
13.56793692770916,21.35259350766176
13.75724923694554,21.35193035287601
14,21.35108004171219
14.18931230923639,21.35041749672977
14.37862461847277,21.34975497633425
14.56793692770916,21.34909248052471
14.75724923694554,21.34843000930023
15,21.34758057461321
15.18931230923639,21.3469187125635
15.37862461847277,21.34625687507534
15.56793692770916,21.34559506214782
15.75724923694554,21.34493327378003
16,21.34408471466637
16.18931230923639,21.34342353484542
16.37862461847277,21.3427623795607
16.56793692770916,21.34210124881131
16.75724923694554,21.34144014259633
17,21.34059245815349
17.18931230923639,21.33993195985808
17.37862461847277,21.33927148607361
17.56793692770916,21.33861103679918
17.75724923694554,21.33795061203386
18,21.33710380136027
18.18931230923639,21.33644398388791
18.37862461847277,21.33578419090121
18.56793692770916,21.33512442239929
18.75724923694554,21.33446467838122
19,21.33361874057622
19.18931230923639,21.33295960322512
19.37862461847277,21.33230049033446
19.56793692770916,21.33164140190332
19.75724923694554,21.33098233793081
20,21.33013727209468
20.18931230923639,21.3294788141638
20.37862461847277,21.32882038066814
20.56793692770916,21.32816197160679
20.75724923694554,21.32750358697886
21,21.32665939221279
21.18931230923639,21.3260016130018
21.37862461847277,21.32534385820084
21.56793692770916,21.32468612780901
21.75724923694554,21.32402842182541
22,21.32318509723153
22.18931230923639,21.32252799604083
22.37862461847277,21.32187091923499
22.56793692770916,21.32121386681313
22.75724923694554,21.32055683877433
23,21.31971438345569
23.18931230923639,21.31905795958638
23.37862461847277,21.31840156007681
23.56793692770916,21.31774518492608
23.75724923694554,21.31708883413328
24,21.31624724719386
24.18931230923639,21.31559149994778
24.37862461847277,21.31493577703634
24.56793692770916,21.31428007845863
24.75724923694554,21.31362440421374
25,21.31278368475843
25.18931230923639,21.31212861343815
25.37862461847277,21.31147356642742
25.56793692770916,21.31081854372533
25.75724923694554,21.31016354533098
26,21.30932369246561
26.18931230923639,21.3086692963744
26.37862461847277,21.30801492456768
26.56793692770916,21.30736057704455
26.75724923694554,21.3067062538041
27,21.30586726663541
27.18931230923639,21.30521354507726
27.37862461847277,21.30455984777856
27.56793692770916,21.30390617473843
27.75724923694554,21.30325252595595
28,21.3024144035916
28.18931230923639,21.30176135587122
28.37862461847277,21.30110833238529
28.56793692770916,21.30045533313291
28.75724923694554,21.29980235811319
29,21.29896509966177
29.18931230923639,21.29831272508458
29.37862461847277,21.29766037471687
29.56793692770916,21.29700804855773
29.75724923694554,21.29635574660627
30.000002,21.29551934429227
