Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072447
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256557 runs/sec, Load: 51 runs[K -- Throughput: 255994 runs/sec, Load: 101 runs[K -- Throughput: 256419 runs/sec, Load: 152 runs[K -- Throughput: 257200 runs/sec, Load: 199 runs[K -- Throughput: 257211 runs/sec, Load: 199 runs[K -- Throughput: 256691 runs/sec, Load: 7 runs[K -- Throughput: 255796 runs/sec, Load: 58 runs[K -- Throughput: 255746 runs/sec, Load: 107 runs[K -- Throughput: 255864 runs/sec, Load: 157 runs[K -- Throughput: 255964 runs/sec, Load: 199 runs[K -- Throughput: 257152 runs/sec, Load: 199 runs[K -- Throughput: 256912 runs/sec, Load: 10 runs[K -- Throughput: 256131 runs/sec, Load: 61 runs[K -- Throughput: 256197 runs/sec, Load: 112 runs[K -- Throughput: 256037 runs/sec, Load: 162 runs[K -- Throughput: 255496 runs/sec, Load: 199 runs[K -- Throughput: 256473 runs/sec, Load: 199 runs[K -- Throughput: 256707 runs/sec, Load: 13 runs[K -- Throughput: 257212 runs/sec, Load: 65 runs[K -- Throughput: 256648 runs/sec, Load: 117 runs[K -- Throughput: 256194 runs/sec, Load: 167 runs[K -- Throughput: 256746 runs/sec, Load: 199 runs[K -- Throughput: 257278 runs/sec, Load: 199 runs[K -- Throughput: 256653 runs/sec, Load: 22 runs[K -- Throughput: 256199 runs/sec, Load: 73 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583547 states
 -- CPU user time used : 25663 ms
 -- Virtual memory used : 65708 KiB
 -- Resident memory used : 25248 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.75) (30,0.75) (30.000002,0.25)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22) (0.2256607639495622,21.99934090043279) (0.3951468818855279,21.99884589280935) (0.5730322887876484,21.99832637180376) (0.7558277662100328,21.99779252975377) (1,21.99707947149945) (1.187744686881052,21.99656093805153) (1.376173572195221,21.99604053411607) (1.564988436704141,21.99551908347206) (1.754020768956886,21.99499705158564) (2,21.99431778463218) (2.189245831116773,21.99379630268714) (2.378520743479337,21.9932747599569) (2.567812016046565,21.99275319149993) (2.75711249186303,21.99223161703933) (3,21.99156242462605) (3.189309501042069,21.99104203724098) (3.378620230663925,21.99052166579008) (3.567931651365488,21.9900013117504) (3.757243460800514,21.98948097595241) (4,21.98881377269425) (4.189312190631067,21.98829391432433) (4.378624433151955,21.98777407510373) (4.567936704860871,21.98725425509411) (4.757248992988056,21.9867344543298) (5,21.98606795399561) (5.189312304227073,21.98555004363119) (5.378624610645725,21.9850321524803) (5.56793691829714,21.98451428054487) (5.757249226641973,21.98399642782565) (6,21.98333242602909) (6.189312309024825,21.98281504949897) (6.378624618142207,21.98229769216833) (6.567936927311652,21.98178035403655) (6.757249236510384,21.98126303510299) (7,21.98059971776775) (7.189312309227456,21.98008352231817) (7.37862461845882,21.97956734602447) (7.567936927692375,21.97905118888595) (7.757249236927168,21.97853505090191) (8,21.9778732478065) (8.189312309236,21.97735758443662) (8.378624618472163,21.9768419402029) (8.56793692770842,21.97632631510462) (8.757249236944732,21.97581070914107) (9,21.97514958821369) (9.189312309236376,21.9746344563751) (9.37862461847276,21.97411934365293) (9.567936927709145,21.97360425004647) (9.75724923694553,21.97308917555503) (10,21.97242873609249) (10.18931230923639,21.97191413523729) (10.37862461847277,21.9713995534788) (10.56793692770916,21.97088499081633) (10.75724923694554,21.97037044724916) (11,21.96971068854902) (11.18931230923639,21.96919661812989) (11.37862461847277,21.96868256678779) (11.56793692770916,21.96816853452202) (11.75724923694554,21.96765452133187) (12,21.96699544269241) (12.18931230923639,21.96648190216258) (12.37862461847277,21.96596838069013) (12.56793692770916,21.96545487827434) (12.75724923694554,21.96494139491451) (13,21.96428299563476) (13.18931230923639,21.96376686299063) (13.37862461847277,21.96325074950007) (13.56793692770916,21.96273465516236) (13.75724923694554,21.9622185799768) (14,21.96155685740299) (14.18931230923639,21.96104125677386) (14.37862461847277,21.96052567527854) (14.56793692770916,21.96001011291634) (14.75724923694554,21.95949456968655) (15,21.95883352919774) (15.18931230923639,21.95831846003521) (15.37862461847277,21.95780340998678) (15.56793692770916,21.95728837905175) (15.75724923694554,21.95677336722939) (16,21.95611300812249) (16.18931230923639,21.95559846987875) (16.37862461847277,21.95508395072941) (16.56793692770916,21.95456945067376) (16.75724923694554,21.95405496971108) (17,21.95339529128375) (17.18931230923639,21.95288128341155) (17.37862461847277,21.95236729461405) (17.56793692770916,21.95185332489056) (17.75724923694554,21.95133937424037) (18,21.95068037579099) (18.18931230923639,21.95016624305472) (18.37862461847277,21.94965212939779) (18.56793692770916,21.94913803481951) (18.75724923694554,21.94862395931916) (19,21.94796480078425) (19.18931230923639,21.94745119800152) (19.37862461847277,21.94693761427848) (19.56793692770916,21.9464240496144) (19.75724923694554,21.9459105040086) (20,21.94525202491574) (20.18931230923639,21.94473895154029) (20.37862461847277,21.94422589720488) (20.56793692770916,21.9437128619088) (20.75724923694554,21.94319984565134) (21,21.94254204530018) (21.18931230923639,21.94202870779057) (21.37862461847277,21.9415153893308) (21.56793692770916,21.94100208992015) (21.75724923694554,21.94048880955794) (22,21.93983067056604) (22.18931230923639,21.93931715080896) (22.37862461847277,21.93880365010848) (22.56793692770916,21.9382901684639) (22.75724923694554,21.9377767058745) (23,21.93711833322704) (23.18931230923639,21.93660534279166) (23.37862461847277,21.93609237139324) (23.56793692770916,21.93557941903107) (23.75724923694554,21.93506648570445) (24,21.93440879168897) (24.18931230923639,21.9338956097436) (24.37862461847277,21.9333824468423) (24.56793692770916,21.93286930298436) (24.75724923694554,21.93235617816907) (25,21.93169823862274) (25.18931230923639,21.93118558565087) (25.37862461847277,21.93067295170344) (25.56793692770916,21.93016033677974) (25.75724923694554,21.92964774087905) (26,21.92899047951829) (26.18931230923639,21.92847770662475) (26.37862461847277,21.92796495276009) (26.56793692770916,21.92745221792362) (26.75724923694554,21.92693950211461) (27,21.92628208700485) (27.18931230923639,21.92576984266316) (27.37862461847277,21.92525761733075) (27.56793692770916,21.9247454110069) (27.75724923694554,21.92423322369092) (28,21.92357648622613) (28.18931230923639,21.92306410593936) (28.37862461847277,21.92255174466692) (28.56793692770916,21.92203940240807) (28.75724923694554,21.92152707916214) (29,21.92087016740508) (29.18931230923639,21.9203575557758) (29.37862461847277,21.91984496316942) (29.56793692770916,21.91933238958524) (29.75724923694554,21.91881983502254) (30.000002,21.91816262125624)
 -- States explored : 373 states
 -- CPU user time used : 2 ms
 -- Virtual memory used : 65708 KiB
 -- Resident memory used : 25372 KiB
0,22
0.2256607639495622,21.99934090043279
0.3951468818855279,21.99884589280935
0.5730322887876484,21.99832637180376
0.7558277662100328,21.99779252975377
1,21.99707947149945
1.187744686881052,21.99656093805153
1.376173572195221,21.99604053411607
1.564988436704141,21.99551908347206
1.754020768956886,21.99499705158564
2,21.99431778463218
2.189245831116773,21.99379630268714
2.378520743479337,21.9932747599569
2.567812016046565,21.99275319149993
2.75711249186303,21.99223161703933
3,21.99156242462605
3.189309501042069,21.99104203724098
3.378620230663925,21.99052166579008
3.567931651365488,21.9900013117504
3.757243460800514,21.98948097595241
4,21.98881377269425
4.189312190631067,21.98829391432433
4.378624433151955,21.98777407510373
4.567936704860871,21.98725425509411
4.757248992988056,21.9867344543298
5,21.98606795399561
5.189312304227073,21.98555004363119
5.378624610645725,21.9850321524803
5.56793691829714,21.98451428054487
5.757249226641973,21.98399642782565
6,21.98333242602909
6.189312309024825,21.98281504949897
6.378624618142207,21.98229769216833
6.567936927311652,21.98178035403655
6.757249236510384,21.98126303510299
7,21.98059971776775
7.189312309227456,21.98008352231817
7.37862461845882,21.97956734602447
7.567936927692375,21.97905118888595
7.757249236927168,21.97853505090191
8,21.9778732478065
8.189312309236,21.97735758443662
8.378624618472163,21.9768419402029
8.56793692770842,21.97632631510462
8.757249236944732,21.97581070914107
9,21.97514958821369
9.189312309236376,21.9746344563751
9.37862461847276,21.97411934365293
9.567936927709145,21.97360425004647
9.75724923694553,21.97308917555503
10,21.97242873609249
10.18931230923639,21.97191413523729
10.37862461847277,21.9713995534788
10.56793692770916,21.97088499081633
10.75724923694554,21.97037044724916
11,21.96971068854902
11.18931230923639,21.96919661812989
11.37862461847277,21.96868256678779
11.56793692770916,21.96816853452202
11.75724923694554,21.96765452133187
12,21.96699544269241
12.18931230923639,21.96648190216258
12.37862461847277,21.96596838069013
12.56793692770916,21.96545487827434
12.75724923694554,21.96494139491451
13,21.96428299563476
13.18931230923639,21.96376686299063
13.37862461847277,21.96325074950007
13.56793692770916,21.96273465516236
13.75724923694554,21.9622185799768
14,21.96155685740299
14.18931230923639,21.96104125677386
14.37862461847277,21.96052567527854
14.56793692770916,21.96001011291634
14.75724923694554,21.95949456968655
15,21.95883352919774
15.18931230923639,21.95831846003521
15.37862461847277,21.95780340998678
15.56793692770916,21.95728837905175
15.75724923694554,21.95677336722939
16,21.95611300812249
16.18931230923639,21.95559846987875
16.37862461847277,21.95508395072941
16.56793692770916,21.95456945067376
16.75724923694554,21.95405496971108
17,21.95339529128375
17.18931230923639,21.95288128341155
17.37862461847277,21.95236729461405
17.56793692770916,21.95185332489056
17.75724923694554,21.95133937424037
18,21.95068037579099
18.18931230923639,21.95016624305472
18.37862461847277,21.94965212939779
18.56793692770916,21.94913803481951
18.75724923694554,21.94862395931916
19,21.94796480078425
19.18931230923639,21.94745119800152
19.37862461847277,21.94693761427848
19.56793692770916,21.9464240496144
19.75724923694554,21.9459105040086
20,21.94525202491574
20.18931230923639,21.94473895154029
20.37862461847277,21.94422589720488
20.56793692770916,21.9437128619088
20.75724923694554,21.94319984565134
21,21.94254204530018
21.18931230923639,21.94202870779057
21.37862461847277,21.9415153893308
21.56793692770916,21.94100208992015
21.75724923694554,21.94048880955794
22,21.93983067056604
22.18931230923639,21.93931715080896
22.37862461847277,21.93880365010848
22.56793692770916,21.9382901684639
22.75724923694554,21.9377767058745
23,21.93711833322704
23.18931230923639,21.93660534279166
23.37862461847277,21.93609237139324
23.56793692770916,21.93557941903107
23.75724923694554,21.93506648570445
24,21.93440879168897
24.18931230923639,21.9338956097436
24.37862461847277,21.9333824468423
24.56793692770916,21.93286930298436
24.75724923694554,21.93235617816907
25,21.93169823862274
25.18931230923639,21.93118558565087
25.37862461847277,21.93067295170344
25.56793692770916,21.93016033677974
25.75724923694554,21.92964774087905
26,21.92899047951829
26.18931230923639,21.92847770662475
26.37862461847277,21.92796495276009
26.56793692770916,21.92745221792362
26.75724923694554,21.92693950211461
27,21.92628208700485
27.18931230923639,21.92576984266316
27.37862461847277,21.92525761733075
27.56793692770916,21.9247454110069
27.75724923694554,21.92423322369092
28,21.92357648622613
28.18931230923639,21.92306410593936
28.37862461847277,21.92255174466692
28.56793692770916,21.92203940240807
28.75724923694554,21.92152707916214
29,21.92087016740508
29.18931230923639,21.9203575557758
29.37862461847277,21.91984496316942
29.56793692770916,21.91933238958524
29.75724923694554,21.91881983502254
30.000002,21.91816262125624
