Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072654
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 262089 runs/sec, Load: 58 runs[K -- Throughput: 261650 runs/sec, Load: 116 runs[K -- Throughput: 261925 runs/sec, Load: 174 runs[K -- Throughput: 261969 runs/sec, Load: 199 runs[K -- Throughput: 260792 runs/sec, Load: 199 runs[K -- Throughput: 261843 runs/sec, Load: 48 runs[K -- Throughput: 262294 runs/sec, Load: 107 runs[K -- Throughput: 262159 runs/sec, Load: 166 runs[K -- Throughput: 262685 runs/sec, Load: 199 runs[K -- Throughput: 261253 runs/sec, Load: 199 runs[K -- Throughput: 260726 runs/sec, Load: 41 runs[K -- Throughput: 261105 runs/sec, Load: 98 runs[K -- Throughput: 261839 runs/sec, Load: 156 runs[K -- Throughput: 261583 runs/sec, Load: 199 runs[K -- Throughput: 259986 runs/sec, Load: 199 runs[K -- Throughput: 262285 runs/sec, Load: 30 runs[K -- Throughput: 262219 runs/sec, Load: 88 runs[K -- Throughput: 261982 runs/sec, Load: 147 runs[K -- Throughput: 261441 runs/sec, Load: 199 runs[K -- Throughput: 261810 runs/sec, Load: 199 runs[K -- Throughput: 261555 runs/sec, Load: 21 runs[K -- Throughput: 261742 runs/sec, Load: 79 runs[K -- Throughput: 261598 runs/sec, Load: 136 runs[K -- Throughput: 261854 runs/sec, Load: 194 runs[K -- Throughput: 262125 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583663 states
 -- CPU user time used : 25148 ms
 -- Virtual memory used : 65708 KiB
 -- Resident memory used : 25372 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.75) (0,0.5) (30,0.5) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.43133862838355) (0.2256607639495622,21.43071795393943) (0.3951468818855279,21.43025180497379) (0.5730322887876484,21.42976257174197) (0.7558277662100328,21.42925985237436) (1,21.42858836500335) (1.187744686881052,21.42792159955576) (1.376173572195221,21.42725242890854) (1.564988436704141,21.42658191233253) (1.754020768956886,21.42591064835564) (1.943175539114274,21.42523897449698) (2,21.42503720087396) (2.189245831116773,21.42436486759416) (2.378520743479337,21.42369245594556) (2.567812016046565,21.42302001112814) (2.75711249186303,21.4223475585704) (2.946418144707839,21.42167511257649) (3,21.42148478597719) (3.189309501042069,21.42081291975904) (3.378620230663925,21.42014107411332) (3.567931651365488,21.41946925094703) (3.757243460800514,21.41879745133238) (4,21.41793603281483) (4.189312190631067,21.41726392077154) (4.378624433151955,21.41659183348594) (4.567936704860871,21.41591977103773) (4.757248992988056,21.41524773347131) (5,21.41438603165524) (5.189312304227073,21.41371461200324) (5.378624610645725,21.41304321725969) (5.56793691829714,21.41237184742709) (5.757249226641973,21.4117005025064) (6,21.41083968973687) (6.189312309024825,21.41016789063341) (6.378624618142207,21.40949611645995) (6.567936927311652,21.40882436721568) (6.757249236510384,21.40815264289977) (7,21.40729134370049) (7.189312309227456,21.40662023706791) (7.37862461845882,21.40594915533994) (7.567936927692375,21.40527809851564) (7.757249236927168,21.40460706659411) (8,21.40374665519926) (8.189312309236,21.40307624032447) (8.378624618472163,21.40240585032863) (8.56793692770842,21.4017354852108) (8.757249236944732,21.40106514497007) (9,21.40020562046312) (9.189312309236376,21.39953705223372) (9.37862461847276,21.39886850881473) (9.567936927709145,21.39819999020524) (9.75724923694553,21.39753149640432) (10,21.39667433944175) (10.18931230923639,21.39600646035365) (10.37862461847277,21.39533860605039) (10.56793692770916,21.39467077653105) (10.75724923694554,21.39400297179472) (11,21.3931466983654) (11.18931230923639,21.39247853388162) (11.37862461847277,21.39181039419327) (11.56793692770916,21.39114227929944) (11.75724923694554,21.3904741891992) (12,21.38961754987022) (12.18931230923639,21.38895007411158) (12.37862461847277,21.38828262312281) (12.56793692770916,21.38761519690299) (12.75724923694554,21.38694779545121) (13,21.38609203912192) (13.18931230923639,21.38542427585391) (13.37862461847277,21.38475653736645) (13.56793692770916,21.38408882365862) (13.75724923694554,21.38342113472948) (14,21.38256500979062) (14.18931230923639,21.38189793483419) (14.37862461847277,21.38123088463275) (14.56793692770916,21.3805638591854) (14.75724923694554,21.37989685849121) (15,21.37904161602182) (15.18931230923639,21.37837522866747) (15.37862461847277,21.3777088660426) (15.56793692770916,21.37704252814629) (15.75724923694554,21.37637621497763) (16,21.37552185406809) (16.18931230923639,21.37485521102257) (16.37862461847277,21.37418859271601) (16.56793692770916,21.37352199914751) (16.75724923694554,21.37285543031614) (17,21.37200074159045) (17.18931230923639,21.3713347857018) (17.37862461847277,21.37066885452662) (17.56793692770916,21.37000294806399) (17.75724923694554,21.369337066313) (18,21.36848325857638) (18.18931230923639,21.36781798913631) (18.37862461847277,21.36715274438422) (18.56793692770916,21.36648752431923) (18.75724923694554,21.36582232894039) (19,21.36496940128473) (19.18931230923639,21.36430481758566) (19.37862461847277,21.36364025854913) (19.56793692770916,21.36297572417424) (19.75724923694554,21.36231121446007) (20,21.36145916597822) (20.18931230923639,21.36079433536925) (20.37862461847277,21.360129529432) (20.56793692770916,21.35946474816555) (20.75724923694554,21.35879999156897) (21,21.35794762652926) (21.18931230923639,21.35728348120896) (21.37862461847277,21.35661936053495) (21.56793692770916,21.3559552645063) (21.75724923694554,21.3552911931221) (22,21.35443970667626) (22.18931230923639,21.35377624593826) (22.37862461847277,21.35311280982113) (22.56793692770916,21.35244939832397) (22.75724923694554,21.35178601144585) (23,21.35093540268826) (23.18931230923639,21.3502726258269) (23.37862461847277,21.34960987356103) (23.56793692770916,21.34894714588976) (23.75724923694554,21.34828444281215) (24,21.34743471083811) (24.18931230923639,21.34677261714847) (24.37862461847277,21.34611054802897) (24.56793692770916,21.34544850347871) (24.75724923694554,21.34478648349678) (25,21.34393762740252) (25.18931230923639,21.34327621618041) (25.37862461847277,21.34261482950312) (25.56793692770916,21.34195346736973) (25.75724923694554,21.34129212977934) (26,21.34044414866205) (26.18931230923639,21.3397824620172) (26.37862461847277,21.33912079992739) (26.56793692770916,21.33845916239172) (26.75724923694554,21.33779754940926) (27,21.33694921517839) (27.18931230923639,21.3362882105815) (27.37862461847277,21.33562723051434) (27.56793692770916,21.334966274976) (27.75724923694554,21.33430534396557) (28,21.33345788417374) (28.18931230923639,21.33279756092177) (28.37862461847277,21.33213726217425) (28.56793692770916,21.33147698793026) (28.75724923694554,21.3308167381889) (29,21.32997015193475) (29.18931230923639,21.3293105093254) (29.37862461847277,21.32865089119522) (29.56793692770916,21.32799129754333) (29.75724923694554,21.32733172836881) (30.000002,21.32648600779022)
 -- States explored : 373 states
 -- CPU user time used : 4 ms
 -- Virtual memory used : 65708 KiB
 -- Resident memory used : 25492 KiB
0,21.43133862838355
0.2256607639495622,21.43071795393943
0.3951468818855279,21.43025180497379
0.5730322887876484,21.42976257174197
0.7558277662100328,21.42925985237436
1,21.42858836500335
1.187744686881052,21.42792159955576
1.376173572195221,21.42725242890854
1.564988436704141,21.42658191233253
1.754020768956886,21.42591064835564
1.943175539114274,21.42523897449698
2,21.42503720087396
2.189245831116773,21.42436486759416
2.378520743479337,21.42369245594556
2.567812016046565,21.42302001112814
2.75711249186303,21.4223475585704
2.946418144707839,21.42167511257649
3,21.42148478597719
3.189309501042069,21.42081291975904
3.378620230663925,21.42014107411332
3.567931651365488,21.41946925094703
3.757243460800514,21.41879745133238
4,21.41793603281483
4.189312190631067,21.41726392077154
4.378624433151955,21.41659183348594
4.567936704860871,21.41591977103773
4.757248992988056,21.41524773347131
5,21.41438603165524
5.189312304227073,21.41371461200324
5.378624610645725,21.41304321725969
5.56793691829714,21.41237184742709
5.757249226641973,21.4117005025064
6,21.41083968973687
6.189312309024825,21.41016789063341
6.378624618142207,21.40949611645995
6.567936927311652,21.40882436721568
6.757249236510384,21.40815264289977
7,21.40729134370049
7.189312309227456,21.40662023706791
7.37862461845882,21.40594915533994
7.567936927692375,21.40527809851564
7.757249236927168,21.40460706659411
8,21.40374665519926
8.189312309236,21.40307624032447
8.378624618472163,21.40240585032863
8.56793692770842,21.4017354852108
8.757249236944732,21.40106514497007
9,21.40020562046312
9.189312309236376,21.39953705223372
9.37862461847276,21.39886850881473
9.567936927709145,21.39819999020524
9.75724923694553,21.39753149640432
10,21.39667433944175
10.18931230923639,21.39600646035365
10.37862461847277,21.39533860605039
10.56793692770916,21.39467077653105
10.75724923694554,21.39400297179472
11,21.3931466983654
11.18931230923639,21.39247853388162
11.37862461847277,21.39181039419327
11.56793692770916,21.39114227929944
11.75724923694554,21.3904741891992
12,21.38961754987022
12.18931230923639,21.38895007411158
12.37862461847277,21.38828262312281
12.56793692770916,21.38761519690299
12.75724923694554,21.38694779545121
13,21.38609203912192
13.18931230923639,21.38542427585391
13.37862461847277,21.38475653736645
13.56793692770916,21.38408882365862
13.75724923694554,21.38342113472948
14,21.38256500979062
14.18931230923639,21.38189793483419
14.37862461847277,21.38123088463275
14.56793692770916,21.3805638591854
14.75724923694554,21.37989685849121
15,21.37904161602182
15.18931230923639,21.37837522866747
15.37862461847277,21.3777088660426
15.56793692770916,21.37704252814629
15.75724923694554,21.37637621497763
16,21.37552185406809
16.18931230923639,21.37485521102257
16.37862461847277,21.37418859271601
16.56793692770916,21.37352199914751
16.75724923694554,21.37285543031614
17,21.37200074159045
17.18931230923639,21.3713347857018
17.37862461847277,21.37066885452662
17.56793692770916,21.37000294806399
17.75724923694554,21.369337066313
18,21.36848325857638
18.18931230923639,21.36781798913631
18.37862461847277,21.36715274438422
18.56793692770916,21.36648752431923
18.75724923694554,21.36582232894039
19,21.36496940128473
19.18931230923639,21.36430481758566
19.37862461847277,21.36364025854913
19.56793692770916,21.36297572417424
19.75724923694554,21.36231121446007
20,21.36145916597822
20.18931230923639,21.36079433536925
20.37862461847277,21.360129529432
20.56793692770916,21.35946474816555
20.75724923694554,21.35879999156897
21,21.35794762652926
21.18931230923639,21.35728348120896
21.37862461847277,21.35661936053495
21.56793692770916,21.3559552645063
21.75724923694554,21.3552911931221
22,21.35443970667626
22.18931230923639,21.35377624593826
22.37862461847277,21.35311280982113
22.56793692770916,21.35244939832397
22.75724923694554,21.35178601144585
23,21.35093540268826
23.18931230923639,21.3502726258269
23.37862461847277,21.34960987356103
23.56793692770916,21.34894714588976
23.75724923694554,21.34828444281215
24,21.34743471083811
24.18931230923639,21.34677261714847
24.37862461847277,21.34611054802897
24.56793692770916,21.34544850347871
24.75724923694554,21.34478648349678
25,21.34393762740252
25.18931230923639,21.34327621618041
25.37862461847277,21.34261482950312
25.56793692770916,21.34195346736973
25.75724923694554,21.34129212977934
26,21.34044414866205
26.18931230923639,21.3397824620172
26.37862461847277,21.33912079992739
26.56793692770916,21.33845916239172
26.75724923694554,21.33779754940926
27,21.33694921517839
27.18931230923639,21.3362882105815
27.37862461847277,21.33562723051434
27.56793692770916,21.334966274976
27.75724923694554,21.33430534396557
28,21.33345788417374
28.18931230923639,21.33279756092177
28.37862461847277,21.33213726217425
28.56793692770916,21.33147698793026
28.75724923694554,21.3308167381889
29,21.32997015193475
29.18931230923639,21.3293105093254
29.37862461847277,21.32865089119522
29.56793692770916,21.32799129754333
29.75724923694554,21.32733172836881
30.000002,21.32648600779022
