Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072602
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257525 runs/sec, Load: 52 runs[K -- Throughput: 257250 runs/sec, Load: 104 runs[K -- Throughput: 258935 runs/sec, Load: 157 runs[K -- Throughput: 258653 runs/sec, Load: 199 runs[K -- Throughput: 258725 runs/sec, Load: 199 runs[K -- Throughput: 258867 runs/sec, Load: 19 runs[K -- Throughput: 258492 runs/sec, Load: 73 runs[K -- Throughput: 256689 runs/sec, Load: 126 runs[K -- Throughput: 258067 runs/sec, Load: 179 runs[K -- Throughput: 259434 runs/sec, Load: 199 runs[K -- Throughput: 258987 runs/sec, Load: 199 runs[K -- Throughput: 258331 runs/sec, Load: 43 runs[K -- Throughput: 258561 runs/sec, Load: 96 runs[K -- Throughput: 258956 runs/sec, Load: 150 runs[K -- Throughput: 258529 runs/sec, Load: 199 runs[K -- Throughput: 258315 runs/sec, Load: 199 runs[K -- Throughput: 258449 runs/sec, Load: 11 runs[K -- Throughput: 258304 runs/sec, Load: 64 runs[K -- Throughput: 258668 runs/sec, Load: 118 runs[K -- Throughput: 256925 runs/sec, Load: 171 runs[K -- Throughput: 257418 runs/sec, Load: 199 runs[K -- Throughput: 257864 runs/sec, Load: 199 runs[K -- Throughput: 257646 runs/sec, Load: 28 runs[K -- Throughput: 257542 runs/sec, Load: 81 runs[K -- Throughput: 256673 runs/sec, Load: 133 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583341 states
 -- CPU user time used : 25493 ms
 -- Virtual memory used : 65700 KiB
 -- Resident memory used : 25556 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.75) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.63515859156536) (0.2256607639495622,21.63459082999) (0.4832980400400108,21.63394264701007) (0.6639724851867915,21.63348811255647) (0.8483753984184392,21.63302421483763) (1,21.63264278978847) (1.187744686881052,21.63202983681983) (1.376173572195221,21.63141467276743) (1.564988436704141,21.63079827141179) (1.754020768956886,21.63018118297558) (2,21.62937822861018) (2.189245831116773,21.62875790960554) (2.378520743479337,21.62813751829501) (2.567812016046565,21.62751709638172) (2.75711249186303,21.62689666732694) (3,21.62610064212287) (3.189309501042069,21.62547781464945) (3.378620230663925,21.62485500624692) (3.567931651365488,21.62423221868305) (3.757243460800514,21.62360945295183) (4,21.62281090838396) (4.189312190631067,21.62218625633167) (4.378624433151955,21.62156162728886) (4.567936704860871,21.62093702132958) (4.757248992988056,21.62031243849512) (5,21.6195115842131) (5.189312304227073,21.61888291250639) (5.378624610645725,21.61825426412228) (5.56793691829714,21.61762563906306) (5.757249226641973,21.61699703732968) (6,21.61619103078614) (6.189312309024825,21.6155568450963) (6.378624618142207,21.61492268294065) (6.567936927311652,21.61428854431843) (6.757249236510384,21.61365442922885) (7,21.61284135337918) (7.189312309227456,21.6122043680762) (7.37862461845882,21.61156740641158) (7.567936927692375,21.61093046838446) (7.757249236927168,21.61029355399397) (8,21.60947688882269) (8.189312309236,21.60883704047889) (8.378624618472163,21.60819721587971) (8.56793692770842,21.60755741502427) (8.757249236944732,21.6069176379117) (9,21.60609730209739) (9.189312309236376,21.60545778002465) (9.37862461847276,21.60481828168443) (9.567936927709145,21.60417880707585) (9.75724923694553,21.60353935619803) (10,21.60271943868885) (10.18931230923639,21.6020760841558) (10.37862461847277,21.60143275349748) (10.56793692770916,21.60078944671301) (10.75724923694554,21.60014616380151) (11,21.5993213327773) (11.18931230923639,21.59867347795279) (11.37862461847277,21.59802564717002) (11.56793692770916,21.59737784042811) (11.75724923694554,21.59673005772615) (12,21.59589945697495) (12.18931230923639,21.59524804196976) (12.37862461847277,21.59459665113843) (12.56793692770916,21.59394528448006) (12.75724923694554,21.59329394199376) (13,21.5924587768114) (13.18931230923639,21.59180413954467) (13.37862461847277,21.59114952657139) (13.56793692770916,21.59049493789064) (13.75724923694554,21.58984037350152) (14,21.58900107712688) (14.18931230923639,21.58834607885914) (14.37862461847277,21.58769110489824) (14.56793692770916,21.58703615524328) (14.75724923694554,21.58638122989335) (15,21.58554147068707) (15.18931230923639,21.58488520295727) (15.37862461847277,21.58422895958142) (15.56793692770916,21.58357274055861) (15.75724923694554,21.58291654588794) (16,21.58207515913163) (16.18931230923639,21.58141956786412) (16.37862461847277,21.58076400092546) (16.56793692770916,21.58010845831473) (16.75724923694554,21.57945294003104) (17,21.5786124205525) (17.18931230923639,21.57795750505001) (17.37862461847277,21.57730261385128) (17.56793692770916,21.57664774695542) (17.75724923694554,21.57599290436151) (18,21.57515325126678) (18.18931230923639,21.5744971383606) (18.37862461847277,21.57384104980262) (18.56793692770916,21.57318498559195) (18.75724923694554,21.57252894572766) (19,21.57168775746739) (19.18931230923639,21.57103023971464) (19.37862461847277,21.57037274636224) (19.56793692770916,21.56971527740925) (19.75724923694554,21.56905783285479) (20,21.56821484347092) (20.18931230923639,21.56755493373982) (20.37862461847277,21.56689504849782) (20.56793692770916,21.56623518774401) (20.75724923694554,21.56557535147748) (21,21.56472929538954) (21.18931230923639,21.56406454235461) (21.37862461847277,21.56339981398852) (21.56793692770916,21.56273511029034) (21.75724923694554,21.56207043125917) (22,21.56121816567545) (22.18931230923639,21.56055155716125) (22.37862461847277,21.55988497338473) (22.56793692770916,21.55921841434499) (22.75724923694554,21.55855188004109) (23,21.55769723558727) (23.18931230923639,21.5570267316173) (23.37862461847277,21.55635625252957) (23.56793692770916,21.55568579832317) (23.75724923694554,21.55501536899717) (24,21.5541557302632) (24.18931230923639,21.55348284894585) (24.37862461847277,21.55280999259898) (24.56793692770916,21.55213716122165) (24.75724923694554,21.55146435481294) (24.94656154618193,21.55079157337192) (25,21.55060166813298) (25.18931230923639,21.54992718287899) (25.37862461847277,21.549252722655) (25.56793692770916,21.54857828746007) (25.75724923694554,21.54790387729329) (25.94656154618193,21.5472294921537) (26,21.54703913424062) (26.18931230923639,21.54636298746397) (26.37862461847277,21.54568686577896) (26.56793692770916,21.54501076918468) (26.75724923694554,21.54433469768018) (26.94656154618193,21.54365865126455) (27,21.543467824425) (27.18931230923639,21.54279071712652) (27.37862461847277,21.54211363495533) (27.56793692770916,21.5414365779105) (27.75724923694554,21.54075954599111) (27.94656154618193,21.54008253919622) (28,21.53989144127153) (28.18931230923639,21.53921346203626) (28.37862461847277,21.53853550796064) (28.56793692770916,21.53785757904375) (28.75724923694554,21.53717967528464) (28.94656154618193,21.53650179668239) (29,21.53631045267364) (29.18931230923639,21.53563251034682) (29.37862461847277,21.53495459317828) (29.56793692770916,21.53427670116709) (29.75724923694554,21.53359883431232) (29.94656154618193,21.53292099261303) (30.000002,21.53272965185105)
 -- States explored : 373 states
 -- CPU user time used : 1 ms
 -- Virtual memory used : 65700 KiB
 -- Resident memory used : 25676 KiB
0,21.63515859156536
0.2256607639495622,21.63459082999
0.4832980400400108,21.63394264701007
0.6639724851867915,21.63348811255647
0.8483753984184392,21.63302421483763
1,21.63264278978847
1.187744686881052,21.63202983681983
1.376173572195221,21.63141467276743
1.564988436704141,21.63079827141179
1.754020768956886,21.63018118297558
2,21.62937822861018
2.189245831116773,21.62875790960554
2.378520743479337,21.62813751829501
2.567812016046565,21.62751709638172
2.75711249186303,21.62689666732694
3,21.62610064212287
3.189309501042069,21.62547781464945
3.378620230663925,21.62485500624692
3.567931651365488,21.62423221868305
3.757243460800514,21.62360945295183
4,21.62281090838396
4.189312190631067,21.62218625633167
4.378624433151955,21.62156162728886
4.567936704860871,21.62093702132958
4.757248992988056,21.62031243849512
5,21.6195115842131
5.189312304227073,21.61888291250639
5.378624610645725,21.61825426412228
5.56793691829714,21.61762563906306
5.757249226641973,21.61699703732968
6,21.61619103078614
6.189312309024825,21.6155568450963
6.378624618142207,21.61492268294065
6.567936927311652,21.61428854431843
6.757249236510384,21.61365442922885
7,21.61284135337918
7.189312309227456,21.6122043680762
7.37862461845882,21.61156740641158
7.567936927692375,21.61093046838446
7.757249236927168,21.61029355399397
8,21.60947688882269
8.189312309236,21.60883704047889
8.378624618472163,21.60819721587971
8.56793692770842,21.60755741502427
8.757249236944732,21.6069176379117
9,21.60609730209739
9.189312309236376,21.60545778002465
9.37862461847276,21.60481828168443
9.567936927709145,21.60417880707585
9.75724923694553,21.60353935619803
10,21.60271943868885
10.18931230923639,21.6020760841558
10.37862461847277,21.60143275349748
10.56793692770916,21.60078944671301
10.75724923694554,21.60014616380151
11,21.5993213327773
11.18931230923639,21.59867347795279
11.37862461847277,21.59802564717002
11.56793692770916,21.59737784042811
11.75724923694554,21.59673005772615
12,21.59589945697495
12.18931230923639,21.59524804196976
12.37862461847277,21.59459665113843
12.56793692770916,21.59394528448006
12.75724923694554,21.59329394199376
13,21.5924587768114
13.18931230923639,21.59180413954467
13.37862461847277,21.59114952657139
13.56793692770916,21.59049493789064
13.75724923694554,21.58984037350152
14,21.58900107712688
14.18931230923639,21.58834607885914
14.37862461847277,21.58769110489824
14.56793692770916,21.58703615524328
14.75724923694554,21.58638122989335
15,21.58554147068707
15.18931230923639,21.58488520295727
15.37862461847277,21.58422895958142
15.56793692770916,21.58357274055861
15.75724923694554,21.58291654588794
16,21.58207515913163
16.18931230923639,21.58141956786412
16.37862461847277,21.58076400092546
16.56793692770916,21.58010845831473
16.75724923694554,21.57945294003104
17,21.5786124205525
17.18931230923639,21.57795750505001
17.37862461847277,21.57730261385128
17.56793692770916,21.57664774695542
17.75724923694554,21.57599290436151
18,21.57515325126678
18.18931230923639,21.5744971383606
18.37862461847277,21.57384104980262
18.56793692770916,21.57318498559195
18.75724923694554,21.57252894572766
19,21.57168775746739
19.18931230923639,21.57103023971464
19.37862461847277,21.57037274636224
19.56793692770916,21.56971527740925
19.75724923694554,21.56905783285479
20,21.56821484347092
20.18931230923639,21.56755493373982
20.37862461847277,21.56689504849782
20.56793692770916,21.56623518774401
20.75724923694554,21.56557535147748
21,21.56472929538954
21.18931230923639,21.56406454235461
21.37862461847277,21.56339981398852
21.56793692770916,21.56273511029034
21.75724923694554,21.56207043125917
22,21.56121816567545
22.18931230923639,21.56055155716125
22.37862461847277,21.55988497338473
22.56793692770916,21.55921841434499
22.75724923694554,21.55855188004109
23,21.55769723558727
23.18931230923639,21.5570267316173
23.37862461847277,21.55635625252957
23.56793692770916,21.55568579832317
23.75724923694554,21.55501536899717
24,21.5541557302632
24.18931230923639,21.55348284894585
24.37862461847277,21.55280999259898
24.56793692770916,21.55213716122165
24.75724923694554,21.55146435481294
24.94656154618193,21.55079157337192
25,21.55060166813298
25.18931230923639,21.54992718287899
25.37862461847277,21.549252722655
25.56793692770916,21.54857828746007
25.75724923694554,21.54790387729329
25.94656154618193,21.5472294921537
26,21.54703913424062
26.18931230923639,21.54636298746397
26.37862461847277,21.54568686577896
26.56793692770916,21.54501076918468
26.75724923694554,21.54433469768018
26.94656154618193,21.54365865126455
27,21.543467824425
27.18931230923639,21.54279071712652
27.37862461847277,21.54211363495533
27.56793692770916,21.5414365779105
27.75724923694554,21.54075954599111
27.94656154618193,21.54008253919622
28,21.53989144127153
28.18931230923639,21.53921346203626
28.37862461847277,21.53853550796064
28.56793692770916,21.53785757904375
28.75724923694554,21.53717967528464
28.94656154618193,21.53650179668239
29,21.53631045267364
29.18931230923639,21.53563251034682
29.37862461847277,21.53495459317828
29.56793692770916,21.53427670116709
29.75724923694554,21.53359883431232
29.94656154618193,21.53292099261303
30.000002,21.53272965185105
