Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072576
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259307 runs/sec, Load: 54 runs[K -- Throughput: 259436 runs/sec, Load: 109 runs[K -- Throughput: 260545 runs/sec, Load: 165 runs[K -- Throughput: 260374 runs/sec, Load: 199 runs[K -- Throughput: 261287 runs/sec, Load: 199 runs[K -- Throughput: 260183 runs/sec, Load: 35 runs[K -- Throughput: 260020 runs/sec, Load: 91 runs[K -- Throughput: 259660 runs/sec, Load: 146 runs[K -- Throughput: 259827 runs/sec, Load: 199 runs[K -- Throughput: 260843 runs/sec, Load: 199 runs[K -- Throughput: 260661 runs/sec, Load: 15 runs[K -- Throughput: 260505 runs/sec, Load: 71 runs[K -- Throughput: 260246 runs/sec, Load: 127 runs[K -- Throughput: 260116 runs/sec, Load: 183 runs[K -- Throughput: 260918 runs/sec, Load: 199 runs[K -- Throughput: 261323 runs/sec, Load: 199 runs[K -- Throughput: 260244 runs/sec, Load: 54 runs[K -- Throughput: 260310 runs/sec, Load: 110 runs[K -- Throughput: 260363 runs/sec, Load: 166 runs[K -- Throughput: 260215 runs/sec, Load: 199 runs[K -- Throughput: 260582 runs/sec, Load: 199 runs[K -- Throughput: 260062 runs/sec, Load: 34 runs[K -- Throughput: 260389 runs/sec, Load: 90 runs[K -- Throughput: 259890 runs/sec, Load: 147 runs[K -- Throughput: 259941 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583439 states
 -- CPU user time used : 25279 ms
 -- Virtual memory used : 65704 KiB
 -- Resident memory used : 25492 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.25) (30,0.25) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.68875337067255) (0.2256607639495622,21.68818323833909) (0.4832980400400108,21.68753234879161) (0.6639724851867915,21.68707591637364) (0.8483753984184392,21.68661008159297) (1,21.68622706385674) (1.281896172295055,21.68583509003323) (1.564988436704141,21.68544147486862) (1.84858690583211,21.68504717777818) (2,21.68483667200967) (2.283880616351252,21.68443501295913) (2.567812016046565,21.68403330441364) (2.851764842837081,21.68363158791356) (3,21.68342188442132) (3.283964753023848,21.68300691321089) (3.567931651365488,21.68259196196441) (3.851899454768192,21.6821770324933) (4,21.68196063969008) (4.283968307126118,21.68153871566676) (4.567936704860871,21.68111681499484) (4.85190514082115,21.68069493775087) (5,21.6804749305026) (5.283968457235131,21.6800432108158) (5.56793691829714,21.67961151515448) (5.851905380973594,21.67917984352068) (6,21.6789547289246) (6.283968463575015,21.67851339732757) (6.567936927311652,21.67807209029663) (6.851905391116475,21.67763080783056) (7,21.67740068125024) (7.283968463842779,21.67695106576042) (7.567936927692375,21.67650147529804) (7.851905391544847,21.67605190986172) (8,21.67581746375492) (8.283968463854068,21.67536098719959) (8.56793692770842,21.67490453605364) (8.851905391562903,21.67444811031565) (9,21.67421008659617) (9.283968463854567,21.67375087861373) (9.567936927709145,21.67329169619271) (9.851905391563722,21.67283253933169) (10,21.67259309134533) (10.28396846385458,21.67212710171518) (10.56793692770916,21.67166113802395) (10.85190539156373,21.67119520027018) (11,21.67095221608247) (11.28396846385458,21.67048347656054) (11.56793692770916,21.6700147631306) (11.85190539156373,21.66954607579119) (12,21.66930165770843) (12.28396846385458,21.66882590763514) (12.56793692770916,21.66835018404407) (12.85190539156373,21.66787448693374) (13,21.66762641329082) (13.28396846385458,21.66713739997606) (13.56793692770916,21.66664841388179) (13.85190539156373,21.66615945500653) (14,21.6659044654201) (14.28396846385458,21.6654021269775) (14.56793692770916,21.66489981649713) (14.85190539156373,21.66439753397744) (15,21.66413559617768) (15.28396846385458,21.66362543217397) (15.56793692770916,21.66311529656811) (15.85190539156373,21.66260518935851) (16,21.66233917102243) (16.28396846385458,21.66181697739219) (16.56793692770916,21.6612948128294) (16.85190539156373,21.66077267733246) (17,21.66050038630522) (17.28396846385458,21.65997170754831) (17.56793692770916,21.65944305821985) (17.85190539156373,21.6589144383182) (18,21.65863876570662) (18.28396846385458,21.65809965972436) (18.56793692770916,21.65756058375097) (18.85190539156373,21.65702153778478) (19,21.65674042803315) (19.28396846385458,21.65619416720603) (19.56793692770916,21.65564793678606) (19.85190539156373,21.65510173677153) (20,21.65481689621979) (20.28396846385458,21.65427119846295) (20.56793692770916,21.65372553108191) (20.85190539156373,21.65317989407497) (21,21.65289534712885) (21.28396846385458,21.65234717545946) (21.56793692770916,21.65179903430358) (21.85190539156373,21.6512509236595) (22,21.65096508672409) (22.28396846385458,21.65041748009462) (22.56793692770916,21.6498699039472) (22.85190539156373,21.64932235828014) (23,21.64903681597739) (23.28396846385458,21.64848673969518) (23.56793692770916,21.6479366940325) (23.85190539156373,21.64738667898764) (24,21.64709984891683) (24.28396846385458,21.64654669155722) (24.56793692770916,21.64599356498864) (24.85190539156373,21.64544046920937) (25,21.64515203255111) (25.28396846385458,21.64459635862458) (25.56793692770916,21.64404071562915) (25.85190539156373,21.64348510356311) (26,21.643195354674) (26.28396846385458,21.64263344933368) (26.56793692770916,21.64207157527135) (26.85190539156373,21.64150973248525) (27,21.64121673430706) (27.28396846385458,21.64065199753746) (27.56793692770916,21.64008729220345) (27.85190539156373,21.63952261830327) (28,21.63922814371338) (28.18931230923639,21.63884441567945) (28.37862461847277,21.63846070188559) (28.56793692770916,21.63807700233125) (28.75724923694554,21.63769331701592) (29,21.63720134754811) (29.18931230923639,21.6368145986767) (29.37862461847277,21.63642786415745) (29.56793692770916,21.63604114398984) (29.75724923694554,21.63565443817332) (30.000002,21.63515859156536)
 -- States explored : 373 states
 -- CPU user time used : 6 ms
 -- Virtual memory used : 65704 KiB
 -- Resident memory used : 25616 KiB
0,21.68875337067255
0.2256607639495622,21.68818323833909
0.4832980400400108,21.68753234879161
0.6639724851867915,21.68707591637364
0.8483753984184392,21.68661008159297
1,21.68622706385674
1.281896172295055,21.68583509003323
1.564988436704141,21.68544147486862
1.84858690583211,21.68504717777818
2,21.68483667200967
2.283880616351252,21.68443501295913
2.567812016046565,21.68403330441364
2.851764842837081,21.68363158791356
3,21.68342188442132
3.283964753023848,21.68300691321089
3.567931651365488,21.68259196196441
3.851899454768192,21.6821770324933
4,21.68196063969008
4.283968307126118,21.68153871566676
4.567936704860871,21.68111681499484
4.85190514082115,21.68069493775087
5,21.6804749305026
5.283968457235131,21.6800432108158
5.56793691829714,21.67961151515448
5.851905380973594,21.67917984352068
6,21.6789547289246
6.283968463575015,21.67851339732757
6.567936927311652,21.67807209029663
6.851905391116475,21.67763080783056
7,21.67740068125024
7.283968463842779,21.67695106576042
7.567936927692375,21.67650147529804
7.851905391544847,21.67605190986172
8,21.67581746375492
8.283968463854068,21.67536098719959
8.56793692770842,21.67490453605364
8.851905391562903,21.67444811031565
9,21.67421008659617
9.283968463854567,21.67375087861373
9.567936927709145,21.67329169619271
9.851905391563722,21.67283253933169
10,21.67259309134533
10.28396846385458,21.67212710171518
10.56793692770916,21.67166113802395
10.85190539156373,21.67119520027018
11,21.67095221608247
11.28396846385458,21.67048347656054
11.56793692770916,21.6700147631306
11.85190539156373,21.66954607579119
12,21.66930165770843
12.28396846385458,21.66882590763514
12.56793692770916,21.66835018404407
12.85190539156373,21.66787448693374
13,21.66762641329082
13.28396846385458,21.66713739997606
13.56793692770916,21.66664841388179
13.85190539156373,21.66615945500653
14,21.6659044654201
14.28396846385458,21.6654021269775
14.56793692770916,21.66489981649713
14.85190539156373,21.66439753397744
15,21.66413559617768
15.28396846385458,21.66362543217397
15.56793692770916,21.66311529656811
15.85190539156373,21.66260518935851
16,21.66233917102243
16.28396846385458,21.66181697739219
16.56793692770916,21.6612948128294
16.85190539156373,21.66077267733246
17,21.66050038630522
17.28396846385458,21.65997170754831
17.56793692770916,21.65944305821985
17.85190539156373,21.6589144383182
18,21.65863876570662
18.28396846385458,21.65809965972436
18.56793692770916,21.65756058375097
18.85190539156373,21.65702153778478
19,21.65674042803315
19.28396846385458,21.65619416720603
19.56793692770916,21.65564793678606
19.85190539156373,21.65510173677153
20,21.65481689621979
20.28396846385458,21.65427119846295
20.56793692770916,21.65372553108191
20.85190539156373,21.65317989407497
21,21.65289534712885
21.28396846385458,21.65234717545946
21.56793692770916,21.65179903430358
21.85190539156373,21.6512509236595
22,21.65096508672409
22.28396846385458,21.65041748009462
22.56793692770916,21.6498699039472
22.85190539156373,21.64932235828014
23,21.64903681597739
23.28396846385458,21.64848673969518
23.56793692770916,21.6479366940325
23.85190539156373,21.64738667898764
24,21.64709984891683
24.28396846385458,21.64654669155722
24.56793692770916,21.64599356498864
24.85190539156373,21.64544046920937
25,21.64515203255111
25.28396846385458,21.64459635862458
25.56793692770916,21.64404071562915
25.85190539156373,21.64348510356311
26,21.643195354674
26.28396846385458,21.64263344933368
26.56793692770916,21.64207157527135
26.85190539156373,21.64150973248525
27,21.64121673430706
27.28396846385458,21.64065199753746
27.56793692770916,21.64008729220345
27.85190539156373,21.63952261830327
28,21.63922814371338
28.18931230923639,21.63884441567945
28.37862461847277,21.63846070188559
28.56793692770916,21.63807700233125
28.75724923694554,21.63769331701592
29,21.63720134754811
29.18931230923639,21.6368145986767
29.37862461847277,21.63642786415745
29.56793692770916,21.63604114398984
29.75724923694554,21.63565443817332
30.000002,21.63515859156536
