Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072326
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257024 runs/sec, Load: 49 runs[K -- Throughput: 256940 runs/sec, Load: 98 runs[K -- Throughput: 258188 runs/sec, Load: 150 runs[K -- Throughput: 257739 runs/sec, Load: 199 runs[K -- Throughput: 258769 runs/sec, Load: 199 runs[K -- Throughput: 259373 runs/sec, Load: 5 runs[K -- Throughput: 259075 runs/sec, Load: 58 runs[K -- Throughput: 259368 runs/sec, Load: 110 runs[K -- Throughput: 258244 runs/sec, Load: 163 runs[K -- Throughput: 258577 runs/sec, Load: 199 runs[K -- Throughput: 259447 runs/sec, Load: 199 runs[K -- Throughput: 259067 runs/sec, Load: 20 runs[K -- Throughput: 258634 runs/sec, Load: 72 runs[K -- Throughput: 258412 runs/sec, Load: 124 runs[K -- Throughput: 258233 runs/sec, Load: 175 runs[K -- Throughput: 258234 runs/sec, Load: 199 runs[K -- Throughput: 258773 runs/sec, Load: 199 runs[K -- Throughput: 258782 runs/sec, Load: 30 runs[K -- Throughput: 258471 runs/sec, Load: 82 runs[K -- Throughput: 258584 runs/sec, Load: 133 runs[K -- Throughput: 258023 runs/sec, Load: 185 runs[K -- Throughput: 258418 runs/sec, Load: 199 runs[K -- Throughput: 258567 runs/sec, Load: 199 runs[K -- Throughput: 258339 runs/sec, Load: 39 runs[K -- Throughput: 258190 runs/sec, Load: 91 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 22
	Number of iterations in total: 22


 -- States explored : 6619563 states
 -- CPU user time used : 25610 ms
 -- Virtual memory used : 65708 KiB
 -- Resident memory used : 25408 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,1) (0,0.25) (30,0.25) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.19279503798426) (0.2256607639495622,21.19203451692596) (0.3951468818855279,21.19146333809294) (0.5730322887876484,21.19086387378642) (0.7558277662100328,21.19024788472951) (0.9414457165344456,21.18962240710101) (1,21.18942510188275) (1.187744686881052,21.18876626921517) (1.376173572195221,21.18810505996359) (1.564988436704141,21.18744252079627) (1.754020768956886,21.18677924312022) (1.943175539114274,21.18611556043892) (2,21.18591618739885) (2.189245831116773,21.1852527716063) (2.378520743479337,21.1845892784844) (2.567812016046565,21.18392575263361) (2.75711249186303,21.18326221914517) (3,21.18241088992957) (3.189309501042069,21.1817479350038) (3.378620230663925,21.18108500037761) (3.567931651365488,21.18042208793268) (3.757243460800514,21.17975919872703) (4,21.17890920562732) (4.189312190631067,21.17824692464795) (4.378624433151955,21.17758466806414) (4.567936704860871,21.17692243595441) (4.757248992988056,21.17626022836253) (5,21.17541113076284) (5.189312304227073,21.17474953204707) (5.378624610645725,21.17408795787541) (5.56793691829714,21.17342640825032) (5.757249226641973,21.17276488317276) (6,21.17191666161542) (6.189312309024825,21.17125574484022) (6.378624618142207,21.17059485259117) (6.567936927311652,21.16993398486749) (6.757249236510384,21.16927314166837) (7,21.16842579446837) (7.189312309227456,21.16776555894686) (7.37862461845882,21.16710534792653) (7.567936927692375,21.16644516140647) (7.757249236927168,21.16578499938578) (8,21.16493852560886) (8.189312309236,21.16427897063951) (8.378624618472163,21.16361944014609) (8.56793692770842,21.16295993412769) (8.757249236944732,21.16230045258341) (9,21.16145485132788) (9.189312309236376,21.16079597620921) (9.37862461847276,21.16013712554125) (9.567936927709145,21.15947829932308) (9.75724923694553,21.1588194975538) (10,21.15797476792024) (10.18931230923639,21.15731657195149) (10.37862461847277,21.15665840040824) (10.56793692770916,21.15600025328958) (10.75724923694554,21.15534213059461) (11,21.15449827168456) (11.18931230923639,21.15384075416567) (11.37862461847277,21.15318326104711) (11.56793692770916,21.15252579232796) (11.75724923694554,21.15186834800734) (12,21.15102535892329) (12.18931230923639,21.15036851915494) (12.37862461847277,21.14971170376177) (12.56793692770916,21.14905491274286) (12.75724923694554,21.14839814609732) (13,21.14755602594268) (13.18931230923639,21.14689986322626) (13.37862461847277,21.1462437248599) (13.56793692770916,21.14558761084268) (13.75724923694554,21.1449315211737) (14,21.14409026905279) (14.18931230923639,21.14343478269042) (14.37862461847277,21.142779320653) (14.56793692770916,21.14212388293963) (14.75724923694554,21.1414684695494) (15,21.14062808456748) (15.18931230923639,21.13997327386199) (15.37862461847277,21.13931848745638) (15.56793692770916,21.13866372534975) (15.75724923694554,21.13800898754118) (16,21.13716946880444) (16.18931230923639,21.13651533305939) (16.37862461847277,21.13586122158916) (16.56793692770916,21.13520713439286) (16.75724923694554,21.13455307146959) (17,21.13371441808512) (17.18931230923639,21.13306095660477) (17.37862461847277,21.13240751937423) (17.56793692770916,21.13175410639259) (17.75724923694554,21.13110071765896) (18,21.13026292873477) (18.18931230923639,21.12961014082411) (18.37862461847277,21.12895737713826) (18.56793692770916,21.12830463767633) (18.75724923694554,21.1276519224374) (19,21.12681499708244) (19.18931230923639,21.12616288204718) (19.37862461847277,21.12551079121175) (19.56793692770916,21.12485872457527) (19.75724923694554,21.12420668213683) (20,21.12337061946096) (20.18931230923639,21.1227191766075) (20.37862461847277,21.12206775792894) (20.56793692770916,21.12141636342438) (20.75724923694554,21.12076499309292) (21,21.11992979220691) (21.18931230923639,21.1192790208424) (21.37862461847277,21.11862827362787) (21.56793692770916,21.11797755056241) (21.75724923694554,21.11732685164515) (22,21.11649251166068) (22.18931230923639,21.11584241109297) (22.37862461847277,21.11519233465033) (22.56793692770916,21.11454228233189) (22.75724923694554,21.11389225413674) (23,21.11305877416644) (23.18931230923639,21.11240934370408) (23.37862461847277,21.11175993734193) (23.56793692770916,21.11111055507911) (23.75724923694554,21.11046119691472) (24,21.10962857607209) (24.18931230923639,21.10897239306996) (24.37862461847277,21.10831623441863) (24.56793692770916,21.1076601001172) (24.75724923694554,21.10700399016476) (25,21.10616271203598) (25.18931230923639,21.10550720540881) (25.37862461847277,21.10485172310733) (25.56793692770916,21.10419626513066) (25.75724923694554,21.10354083147789) (26,21.1027004205149) (26.18931230923639,21.1020455895655) (26.37862461847277,21.10139078291673) (26.56793692770916,21.10073600056768) (26.75724923694554,21.10008124251745) (27,21.09924169782642) (27.18931230923639,21.09858754185832) (27.37862461847277,21.09793341016579) (27.56793692770916,21.09727930274795) (27.75724923694554,21.09662521960388) (28,21.09578654029186) (28.18931230923639,21.09513305860931) (28.37862461847277,21.09447960117731) (28.56793692770916,21.09382616799497) (28.75724923694554,21.09317275906139) (29,21.09233494423638) (29.18931230923639,21.09168213614434) (29.37862461847277,21.09102935227786) (29.56793692770916,21.09037659263604) (29.75724923694554,21.08972385721798) (30.000002,21.08888689909933)
 -- States explored : 373 states
 -- CPU user time used : 1 ms
 -- Virtual memory used : 65708 KiB
 -- Resident memory used : 25604 KiB
0,21.19279503798426
0.2256607639495622,21.19203451692596
0.3951468818855279,21.19146333809294
0.5730322887876484,21.19086387378642
0.7558277662100328,21.19024788472951
0.9414457165344456,21.18962240710101
1,21.18942510188275
1.187744686881052,21.18876626921517
1.376173572195221,21.18810505996359
1.564988436704141,21.18744252079627
1.754020768956886,21.18677924312022
1.943175539114274,21.18611556043892
2,21.18591618739885
2.189245831116773,21.1852527716063
2.378520743479337,21.1845892784844
2.567812016046565,21.18392575263361
2.75711249186303,21.18326221914517
3,21.18241088992957
3.189309501042069,21.1817479350038
3.378620230663925,21.18108500037761
3.567931651365488,21.18042208793268
3.757243460800514,21.17975919872703
4,21.17890920562732
4.189312190631067,21.17824692464795
4.378624433151955,21.17758466806414
4.567936704860871,21.17692243595441
4.757248992988056,21.17626022836253
5,21.17541113076284
5.189312304227073,21.17474953204707
5.378624610645725,21.17408795787541
5.56793691829714,21.17342640825032
5.757249226641973,21.17276488317276
6,21.17191666161542
6.189312309024825,21.17125574484022
6.378624618142207,21.17059485259117
6.567936927311652,21.16993398486749
6.757249236510384,21.16927314166837
7,21.16842579446837
7.189312309227456,21.16776555894686
7.37862461845882,21.16710534792653
7.567936927692375,21.16644516140647
7.757249236927168,21.16578499938578
8,21.16493852560886
8.189312309236,21.16427897063951
8.378624618472163,21.16361944014609
8.56793692770842,21.16295993412769
8.757249236944732,21.16230045258341
9,21.16145485132788
9.189312309236376,21.16079597620921
9.37862461847276,21.16013712554125
9.567936927709145,21.15947829932308
9.75724923694553,21.1588194975538
10,21.15797476792024
10.18931230923639,21.15731657195149
10.37862461847277,21.15665840040824
10.56793692770916,21.15600025328958
10.75724923694554,21.15534213059461
11,21.15449827168456
11.18931230923639,21.15384075416567
11.37862461847277,21.15318326104711
11.56793692770916,21.15252579232796
11.75724923694554,21.15186834800734
12,21.15102535892329
12.18931230923639,21.15036851915494
12.37862461847277,21.14971170376177
12.56793692770916,21.14905491274286
12.75724923694554,21.14839814609732
13,21.14755602594268
13.18931230923639,21.14689986322626
13.37862461847277,21.1462437248599
13.56793692770916,21.14558761084268
13.75724923694554,21.1449315211737
14,21.14409026905279
14.18931230923639,21.14343478269042
14.37862461847277,21.142779320653
14.56793692770916,21.14212388293963
14.75724923694554,21.1414684695494
15,21.14062808456748
15.18931230923639,21.13997327386199
15.37862461847277,21.13931848745638
15.56793692770916,21.13866372534975
15.75724923694554,21.13800898754118
16,21.13716946880444
16.18931230923639,21.13651533305939
16.37862461847277,21.13586122158916
16.56793692770916,21.13520713439286
16.75724923694554,21.13455307146959
17,21.13371441808512
17.18931230923639,21.13306095660477
17.37862461847277,21.13240751937423
17.56793692770916,21.13175410639259
17.75724923694554,21.13110071765896
18,21.13026292873477
18.18931230923639,21.12961014082411
18.37862461847277,21.12895737713826
18.56793692770916,21.12830463767633
18.75724923694554,21.1276519224374
19,21.12681499708244
19.18931230923639,21.12616288204718
19.37862461847277,21.12551079121175
19.56793692770916,21.12485872457527
19.75724923694554,21.12420668213683
20,21.12337061946096
20.18931230923639,21.1227191766075
20.37862461847277,21.12206775792894
20.56793692770916,21.12141636342438
20.75724923694554,21.12076499309292
21,21.11992979220691
21.18931230923639,21.1192790208424
21.37862461847277,21.11862827362787
21.56793692770916,21.11797755056241
21.75724923694554,21.11732685164515
22,21.11649251166068
22.18931230923639,21.11584241109297
22.37862461847277,21.11519233465033
22.56793692770916,21.11454228233189
22.75724923694554,21.11389225413674
23,21.11305877416644
23.18931230923639,21.11240934370408
23.37862461847277,21.11175993734193
23.56793692770916,21.11111055507911
23.75724923694554,21.11046119691472
24,21.10962857607209
24.18931230923639,21.10897239306996
24.37862461847277,21.10831623441863
24.56793692770916,21.1076601001172
24.75724923694554,21.10700399016476
25,21.10616271203598
25.18931230923639,21.10550720540881
25.37862461847277,21.10485172310733
25.56793692770916,21.10419626513066
25.75724923694554,21.10354083147789
26,21.1027004205149
26.18931230923639,21.1020455895655
26.37862461847277,21.10139078291673
26.56793692770916,21.10073600056768
26.75724923694554,21.10008124251745
27,21.09924169782642
27.18931230923639,21.09858754185832
27.37862461847277,21.09793341016579
27.56793692770916,21.09727930274795
27.75724923694554,21.09662521960388
28,21.09578654029186
28.18931230923639,21.09513305860931
28.37862461847277,21.09447960117731
28.56793692770916,21.09382616799497
28.75724923694554,21.09317275906139
29,21.09233494423638
29.18931230923639,21.09168213614434
29.37862461847277,21.09102935227786
29.56793692770916,21.09037659263604
29.75724923694554,21.08972385721798
30.000002,21.08888689909933
