Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072874
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 253834 runs/sec, Load: 47 runs[K -- Throughput: 254674 runs/sec, Load: 95 runs[K -- Throughput: 254378 runs/sec, Load: 143 runs[K -- Throughput: 251927 runs/sec, Load: 191 runs[K -- Throughput: 254614 runs/sec, Load: 199 runs[K -- Throughput: 254315 runs/sec, Load: 199 runs[K -- Throughput: 253339 runs/sec, Load: 34 runs[K -- Throughput: 253822 runs/sec, Load: 81 runs[K -- Throughput: 253998 runs/sec, Load: 129 runs[K -- Throughput: 254410 runs/sec, Load: 176 runs[K -- Throughput: 254637 runs/sec, Load: 199 runs[K -- Throughput: 254389 runs/sec, Load: 199 runs[K -- Throughput: 254458 runs/sec, Load: 21 runs[K -- Throughput: 255500 runs/sec, Load: 70 runs[K -- Throughput: 255621 runs/sec, Load: 119 runs[K -- Throughput: 255150 runs/sec, Load: 169 runs[K -- Throughput: 253970 runs/sec, Load: 199 runs[K -- Throughput: 254617 runs/sec, Load: 199 runs[K -- Throughput: 254076 runs/sec, Load: 14 runs[K -- Throughput: 254057 runs/sec, Load: 61 runs[K -- Throughput: 253736 runs/sec, Load: 108 runs[K -- Throughput: 254142 runs/sec, Load: 156 runs[K -- Throughput: 254027 runs/sec, Load: 199 runs[K -- Throughput: 254139 runs/sec, Load: 199 runs[K -- Throughput: 254220 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583579 states
 -- CPU user time used : 25884 ms
 -- Virtual memory used : 65700 KiB
 -- Resident memory used : 25220 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.25) (0,0) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.2957532134902) (0.2256607639495622,21.29505449039578) (0.3951468818855279,21.2945297240697) (0.5730322887876484,21.29397897067416) (0.7558277662100328,21.29341303528647) (1,21.29265710963466) (1.187744686881052,21.29201336947663) (1.376173572195221,21.2913673071773) (1.564988436704141,21.2907199454279) (1.754020768956886,21.29007186208747) (1.943175539114274,21.28942338301964) (2,21.28922857720834) (2.189245831116773,21.28858035891539) (2.378520743479337,21.28793206506454) (2.567812016046565,21.28728373923455) (2.75711249186303,21.28663540594187) (3,21.28580357893824) (3.189309501042069,21.28515581095454) (3.378620230663925,21.28450806280541) (3.567931651365488,21.28386033632941) (3.757243460800514,21.28321263256031) (4,21.28238211106489) (4.189312190631067,21.28173500158886) (4.378624433151955,21.28108791594954) (4.567936704860871,21.28044085422365) (4.757248992988056,21.27979381645396) (5,21.27896416994448) (5.189312304227073,21.27831772710279) (5.378624610645725,21.27767130824296) (5.56793691829714,21.27702491336737) (5.757249226641973,21.27637854247699) (6,21.27554975194152) (6.189312309024825,21.27490397541854) (6.378624618142207,21.27425822285986) (6.567936927311652,21.27361249426473) (6.757249236510384,21.27296678963235) (7,21.27213885342448) (7.189312309227456,21.27149374254905) (7.37862461845882,21.27084865561353) (7.567936927692375,21.27020359261703) (7.757249236927168,21.26955855355867) (8,21.26873147076555) (8.189312309236,21.26808702485222) (8.378624618472163,21.26744260285413) (8.56793692770842,21.26679820477039) (8.757249236944732,21.26615383060012) (9,21.26532760034071) (9.189312309236376,21.26468381870407) (9.37862461847276,21.26404006095803) (9.567936927709145,21.26339632710169) (9.75724923694553,21.26275261713417) (10,21.26192723852964) (10.18931230923639,21.26128412048498) (10.37862461847277,21.2606410263063) (10.56793692770916,21.25999795599268) (10.75724923694554,21.25935490954327) (11,21.25853038171575) (11.18931230923639,21.25788792657907) (11.37862461847277,21.25724549528375) (11.56793692770916,21.2566030878289) (11.75724923694554,21.25596070421365) (12,21.25513702628621) (12.18931230923639,21.25449523337418) (12.37862461847277,21.25385346427894) (12.56793692770916,21.25321171899961) (12.75724923694554,21.2525699975353) (13,21.25174716863186) (13.18931230923639,21.25110603726189) (13.37862461847277,21.25046492968416) (13.56793692770916,21.24982384589778) (13.75724923694554,21.24918278590188) (14,21.2483608051473) (14.18931230923639,21.24772033463749) (14.37862461847277,21.2470798878954) (14.56793692770916,21.24643946492014) (14.75724923694554,21.24579906571082) (15,21.24497793223085) (15.18931230923639,21.24433812190001) (15.37862461847277,21.24369833531238) (15.56793692770916,21.24305857246708) (15.75724923694554,21.24241883336324) (16,21.24159854628454) (16.18931230923639,21.24095939545216) (16.37862461847277,21.24032026833853) (16.56793692770916,21.23968116494276) (16.75724923694554,21.23904208526396) (17,21.23822264371408) (17.18931230923639,21.23758415170038) (17.37862461847277,21.23694568338097) (17.56793692770916,21.23630723875498) (17.75724923694554,21.23566881782152) (18,21.2348502209289) (18.18931230923639,21.23421238705479) (18.37862461847277,21.23357457685054) (18.56793692770916,21.23293679031529) (18.75724923694554,21.23229902744815) (19,21.23148127434215) (19.18931230923639,21.23084409792923) (19.37862461847277,21.23020694516178) (19.56793692770916,21.22956981603893) (19.75724923694554,21.22893271055979) (20,21.22811580037066) (20.18931230923639,21.22747928074124) (20.37862461847277,21.22684278473292) (20.56793692770916,21.22620631234482) (20.75724923694554,21.22556986357606) (21,21.22475379543495) (21.18931230923639,21.22411793191204) (21.37862461847277,21.22348209198588) (21.56793692770916,21.22284627565559) (21.75724923694554,21.2222104829203) (22,21.22139525595925) (22.18931230923639,21.22076004786655) (22.37862461847277,21.22012486334627) (22.56793692770916,21.21948970239755) (22.75724923694554,21.21885456501951) (23,21.21804017837145) (23.18931230923639,21.21740562503336) (23.37862461847277,21.21677109524339) (23.56793692770916,21.21613658900069) (23.75724923694554,21.21550210630437) (24,21.21468855910313) (24.18931230923639,21.21405465984475) (24.37862461847277,21.21342078411022) (24.56793692770916,21.21278693189868) (24.75724923694554,21.21215310320925) (25,21.21134039458955) (25.18931230923639,21.21070714873667) (25.37862461847277,21.2100739263834) (25.56793692770916,21.20944072752887) (25.75724923694554,21.2088075521722) (26,21.20799568126966) (26.18931230923639,21.20736308814877) (26.37862461847277,21.20673051850327) (26.56793692770916,21.20609797233228) (26.75724923694554,21.20546544963494) (27,21.20465441558606) (27.18931230923639,21.20402247452434) (27.37862461847277,21.20339055691381) (27.56793692770916,21.2027586627536) (27.75724923694554,21.20212679204284) (28,21.20131659398501) (28.18931230923639,21.20068530431034) (28.37862461847277,21.20005403806269) (28.56793692770916,21.19942279524118) (28.75724923694554,21.19879157584495) (29,21.19798221291647) (29.18931230923639,21.19735157395742) (29.37862461847277,21.19672095840124) (29.56793692770916,21.19609036624705) (29.75724923694554,21.195459797494) (30.000002,21.19465126217841)
 -- States explored : 373 states
 -- CPU user time used : 4 ms
 -- Virtual memory used : 65700 KiB
 -- Resident memory used : 25340 KiB
0,21.2957532134902
0.2256607639495622,21.29505449039578
0.3951468818855279,21.2945297240697
0.5730322887876484,21.29397897067416
0.7558277662100328,21.29341303528647
1,21.29265710963466
1.187744686881052,21.29201336947663
1.376173572195221,21.2913673071773
1.564988436704141,21.2907199454279
1.754020768956886,21.29007186208747
1.943175539114274,21.28942338301964
2,21.28922857720834
2.189245831116773,21.28858035891539
2.378520743479337,21.28793206506454
2.567812016046565,21.28728373923455
2.75711249186303,21.28663540594187
3,21.28580357893824
3.189309501042069,21.28515581095454
3.378620230663925,21.28450806280541
3.567931651365488,21.28386033632941
3.757243460800514,21.28321263256031
4,21.28238211106489
4.189312190631067,21.28173500158886
4.378624433151955,21.28108791594954
4.567936704860871,21.28044085422365
4.757248992988056,21.27979381645396
5,21.27896416994448
5.189312304227073,21.27831772710279
5.378624610645725,21.27767130824296
5.56793691829714,21.27702491336737
5.757249226641973,21.27637854247699
6,21.27554975194152
6.189312309024825,21.27490397541854
6.378624618142207,21.27425822285986
6.567936927311652,21.27361249426473
6.757249236510384,21.27296678963235
7,21.27213885342448
7.189312309227456,21.27149374254905
7.37862461845882,21.27084865561353
7.567936927692375,21.27020359261703
7.757249236927168,21.26955855355867
8,21.26873147076555
8.189312309236,21.26808702485222
8.378624618472163,21.26744260285413
8.56793692770842,21.26679820477039
8.757249236944732,21.26615383060012
9,21.26532760034071
9.189312309236376,21.26468381870407
9.37862461847276,21.26404006095803
9.567936927709145,21.26339632710169
9.75724923694553,21.26275261713417
10,21.26192723852964
10.18931230923639,21.26128412048498
10.37862461847277,21.2606410263063
10.56793692770916,21.25999795599268
10.75724923694554,21.25935490954327
11,21.25853038171575
11.18931230923639,21.25788792657907
11.37862461847277,21.25724549528375
11.56793692770916,21.2566030878289
11.75724923694554,21.25596070421365
12,21.25513702628621
12.18931230923639,21.25449523337418
12.37862461847277,21.25385346427894
12.56793692770916,21.25321171899961
12.75724923694554,21.2525699975353
13,21.25174716863186
13.18931230923639,21.25110603726189
13.37862461847277,21.25046492968416
13.56793692770916,21.24982384589778
13.75724923694554,21.24918278590188
14,21.2483608051473
14.18931230923639,21.24772033463749
14.37862461847277,21.2470798878954
14.56793692770916,21.24643946492014
14.75724923694554,21.24579906571082
15,21.24497793223085
15.18931230923639,21.24433812190001
15.37862461847277,21.24369833531238
15.56793692770916,21.24305857246708
15.75724923694554,21.24241883336324
16,21.24159854628454
16.18931230923639,21.24095939545216
16.37862461847277,21.24032026833853
16.56793692770916,21.23968116494276
16.75724923694554,21.23904208526396
17,21.23822264371408
17.18931230923639,21.23758415170038
17.37862461847277,21.23694568338097
17.56793692770916,21.23630723875498
17.75724923694554,21.23566881782152
18,21.2348502209289
18.18931230923639,21.23421238705479
18.37862461847277,21.23357457685054
18.56793692770916,21.23293679031529
18.75724923694554,21.23229902744815
19,21.23148127434215
19.18931230923639,21.23084409792923
19.37862461847277,21.23020694516178
19.56793692770916,21.22956981603893
19.75724923694554,21.22893271055979
20,21.22811580037066
20.18931230923639,21.22747928074124
20.37862461847277,21.22684278473292
20.56793692770916,21.22620631234482
20.75724923694554,21.22556986357606
21,21.22475379543495
21.18931230923639,21.22411793191204
21.37862461847277,21.22348209198588
21.56793692770916,21.22284627565559
21.75724923694554,21.2222104829203
22,21.22139525595925
22.18931230923639,21.22076004786655
22.37862461847277,21.22012486334627
22.56793692770916,21.21948970239755
22.75724923694554,21.21885456501951
23,21.21804017837145
23.18931230923639,21.21740562503336
23.37862461847277,21.21677109524339
23.56793692770916,21.21613658900069
23.75724923694554,21.21550210630437
24,21.21468855910313
24.18931230923639,21.21405465984475
24.37862461847277,21.21342078411022
24.56793692770916,21.21278693189868
24.75724923694554,21.21215310320925
25,21.21134039458955
25.18931230923639,21.21070714873667
25.37862461847277,21.2100739263834
25.56793692770916,21.20944072752887
25.75724923694554,21.2088075521722
26,21.20799568126966
26.18931230923639,21.20736308814877
26.37862461847277,21.20673051850327
26.56793692770916,21.20609797233228
26.75724923694554,21.20546544963494
27,21.20465441558606
27.18931230923639,21.20402247452434
27.37862461847277,21.20339055691381
27.56793692770916,21.2027586627536
27.75724923694554,21.20212679204284
28,21.20131659398501
28.18931230923639,21.20068530431034
28.37862461847277,21.20005403806269
28.56793692770916,21.19942279524118
28.75724923694554,21.19879157584495
29,21.19798221291647
29.18931230923639,21.19735157395742
29.37862461847277,21.19672095840124
29.56793692770916,21.19609036624705
29.75724923694554,21.195459797494
30.000002,21.19465126217841
