Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072628
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258122 runs/sec, Load: 52 runs[K -- Throughput: 258506 runs/sec, Load: 106 runs[K -- Throughput: 259292 runs/sec, Load: 160 runs[K -- Throughput: 259502 runs/sec, Load: 199 runs[K -- Throughput: 259797 runs/sec, Load: 199 runs[K -- Throughput: 259188 runs/sec, Load: 25 runs[K -- Throughput: 259297 runs/sec, Load: 80 runs[K -- Throughput: 259503 runs/sec, Load: 135 runs[K -- Throughput: 258736 runs/sec, Load: 189 runs[K -- Throughput: 260230 runs/sec, Load: 199 runs[K -- Throughput: 259906 runs/sec, Load: 1 runs[K -- Throughput: 259474 runs/sec, Load: 56 runs[K -- Throughput: 259272 runs/sec, Load: 111 runs[K -- Throughput: 259395 runs/sec, Load: 165 runs[K -- Throughput: 259594 runs/sec, Load: 199 runs[K -- Throughput: 259589 runs/sec, Load: 199 runs[K -- Throughput: 258672 runs/sec, Load: 30 runs[K -- Throughput: 258355 runs/sec, Load: 84 runs[K -- Throughput: 258828 runs/sec, Load: 138 runs[K -- Throughput: 258976 runs/sec, Load: 192 runs[K -- Throughput: 259092 runs/sec, Load: 199 runs[K -- Throughput: 259605 runs/sec, Load: 1 runs[K -- Throughput: 259416 runs/sec, Load: 56 runs[K -- Throughput: 259448 runs/sec, Load: 110 runs[K -- Throughput: 259585 runs/sec, Load: 165 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583441 states
 -- CPU user time used : 25386 ms
 -- Virtual memory used : 65700 KiB
 -- Resident memory used : 25488 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.75) (0,0) (30,0) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.53272965185105) (0.2256607639495622,21.53210449238816) (0.3951468818855279,21.53163497501114) (0.5730322887876484,21.5311422065601) (0.7558277662100328,21.5306358545219) (1,21.52995951495584) (1.187744686881052,21.52934883102487) (1.376173572195221,21.52873594419517) (1.564988436704141,21.52812182464249) (1.754020768956886,21.52750702055268) (2,21.52670703857472) (2.189245831116773,21.52608949530714) (2.378520743479337,21.52547188005721) (2.567812016046565,21.52485423434147) (2.75711249186303,21.52423658151619) (3,21.52344411828047) (3.189309501042069,21.52282201263087) (3.378620230663925,21.52219992603005) (3.567931651365488,21.52157786024375) (3.757243460800514,21.52095581626478) (4,21.52015819716748) (4.189312190631067,21.51953333986967) (4.378624433151955,21.51890850558891) (4.567936704860871,21.51828369439927) (4.757248992988056,21.51765890634204) (5,21.51685778891872) (5.189312304227073,21.516230938993) (5.378624610645725,21.51560411232228) (5.56793691829714,21.51497730890888) (5.757249226641973,21.51435052875371) (6,21.51354685787658) (6.189312309024825,21.51291582010266) (6.378624618142207,21.5122848057461) (6.567936927311652,21.51165381480616) (6.757249236510384,21.51102284728206) (7,21.51021380730775) (7.189312309227456,21.50958100013804) (7.37862461845882,21.50894821645165) (7.567936927692375,21.50831545624772) (7.757249236927168,21.50768271952536) (8,21.50687141104899) (8.189312309236,21.50623690564064) (8.378624618472163,21.50560242377864) (8.56793692770842,21.50496796546212) (8.757249236944732,21.50433353069021) (9,21.50352004493866) (9.189312309236376,21.50288362400761) (9.37862461847276,21.502247226694) (9.567936927709145,21.50161085299695) (9.75724923694553,21.50097450291558) (10,21.50015856131353) (10.18931230923639,21.49951988038323) (10.37862461847277,21.49888122315423) (10.56793692770916,21.49824258962566) (10.75724923694554,21.49760397979663) (11,21.49678514069809) (11.18931230923639,21.49614149621444) (11.37862461847277,21.49549787561629) (11.56793692770916,21.49485427890275) (11.75724923694554,21.49421070607294) (12,21.49338550330931) (12.18931230923639,21.49274252227626) (12.37862461847277,21.49209956510409) (12.56793692770916,21.49145663179192) (12.75724923694554,21.49081372233886) (13,21.48998937017098) (13.18931230923639,21.48934395980987) (13.37862461847277,21.48869857339978) (13.56793692770916,21.48805321093983) (13.75724923694554,21.48740787242914) (14,21.48658040567194) (14.18931230923639,21.4859330272143) (14.37862461847277,21.48528567278073) (14.56793692770916,21.48463834237033) (14.75724923694554,21.48399103598222) (15,21.48316104597075) (15.18931230923639,21.48251197920035) (15.37862461847277,21.48186293651666) (15.56793692770916,21.4812139179188) (15.75724923694554,21.48056492340586) (16,21.47973276884488) (16.18931230923639,21.47908155097319) (16.37862461847277,21.47843035726806) (16.56793692770916,21.47777918772858) (16.75724923694554,21.47712804235385) (17,21.47629312991213) (17.18931230923639,21.47564258329749) (17.37862461847277,21.47499206082448) (17.56793692770916,21.47434156249222) (17.75724923694554,21.47369108829981) (18,21.47285703646232) (18.18931230923639,21.47220462552613) (18.37862461847277,21.47155223880076) (18.56793692770916,21.47089987628531) (18.75724923694554,21.47024753797889) (19,21.4694110959348) (19.18931230923639,21.46875700795748) (19.37862461847277,21.46810294425321) (19.56793692770916,21.46744890482109) (19.75724923694554,21.46679488966023) (20,21.46595629751773) (20.18931230923639,21.46530288375587) (20.37862461847277,21.46464949424204) (20.56793692770916,21.46399612897535) (20.75724923694554,21.4633427879549) (21,21.46250506020957) (21.18931230923639,21.4618499245958) (21.37862461847277,21.46119481329398) (21.56793692770916,21.46053972630318) (21.75724923694554,21.45988466362251) (22,21.45904472832785) (22.18931230923639,21.45839026800943) (22.37862461847277,21.45773583197788) (22.56793692770916,21.4570814202323) (22.75724923694554,21.4564270327718) (23,21.45558796325878) (23.18931230923639,21.45493142475032) (23.37862461847277,21.45427491060586) (23.56793692770916,21.45361842082449) (23.75724923694554,21.4529619554053) (24,21.45212022148949) (24.18931230923639,21.45146435972244) (24.37862461847277,21.45080852229426) (24.56793692770916,21.45015270920407) (24.75724923694554,21.44949692045095) (25,21.44865605417075) (25.18931230923639,21.44800086844754) (25.37862461847277,21.44734570703811) (25.56793692770916,21.44669056994158) (25.75724923694554,21.44603545715704) (26,21.44519545761812) (26.18931230923639,21.44453857365975) (26.37862461847277,21.4438817140782) (26.56793692770916,21.44322487887256) (26.75724923694554,21.44256806804192) (27,21.4417258912322) (27.18931230923639,21.44106968437132) (27.37862461847277,21.44041350186212) (27.56793692770916,21.43975734370371) (27.75724923694554,21.43910120989518) (28,21.4382599011776) (28.18931230923639,21.43760437071627) (28.37862461847277,21.43694886458152) (28.56793692770916,21.43629338277246) (28.75724923694554,21.43563792528818) (29,21.43479748376793) (29.18931230923639,21.43414262900893) (29.37862461847277,21.43348779855145) (29.56793692770916,21.43283299239458) (29.75724923694554,21.43217821053741) (30.000002,21.43133862838355)
 -- States explored : 373 states
 -- CPU user time used : 1 ms
 -- Virtual memory used : 65700 KiB
 -- Resident memory used : 25612 KiB
0,21.53272965185105
0.2256607639495622,21.53210449238816
0.3951468818855279,21.53163497501114
0.5730322887876484,21.5311422065601
0.7558277662100328,21.5306358545219
1,21.52995951495584
1.187744686881052,21.52934883102487
1.376173572195221,21.52873594419517
1.564988436704141,21.52812182464249
1.754020768956886,21.52750702055268
2,21.52670703857472
2.189245831116773,21.52608949530714
2.378520743479337,21.52547188005721
2.567812016046565,21.52485423434147
2.75711249186303,21.52423658151619
3,21.52344411828047
3.189309501042069,21.52282201263087
3.378620230663925,21.52219992603005
3.567931651365488,21.52157786024375
3.757243460800514,21.52095581626478
4,21.52015819716748
4.189312190631067,21.51953333986967
4.378624433151955,21.51890850558891
4.567936704860871,21.51828369439927
4.757248992988056,21.51765890634204
5,21.51685778891872
5.189312304227073,21.516230938993
5.378624610645725,21.51560411232228
5.56793691829714,21.51497730890888
5.757249226641973,21.51435052875371
6,21.51354685787658
6.189312309024825,21.51291582010266
6.378624618142207,21.5122848057461
6.567936927311652,21.51165381480616
6.757249236510384,21.51102284728206
7,21.51021380730775
7.189312309227456,21.50958100013804
7.37862461845882,21.50894821645165
7.567936927692375,21.50831545624772
7.757249236927168,21.50768271952536
8,21.50687141104899
8.189312309236,21.50623690564064
8.378624618472163,21.50560242377864
8.56793692770842,21.50496796546212
8.757249236944732,21.50433353069021
9,21.50352004493866
9.189312309236376,21.50288362400761
9.37862461847276,21.502247226694
9.567936927709145,21.50161085299695
9.75724923694553,21.50097450291558
10,21.50015856131353
10.18931230923639,21.49951988038323
10.37862461847277,21.49888122315423
10.56793692770916,21.49824258962566
10.75724923694554,21.49760397979663
11,21.49678514069809
11.18931230923639,21.49614149621444
11.37862461847277,21.49549787561629
11.56793692770916,21.49485427890275
11.75724923694554,21.49421070607294
12,21.49338550330931
12.18931230923639,21.49274252227626
12.37862461847277,21.49209956510409
12.56793692770916,21.49145663179192
12.75724923694554,21.49081372233886
13,21.48998937017098
13.18931230923639,21.48934395980987
13.37862461847277,21.48869857339978
13.56793692770916,21.48805321093983
13.75724923694554,21.48740787242914
14,21.48658040567194
14.18931230923639,21.4859330272143
14.37862461847277,21.48528567278073
14.56793692770916,21.48463834237033
14.75724923694554,21.48399103598222
15,21.48316104597075
15.18931230923639,21.48251197920035
15.37862461847277,21.48186293651666
15.56793692770916,21.4812139179188
15.75724923694554,21.48056492340586
16,21.47973276884488
16.18931230923639,21.47908155097319
16.37862461847277,21.47843035726806
16.56793692770916,21.47777918772858
16.75724923694554,21.47712804235385
17,21.47629312991213
17.18931230923639,21.47564258329749
17.37862461847277,21.47499206082448
17.56793692770916,21.47434156249222
17.75724923694554,21.47369108829981
18,21.47285703646232
18.18931230923639,21.47220462552613
18.37862461847277,21.47155223880076
18.56793692770916,21.47089987628531
18.75724923694554,21.47024753797889
19,21.4694110959348
19.18931230923639,21.46875700795748
19.37862461847277,21.46810294425321
19.56793692770916,21.46744890482109
19.75724923694554,21.46679488966023
20,21.46595629751773
20.18931230923639,21.46530288375587
20.37862461847277,21.46464949424204
20.56793692770916,21.46399612897535
20.75724923694554,21.4633427879549
21,21.46250506020957
21.18931230923639,21.4618499245958
21.37862461847277,21.46119481329398
21.56793692770916,21.46053972630318
21.75724923694554,21.45988466362251
22,21.45904472832785
22.18931230923639,21.45839026800943
22.37862461847277,21.45773583197788
22.56793692770916,21.4570814202323
22.75724923694554,21.4564270327718
23,21.45558796325878
23.18931230923639,21.45493142475032
23.37862461847277,21.45427491060586
23.56793692770916,21.45361842082449
23.75724923694554,21.4529619554053
24,21.45212022148949
24.18931230923639,21.45146435972244
24.37862461847277,21.45080852229426
24.56793692770916,21.45015270920407
24.75724923694554,21.44949692045095
25,21.44865605417075
25.18931230923639,21.44800086844754
25.37862461847277,21.44734570703811
25.56793692770916,21.44669056994158
25.75724923694554,21.44603545715704
26,21.44519545761812
26.18931230923639,21.44453857365975
26.37862461847277,21.4438817140782
26.56793692770916,21.44322487887256
26.75724923694554,21.44256806804192
27,21.4417258912322
27.18931230923639,21.44106968437132
27.37862461847277,21.44041350186212
27.56793692770916,21.43975734370371
27.75724923694554,21.43910120989518
28,21.4382599011776
28.18931230923639,21.43760437071627
28.37862461847277,21.43694886458152
28.56793692770916,21.43629338277246
28.75724923694554,21.43563792528818
29,21.43479748376793
29.18931230923639,21.43414262900893
29.37862461847277,21.43348779855145
29.56793692770916,21.43283299239458
29.75724923694554,21.43217821053741
30.000002,21.43133862838355
