Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072733
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256547 runs/sec, Load: 51 runs[K -- Throughput: 256568 runs/sec, Load: 101 runs[K -- Throughput: 256923 runs/sec, Load: 153 runs[K -- Throughput: 256776 runs/sec, Load: 199 runs[K -- Throughput: 256606 runs/sec, Load: 199 runs[K -- Throughput: 256309 runs/sec, Load: 6 runs[K -- Throughput: 256417 runs/sec, Load: 56 runs[K -- Throughput: 256392 runs/sec, Load: 107 runs[K -- Throughput: 256679 runs/sec, Load: 158 runs[K -- Throughput: 256237 runs/sec, Load: 199 runs[K -- Throughput: 257575 runs/sec, Load: 199 runs[K -- Throughput: 257579 runs/sec, Load: 13 runs[K -- Throughput: 258233 runs/sec, Load: 66 runs[K -- Throughput: 256756 runs/sec, Load: 119 runs[K -- Throughput: 257351 runs/sec, Load: 171 runs[K -- Throughput: 256751 runs/sec, Load: 199 runs[K -- Throughput: 257240 runs/sec, Load: 199 runs[K -- Throughput: 256663 runs/sec, Load: 26 runs[K -- Throughput: 257251 runs/sec, Load: 78 runs[K -- Throughput: 257848 runs/sec, Load: 130 runs[K -- Throughput: 256840 runs/sec, Load: 183 runs[K -- Throughput: 256630 runs/sec, Load: 199 runs[K -- Throughput: 257465 runs/sec, Load: 199 runs[K -- Throughput: 257238 runs/sec, Load: 38 runs[K -- Throughput: 256942 runs/sec, Load: 89 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583325 states
 -- CPU user time used : 25613 ms
 -- Virtual memory used : 65704 KiB
 -- Resident memory used : 25540 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.5) (30,0.5) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.8) (0.2256607639495622,21.79928781858845) (0.3951468818855279,21.79875294457923) (0.5730322887876484,21.79819158295574) (0.7558277662100328,21.79761474691515) (1,21.79684426115042) (1.187744686881052,21.79610070744827) (1.376173572195221,21.79535447155091) (1.564988436704141,21.79460673472044) (1.754020768956886,21.79385816441443) (1.943175539114274,21.79310913702249) (2,21.79288412607609) (2.189245831116773,21.79213539989282) (2.378520743479337,21.79138658643622) (2.567812016046565,21.79063773604203) (2.75711249186303,21.78988887702805) (2.946418144707839,21.78914002532369) (3,21.78892807313785) (3.189309501042069,21.78817986708544) (3.378620230663925,21.78743168394299) (3.567931651365488,21.78668352583414) (3.757243460800514,21.78593539395297) (3.946555488898474,21.78518728897066) (4,21.78497609799334) (4.189312190631067,21.78422865255188) (4.378624433151955,21.78348123464307) (4.567936704860871,21.78273384435552) (4.757248992988056,21.78198648173865) (4.946561290350514,21.78123914681976) (5,21.78102819643375) (5.189312304227073,21.78027206884338) (5.378624610645725,21.77951596930398) (5.56793691829714,21.77875989781834) (5.757249226641973,21.77800385438756) (5.94656153537686,21.77724783901183) (6,21.77703443938273) (6.189312309024825,21.77627909116824) (6.378624618142207,21.77552377098418) (6.567936927311652,21.77476847882968) (6.757249236510384,21.77401321470377) (6.946561545725593,21.77325797860549) (7,21.77304479898399) (7.189312309227456,21.77229022936036) (7.37862461845882,21.77153568773862) (7.567936927692375,21.77078117411774) (7.757249236927168,21.77002668849669) (7.946561546162648,21.76927223087442) (8,21.76905927099422) (8.189312309236,21.76830547915967) (8.378624618472163,21.76755171529816) (8.56793692770842,21.76679797940866) (8.757249236944732,21.76604427149013) (8.946561546181082,21.76529059154152) (9,21.76507785117444) (9.189312309236376,21.76432483632728) (9.37862461847276,21.76357184942434) (9.567936927709145,21.76281889046456) (9.75724923694553,21.76206595944692) (9.946561546181915,21.76131305637038) (10,21.76110053529008) (10.18931230923639,21.76034829662942) (10.37862461847277,21.75959608588417) (10.56793692770916,21.75884390305328) (10.75724923694554,21.75809174813573) (10.94656154618193,21.75733962113048) (11,21.75712731911092) (11.18931230923639,21.75637585583669) (11.37862461847277,21.75562442044909) (11.56793692770916,21.75487301294708) (11.75724923694554,21.75412163332964) (11.94656154618193,21.75337028159571) (12,21.7531581984111) (12.18931230923639,21.75240750972404) (12.37862461847277,21.75165684889487) (12.56793692770916,21.75090621592256) (12.75724923694554,21.75015561080606) (12.94656154618193,21.74940503354435) (13,21.74919316896911) (13.18931230923639,21.74844325407081) (13.37862461847277,21.74769336700168) (13.56793692770916,21.74694350776069) (13.75724923694554,21.7461936763468) (13.94656154618193,21.74544387275899) (14,21.74523222656779) (14.18931230923639,21.74448308466064) (14.37862461847277,21.74373397055399) (14.56793692770916,21.74298488424678) (14.75724923694554,21.742235825738) (14.94656154618193,21.74148679502661) (15,21.74127536699434) (15.18931230923639,21.74052699728158) (15.37862461847277,21.73977865534064) (15.56793692770916,21.7390303411705) (15.75724923694554,21.73828205477013) (15.94656154618193,21.73753379613851) (16,21.7373225860403) (16.18931230923639,21.73657498772596) (16.37862461847277,21.73582741715482) (16.56793692770916,21.73507987432586) (16.75724923694554,21.73433235923804) (16.94656154618193,21.73358487189033) (17,21.73337387950154) (17.18931230923639,21.73262705179049) (17.37862461847277,21.73188025179404) (17.56793692770916,21.73113347951117) (17.75724923694554,21.73038673494084) (17.94656154618193,21.72964001808204) (18,21.72942924317826) (18.18931230923639,21.72868318527618) (18.37862461847277,21.72793715506013) (18.56793692770916,21.7271911525291) (18.75724923694554,21.72644517768205) (18.94656154618193,21.72569923051795) (19,21.72548867287501) (19.18931230923639,21.7247433839884) (19.37862461847277,21.72399812275929) (19.56793692770916,21.72325288918665) (19.75724923694554,21.72250768326947) (19.94656154618193,21.7217625050067) (20,21.72155216440065) (20.18931230923639,21.72080764373683) (20.37862461847277,21.72006315070201) (20.56793692770916,21.71931868529515) (20.75724923694554,21.71857424751523) (20.94656154618193,21.71782983736123) (21,21.71761971356835) (21.18931230923639,21.71687596033546) (21.37862461847277,21.71613223470309) (21.56793692770916,21.7153885366702) (21.75724923694554,21.71464486623578) (21.94656154618193,21.71390122339881) (22,21.71369131619561) (22.18931230923639,21.71294832960261) (22.37862461847277,21.71220537058168) (22.56793692770916,21.71146243913178) (22.75724923694554,21.7107195352519) (22.94656154618193,21.70997665894101) (23,21.70976696810425) (23.18931230923639,21.70902474736091) (23.37862461847277,21.70828255416121) (23.56793692770916,21.70754038850412) (23.75724923694554,21.70679825038864) (23.94656154618193,21.70605613981373) (24,21.70584666512038) (24.18931230923639,21.70510520943727) (24.37862461847277,21.70436378126941) (24.56793692770916,21.70362238061579) (24.75724923694554,21.70288100747538) (24.94656154618193,21.70213966184715) (25,21.70193040307441) (25.18931230923639,21.70118971166294) (25.37862461847277,21.70044904773836) (25.56793692770916,21.69970841129964) (25.75724923694554,21.69896780234578) (25.94656154618193,21.69822722087574) (26,21.69801817780105) (26.18931230923639,21.69727824987343) (26.37862461847277,21.69653834940436) (26.56793692770916,21.69579847639282) (26.75724923694554,21.69505863083781) (26.94656154618193,21.6943188127383) (27,21.69410998513932) (27.18931230923639,21.69337081990856) (27.37862461847277,21.69263168210806) (27.56793692770916,21.69189257173679) (27.75724923694554,21.69115348879374) (27.94656154618193,21.69041443327789) (28,21.69020582093252) (28.18931230923639,21.68946741761246) (28.37862461847277,21.68872904169438) (28.56793692770916,21.68799069317727) (28.75724923694554,21.6872523720601) (28.94656154618193,21.68651407834186) (29,21.68630568102822) (29.18931230923639,21.68556803883351) (29.37862461847277,21.68483042401254) (29.56793692770916,21.68409283656428) (29.75724923694554,21.68335527648772) (29.94656154618193,21.68261774378185) (30.000002,21.68240955348715)
 -- States explored : 373 states
 -- CPU user time used : 2 ms
 -- Virtual memory used : 65704 KiB
 -- Resident memory used : 25720 KiB
0,21.8
0.2256607639495622,21.79928781858845
0.3951468818855279,21.79875294457923
0.5730322887876484,21.79819158295574
0.7558277662100328,21.79761474691515
1,21.79684426115042
1.187744686881052,21.79610070744827
1.376173572195221,21.79535447155091
1.564988436704141,21.79460673472044
1.754020768956886,21.79385816441443
1.943175539114274,21.79310913702249
2,21.79288412607609
2.189245831116773,21.79213539989282
2.378520743479337,21.79138658643622
2.567812016046565,21.79063773604203
2.75711249186303,21.78988887702805
2.946418144707839,21.78914002532369
3,21.78892807313785
3.189309501042069,21.78817986708544
3.378620230663925,21.78743168394299
3.567931651365488,21.78668352583414
3.757243460800514,21.78593539395297
3.946555488898474,21.78518728897066
4,21.78497609799334
4.189312190631067,21.78422865255188
4.378624433151955,21.78348123464307
4.567936704860871,21.78273384435552
4.757248992988056,21.78198648173865
4.946561290350514,21.78123914681976
5,21.78102819643375
5.189312304227073,21.78027206884338
5.378624610645725,21.77951596930398
5.56793691829714,21.77875989781834
5.757249226641973,21.77800385438756
5.94656153537686,21.77724783901183
6,21.77703443938273
6.189312309024825,21.77627909116824
6.378624618142207,21.77552377098418
6.567936927311652,21.77476847882968
6.757249236510384,21.77401321470377
6.946561545725593,21.77325797860549
7,21.77304479898399
7.189312309227456,21.77229022936036
7.37862461845882,21.77153568773862
7.567936927692375,21.77078117411774
7.757249236927168,21.77002668849669
7.946561546162648,21.76927223087442
8,21.76905927099422
8.189312309236,21.76830547915967
8.378624618472163,21.76755171529816
8.56793692770842,21.76679797940866
8.757249236944732,21.76604427149013
8.946561546181082,21.76529059154152
9,21.76507785117444
9.189312309236376,21.76432483632728
9.37862461847276,21.76357184942434
9.567936927709145,21.76281889046456
9.75724923694553,21.76206595944692
9.946561546181915,21.76131305637038
10,21.76110053529008
10.18931230923639,21.76034829662942
10.37862461847277,21.75959608588417
10.56793692770916,21.75884390305328
10.75724923694554,21.75809174813573
10.94656154618193,21.75733962113048
11,21.75712731911092
11.18931230923639,21.75637585583669
11.37862461847277,21.75562442044909
11.56793692770916,21.75487301294708
11.75724923694554,21.75412163332964
11.94656154618193,21.75337028159571
12,21.7531581984111
12.18931230923639,21.75240750972404
12.37862461847277,21.75165684889487
12.56793692770916,21.75090621592256
12.75724923694554,21.75015561080606
12.94656154618193,21.74940503354435
13,21.74919316896911
13.18931230923639,21.74844325407081
13.37862461847277,21.74769336700168
13.56793692770916,21.74694350776069
13.75724923694554,21.7461936763468
13.94656154618193,21.74544387275899
14,21.74523222656779
14.18931230923639,21.74448308466064
14.37862461847277,21.74373397055399
14.56793692770916,21.74298488424678
14.75724923694554,21.742235825738
14.94656154618193,21.74148679502661
15,21.74127536699434
15.18931230923639,21.74052699728158
15.37862461847277,21.73977865534064
15.56793692770916,21.7390303411705
15.75724923694554,21.73828205477013
15.94656154618193,21.73753379613851
16,21.7373225860403
16.18931230923639,21.73657498772596
16.37862461847277,21.73582741715482
16.56793692770916,21.73507987432586
16.75724923694554,21.73433235923804
16.94656154618193,21.73358487189033
17,21.73337387950154
17.18931230923639,21.73262705179049
17.37862461847277,21.73188025179404
17.56793692770916,21.73113347951117
17.75724923694554,21.73038673494084
17.94656154618193,21.72964001808204
18,21.72942924317826
18.18931230923639,21.72868318527618
18.37862461847277,21.72793715506013
18.56793692770916,21.7271911525291
18.75724923694554,21.72644517768205
18.94656154618193,21.72569923051795
19,21.72548867287501
19.18931230923639,21.7247433839884
19.37862461847277,21.72399812275929
19.56793692770916,21.72325288918665
19.75724923694554,21.72250768326947
19.94656154618193,21.7217625050067
20,21.72155216440065
20.18931230923639,21.72080764373683
20.37862461847277,21.72006315070201
20.56793692770916,21.71931868529515
20.75724923694554,21.71857424751523
20.94656154618193,21.71782983736123
21,21.71761971356835
21.18931230923639,21.71687596033546
21.37862461847277,21.71613223470309
21.56793692770916,21.7153885366702
21.75724923694554,21.71464486623578
21.94656154618193,21.71390122339881
22,21.71369131619561
22.18931230923639,21.71294832960261
22.37862461847277,21.71220537058168
22.56793692770916,21.71146243913178
22.75724923694554,21.7107195352519
22.94656154618193,21.70997665894101
23,21.70976696810425
23.18931230923639,21.70902474736091
23.37862461847277,21.70828255416121
23.56793692770916,21.70754038850412
23.75724923694554,21.70679825038864
23.94656154618193,21.70605613981373
24,21.70584666512038
24.18931230923639,21.70510520943727
24.37862461847277,21.70436378126941
24.56793692770916,21.70362238061579
24.75724923694554,21.70288100747538
24.94656154618193,21.70213966184715
25,21.70193040307441
25.18931230923639,21.70118971166294
25.37862461847277,21.70044904773836
25.56793692770916,21.69970841129964
25.75724923694554,21.69896780234578
25.94656154618193,21.69822722087574
26,21.69801817780105
26.18931230923639,21.69727824987343
26.37862461847277,21.69653834940436
26.56793692770916,21.69579847639282
26.75724923694554,21.69505863083781
26.94656154618193,21.6943188127383
27,21.69410998513932
27.18931230923639,21.69337081990856
27.37862461847277,21.69263168210806
27.56793692770916,21.69189257173679
27.75724923694554,21.69115348879374
27.94656154618193,21.69041443327789
28,21.69020582093252
28.18931230923639,21.68946741761246
28.37862461847277,21.68872904169438
28.56793692770916,21.68799069317727
28.75724923694554,21.6872523720601
28.94656154618193,21.68651407834186
29,21.68630568102822
29.18931230923639,21.68556803883351
29.37862461847277,21.68483042401254
29.56793692770916,21.68409283656428
29.75724923694554,21.68335527648772
29.94656154618193,21.68261774378185
30.000002,21.68240955348715
