Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072795
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258981 runs/sec, Load: 54 runs[K -- Throughput: 259141 runs/sec, Load: 108 runs[K -- Throughput: 259423 runs/sec, Load: 163 runs[K -- Throughput: 259611 runs/sec, Load: 199 runs[K -- Throughput: 260212 runs/sec, Load: 199 runs[K -- Throughput: 259657 runs/sec, Load: 29 runs[K -- Throughput: 258442 runs/sec, Load: 84 runs[K -- Throughput: 259270 runs/sec, Load: 138 runs[K -- Throughput: 258656 runs/sec, Load: 193 runs[K -- Throughput: 259523 runs/sec, Load: 199 runs[K -- Throughput: 259236 runs/sec, Load: 3 runs[K -- Throughput: 259177 runs/sec, Load: 57 runs[K -- Throughput: 258246 runs/sec, Load: 111 runs[K -- Throughput: 258717 runs/sec, Load: 165 runs[K -- Throughput: 259133 runs/sec, Load: 199 runs[K -- Throughput: 259466 runs/sec, Load: 199 runs[K -- Throughput: 259007 runs/sec, Load: 28 runs[K -- Throughput: 258849 runs/sec, Load: 82 runs[K -- Throughput: 259113 runs/sec, Load: 137 runs[K -- Throughput: 258949 runs/sec, Load: 191 runs[K -- Throughput: 259079 runs/sec, Load: 199 runs[K -- Throughput: 258746 runs/sec, Load: 199 runs[K -- Throughput: 258604 runs/sec, Load: 53 runs[K -- Throughput: 258525 runs/sec, Load: 106 runs[K -- Throughput: 258357 runs/sec, Load: 160 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583783 states
 -- CPU user time used : 25415 ms
 -- Virtual memory used : 65708 KiB
 -- Resident memory used : 25360 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.5) (0,1) (30,1) (30.000002,0.25)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.48883483745922) (0.2256607639495622,21.48810103250204) (0.3951468818855279,21.48754991842765) (0.5730322887876484,21.48697151251111) (0.7558277662100328,21.48637716233685) (1,21.48558328276568) (1.187744686881052,21.48489737024667) (1.376173572195221,21.48420898345946) (1.564988436704141,21.4835192120933) (1.754020768956886,21.48282867186364) (1.943175539114274,21.4821377099819) (2,21.48193014215645) (2.189245831116773,21.48123945813333) (2.378520743479337,21.48054869360239) (2.567812016046565,21.47985789499732) (2.75711249186303,21.47916708844067) (2.946418144707839,21.478476288627) (3,21.47828076723119) (3.189309501042069,21.47759056301775) (3.378620230663925,21.47690037993825) (3.567931651365488,21.47621021995172) (3.757243460800514,21.47552008415967) (3.946555488898474,21.47482997318125) (4,21.47463515398416) (4.189312190631067,21.47394565141818) (4.378624433151955,21.47325617425049) (4.567936704860871,21.47256672256283) (4.757248992988056,21.47187729640077) (4.946561290350514,21.47118789578953) (5,21.47099329853282) (5.189312304227073,21.47030450627337) (5.378624610645725,21.46961573956686) (5.56793691829714,21.46892699841585) (5.757249226641973,21.46823828282134) (5.94656153537686,21.46754959278349) (6,21.4673551970035) (6.189312309024825,21.46666711471427) (6.378624618142207,21.46597905795928) (6.567936927311652,21.46529102673773) (6.757249236510384,21.46460302104876) (6.946561545725593,21.46391504089146) (7,21.46372084552678) (7.189312309227456,21.46303347249266) (7.37862461845882,21.46234612496679) (7.567936927692375,21.46165880294821) (7.757249236927168,21.460971506436) (7.946561546162648,21.4602842354292) (8,21.46009024023722) (8.189312309236,21.45940357572783) (8.378624618472163,21.45871693670041) (8.56793692770842,21.458030323154) (8.757249236944732,21.45734373508767) (8.946561546181082,21.45665717250046) (9,21.45646337727332) (9.189312309236376,21.45577742055837) (9.37862461847276,21.45509148929912) (9.567936927709145,21.45440558349462) (9.75724923694553,21.45371970314392) (9.946561546181915,21.4530338482461) (10,21.45284025277763) (10.18931230923639,21.45215500312754) (10.37862461847277,21.4514697789069) (10.56793692770916,21.45078458011479) (10.75724923694554,21.45009940675024) (10.94656154618193,21.44941425881232) (11,21.44922086289661) (11.18931230923639,21.44853631958255) (11.37862461847277,21.44785180167175) (11.56793692770916,21.44716730916325) (11.75724923694554,21.44648284205611) (11.94656154618193,21.44579840034939) (12,21.44560520378074) (12.18931230923639,21.44492136607466) (12.37862461847277,21.44423755374564) (12.56793692770916,21.44355376679274) (12.75724923694554,21.44287000521502) (12.94656154618193,21.44218626901153) (13,21.44199327158446) (13.18931230923639,21.44131013875903) (13.37862461847277,21.4406270312845) (13.56793692770916,21.43994394915993) (13.75724923694554,21.43926089238439) (13.94656154618193,21.43857786095693) (14,21.43838506246617) (14.18931230923639,21.43770263379481) (14.37862461847277,21.43702023044823) (14.56793692770916,21.43633785242547) (14.75724923694554,21.43565549972562) (14.94656154618193,21.43497317234771) (15,21.43478057258821) (15.18931230923639,21.4340988473451) (15.37862461847277,21.43341714740067) (15.56793692770916,21.43273547275397) (15.75724923694554,21.43205382340405) (15.94656154618193,21.43137219934999) (16,21.4311797981169) (16.18931230923639,21.43049877557698) (16.37862461847277,21.42981777830964) (16.56793692770916,21.42913680631397) (16.75724923694554,21.428455859589) (16.94656154618193,21.42777493813382) (17,21.4275827352225) (17.18931230923639,21.42690241466143) (17.37862461847277,21.4262221193469) (17.56793692770916,21.42554184927798) (17.75724923694554,21.42486160445372) (17.94656154618193,21.4241813848732) (18,21.42398938007922) (18.18931230923639,21.42330976077342) (18.37862461847277,21.42263016668815) (18.56793692770916,21.42195059782245) (18.75724923694554,21.4212710541754) (18.94656154618193,21.42059153574606) (19,21.42039972886522) (19.18931230923639,21.41972081009187) (19.37862461847277,21.41904191651303) (19.56793692770916,21.41836304812778) (19.75724923694554,21.41768420493518) (19.94656154618193,21.4170053869343) (20,21.41681377776259) (20.18931230923639,21.41613555879959) (20.37862461847277,21.41545736500514) (20.56793692770916,21.4147791963783) (20.75724923694554,21.41410105291815) (20.94656154618193,21.41342293462374) (21,21.41323152295737) (21.18931230923639,21.41255400308337) (21.37862461847277,21.41187650835198) (21.56793692770916,21.41119903876227) (21.75724923694554,21.41052159431329) (21.94656154618193,21.40984417500413) (22,21.40965296063951) (22.18931230923639,21.40897613913391) (22.37862461847277,21.40829934274501) (22.56793692770916,21.40762257147187) (22.75724923694554,21.40694582531355) (22.94656154618193,21.40626910426913) (23,21.40607808700289) (23.18931230923639,21.40540196314584) (23.37862461847277,21.4047258643796) (23.56793692770916,21.40404979070322) (23.75724923694554,21.40337374211579) (23.94656154618193,21.40269771861636) (24,21.40250689824534) (24.18931230923639,21.40183147131772) (24.37862461847277,21.40115606945504) (24.56793692770916,21.40048069265637) (24.75724923694554,21.39980534092078) (24.94656154618193,21.39913001424734) (25,21.39893939056859) (25.18931230923639,21.39826465985202) (25.37862461847277,21.39758995417456) (25.56793692770916,21.39691527353527) (25.75724923694554,21.39624061793323) (25.94656154618193,21.3955659873675) (26,21.39537556017826) (26.18931230923639,21.39470152495512) (26.37862461847277,21.39402751474526) (26.56793692770916,21.39335352954778) (26.75724923694554,21.39267956936173) (26.94656154618193,21.39200563418618) (27,21.39181540328393) (27.18931230923639,21.39114206283731) (27.37862461847277,21.3904687473782) (27.56793692770916,21.38979545690567) (27.75724923694554,21.3891221914188) (27.94656154618193,21.38844895091666) (28,21.38825891609906) (28.18931230923639,21.38758626971281) (28.37862461847277,21.38691364828831) (28.56793692770916,21.38624105182463) (28.75724923694554,21.38556848032086) (28.94656154618193,21.38489593377607) (29,21.38470609484101) (29.18931230923639,21.38403414179971) (29.37862461847277,21.38336221369443) (29.56793692770916,21.38269031052425) (29.75724923694554,21.38201843228824) (30.000002,21.38115692863942)
 -- States explored : 373 states
 -- CPU user time used : 3 ms
 -- Virtual memory used : 65708 KiB
 -- Resident memory used : 25512 KiB
0,21.48883483745922
0.2256607639495622,21.48810103250204
0.3951468818855279,21.48754991842765
0.5730322887876484,21.48697151251111
0.7558277662100328,21.48637716233685
1,21.48558328276568
1.187744686881052,21.48489737024667
1.376173572195221,21.48420898345946
1.564988436704141,21.4835192120933
1.754020768956886,21.48282867186364
1.943175539114274,21.4821377099819
2,21.48193014215645
2.189245831116773,21.48123945813333
2.378520743479337,21.48054869360239
2.567812016046565,21.47985789499732
2.75711249186303,21.47916708844067
2.946418144707839,21.478476288627
3,21.47828076723119
3.189309501042069,21.47759056301775
3.378620230663925,21.47690037993825
3.567931651365488,21.47621021995172
3.757243460800514,21.47552008415967
3.946555488898474,21.47482997318125
4,21.47463515398416
4.189312190631067,21.47394565141818
4.378624433151955,21.47325617425049
4.567936704860871,21.47256672256283
4.757248992988056,21.47187729640077
4.946561290350514,21.47118789578953
5,21.47099329853282
5.189312304227073,21.47030450627337
5.378624610645725,21.46961573956686
5.56793691829714,21.46892699841585
5.757249226641973,21.46823828282134
5.94656153537686,21.46754959278349
6,21.4673551970035
6.189312309024825,21.46666711471427
6.378624618142207,21.46597905795928
6.567936927311652,21.46529102673773
6.757249236510384,21.46460302104876
6.946561545725593,21.46391504089146
7,21.46372084552678
7.189312309227456,21.46303347249266
7.37862461845882,21.46234612496679
7.567936927692375,21.46165880294821
7.757249236927168,21.460971506436
7.946561546162648,21.4602842354292
8,21.46009024023722
8.189312309236,21.45940357572783
8.378624618472163,21.45871693670041
8.56793692770842,21.458030323154
8.757249236944732,21.45734373508767
8.946561546181082,21.45665717250046
9,21.45646337727332
9.189312309236376,21.45577742055837
9.37862461847276,21.45509148929912
9.567936927709145,21.45440558349462
9.75724923694553,21.45371970314392
9.946561546181915,21.4530338482461
10,21.45284025277763
10.18931230923639,21.45215500312754
10.37862461847277,21.4514697789069
10.56793692770916,21.45078458011479
10.75724923694554,21.45009940675024
10.94656154618193,21.44941425881232
11,21.44922086289661
11.18931230923639,21.44853631958255
11.37862461847277,21.44785180167175
11.56793692770916,21.44716730916325
11.75724923694554,21.44648284205611
11.94656154618193,21.44579840034939
12,21.44560520378074
12.18931230923639,21.44492136607466
12.37862461847277,21.44423755374564
12.56793692770916,21.44355376679274
12.75724923694554,21.44287000521502
12.94656154618193,21.44218626901153
13,21.44199327158446
13.18931230923639,21.44131013875903
13.37862461847277,21.4406270312845
13.56793692770916,21.43994394915993
13.75724923694554,21.43926089238439
13.94656154618193,21.43857786095693
14,21.43838506246617
14.18931230923639,21.43770263379481
14.37862461847277,21.43702023044823
14.56793692770916,21.43633785242547
14.75724923694554,21.43565549972562
14.94656154618193,21.43497317234771
15,21.43478057258821
15.18931230923639,21.4340988473451
15.37862461847277,21.43341714740067
15.56793692770916,21.43273547275397
15.75724923694554,21.43205382340405
15.94656154618193,21.43137219934999
16,21.4311797981169
16.18931230923639,21.43049877557698
16.37862461847277,21.42981777830964
16.56793692770916,21.42913680631397
16.75724923694554,21.428455859589
16.94656154618193,21.42777493813382
17,21.4275827352225
17.18931230923639,21.42690241466143
17.37862461847277,21.4262221193469
17.56793692770916,21.42554184927798
17.75724923694554,21.42486160445372
17.94656154618193,21.4241813848732
18,21.42398938007922
18.18931230923639,21.42330976077342
18.37862461847277,21.42263016668815
18.56793692770916,21.42195059782245
18.75724923694554,21.4212710541754
18.94656154618193,21.42059153574606
19,21.42039972886522
19.18931230923639,21.41972081009187
19.37862461847277,21.41904191651303
19.56793692770916,21.41836304812778
19.75724923694554,21.41768420493518
19.94656154618193,21.4170053869343
20,21.41681377776259
20.18931230923639,21.41613555879959
20.37862461847277,21.41545736500514
20.56793692770916,21.4147791963783
20.75724923694554,21.41410105291815
20.94656154618193,21.41342293462374
21,21.41323152295737
21.18931230923639,21.41255400308337
21.37862461847277,21.41187650835198
21.56793692770916,21.41119903876227
21.75724923694554,21.41052159431329
21.94656154618193,21.40984417500413
22,21.40965296063951
22.18931230923639,21.40897613913391
22.37862461847277,21.40829934274501
22.56793692770916,21.40762257147187
22.75724923694554,21.40694582531355
22.94656154618193,21.40626910426913
23,21.40607808700289
23.18931230923639,21.40540196314584
23.37862461847277,21.4047258643796
23.56793692770916,21.40404979070322
23.75724923694554,21.40337374211579
23.94656154618193,21.40269771861636
24,21.40250689824534
24.18931230923639,21.40183147131772
24.37862461847277,21.40115606945504
24.56793692770916,21.40048069265637
24.75724923694554,21.39980534092078
24.94656154618193,21.39913001424734
25,21.39893939056859
25.18931230923639,21.39826465985202
25.37862461847277,21.39758995417456
25.56793692770916,21.39691527353527
25.75724923694554,21.39624061793323
25.94656154618193,21.3955659873675
26,21.39537556017826
26.18931230923639,21.39470152495512
26.37862461847277,21.39402751474526
26.56793692770916,21.39335352954778
26.75724923694554,21.39267956936173
26.94656154618193,21.39200563418618
27,21.39181540328393
27.18931230923639,21.39114206283731
27.37862461847277,21.3904687473782
27.56793692770916,21.38979545690567
27.75724923694554,21.3891221914188
27.94656154618193,21.38844895091666
28,21.38825891609906
28.18931230923639,21.38758626971281
28.37862461847277,21.38691364828831
28.56793692770916,21.38624105182463
28.75724923694554,21.38556848032086
28.94656154618193,21.38489593377607
29,21.38470609484101
29.18931230923639,21.38403414179971
29.37862461847277,21.38336221369443
29.56793692770916,21.38269031052425
29.75724923694554,21.38201843228824
30.000002,21.38115692863942
