Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072524
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260689 runs/sec, Load: 56 runs[K -- Throughput: 260462 runs/sec, Load: 112 runs[K -- Throughput: 260943 runs/sec, Load: 169 runs[K -- Throughput: 261137 runs/sec, Load: 199 runs[K -- Throughput: 261901 runs/sec, Load: 199 runs[K -- Throughput: 261189 runs/sec, Load: 42 runs[K -- Throughput: 260451 runs/sec, Load: 99 runs[K -- Throughput: 260456 runs/sec, Load: 155 runs[K -- Throughput: 260356 runs/sec, Load: 199 runs[K -- Throughput: 261225 runs/sec, Load: 199 runs[K -- Throughput: 260710 runs/sec, Load: 25 runs[K -- Throughput: 260297 runs/sec, Load: 82 runs[K -- Throughput: 260407 runs/sec, Load: 138 runs[K -- Throughput: 260304 runs/sec, Load: 194 runs[K -- Throughput: 260905 runs/sec, Load: 199 runs[K -- Throughput: 260941 runs/sec, Load: 7 runs[K -- Throughput: 260450 runs/sec, Load: 64 runs[K -- Throughput: 260751 runs/sec, Load: 120 runs[K -- Throughput: 261139 runs/sec, Load: 177 runs[K -- Throughput: 261158 runs/sec, Load: 199 runs[K -- Throughput: 261470 runs/sec, Load: 199 runs[K -- Throughput: 260309 runs/sec, Load: 49 runs[K -- Throughput: 260785 runs/sec, Load: 106 runs[K -- Throughput: 260356 runs/sec, Load: 162 runs[K -- Throughput: 260738 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583439 states
 -- CPU user time used : 25241 ms
 -- Virtual memory used : 65704 KiB
 -- Resident memory used : 25552 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.75) (30,0.75) (30.000002,0.5)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.78621441719442) (0.2256607639495622,21.78566209111935) (0.4832980400400108,21.78503153002334) (0.6639724851867915,21.78458935281087) (0.8483753984184392,21.78413806688839) (1,21.78376701148507) (1.187744686881052,21.78323939352362) (1.376173572195221,21.78270987230439) (1.564988436704141,21.78217928603867) (1.754020768956886,21.78164810834738) (2,21.78095694088905) (2.189245831116773,21.78042486068254) (2.378520743479337,21.77989271845548) (2.567812016046565,21.77936054997882) (2.75711249186303,21.77882837537653) (3,21.77814558272986) (3.189309501042069,21.77761387215292) (3.378620230663925,21.77708217785687) (3.567931651365488,21.77655050135089) (3.757243460800514,21.77601884348354) (4,21.77533712244358) (4.189312190631067,21.77480529210102) (4.378624433151955,21.77427348134879) (4.567936704860871,21.77374169024993) (4.757248992988056,21.7732099188396) (5,21.77252806947148) (5.189312304227073,21.77199678700588) (5.378624610645725,21.77146552424989) (5.56793691829714,21.77093428120548) (5.757249226641973,21.77040305787344) (6,21.76972191199208) (6.189312309024825,21.76919117714402) (6.378624618142207,21.76866046199116) (6.567936927311652,21.76812976653287) (6.757249236510384,21.76759909076848) (7,21.76691864702077) (7.189312309227456,21.76638784096122) (7.37862461845882,21.76585705459974) (7.567936927692375,21.76532628793562) (7.757249236927168,21.76479554096813) (8,21.76411500592358) (8.189312309236,21.76358394040578) (8.378624618472163,21.7630528945957) (8.56793692770842,21.76252186849261) (8.757249236944732,21.76199086209577) (9,21.76130999440546) (9.189312309236376,21.7607787518773) (9.37862461847276,21.76024752906342) (9.567936927709145,21.7597163259631) (9.75724923694553,21.75918514257561) (10,21.75850404794412) (10.18931230923639,21.75797266441464) (10.37862461847277,21.75744130060468) (10.56793692770916,21.75690995651351) (10.75724923694554,21.7563786321404) (11,21.75569735673415) (11.18931230923639,21.75516584181944) (11.37862461847277,21.75463434662912) (11.56793692770916,21.75410287116247) (11.75724923694554,21.75357141541875) (12,21.75288997156632) (12.18931230923639,21.75235832896748) (12.37862461847277,21.75182670609778) (12.56793692770916,21.75129510295648) (12.75724923694554,21.75076351954286) (13,21.75008191198935) (13.18931230923639,21.74955006661915) (13.37862461847277,21.74901824098561) (13.56793692770916,21.748486435088) (13.75724923694554,21.74795464892559) (14,21.74727278140327) (14.18931230923639,21.74674000361956) (14.37862461847277,21.74620724560711) (14.56793692770916,21.74567450736519) (14.75724923694554,21.74514178889307) (15,21.74445872594343) (15.18931230923639,21.7439258658295) (15.37862461847277,21.74339302548989) (15.56793692770916,21.74286020492386) (15.75724923694554,21.74232740413069) (16,21.74164423562724) (16.18931230923639,21.74111052406227) (16.37862461847277,21.74057683230321) (16.56793692770916,21.74004316034933) (16.75724923694554,21.73950950819989) (17,21.73882524806935) (17.18931230923639,21.73829123625302) (17.37862461847277,21.73775724425374) (17.56793692770916,21.73722327207079) (17.75724923694554,21.73668931970342) (18,21.73600467462706) (18.18931230923639,21.73547047997029) (18.37862461847277,21.73493630513736) (18.56793692770916,21.73440215012754) (18.75724923694554,21.73386801494009) (19,21.73318313544794) (19.18931230923639,21.73264775822086) (19.37862461847277,21.7321124008615) (19.56793692770916,21.73157706336914) (19.75724923694554,21.73104174574302) (20,21.73035535010288) (20.18931230923639,21.72981980483767) (20.37862461847277,21.72928427944643) (20.56793692770916,21.72874877392841) (20.75724923694554,21.72821328828287) (21,21.72752667720466) (21.18931230923639,21.72698987946659) (21.37862461847277,21.72645310164896) (21.56793692770916,21.72591634375103) (21.75724923694554,21.72537960577206) (22,21.7246913889253) (22.18931230923639,21.72415366429354) (22.37862461847277,21.72361595961661) (22.56793692770916,21.72307827489378) (22.75724923694554,21.7225406101243) (23,21.72185120492705) (23.18931230923639,21.72131259752248) (23.37862461847277,21.7207740101055) (23.56793692770916,21.72023544267538) (23.75724923694554,21.71969689523137) (24,21.71900635825007) (24.18931230923639,21.71846737087557) (24.37862461847277,21.71792840350276) (24.56793692770916,21.71738945613091) (24.75724923694554,21.71685052875927) (25,21.71615950462669) (25.18931230923639,21.71561974307208) (25.37862461847277,21.71508000154789) (25.56793692770916,21.71454028005339) (25.75724923694554,21.71400057858783) (26,21.71330856189556) (26.18931230923639,21.71276800016908) (26.37862461847277,21.71222745850273) (26.56793692770916,21.71168693689576) (26.75724923694554,21.71114643534741) (27,21.71045339277199) (27.18931230923639,21.70991262107315) (27.37862461847277,21.70937186944223) (27.56793692770916,21.70883113787848) (27.75724923694554,21.70829042638116) (28,21.70759711460469) (28.18931230923639,21.70705509706541) (28.37862461847277,21.70651309964028) (28.56793692770916,21.70597112232855) (28.75724923694554,21.70542916512947) (29,21.70473425608773) (29.18931230923639,21.70419060912522) (29.37862461847277,21.70364698233731) (29.56793692770916,21.70310337572328) (29.75724923694554,21.70255978928236) (30.000002,21.70186278544726)
 -- States explored : 373 states
 -- CPU user time used : 2 ms
 -- Virtual memory used : 65704 KiB
 -- Resident memory used : 25800 KiB
0,21.78621441719442
0.2256607639495622,21.78566209111935
0.4832980400400108,21.78503153002334
0.6639724851867915,21.78458935281087
0.8483753984184392,21.78413806688839
1,21.78376701148507
1.187744686881052,21.78323939352362
1.376173572195221,21.78270987230439
1.564988436704141,21.78217928603867
1.754020768956886,21.78164810834738
2,21.78095694088905
2.189245831116773,21.78042486068254
2.378520743479337,21.77989271845548
2.567812016046565,21.77936054997882
2.75711249186303,21.77882837537653
3,21.77814558272986
3.189309501042069,21.77761387215292
3.378620230663925,21.77708217785687
3.567931651365488,21.77655050135089
3.757243460800514,21.77601884348354
4,21.77533712244358
4.189312190631067,21.77480529210102
4.378624433151955,21.77427348134879
4.567936704860871,21.77374169024993
4.757248992988056,21.7732099188396
5,21.77252806947148
5.189312304227073,21.77199678700588
5.378624610645725,21.77146552424989
5.56793691829714,21.77093428120548
5.757249226641973,21.77040305787344
6,21.76972191199208
6.189312309024825,21.76919117714402
6.378624618142207,21.76866046199116
6.567936927311652,21.76812976653287
6.757249236510384,21.76759909076848
7,21.76691864702077
7.189312309227456,21.76638784096122
7.37862461845882,21.76585705459974
7.567936927692375,21.76532628793562
7.757249236927168,21.76479554096813
8,21.76411500592358
8.189312309236,21.76358394040578
8.378624618472163,21.7630528945957
8.56793692770842,21.76252186849261
8.757249236944732,21.76199086209577
9,21.76130999440546
9.189312309236376,21.7607787518773
9.37862461847276,21.76024752906342
9.567936927709145,21.7597163259631
9.75724923694553,21.75918514257561
10,21.75850404794412
10.18931230923639,21.75797266441464
10.37862461847277,21.75744130060468
10.56793692770916,21.75690995651351
10.75724923694554,21.7563786321404
11,21.75569735673415
11.18931230923639,21.75516584181944
11.37862461847277,21.75463434662912
11.56793692770916,21.75410287116247
11.75724923694554,21.75357141541875
12,21.75288997156632
12.18931230923639,21.75235832896748
12.37862461847277,21.75182670609778
12.56793692770916,21.75129510295648
12.75724923694554,21.75076351954286
13,21.75008191198935
13.18931230923639,21.74955006661915
13.37862461847277,21.74901824098561
13.56793692770916,21.748486435088
13.75724923694554,21.74795464892559
14,21.74727278140327
14.18931230923639,21.74674000361956
14.37862461847277,21.74620724560711
14.56793692770916,21.74567450736519
14.75724923694554,21.74514178889307
15,21.74445872594343
15.18931230923639,21.7439258658295
15.37862461847277,21.74339302548989
15.56793692770916,21.74286020492386
15.75724923694554,21.74232740413069
16,21.74164423562724
16.18931230923639,21.74111052406227
16.37862461847277,21.74057683230321
16.56793692770916,21.74004316034933
16.75724923694554,21.73950950819989
17,21.73882524806935
17.18931230923639,21.73829123625302
17.37862461847277,21.73775724425374
17.56793692770916,21.73722327207079
17.75724923694554,21.73668931970342
18,21.73600467462706
18.18931230923639,21.73547047997029
18.37862461847277,21.73493630513736
18.56793692770916,21.73440215012754
18.75724923694554,21.73386801494009
19,21.73318313544794
19.18931230923639,21.73264775822086
19.37862461847277,21.7321124008615
19.56793692770916,21.73157706336914
19.75724923694554,21.73104174574302
20,21.73035535010288
20.18931230923639,21.72981980483767
20.37862461847277,21.72928427944643
20.56793692770916,21.72874877392841
20.75724923694554,21.72821328828287
21,21.72752667720466
21.18931230923639,21.72698987946659
21.37862461847277,21.72645310164896
21.56793692770916,21.72591634375103
21.75724923694554,21.72537960577206
22,21.7246913889253
22.18931230923639,21.72415366429354
22.37862461847277,21.72361595961661
22.56793692770916,21.72307827489378
22.75724923694554,21.7225406101243
23,21.72185120492705
23.18931230923639,21.72131259752248
23.37862461847277,21.7207740101055
23.56793692770916,21.72023544267538
23.75724923694554,21.71969689523137
24,21.71900635825007
24.18931230923639,21.71846737087557
24.37862461847277,21.71792840350276
24.56793692770916,21.71738945613091
24.75724923694554,21.71685052875927
25,21.71615950462669
25.18931230923639,21.71561974307208
25.37862461847277,21.71508000154789
25.56793692770916,21.71454028005339
25.75724923694554,21.71400057858783
26,21.71330856189556
26.18931230923639,21.71276800016908
26.37862461847277,21.71222745850273
26.56793692770916,21.71168693689576
26.75724923694554,21.71114643534741
27,21.71045339277199
27.18931230923639,21.70991262107315
27.37862461847277,21.70937186944223
27.56793692770916,21.70883113787848
27.75724923694554,21.70829042638116
28,21.70759711460469
28.18931230923639,21.70705509706541
28.37862461847277,21.70651309964028
28.56793692770916,21.70597112232855
28.75724923694554,21.70542916512947
29,21.70473425608773
29.18931230923639,21.70419060912522
29.37862461847277,21.70364698233731
29.56793692770916,21.70310337572328
29.75724923694554,21.70255978928236
30.000002,21.70186278544726
